Larger Text,Smaller Text,Symbol
How it works...,"Formatting a 
 DateTime
  instance can be done with a few 
 to…
  methods from 
 dart:core
 , 
 such as 
 toLocal()
  to get the time in the local time zones (as defined by your machine). 
  
 However, 
 intl
  gives you much more flexibility; make a 
 DateFormat
  object with 
 the specific format string as an argument, and then call the 
 format
  method to get a 
 formatted string back.
  
 For example, 
 d
  gives the day number, 
 E
  gives the weekday in an abbreviated form, 
 EE 
 gives the full day's name, 
 M
  gives the month number, 
 y
  gives the year, 
 H
  gives the hour (0-
 24), 
 j
  gives the hour (0-12) with AM or PM, 
 m
  gives the minute, and so on. Many format 
 combinations are possible (and you can build your own).
  
  
 For a complete overview of format combinations, refer to 
  
  
 https://api.dartlang.org/apidocs/channels/
  
 stable/dartdoc-viewer/intl/intl.DateFormat
 .
  
 If you want formatting for a particular locale (such as 
 be_NL
 , 
 cs_CZ
 , 
 de_DE
 , and so on), 
 you 
 must 
 first 
 load 
 the 
 specific 
 locale 
 data 
 by 
 importing 
 date_symbol_data_local.dart
  and then calling 
 initializeDateFormatting
 . The 
 first parameter is the specific locale. If you give it the value 
 null
 , all the available locale 
 data is loaded, as shown in the following code:
  
 initializeDateFormatting(""fr_FR"", null).then(formatDates);
  
 Next, when constructing the 
 DateFormat
  object, the locale (such as 
 'fr_FR'
 ) has to be 
 given as the second parameter:
  
 new DateFormat(""yMMMMEEEEd"", 'fr_FR')
  
 The 
 formatDates
  method shows the following code in action:
  
 formatDates (var d) {
  
  print(new DateFormat(""EEEEE"", 'fr_FR').format(now)); // jeudi
  
  print(new DateFormat(""yMMMMEEEEd"", 'fr_FR').format(now)); // jeudi 8 
 mai 2014
  
  print(new DateFormat(""y-MM-E-d"", 'fr_FR').format(now)); // 2014-05-
 jeu.-8
  
 }
  
 Parsing a well-formed string into a 
 DateTime
  string is done with the static 
 DateTime.parse 
 method, which takes the string and produces 
 DateTime
 . The input 
 format must conform to an ISO 8601 format. If the input format cannot be parsed, 
 FormatException
  is thrown, so use try/catch to handle this.",NA
There's more...,"Be aware that a 
 DateTime
  object is always in the local time zone, unless explicitly created in 
 the UTC time zone with the 
 DateTime.utc
  constructor; this can be done as follows:
  
 DateTime moonLanding  = new DateTime.utc(1969, DateTime.JULY, 20);
  
 In this constructor, only the year is required, all the other date and time parts are optional.
  
 If you have other 
 Datetime
  questions, look up the API docs at 
 https://api.dartlang. 
 org/apidocs/channels/stable/dartdoc-viewer/dart-core.DateTime
 .",NA
Improving performance in numerical ,NA,NA
computations,"Unlike Java and C#, who have dedicated 8, 16, 32, and 64 bit signed and unsigned integer 
 types, and 32-bit and 64-bit floats, Dart does not have bounded integer types or 32-bit floating 
 point number types; it only has two numeric types, 
 int
  (an arbitrarily sized integer) and 
 double
  (conforming to the IEEE-754 spec), and their super type 
 num
 . This was done to make 
 the language more dynamic and easier to learn and use. However, the Dart VM does a good job 
 of inferring the range of integers, and optimizes whenever possible. Here, we provide a 
 number of discussions and tips to give your code the highest performance possible when it 
 involves numerical computing.",NA
How to do it...,"The VM uses three integer types internally and switches between them behind the scenes as 
 numbers grow and shrink in size. They are as follows:
  
 f 
  
 smi (small integer): You can think of this integer type as being 32 bit on a 32-
 bit 
  
 machine and 64 bit on a 64-bit machine
  
 f 
  
 mint (medium integer): This integer type is always 64 bit
  
 f 
  
 bigint (big integer): The machine's RAM is the limit for this integer type",NA
How it works...,"Advice mostly arises from the way the Dart VM can optimize working with the 
 different numerical types. Because JavaScript can't use the exact same optimizations, 
 dart2js sometimes works differently; refer to the next section for special advice in this 
 case.
  
 Small machine integers (smis) fit in a register and can be loaded and stored directly in a field 
 instead of being fetched from memory because they never require memory allocation. That's 
 why they are fast. However, their range depends on the CPU architecture, so assume a 31-bit 
 range unless you require more bits. Operations with bigints cannot be optimized by the VM. 
 Working with 
 doubles
  is very efficient because they are unboxed, that is, they don't need to 
 be put on the heap.
  
 Dart-typed lists can only store numbers and not null values. They behave as an array of 
 bounded integer and float values, each entry containing its value, and the VM optimizes their 
 usage. Typed lists are most of the time much more compact, providing better memory and 
 CPU cache usage; for example, if you need only 8 bits of precision, use 
 Int8List
 . They are 
 also faster to process when Garbage Collection (GC) occurs because they never store object 
 references. So they don't have to be scanned by the GC.",NA
There's more...,"From a language design point of view, using the 
 int
  and 
 num
  types is the best; the Dart 
 VM experts would probably want us to work only with 
 double
  because that is where 
 most optimizations can be done.
  
 Working with JavaScript
  
 In JavaScript, every number is represented as 
 double
  (it only knows the IEEE-754 type).
  
  
 If your app will be used in the compiled JavaScript form, it is better to use only 
  
  
 the 
 num
  type. Also, use 
 is num
  instead of testing 
 is int
  or 
 is double
  
 because the Dart VM and dart2js behave differently here too. If you insist on 
  
 using the 
 int
  type, stay within the smi range.
  
 In any case, use Dart-typed lists as they map trivially to JavaScript-typed 
  
 arrays. However, avoid 
 Int64List
  or 
 Uint64List
  because dart2js does 
  
 not support 64-bit integers due to lack of support of typed data in Internet 
  
 Explorer 9 (causing a runtime exception if used).
  
 Parsing numbers
  
 Avoid extensive use of 
 double.parse(String s)
  or even 
 int.parse(String s)
 as at 
 the time of writing their performance was not optimized.",NA
See also,"f 
  
 Consult 
 http://dartogreniyorum.blogspot.be/2013/05/performance-
  
 optimization-and-dart.html
 , where the use of typed data results in a 
  
 performance increase by two times
  
 f 
  
 You might also want to consult the 
 Benchmarking your app
  recipe in 
 Chapter 2
 , 
  
 Structuring, Testing, and Deploying an Application",NA
Using SIMD for enhanced performance,"A lot of modern CPUs and GPUs provide Single Instruction Multiple Data (SIMD) support. 
  
 Four 32-bit data values (integers or floats) can be processed in parallel with the help of 128-
 bit special registers. This provides a potential speedup of 400 percent for image processing, 
 3D graphics, audio processing, and other numeric computation algorithms. Also, machine-
 learning algorithms (such as for automatic speech recognition) that use a Gauss Mixture 
 Model (GMM) benefit from SIMD.",NA
How to do it…,"Dart lets you work with this feature by using the special SIMD x types from the 
 typed_data 
 library. It offers the following four types:
  
 f 
  
 Int32x4
 , which represents four 32-bit integer values
  
 f 
  
 Float32x4
 , which represents four single-precision floating point values
  
 f 
  
 List structures to contain the 32-bit integer values, such as 
 Int32x4List
  
 f 
  
 Float32x4List
 , list structure to contain the 32-bit floating point values",NA
How it works...,"The 
 Float32x4
  object offers the standard set of arithmetic operations and more. A 
  
 Float32x4
  object is in fact an immutable object with operations that create new immutable 
 Float32x4
  objects. The 
 Int32x4
  object is more limited, being useful for comparison, 
 branching, and selection. In code that is optimized for these types, the values are mapped 
 directly to SIMD registers, and operations on them compile into a single SIMD instruction 
 with no overhead. You can think of an SIMD value as a horizontal compartment being 
 subdivided into four lanes, respectively called x, y, z, and w, as shown in the following 
 screenshot:
  
  
 The SIMD architecture
  
 An operation on two SIMD values happens on all the lanes simultaneously. With 
 .x
  and 
 other values, you can read the values of the individual lanes, but attention, this is slow. 
 Because an SIMD value is immutable, a 
 b.y = value
  statement is illegal. However, the 
 withX
  methods let you do this, but again this is slow. Reordering values in one SIMD is done 
 with a number of 
 shuffle
  methods, where the lane order (WYXZ) indicates the new order. 
 An SIMD instance contains four numbers, so comparisons such as 
 < or >= cannot
  be 
 defined. If you want to make 
 c
  equal to the higher values of 
 a
  and 
 b
 , first you have to create a 
 mask with the 
 greaterThan
  operation, and then perform a 
 select
  operation on it. An 
 analogous masking technique is used if you want to perform an operation on some of the 
 lanes only.",NA
See also,"f 
  
 For more information on SIMD, refer to 
 http://en.wikipedia.org/wiki/SIMD
  
 f 
  
 Dart can even beat the Java VM when using SIMD; for more information refer to 
  
 http://dartogreniyorum.blogspot.be/2013/05/dart-beats-java-in-
  
 numerical-computing.html",NA
4 ,NA,NA
Object Orientation,"In this chapter, we will cover the following recipes:
  
 f 
  
 Testing and converting types
  
 f 
  
 Comparing two objects
  
 f 
  
 Using a factory constructor
  
 f 
  
 Building a singleton
  
 f 
  
 Using reflection
  
 f 
  
 Using mixins
  
 f 
  
 Using annotations
  
 f 
  
 Using the call method
  
 f 
  
 Using noSuchMethod
  
 f 
  
 Creating toJSON and fromJSON methods in your class
  
 f 
  
 Creating common classes for client and server apps",NA
Introduction,"Dart, although optionally typed, is an object-oriented language like Ruby, so it is an object. 
  
 This is in contrast to JavaScript, where object orientation is not inherent in the language and 
  
 was added later in different ad hoc ways. We can expect huge benefits from working with a 
  
 real object-oriented language to build our client web applications. So, let's delve a bit deeper 
  
 into the object-oriented nature of Dart, and find some new techniques and insights.",NA
Testing and converting types,"Everything in Dart is an object and has a type; an instance of a class descended from an object 
 through a single inheritance chain, even null is of type Null. Type annotating a variable is not 
 required in Dart, for example, contrary to Java. In this case, the variable is declared with 
 var
  
 and is of type 
 dynamic
 . Values sometimes have to be converted from one type to another. In 
 order to avoid runtime type errors when the conversion fails, we can test if the value is of the 
 type we want to cast it to before the conversion. For the code examples, refer to 
 types.dart
 .",NA
