Larger Text,Smaller Text,Symbol
Installing on macOS,"Before starting the installation, you need to make sure your Mac supports the minimum hardware 
 and software requirements.
  
 System Requirements
  
 ➤➤
  
 macOS (64-bit)
  
 ➤➤
  
 700 MB of disk space (does not include disk space for the integrated development environ-
  
 ment and other tools)
  
 ➤➤
  
 The following command-line tools:
  
 ➤➤
  
 Bash
  
 ➤➤
  
 mkdir
  
 ➤➤
  
 rm
  
 ➤➤
  
 git
  
 ➤➤
  
 curl
  
 ➤➤
  
 unzip
  
 ➤➤
  
 which
  
 Get the Flutter SDK
  
 The latest installation details are available online on the Flutter website at 
 https://flutter 
 .dev/docs/get-started/install/macos/
 . Execute steps 2 and following from your Mac’s 
 Terminal window.
  
 1. 
  
 Download the following installation file to get the latest release, v1.7.8 (your version might 
 be higher), of the Flutter SDK:
  
 https://storage.googleapis.com/flutter_infra/releases/stable/macos/ 
 flutter_macos_v1.7.8+hotfix.4-stable.zip
 .
  
 2. 
  
 Extract the file in the desired location by using the Terminal window.
  
 cd ~/development 
  
 unzip 
 ~/Downloads/flutter_macos_v1.7.8+hotfix.4-stable.zip",NA
Installing on Windows ,"Before starting the installation, you need to make sure your Windows supports the minimum hard-
 ware and software requirements.
  
 System Requirements
  
  
 ➤➤
  
 Windows 7 SP1 or later (64-bit)
  
  
 ➤➤
  
 400 MB of disk space (does not include disk space for an integrated development environ-
  
  
 ment and other tools)
  
  
 ➤➤
  
 The following command-line tools:
  
 ➤➤
  
 PowerShell 5.0 or newer
  
 ➤➤
  
 Git for Windows (
 Git
  from the Windows Command Prompt)",NA
Installing on Linux ,"Before starting the installation, you need to make sure your Linux supports the minimum hardware 
 and software requirements.
  
 System Requirements
  
  
 ➤➤
  
 Linux (64-bit)
  
  
 ➤➤
  
 600 MB of disk space (does not include disk space for an integrated development environ-
  
  
 ment and other tools)
  
  
 ➤➤
  
 The following command-line tools:
  
  
  
  
 ➤➤
  
 Bash
  
  
  
  
 ➤➤
  
 curl
  
  
  
  
 ➤➤
  
 git 2.x",NA
CONFIGURING THE ANDROID STUDIO EDITOR,"The editor you’ll be using is Android Studio. Android Studio is the official integrated development 
 environment for Google’s Android operating system and is specifically designed for Android develop-
 ment. It’s also a great development environment for developing apps with Flutter. Before starting to 
 build an app, the editor needs the Flutter and Dart plugins installed to make it easier to write code. 
 (Other editors that support these plugins are IntelliJ or Visual Studio Code.) The editor plugins give 
 code completion, syntax highlighting, run and debug support, and more. Using a plain-text editor to 
 write your code without any plugins would also work, but without the use of plugin features is not 
 recommended.
  
 Instructions for setting up different code editors are available at 
 https://flutter.dev/docs/ 
 get-started/editor/
 . To support Flutter development, install the following plugins:
  
 ➤➤
  
 Flutter plugin for developer workflows such as running, debugging, and hot reload
  
 ➤➤
  
 Dart plugin for code analysis such as instant code validation and code completion
  
 Follow these steps to install the Flutter and Dart plugins:
  
 1. 
  
 2. 
  
 3. 
  
 4. 
  
 5. 
  
 Start Android Studio.
  
 Click Preferences 
 ➪
  Plugins (on macOS) or File 
 ➪
  Settings 
 ➪
  Plugins (on Windows 
 and Linux).
  
 Click Browse Repositories, select the Flutter plug-in, and click the Install button. 
 Click Yes when prompted to install the Dart plugin.
  
 Click Restart when prompted.",NA
SUMMARY,"In this chapter, you learned how the Flutter framework architecture works behind the scenes. You 
 learned that Flutter is a great portable UI framework to build mobile applications for iOS and Android. 
 Flutter also plans on supporting development for desktop, web, and embedded devices. You learned 
 that Flutter applications are built from a single codebase that uses widgets to create the UI and that you 
 develop with the Dart language. You learned that Flutter uses the Skia 2D rendering engine that works 
 with different types of hardware and software.
  
 You learned that the Dart language is AOT compiled to native code, resulting in fast performance for 
 your applications. You learned that Dart is JIT compiled, making it fast to display code changes with 
 Flutter’s stateful hot reload.
  
 You learned that widgets are the building blocks for composing the UI, and each widget is an immu-
 table declaration of the UI. Widgets are the configuration to create elements. Elements are the widgets 
 made concrete, meaning mounted and painted on the screen. You learned that the 
 RenderObject 
 implements the basic layout and paint protocols.",NA
2 ,NA,NA
Creating a Hello World App,"WHAT YOU WILL LEARN IN THIS CHAPTER
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 How to create a new Flutter mobile app 
  
 How to refresh the running app with hot reload 
 How to style the app with themes 
  
 When to use a stateless or stateful widget 
  
 How to add external packages
  
 A great way to learn a new development language is to write a basic app. In programming, Hello 
 World is the most basic program to write. It simply displays the words 
 Hello World
  on the screen. 
 In this chapter, you’ll learn the main steps of how to develop this basic program as a Flutter app. 
 Do not worry about understanding the code yet; I’ll walk you through it step-by-step later in this 
 book.
  
 Writing this minimal example helps you learn the basic structure of a Flutter app, how to run the 
 app on the iOS simulator and the Android emulator, and how to make changes to the code.",NA
SETTING UP THE PROJECT,"The initial project setup for each app is the same. I’m using Android Studio to create the sample 
 apps in this book, but you can choose a different editor such as IntelliJ or Visual Studio Code. 
  
 An overview of the process in Android Studio is as follows: you create a new Flutter project, 
 select the Flutter application as the project type (template), and enter the project name. The 
 Flutter software development kit (SDK) then creates the project for you, including creating a 
 project directory with the same name as the project name. Within the project directory, the 
 lib 
 folder contains the 
 main.dart
  file with the source code (in other words, 
 project_name/lib/ 
 main.dart
 ). You’ll also have an 
 android
  folder for the Android app, the 
 ios
  folder for the iOS 
 app, and a 
 test
  folder for unit testing.",NA
USING HOT RELOAD,"Flutter’s hot reload helps you see code and user interface changes immediately while retaining state to 
 an app running the Dart virtual machine. In other words, every time you make code changes, you don’t 
 need to reload the app, because the current page shows the changes immediately. This is an incredible 
 time-saving feature for any developer.
  
 In Flutter, the 
 State
  class stores mutable (changeable) data. For example, the app starts with the 
 counter value set to zero, but each time you tap the + button, the counter value increases by one. When 
 the + button is tapped three times, the counter value shows a value of three. The counter value is 
 mutable, so it can change over time. By using hot reload, you can make code logic changes, and the 
 app’s counter state (value) does not reset to zero but instead retains the current value of three.
  
 TRY IT OUT 
  
 Running the App
  
 To see how hot reload works, you’ll start the emulator/simulator, make changes to the page title, save 
 them, and see the changes happen immediately.
  
 From Chapter 1, the iOS simulator was automatically created when you installed Xcode, and you manu-ally 
 created the Android emulator. The iOS simulator is available only if running Android Studio on a Mac 
 computer because it requires Apple’s Xcode to be installed. It’s assumed that you have both the iOS 
 simulator and Android emulator installed. If not, use the Android emulator.
  
 1. 
  
 From Android Studio, click the Flutter device selection button on the right of the toolbar. A 
 drop-down list shows the available iOS simulator and Android emulator.
  
  
 2. 
  
 Select either the iOS simulator or the Android emulator.
  
 3. 
  
 Click the Run icon in the toolbar.",NA
USING THEMES TO STYLE YOUR APP,"The theme widgets are a great way to style and define global colors and font styles for your app. 
  
 There are two ways to use theme widgets—to style the look and feel globally or to style just a por-tion 
 of the app. For instance, you can use themes to style the color brightness (light text on a dark 
 background or vice versa); the primary and accent colors; the canvas color; and the color of app bars, 
 cards, dividers, selected and unselected options, buttons, hints, errors, text, icons, and so on. The beauty 
 of Flutter is that most items are widgets, and just about everything is customizable. In fact, customizing 
 the 
 ThemeData
  class allows you to change the color and typography of widgets. (You’ll learn more 
 about widgets in detail in Chapter 5, “Understanding the Widget Tree,” and Chapter 6, “Using Common 
 Widgets.”)",NA
Using a Global App Theme,"Let’s take the new 
 ch2_my_counter
  app and modify the primary color. The current color is blue, so 
 let’s change it to light green. Add a new line below the 
 primarySwatch
  and add code to change the 
 background color (
 canvasColor
 ) to 
 lightGreen
 .
  
 primarySwatch: Colors.blue, 
  
 // Change it to 
  
 primarySwatch: Colors.lightGreen, 
  
 canvasColor: 
 Colors.lightGreen.shade100,
  
 Save by pressing 
  (in Windows 
 ). Hot reload is invoked, so the app bar and the canvas are now 
 both a light shade of green.
  
 To show a little Flutter awesomeness, add a 
 platform
  property of 
 TargetPlatform.iOS
  after the 
 canvasColor
  property, and run the app from the Android emulator. Suddenly, the iOS traits are run-
 ning on Android. The app bar’s title is not left aligned but changed to the center, which is the custom-
 ary iOS style (Figure 2.1).
  
 primarySwatch: Colors.blue, 
  
 // Change it to 
  
 primarySwatch: Colors.lightGreen, 
  
 canvasColor: 
 Colors.lightGreen.shade100, 
  
 platform: TargetPlatform.iOS
  
 This can be done in reverse by using 
 TargetPlatform
 . Specifically, to show Android traits on iOS, 
 change the 
 platform
  property to 
 TargetPlatform.android
  and run the app from the iOS simula-tor. 
 The app bar’s title is not center aligned but has changed to be left aligned, which is the customary 
 Android style (Figure 2.2). Once navigation with multiple pages is implemented, this will be even more 
 apparent. In iOS when navigating to a new page, you usually slide the next page from the right side of 
 the screen towards the left. In Android when navigating to a new page, you usually slide the next page 
 from bottom to top. 
 TargetPlatform
  has three choices: Android, Fuchsia (the operating system under 
 development from Google), and iOS. 
  
 primarySwatch: Colors.blue, 
  
 // Change it to 
  
 primarySwatch: Colors.lightGreen, 
  
 canvasColor:",NA
