Larger Text,Smaller Text,Symbol
Assembly Cache,"The 
 assembly cache
 is a directory normally found in the \WinNT\Assembly direc-
 tory.When an assembly is installed on the machine,it can be merged into the
 assembly cache,depending upon the installation author or the source of the
 assembly.The assembly cache has two separate caches:a global assembly cache and
 a transient assembly cache.When assemblies are downloaded to the local machine
 using Internet Explorer,the assembly is automatically installed in the transient
 assembly cache.Keeping these assemblies separated prevents a downloaded com-
 ponent from impacting the operation of an installed application.
 Now for what may be a great feature that you won’t think of until your pro-
 ject is ﬁnished.The assembly cache will hold multiple versions of an assembly,
 and if your installation programs are written correctly,they cannot overwrite a
 www.syngress.com
 Finally, a Complete Debugging Solution
 Some old-school programmers eschew today’s fancy Integrated
 Development Environments (IDEs) as a mere toy for the weak. (Giving
 away my age, it’s mostly us crusty old Unix programmers) However, the
 debugging capabilities offered by the new Visual Studio.NET IDE may
 ﬁnally change their minds. The new IDE provides end-to-end debugging
 of applications across languages, projects, processes, and stored proce-
 dures. This is a monumental achievement on the part of the Visual
 Studio development team.
 Using the integrated debugger, developers can step between HTML,
 script, and code written in any of the .NET supported languages com-
 plete with integrated call stacks offering a total solution for end-to-end
 development.
 Debugging…
 167_C#_01.qxd  12/3/01  5:42 PM  Page 18
 www.freepdf-books.com",NA
Reﬂection,"Reﬂection
 is the means by which .NET applications can access an assembly’s meta-
 data information and discover its methods and data types at runtime.You can also
 dynamically invoke methods and use type information through late binding
 through the Reﬂection API.
 The 
 System.Type 
 class is the core of the reﬂection system.
 System.Type
 is an
 abstract class that is used to represent a Common Type System type.It includes
 methods that allow you to determine the type’s name,what module it is con-
 tained in,and its namespace,as well as if it is a value or reference type.
 For example,using the 
 System.Reﬂection.Assembly 
 class you can retrieve all of
 the types in an assembly,and all of the modules contained in the assembly.To
 invoke a method of a class loaded at runtime,you would use a combination of
 the 
 Activator 
 class to create an instance of the type you had obtained through the
 Assembly 
 class.Then you can use the type’s 
 GetMethod
 method to create a
 MethodInfo
 object by specifying the method name that you wish to invoke.At
 this point,you can use the 
 MethodInfo 
 object’s 
 Invoke 
 method,passing it the
 instance of the type you created with the 
 Activator 
 class.
 It sounds a lot like some of the nasty bits of COM programming,but the
 Reﬂection API genuinely makes it a lot easier.",NA
Just In Time Compilation,"The .NET CLR utilizes Just In Time (JIT) compilation technology to convert
 the IL code back to a platform/device–speciﬁc code.In .NET,you currently have
 three types of JIT compilers:
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 19
 www.freepdf-books.com",NA
Garbage Collection,"Memory management is one of those housekeeping duties that takes a lot of pro-
 gramming time away from developing new code while you track down memory
 leaks.A day spent hunting for an elusive memory problem usually isn’t a produc-
 tive day.
 .NET hopes to do away with all of that within the managed environment
 with the garbage collection system.Garbage collection runs when your applica-
 tion is apparently out of free memory,or when it is implicitly called but its exact
 time of execution cannot be determined.Let’s examine how the system works.
 When your application requests more memory,and the memory allocator
 reports that there is no more memory on the managed heap,garbage collection is
 called.The garbage collector starts by assuming everything in memory is trash
 that can be freed.It then walks though your application’s memory,building a
 graph of all memory that is currently referenced by the application.Once it has a
 complete graph,it compacts the heap by moving all the memory that is gen-
 uinely in use together at the start of the free memory heap.After this is complete,
 it moves the pointer that the memory allocator uses to determine where to start
 allocating memory from the top of this new heap.It also updates all of your
 application’s references to point to their new locations in memory.This approach
 is commonly called a 
 mark and sweep 
 implementation.
 The exception to this is with individual objects over 20,000 bytes.Very large
 objects are allocated from a different heap,and when this heap is garbage col-
 lected,they are not moved,because moving memory in this size chunks would
 have an adverse effect on application performance.
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 20
 www.freepdf-books.com",NA
Exploring the Code Cycle,"Let’s take a look at what’s really going on with a .NET application from code to
 execution.We’ve already covered that the compiler is going to transform your
 source code into IL,but what else is happening from code to running applica-
 tion? Here’s an example:
 1.You write your “Hello World”application in Visual Studio .NET using
 the C# Console Application project.
 2.The compiler outputs the MSIL code and a manifest into an exe ﬁle
 that has a standard Win32 executable header.
 Let’s stop here and take a look at the output using ildasm.exe,a MSIL disas-
 sembly tool provided with the .NET SDK.Here is the Hello.exe manifest:
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 21
 www.freepdf-books.com",NA
The Pursuit of Standardization,"Microsoft is actively pursuing a process whereby the Common Language
 Infrastructure and C# Programming Language can be standardized so that any
 www.syngress.com
 Figure 1.2
 Code Cycle Diagram
 Application source code is written.
 A .NET compiler generates IL code and builds assembly.
 Application execution begins normally, with the loader reading the Windows executable header.
 The _CorExeMain function inserted at the application’s entry point is executed by the OS.
 _CorExeMain uses a Just In Time (JIT) compiler to compile the IL code to native code.
 Native code is executed.
 Required DLLs are loaded.
 167_C#_01.qxd  12/3/01  5:42 PM  Page 24",NA
I,NA,NA
I,NA,NA
I,NA,NA
I,NA,NA
I,NA,NA
I,www.freepdf-books.com,NA
Summary,"The .NET platform is a great leap forward in the evolution of computing from
 PCs connected to servers through networks such as the Internet,to one where all
 manner of smart devices,computers,and services work together to provide a
 richer user experience.The .NET platform is Microsoft’s vision of how the
 developers of this new breed of software will approach the challenges this change
 will provide.
 If some of the .NET concepts sound familiar,there’s a good reason:The
 .NET platform is the next generation of what was called Windows DNA.
 Although Windows DNA did offer some of the building blocks for creating
 robust,scalable,distributed systems,it generally had little substance in and of
 itself,where .NET actually has an integrated,comprehensive design and well
 conceived,usable tools.
 The components at the heart of the .NET platform are the Common
 Language Runtime,the Base Class Library,and the Common Language
 Speciﬁcation.The .NET Base Class Library exposes the features of the Common
 Language Runtime in much the same way that the Windows API allows you to
 utilize the features of the Windows operating system.However,it also provides
 many higher-level features that facilitate code reuse.The Common Language
 Speciﬁcation gives language vendors and compiler developers the base requirements
 for creating code that targets the .NET Common Language Runtime,making it
 much easier to implement portions of your application using the language that’s
 best suited for it.The .NET platform allows languages to be integrated with one
 another by specifying the use of the Microsoft Intermediate Language (MSIL,or
 just IL) as the output for all programming languages targeting the platform.This
 intermediate language is CPU-independent,and much higher level than most
 machine languages.
 Automatic resource management is one of the most discussed features of the
 .NET platform,and for good reason.Countless man-hours have been spent
 chasing problems introduced by poor memory management.Thanks to the man-
 aged heap memory allocator and automatic garbage collection,the developer is
 now relieved of this tedious task and can concentrate on the problem to be
 solved,rather than on housekeeping.When an allocated object is no longer
 needed by the program,it will be automatically be cleaned up and the memory
 placed back in the managed heap as available for use.
 Once written and built,a managed .NET application can execute on any
 platform that supports the .NET Common Language Runtime.Because the
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 26",NA
