Larger Text,Smaller Text,Symbol
17.4 Foreign variables,"17.4.1 Using C global variables in Ada
  
 To use global variables from C code, we use the same method as subprograms: we 
 specify the Import and Convention aspects for each variable we want to import.
  
 Let's reuse an example from the previous section. We'll add a global variable (func_cnt) 
 to count the number of times the function (my_func) is called:
  
 Listing 11: test.h
  
 1
  
 extern
  int
  func_cnt;
  
 2
  
 3
  
 int
  my_func
  (
 int
  a);
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Interfacing_With_C.Ada_C_Vars
  
  
 MD5: 11ba8f7a72ce7058571994870a02b052
  
 The variable is declared in the C file and incremented in my_func:
  
 Listing 12: test.c
  
 1
  
 #include
  ""test.h""
  
 2
  
 3
  
 int
  func_cnt
  =
  0
 ;
  
 4
  
 5
  
  
 6
  
  
 7
  
 int
  my_func
  (
 int
  a) 
  
 { 
  
 func_cnt
 ++
 ;
  
 8
  
 9
  
 }
  
 return
  a
  *
  2
 ;
  
 10
  
 Code block metadata
  
 17.4.
  
 Foreign variables
  
 175",NA
17.5 Generating bindings,"In the examples above, we manually added aspects to our Ada code to correspond to the 
 C source-code we're interfacing with. This is called creating a
  binding
 . We can automate 
 this process by using the
  Ada spec dump
  compiler option: -fdump-ada-spec. We 
 illustrate this by revisiting our previous example.
  
 This was our C header file:
  
 Listing 17: test.h
  
 1
  
 extern
  int
  func_cnt;
  
 2
  
 3
  
 int
  my_func
  (
 int
  a);
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Interfacing_With_C.C_Binds
  
  
 MD5: 11ba8f7a72ce7058571994870a02b052
  
 To create Ada bindings, we'll call the compiler like this:
  
 gcc -c -fdump-ada-spec -C ./test.h
  
  
 The result is an Ada spec file called test_h.ads:
  
 Listing 18: test_h.ads
  
 1 
  
 2
  
 pragma
  Ada_2005
 ; 
  
 pragma
  Style_Checks
  (Off);
  
 3
  
 4
  
 with
  Interfaces.C;
  use
  Interfaces.C;
  
 5
  
 6
  
 package
  test_h
  is
  
 7
  
 (continues on next page)
  
 178
  
 Chapter 17.
  
 Interfacing with 
 C",NA
EIGHTEEN,NA,NA
OBJECT-ORIENTED PROGRAMMING,"Object-oriented programming (OOP) is a large and ill-defined concept in programming 
 lan-guages and one that tends to encompass many different meanings because different 
 lan-guages often implement their own vision of it, with similarities and differences from 
 the implementations in other languages.
  
 However, one model mostly ""won"" the battle of what object-oriented means, if only by 
 sheer popularity. It's the model used in the Java programming language, which is very 
 similar to the one used by C++. Here are some defining characteristics:
  
 • Type derivation and extension: Most object oriented languages allow the user to add 
  
 fields to derived types.
  
 • Subtyping: Objects of a type derived from a base type can, in some instances, be 
  
 substituted for objects of the base type.
  
 • Runtime polymorphism: Calling a subprogram, usually called a
  method
 , attached to 
  
 an object type can dispatch at runtime depending on the exact type of the object.
  
 • Encapsulation: Objects can hide some of their data.
  
 • Extensibility: People from the ""outside"" of your package, or even your whole library, 
  
 can derive from your object types and define their own behaviors.
  
 Ada dates from before object-oriented programming was as popular as it is today. Some 
 of the mechanisms and concepts from the above list were in the earliest version of Ada 
 even before what we would call OOP was added:
  
 • As we saw, encapsulation is not implemented at the type level in Ada, but instead at 
  
 the package level.
  
 • Subtyping can be implemented using, well, subtypes, which have a full and permis-
 sive static substitutability model. The substitution will fail at runtime if the dynamic 
 constraints of the subtype are not fulfilled.
  
 • Runtime polymorphism can be implemented using variant records.
  
 However, this lists leaves out type extensions, if you don't consider variant records, and 
 extensibility.
  
 The 1995 revision of Ada added a feature filling the gaps, which allowed people to 
 program following the object-oriented paradigm in an easier fashion. This feature is 
 called
  tagged types
 .
  
 Note:
  
 It's possible to program in Ada without ever creating tagged types. If that's your
  
 prefered style of programming or you have no specific use for tagged types, feel free to 
 not use them, as is the case for many features of Ada.
  
 However, they can be the best way to express solutions to certain problems and they 
 may be the best way to solve your problem. If that's the case, read on!
  
 185",NA
18.1 Derived types,"Before presenting tagged types, we should discuss a topic we have brushed on, but not 
 really covered, up to now:
  
 You can create one or more new types from every type in Ada. Type derivation is built 
 into the language.
  
 Listing 1: newtypes.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 package
  Newtypes
  is 
  
  
 type
  Point
  is record 
  
  
  
 X, Y :
  Integer
 ; 
  
  
 end record
 ;
  
 5
  
 6 
  
 7
  
  
 type
  New_Point
  is new
  Point; 
  
 end
  Newtypes
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Object_Oriented_Programming.Newtypes
  
  
 MD5: 0d45096755b4bfb08ba8db19ecba3f57
  
 Type derivation is useful to enforce strong typing because the type system treats the two 
 types as incompatible.
  
 But the benefits are not limited to that: you can inherit things from the type you derive 
 from. You not only inherit the representation of the data, but you can also inherit 
 behavior.
  
 When you inherit a type you also inherit what are called
  primitive operations
 . A primitive 
 operation (or just a
  primitive
 ) is a subprogram attached to a type. Ada defines primitives 
 as subprograms defined in the same scope as the type.
  
 Attention: 
  
 A subprogram will only become a primitive of the type if: 
 1. The subprogram is declared in the same scope as the type and 2. 
 The type and the subprogram are declared in a package
  
 Listing 2: primitives.adb
  
 1 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 procedure
  Primitives
  is 
  
  
 package
  Week
  is 
  
  
  
 type
  Days
  is
  (
 Monday
 ,
  Tuesday
 ,
  Wednesday
 , 
  
  
  
 Thursday
 ,
  Friday
 , 
  
  
  
  
 Saturday
 ,
  Sunday
 );
  
 8
  
 9
  
  
 1
 0 
  
 1
 1 
  
 1
 2
  
 --
  
 Print_Day is a primitive
  
 --
  
 of the type Days
  
 procedure
  Print_Day
  (
 D
  :
  Days
 ); 
  
 end
  Week
 ;
  
 13
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9
  
 package body
  Week
  is 
  
  
 procedure
  Print_Day
  (
 D
  :
  Days
 )
  is 
  
  
 begin 
  
  
 Put_Line (Days'
 Image
  (D)); 
  
  
 end
  Print_Day
 ; 
  
 end
  Week
 ;
  
 (continues on next page)",NA
18.2 Tagged types,"The 1995 revision of the Ada language introduced tagged types to fullfil the need for an 
 unified solution that allows programming in an object-oriented style similar to the one 
 de-scribed at the beginning of this chapter.
  
 Tagged types are very similar to normal records except that some functionality is added:
  
 • Types have a
  tag
 , stored inside each object, that identifies the
  runtime type
 20
 of that 
  
 object.
  
 • Primitives can dispatch. A primitive on a tagged type is what you would call a
  
 method 
 in Java or C++. If you derive a base type and override a primitive of it, you 
 can often call it on an object with the result that which primitive is called depends 
 on the exact runtime type of the object.
  
 20
  https://en.wikipedia.org/wiki/Run-time_type_information
  
 18.2.
  
 Tagged types
  
 187",NA
18.3 Classwide types,"To remain consistent with the rest of the language, a new notation needed to be 
 introduced to say ""This object is of this type or any descendant derives tagged type"".
  
 In Ada, we call this the
  classwide type
 . It's used in OOP as soon as you need 
 polymorphism. For example, you can't do the following:
  
 Listing 5: main.adb
  
 1 
  
 with
  P;
  use
  P;
  
 2
  
 3 
  
 procedure
  Main
  is
  
 4
  
 5 
  
 6
  
 O1 : My_Class;
  
 --
  
 Declaring an object of type My_Class
  
 7
  
 8 
  
 9
  
 O2 : Derived := (A =>
  12
 );
  
 --
  
 Declaring an object of type Derived
  
 10
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7
  
 O3 : My_Class := O2;
  
 --
  
 INVALID: Trying to assign a value
  
 --
  
 of type derived to a variable of
  
 --
  
 type My_Class.
  
 begin 
  
  
 null
 ; 
  
 end
  Main
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Object_Oriented_Programming.Tagged_Types
  
  
 MD5: c87ad8bb686cb1763740750846258357
  
 Build output
  
 main.adb:11:21: error: expected type ""My_Class"" defined at p.ads:2
  
  
 main.adb:11:21: error: found type ""Derived"" defined at p.ads:16
  
  
 gprbuild: *** compilation phase failed
  
 This is because an object of a type T is exactly of the type T, whether T is tagged or not. 
 What you want to say as a programmer is ""I want O3 to be able to hold an object of type 
 My_Class or any type descending from My_Class"". Here's how you do that:
  
 Listing 6: main.adb
  
 1
  
 with
  P;
  use
  P;
  
 2
  
 3
  
  
 4
  
  
 5
  
 procedure
  Main
  is 
  
 O1 : My_Class;
  
 --
  
 Declare an object of type My_Class
  
 6
  
 7 
  
 8
  
 O2 : Derived := (A =>
  12
 );
  
 --
  
 Declare an object of type Derived
  
 9
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6
  
 O3 : My_Class'
 Class
  := O2;
  
 --
  
 Now valid: My_Class'Class designates
  
 --
  
 the classwide type for My_Class,
  
 --
  
 which is the set of all types
  
 --
  
 descending from My_Class (including
  
 --
  
 My_Class).
  
 begin
  
 (continues on next page)
  
 18.3.
  
 Classwide types
  
 189",NA
18.4 Dispatching operations,"We saw that you can override operations in types derived from another tagged type. The 
 eventual goal of OOP is to make a dispatching call: a call to a primitive (method) that 
 depends on the exact type of the object.
  
 But, if you think carefully about it, a variable of type My_Class always contains an object 
 of exactly that type. If you want to have a variable that can contain a My_Class or any 
 derived type, it has to be of type My_Class'
 Class
 .
  
 In other words, to make a dispatching call, you must first have an object that can be 
 either of a type or any type derived from this type, namely an object of a classwide type.
  
 Listing 7: main.adb
  
 1 
  
 with
  P;
  use
  P;
  
 2
  
 3
  
  
 4
  
  
 5
  
 procedure
  Main
  is 
  
 O1 : My_Class;
  
 --
  
 Declare an object of type My_Class
  
 6
  
 7 
  
 8
  
 O2 : Derived := (A =>
  12
 );
  
 --
  
 Declare an object of type Derived
  
 9
  
 10 
  
 O3 : My_Class'
 Class
  := O2;
  
 11
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9 
  
 2
 0 
  
 2
 1 
  
 2
  
 O4 : My_Class'
 Class
  := O1; 
  
 begin 
  
  
 Foo (O1);
  
 --
  
 Non dispatching: Calls My_Class.Foo
  
 Foo (O2);
  
 --
  
 Non dispatching: Calls Derived.Foo
  
 Foo (O3);
  
 --
  
 Dispatching: Calls Derived.Foo
  
 Foo (O4);
  
 --
  
 Dispatching: Calls My_Class.Foo
  
 end
  Main
 ;
  
 Code block metadata
  
 190
  
 Chapter 18.
  
 Object-oriented 
 programming",NA
18.5 Dot notation,"You can also call primitives of tagged types with a notation that's more familiar to object 
 ori-ented programmers. Given the Foo primitive above, you can also write the above 
 program this way:
  
 Listing 9: main.adb
  
 1 
  
 with
  P;
  use
  P;
  
 2
  
 3
  
  
 4
  
  
 5
  
 procedure
  Main
  is 
  
 O1 : My_Class;
  
 --
  
 Declare an object of type My_Class
  
 6
  
 7 
  
 8
  
 O2 : Derived := (A =>
  12
 );
  
 --
  
 Declare an object of type Derived
  
 9
  
 10 
  
 O3 : My_Class'
 Class
  := O2;
  
 11
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9 
  
 2
 0 
  
 2
 1 
  
 2
 2
  
  
 O4 : My_Class'
 Class
  := O1; 
  
 begin 
  
  
 O1.Foo;
  
 --
  
 Non dispatching: Calls My_Class.Foo
  
 O2.Foo;
  
 --
  
 Non dispatching: Calls Derived.Foo
  
 O3.Foo;
  
 --
  
 Dispatching: Calls Derived.Foo
  
 O4.Foo;
  
 --
  
 Dispatching: Calls My_Class.Foo
  
 end
  Main
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Object_Oriented_Programming.Tagged_Types
  
  
 MD5: 9c6ebdfec9ceeb986d92eb90ec9ff59b
  
 Runtime output
  
 In My_Class.Foo 
  
 In Derived.Foo, A = In 
 Derived.Foo, A =
  
 12 
  
 12
  
  
 In My_Class.Foo
  
 If the dispatching parameter of a primitive is the first parameter, which is the case in our 
 examples, you can call the primitive using the dot notation. Any remaining parameter 
 are passed normally:
  
 Listing 10: main.adb
  
 1
  
 with
  P;
  use
  P;
  
 2
  
 3
  
  
 4
  
  
 5
  
 procedure
  Main
  is 
  
  
 package
  Extend
  is 
  
  
  
 type
  D2
  is new
  Derived
  with null record
 ;
  
 6
  
 7
  
  
 8
  
  
 9
  
 procedure
  Bar
  (
 Self
  :
  in out D2
 ;
  
 Val
  
 :
  
 Integer
 );
  
 end
  Extend
 ;
  
 10
  
 11 
  
 12
  
 package body
  Extend
  is 
  
  
 procedure
  Bar
  (
 Self
  :
  in out D2
 ;
  
 (continues on next page)
  
 192
  
 Chapter 18.
  
 Object-oriented 
 programming",NA
18.6 Private & Limited,"We've seen previously (in the
  Privacy
  (page 109) chapter) that types can be declared 
 limited or private. These encapsulation techniques can also be applied to tagged types, 
 as we'll see in this section.
  
 This is an example of a tagged private type:
  
 Listing 11: p.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 package
  P
  is
  
  
 type
  T
  is tagged private
 ;
  
  
 private
  
  
 type
  T
  is tagged record
  
  
 E :
  Integer
 ;
  
  
 end record
 ;
  
  
        
 end
  P
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Object_Oriented_Programming.Tagged_Private_Types
  
  
 MD5: 4cd4bcd1a54d5f6407a500558b5da417
  
 This is an example of a tagged limited type:
  
 Listing 12: p.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 package
  P
  is
  
  
 type
  T
  is tagged limited record
  
  
 E :
  Integer
 ;
  
  
 end record
 ;
  
  
 end
  P
 ;
  
      
 Code block metadata
  
 18.6.
  
 Private & Limited
  
 193",NA
18.7 Classwide access types,"In this section, we'll discuss an useful pattern for object-oriented programming in Ada: 
 class-wide access type. Let's start with an example where we declare a tagged type T 
 and a derived type T_New:
  
 Listing 16: p.ads
  
 1 
  
 2
  
 package
  P
  is 
  
  
 type
  T
  is tagged null record
 ;
  
 3
  
 4
  
 procedure
  Show
  (
 Dummy
  :
  T
 );
  
 5
  
 6
  
 type
  T_New
  is new
  T
  with null record
 ;
  
 7
  
 8 
  
 9
  
  
 procedure
  Show
  (
 Dummy
  :
  T_New
 ); 
  
 end
  P
 ;
  
 Listing 17: p.adb
  
 1 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 package body
  P
  is
  
 4
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 9
  
 procedure
  Show
  (
 Dummy
  :
  T
 )
  is 
  
 begin 
  
  
 Put_Line (
 ""Using type "" 
  
  
  
 &
  T'
 External_Tag
 ); 
  
 end
  Show
 ;
  
 10
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5
  
 procedure
  Show
  (
 Dummy
  :
  T_New
 )
  is 
  
 begin 
  
  
 Put_Line (
 ""Using type "" 
  
  
  
 &
  T_New'
 External_Tag
 ); 
  
 end
  Show
 ;
  
 16
  
 17 
 end
  P
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Object_Oriented_Programming.Classwide_Error
  
  
 MD5: fd5cb99925d3c88536546aa0be8104b7
  
 Note that we're using null records for both types T and T_New. Although these types 
 don't actually have any component, we can still use them to demonstrate dispatching. 
 Also note that the example above makes use of the '
 External_Tag
  attribute in the 
 implementation of the Show procedure to get a string for the corresponding tagged type.
  
 As we've seen before, we must use a classwide type to create objects that can make dis-
 patching calls. In other words, objects of type T'
 Class
  will dispatch. For example:
  
 Listing 18: dispatching_example.adb
  
 1
  
 with
  P;
  use
  P;
  
 2
  
 3
  
 procedure
  Dispatching_Example
  is
  
 (continues on next page)
  
 18.7.
  
 Classwide access types
  
 195",NA
NINETEEN,NA,NA
STANDARD LIBRARY: CONTAINERS,"In previous chapters, we've used arrays as the standard way to group multiple objects of 
 a specific data type. In many cases, arrays are good enough for manipulating those 
 objects. However, there are situations that require more flexibility and more advanced 
 operations. For those cases, Ada provides support for containers — such as vectors and 
 sets — in its standard library.
  
 We present an introduction to containers here. For a list of all containers available in Ada, 
 see
  Appendix B
  (page 267).",NA
19.1 Vectors,"In the following sections, we present a general overview of vectors, including 
 instantiation, initialization, and operations on vector elements and vectors.
  
 19.1.1 Instantiation
  
 Here's an example showing the instantiation and declaration of a vector V:
  
 Listing 1: show_vector_inst.adb
  
 1
  
 with
  Ada.Containers.Vectors;
  
 2
  
 3
  
 procedure
  Show_Vector_Inst
  is
  
 4
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 package
  Integer_Vectors
  is new 
  
 Ada.Containers.Vectors
  
 (
 Index_Type
  
 => Natural,
  
 Element_Type
  => Integer);
  
 9
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3
  
  
 V : Integer_Vectors.Vector; 
  
 begin 
  
  
 null
 ; 
  
 end
  Show_Vector_Inst
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Standard_Library.Show_Vector_Inst
  
  
 MD5: 8b737842d2784f25502990f21e1cf6de
  
 Containers are based on generic packages, so we can't simply declare a vector as we 
 would declare an array of a specific type:
  
 A :
  array
  (
 1
  ..
  10
 )
  of
  Integer
 ;
  
 199",NA
19.2 Sets,"Sets are another class of containers. While vectors allow duplicated elements to be in-
 serted, sets ensure that no duplicated elements exist.
  
 In the following sections, we'll see operations you can perform on sets. However, since 
 many of the operations on vectors are similar to the ones used for sets, we'll cover them 
 more quickly here. Please refer back to the section on vectors for a more detailed discus-
 sion.
  
 19.2.1 Initialization and iteration
  
 To initialize a set, you can call the Insert procedure. However, if you do, you need to 
 ensure no duplicate elements are being inserted: if you try to insert a duplicate, you'll 
 get an exception. If you have less control over the elements to be inserted so that there 
 may be duplicates, you can use another option instead:
  
 • a version of Insert that returns a Boolean value indicating whether the insertion was 
  
 successful;
  
 • the Include procedure, which silently ignores any attempt to insert a duplicated ele-
  
 ment.
  
 To iterate over a set, you can use a
  for
  E
  of
  S loop, as you saw for vectors. This gives 
 you a reference to each element in the set.
  
 Let's see an example:
  
 Listing 15: show_set_init.adb
  
 1 
  
 2
  
 with
  Ada.Containers;
  use
  Ada.Containers; 
  
 with
  Ada.Containers.Ordered_Sets;
  
 3
  
 4 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 5
  
 6 
  
 procedure
  Show_Set_Init
  is
  
 7
  
 8 
  
 9 
  
 10
  
 package
  Integer_Sets
  is new 
  
 Ada.Containers.Ordered_Sets 
  
  
 (
 Element_Type
  => Integer);
  
 11
  
 12 
  
 use
  Integer_Sets;
  
 13
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9 
  
 2
 0
  
 S : Set;
  
 --
  
 Same as:
  
 S : Integer_Sets.Set;
  
  
 C :
  Cursor
 ; 
  
  
 Ins :
  Boolean
 ; 
  
 begin 
  
  
 S.Insert (
 20
 ); 
  
  
 S.Insert (
 10
 );
  
 (continues on next page)
  
 216
  
 Chapter 19.
  
 Standard library: Containers",NA
19.3 Indefinite maps,"The previous sections presented containers for elements of definite types. Although most 
 examples in those sections presented
  Integer
  types as element type of the containers, 
 containers can also be used with indefinite types, an example of which is the
  String
  
 type. However, indefinite types require a different kind of containers designed specially 
 for them.
  
 We'll also be exploring a different class of containers: maps. They associate a key with a 
 specific value. An example of a map is the one-to-one association between a person and 
 their age. If we consider a person's name to be the key, the value is the person's age.
  
 19.3.1 Hashed maps
  
 Hashed maps are maps that make use of a hash as a key. The hash itself is calculated by 
 a function you provide.
  
 In other languages
  
 Hashed maps are similar to dictionaries in Python and hashes in Perl. One of the main 
 differences is that these scripting languages allow using different types for the values 
 con-tained in a single map, while in Ada, both the type of key and value are specified in 
 the package instantiation and remains constant for that specific map. You can't have a 
 map where two elements are of different types or two keys are of different types. If you 
 want to use multiple types, you must create a different map for each and use only one 
 type in each map.
  
 When instantiating a hashed map from Ada.Containers.Indefinite_Hashed_Maps, we 
 specify following elements:
  
 • Key_Type: type of the key
  
 • Element_Type: type of the element
  
 • Hash: hash function for the Key_Type
  
 • Equivalent_Keys: an equality operator (e.g.
  =
 ) that indicates whether two keys are 
  
 to be considered equal.
  
 –
  If the type specified in Key_Type has a standard operator, you can use it, which 
 you do by specifying that operator as the value of Equivalent_Keys.
  
 In the next example, we'll use a string as a key type. We'll use the Hash function 
 provided by the standard library for strings (in the Ada.Strings package) and the 
 standard equality operator.
  
 You add elements to a hashed map by calling Insert. If an element is already contained 
 in a map M, you can access it directly by using its key. For example, you can change the 
 value of an element by calling M (
 ""My_Key""
 ) :=
  10
 . If the key is not found, an exception",NA
TWENTY,NA,NA
STANDARD LIBRARY: DATES & TIMES,"The standard library supports processing of dates and times using two approaches:
  
 •
  Calendar
  approach, which is suitable for handling dates and times in general;
  
 •
  Real-time
  approach, which is better suited for real-time applications that require en-
 hanced precision — for example, by having access to an absolute clock and 
 handling time spans. Note that this approach only supports times, not dates.
  
 The following sections present these two approaches.",NA
20.1 Date and time handling,"The Ada.Calendar package supports handling of dates and times. Let's look at a simple 
 example:
  
 Listing 1: display_current_time.adb
  
 1 
  
 2
  
 with
  Ada.Text_IO;
  
 use
  Ada.Text_IO;
  
 with
  Ada.Calendar;
  use
  Ada.Calendar;
  
 3
  
 4 
  
 5
  
 with
  Ada.Calendar.Formatting;
  
 use
  
 Ada.Calendar.Formatting;
  
 6
  
 7 
  
 8 
  
 9 
  
 10 
  
 11
  
 procedure
  Display_Current_Time
  is 
  
  
 Now : Time := Clock; 
  
 begin 
  
  
 Put_Line (
 ""Current time: ""
  &
  Image (Now)); 
 end
  
 Display_Current_Time
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Standard_Library.Display_Current_Time
  
  
 MD5: 4a88069b33ecf80314b0164a472ff606
  
 Runtime output
  
 Current time: 2024-01-31 21:10:40
  
  
 This example displays the current date and time, which is retrieved by a call to the Clock 
 function. We call the function Image from the Ada.Calendar.Formatting package to get a
  
 String
  for the current date and time. We could instead retrieve each component using 
 the Split function. For example:
  
 227",NA
20.2 Real-time,"In addition to Ada.Calendar, the standard library also supports time operations for real-
 time applications. These are included in the Ada.Real_Time package. This package also 
 include a Time type. However, in the Ada.Real_Time package, the Time type is used to 
 represent an absolute clock and handle a time span. This contrasts with the 
 Ada.Calendar, which uses the Time type to represent dates and times.
  
 In the previous section, we used the Time type from the Ada.Calendar and the
  delay 
 until 
 statement to delay an application by 5 seconds. We could have used the 
 Ada.Real_Time package instead. Let's modify that example:
  
 Listing 6: display_delay_next_real_time.adb
  
 1 
  
 2
  
 with
  Ada.Text_IO;
  
 use
  Ada.Text_IO;
  
 with
  Ada.Real_Time;
  use
  Ada.Real_Time;
  
 3
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13
  
 procedure
  Display_Delay_Next_Real_Time
  is
  
 D
  
 : Time_Span := Seconds (
 5
 );
  
 Next
  
 : Time
  
 := Clock
  +
  D;
  
 begin 
  
  
 Put_Line (
 ""Let's wait "" 
  
  
 &
  Duration
 '
 Image
  (To_Duration (D)) 
  
 &
  "" 
 seconds...""
 ); 
  
  
 delay until
  Next; 
  
  
 Put_Line (
 ""Enough waiting!""
 ); 
  
 end
  Display_Delay_Next_Real_Time
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Standard_Library.Display_Delay_Next_Real_Time
  
  
 MD5: a80e96c4ac7bd3ba7813f983b10cb038
  
 Runtime output
  
 Let's wait
  
 5.000000000 seconds...
  
  
 Enough waiting!
  
 The main difference is that D is now a variable of type Time_Span, defined in the Ada. 
 Real_Time package. We call the function Seconds to initialize D, but could have gotten a 
 finer granularity by calling Nanoseconds instead. Also, we need to first convert D to the 
 Duration
  type using To_Duration before we can display it.
  
 20.2.
  
 Real-time
  
 231",NA
TWENTYONE,NA,NA
STANDARD LIBRARY: STRINGS,"In previous chapters, we've seen source-code examples using the
  String
  type, which is 
 a fixed-length string type — essentialy, it's an array of characters. In many cases, this 
 data type is good enough to deal with textual information. However, there are situations 
 that require more advanced text processing. Ada offers alternative approaches for these 
 cases:
  
 •
  Bounded strings
 : similar to fixed-length strings, bounded strings have a maximum 
 length, which is set at its instantiation. However, bounded strings are not arrays of 
 characters. At any time, they can contain a string of varied length — provided this 
 length is below or equal to the maximum length.
  
 •
  Unbounded strings
 : similar to bounded strings, unbounded strings can contain 
 strings of varied length. However, in addition to that, they don't have a maximum 
 length. In this sense, they are very flexible.
  
 The following sections present an overview of the different string types and common 
 oper-ations for string types.",NA
21.1 String operations,"Operations on standard (fixed-length) strings are available in the Ada.Strings.Fixed 
 pack-age. As mentioned previously, standard strings are arrays of elements of
  
 Character
  type with
  a fixed-length
 . That's why this child package is called Fixed.
  
 One of the simplest operations provided is counting the number of substrings available in 
 a string (
 Count
 ) and finding their corresponding indices (Index). Let's look at an 
 example:
  
 Listing 1: show_find_substring.adb
  
 1 
  
 2
  
 with
  Ada.Strings.Fixed;
  use
  Ada.Strings.Fixed;
  
 with
  Ada.Text_IO;
  
 use
  Ada.Text_IO;
  
 3
  
 4 
  
 procedure
  Show_Find_Substring
  is
  
 5
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13
  
 S
  
 :
  String
  :=
  ""Hello""
  &
  3
  *
  "" World""
 ;
  
 P
  
 :
  constant
  String
  :=
  ""World""
 ;
  
  
 Idx :
  Natural
 ; 
  
  
 Cnt :
  Natural
 ; 
  
 begin 
  
  
 Cnt := Ada.Strings.Fixed.
 Count
  
 (Source
  
 => S,
  
 Pattern => P);
  
 14
  
 1
 5 
  
 1
 6 
  
 1
 7
  
 Put_Line (
 ""String: ""
  &
  S); 
  
 Put_Line (
 ""Count for '""
  &
  P
  &
  ""': "" 
  
 &
  Natural
 '
 Image
  (Cnt));
  
 18
  
 (continues on next page)",NA
21.2 Limitation of fixed-length strings,"Using fixed-length strings is usually good enough for strings that are initialized when 
 they are declared. However, as seen in the previous section, procedural operations on 
 strings cause difficulties when done on fixed-length strings because fixed-length strings 
 are arrays of characters. The following example shows how cumbersome the initialization 
 of fixed-length strings can be when it's not performed in the declaration:
  
 Listing 4: show_char_array.adb
  
 1
  
 with
  Ada.Text_IO;
  
 use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 procedure
  Show_Char_Array
  is 
  
  
 S :
  String
  (
 1
  ..
  15
 );
  
 --
  
 Strings are arrays of Character
  
 begin
  
 S :=
  ""Hello
  
 ""
 ;
  
 (continues on next page)
  
 21.2.
  
 Limitation of fixed-length strings
  
 239",NA
21.3 Bounded strings,"Bounded strings are defined in the Ada.Strings.Bounded.
 Generic
 _
 Bounded_Length 
 pack-age. Because this is a generic package, you need to instantiate it and set the 
 maximum length of the bounded string. You can then declare bounded strings of the 
 Bounded_String type.
  
 Both bounded and fixed-length strings have a maximum length that they can hold. How-
 ever, bounded strings are not arrays, so initializing them at run-time is much easier. For 
 example:
  
 Listing 5: show_bounded_string.adb
  
 1
  
 with
  Ada.Strings;
  
 use
  Ada.Strings;
  
 2
  
 with
  Ada.Strings.Bounded;
  
 use
  Ada.Text_IO;
  
 3
  
 with
  Ada.Text_IO;
  
 4
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 9
  
 procedure
  Show_Bounded_String
  is 
  
  
 package
  B_Str
  is new 
  
  
  
 Ada.Strings.Bounded.Generic_Bounded_Length 
  
   
 (
 Max
  => 15); 
  
  
 use
  B_Str;
  
 10
  
 (continues on next page)
  
 240
  
 Chapter 21.
  
 Standard library: Strings",NA
