Larger Text,Smaller Text,Symbol
How it works…,"This recipe creates a route to display the form. By passing the 
 _form
  variable in the defaults 
 section of our route entry, we are telling the route controller how to render our route's 
 content. 
  
 in the form builder. The route controller will invoke 
 \Drupal::formBuilder()-
 >getForm 
 (
 \Drupal\drupalform\Form\ExampleForm
 ) based on the recipe. At the 
 same time, this can be manually called to embed the form elsewhere.
  
 A form builder instance that implements 
 \Drupal\Core\Form\FormBuilderInterface 
 will then process the form by calling 
 buildForm
  and initiate the rendering process. The 
 buildForm
  method is expected to 
 return an array of form elements and other API options. This will be sent to the render 
 system to output the form as HTML.",NA
There's more…,"Many components make up a form created through Drupal's Form API. We will explore a few 
 of them in depth.",NA
See also,"Form API in Drupal 8 at 
 https://www.drupal.org/node/2117411
  
 The Drupal 8 Form API reference at 
 https://api.drupal.org/api/drupal/ 
 developer!topics!forms_api_reference.html/8
  
 Chapter 4
 , 
 Extending Drupal
  
 Chapter 7
 , 
 Plug and Play with Plugins
 , to learn more about derivatives",NA
Using new HTML5 elements,"With the release of 
  
 element types:
  
 tel 
  
 email 
  
 number 
  
 date 
  
 url 
  
 search 
  
 range
  
 This allows your forms in Drupal to leverage native device input methods along with 
 native validation support.",NA
Getting ready,"a custom form implemented through a module, such as the one created in the 
 Creating a 
 form
  section.",NA
How to do it…,"1. In order to use the telephone input, you need to add a new 
 form 
  
 of the 
 tel
  type to your 
 buildForm
  method:
  
  
  
  $form['phone'] = array(
  
  
  
  '#type' => 'tel',
  
  
  
  '#title' => t('Phone'),
  
  
  
  );
  
 2. In order to use the e-mail input, you need to add a new 
 form 
  
  
 of the 
 email
  type to your 
 buildForm
  method. It will validate the format of e-
 mail 
  
 addresses in the Form API: 
  
  
 $form['email'] = array(
  
  
  
  '#type' => 'email',
  
  
  
  '#title' => t('Email'),
  
  
  
  );",NA
How it works…,"Each type references an extended class of 
 \Drupal\Core\Render\Element\ 
  
 FormElement 
  
  
 prerenderinput
  type attribute along with other additional attributes.
  
 input__TYPE
 , allowing you to copy the 
 input.html.twig 
 base to 
 input.TYPE.html.twig
  for templating. The template then parses the attributes 
 and renders the HTML.
  
 Some elements, such as e-mails, provide validators for the element itself. The e-mail element 
  
 validateEmail
  method. Here is an example of the code from 
 \Drupal\Core\ 
 Render\Element\Email::valdateEmail
 :
  
  /**
  
  
  * Form element validation handler for #type 'email'.
  
  
  *
  
  
  * Note that #maxlength and #required is validated by 
 _form_ validate() already.
  
   
  */
  
  
  public static function validateEmail(&$element, FormStateInterface 
 $form_state, &$complete_form) {
  
   
  $value = trim($element['#value']);
  
   
  $form_state->setValueForElement($element, $value);
  
  
  if ($value !== '' && !\Drupal::service('email.validator')-
 >isValid($value)) {
  
    
  $form_state->setError($element, t('The email address %mail is 
 not valid.', array('%mail' => $value)));
  
  
  }
  
  
  }",NA
There's more…,"Elements are provided through Drupal's plugin system and are explored in detail in 
 the next section.
  
 Elements can have their own unique properties along with individual validation methods. 
 At the time of writing, the Drupal 8 Form Reference table is incomplete and does not 
 highlight these new elements nor their properties. However, the classes can be examined 
 and the 
  
 are under the \
 Drupal\Core\Render\Element
  namespace located in 
 /core/lib/ 
 Drupal/Core/Render/Element
 :",NA
See also,"Form API in Drupal 8 at 
 https://www.drupal.org/node/2117411
  
 Chapter 7
 , 
 Plug and Play with Plugins",NA
Validating form data,"The Form API requires all form classes to implement the 
 \Drupal\Core\Form\ 
  
 FormInterfacevalidation
  method. The 
 validateForm 
 method is invoked once a form 
 has been submitted and provides a way to validate the data and halt the processing of the 
 data if required. The form state object provides methods for 
  
 This recipe will be based on the custom module and form created in the 
 Creating a form",NA
Getting ready,"Creating a form
  recipe.",NA
How to do it…,"1. Open and edit the 
 \Drupal\drupalform\Form\ExampleForm
  class in the 
 src/ 
  
 Form
  directory of the module.
  
 2. Before validating the 
 company_name
  value, we need to check whether the value is 
 empty using the 
 isValueEmpty()
  method from the 
 \Drupal\Core\Form\ 
 FormStateInterface
  object:
  
  /**
  
  * {@inheritdoc}
  
  */
  
  
  public function validateForm(array &$form,  FormStateInterface 
 $form_state) {
  
  if (!$form_state->isValueEmpty('company_name')) {",NA
How it works…,"Before the form builder service invokes the form object's 
 submitForm
  method, it invokes 
 the object's 
 validateForm
  method. In the validation method, the form state can be used 
 to check values and perform logic checks. In the event that an item is deemed 
 invalid
  and 
 an error is set on an element, the form cannot submit and will show errors to the user.
  
 When an error is added to an element, an overall counter for the number of errors on the 
 form is incremented. If the form has any errors, the form builder service will not execute 
 the submit method.
  
 This process is executed through the 
 \Drupal\Core\Form\FormValidator
  class, 
 which is run through the form builder service.",NA
There's more…,NA,NA
Processing submitted form data,"A form's purpose is to collect data and do something with the data that was submitted. 
 All forms need to implement the 
 \Drupal\Core\Form\FormInterface
 . The interface 
  
 the submit method can be run.
  
 This recipe will be based on the custom module and form created in the 
 Creating a form 
 recipe of this chapter. We will convert the form to 
 \Drupal\Core\FormConfigBaseForm
 ,",NA
Getting ready,"Creating a 
 form
  recipe.",NA
How to do it…,"1. In your module's directory, create a 
 config
  directory, and then create a directory 
  
 inside it named 
 install
 .
  
 2. 
 drupalform.schema.yml;
  
 3. 
 drupalform.schema.yml
 :
  
 drupalform.company:
  
  
  type: config_object
  
  
  label: 'Drupal form settings'
  
  
  mapping:
  
  
  company_name:
  
    
  type: string
  
    
  label: 'A company name'
  
 drupalform.
  
 company
  and it has a valid option of 
 company_name
 . We will cover this in more 
 detail in 
 Chapter 9
 , .
  
 4. Replace the 
 FormBase
  use statement to use the 
 ConfigFormBase
  class:
  
 <?php
  
 /**
  
  * @file
  
  * Contains 
 \Drupal\drupalform\Form\ExampleForm.
  
  **/",NA
How it works…,"The
  ConfigFormBaseConfigFormBaseTrait
  to provide easy access to a 
  
 buildForm
  also adds a 
 submit
  button 
  
 The form saves its data under the 
 drupalform.company
  namespace. The company name 
 value is stored as 
 name
  and can be accessed as 
 drupalform.company.name
 . Note that",NA
There's more…,"Multiple submit handlers 
 A form can have multiple submit handlers. By default, all forms implement a submit handler, 
 which is its own 
 submitForm
  method. The form will 
 execute ::submitForm
  automatically 
  
 allows you to invoke 
 static
  methods on other classes or other forms.
  
 If a class provides 
 method1
  and 
 method2
 , which it would like to execute as well, the following 
 code can be added to the 
 buildForm
  method:
  
 $form_state->setSubmitHandlers([
  
  ['::submitForm'],
  
  ['::method1'],
  
  [$this, 'method2']
  
 ]);
  
 This sets the submit handler array to execute the default 
 submitForm
  method and two 
  
 ::
 ) and 
 the method name. Or, you can use an array consisting of a class instance and the method to be 
 invoked.",NA
See also,"Chapter 9
 ,",NA
Altering other forms,"Drupal's Form API does not just provide a way to create forms. There are ways to alter forms 
 through a custom module that allows you to manipulate the core and contributed forms. Using 
 this technique, new elements can be added, default values can be changed, or elements can 
 even be hidden from view to simplify the user experience.
  
 hook_form_FORM_ID_alter()
  hook to add a telephone",NA
Getting ready,This recipe assumes that you have a custom module to add the code to.,NA
How to do it…,"1. In the 
 modules
  folder of your Drupal site, create a folder named 
 mymodule
 .
  
 2. In the 
 mymodule
  folder, create a 
 mymodule.info.yml
 , containing the 
  
 following code:
  
 name: My module 
  
 description: Custom module that uses a form alter 
  
 type: module 
  
 core: 8.x 
  
 Next, create a .module file in your module's directory: 
 <?php
  
 /**
  
  * @file
  
  * Custom module that alters forms.
  
  */
  
 3. Add the 
 mymodule_form_system_site_information_settings_alter() 
 hook. The form ID can be found by viewing the form's class and reviewing the 
 getFormId
  method:
  
 /**
  
  * Implements 
 hook_form_FORM_ID_alter().
  
  **/",NA
How it works…,"The 
 \Drupal\system\Form\SiteInformationForm
  class extends 
 \Drupal\Core\ 
 Form\ConfigFormBase
  to handle the writing of form elements as individual 
  
 values. However, it does not write the values automatically to the form state. In this 
 recipe, 
  
 the original data. This allows us to add an element or even modify existing items, such as 
 titles or descriptions.",NA
