Larger Text,Smaller Text,Symbol
Sequential Tree Implementations,"Next we consider a fundamentally different approach to implementing trees. 
 The goal is to store a series of node values with the minimum information 
 needed to reconstruct the tree structure. This approach, known as a
  
 sequential
  tree imple-mentation, has the advantage of saving space because 
 no pointers are stored. It has",NA
6.6 ,NA,NA
Further Reading,"The expression log
 ∈
 n
  cited in Section 6.2 is closely related to the inverse of 
 Ack-ermann’s function. For more information about Ackermann’s function 
 and the cost of path compression for UNION/FIND, see Robert E. Tarjan’s 
 paper “On the effi-ciency of a good but not linear set merging algorithm” 
 [Tar75]. The article “Data Structures and Algorithms for Disjoint Set Union 
 Problems” by Galil and Italiano [GI91] covers many aspects of the 
 equivalence class problem. 
 Foundations of Multidimensional and Metric Data Structures
  by Hanan 
 Samet [Sam06] treats various implementations of tree structures in detail 
 within the con-text of
  K
 -ary trees. Samet covers sequential implementations 
 as well as the linked and array implementations such as those described in 
 this chapter and Chapter 5. While these books are ostensibly concerned with 
 spatial data structures, many of the concepts treated are relevant to anyone 
 who must implement tree structures.",NA
6.7 ,NA,NA
Exercises,"6.1
  Write an algorithm to determine if two general trees are identical. 
 Make the  
 algorithm as efficient as you can. Analyze your algorithm’s 
 running time. 
 6.2
  Write an algorithm to determine if two binary trees are 
 identical when the  
 ordering of the subtrees for a node is ignored. For 
 example, if a tree has root  
 node with value
  R
 , left child with value
  A
  
 and right child with value
  B
 , this  
 would be considered identical to 
 another tree with root node value
  R
 , left  
 child value
  B
 , and right 
 child value
  A
 . Make the algorithm as efficient as you  
 can. Analyze your 
 algorithm’s running time. How much harder would it be  
 to make 
 this algorithm work on a general tree? 
 6.3
  Write a postorder traversal function for general trees, similar to the 
 preorder  
 traversal function named
  preorder
  given in Section 6.1.2. 
 6.4
  Write a function that takes as input a general tree and returns the 
 number of nodes in that tree. Write your function to use the
  GenTree
  
 and
  GTNode 
 ADTs of Figure 6.2. 
 6.5
  Describe how to implement the weighted union rule efficiently. In 
 particular, describe what information must be stored with each node 
 and how this infor-mation is updated when two trees are merged. 
 Modify the implementation of Figure 6.4 to support the weighted 
 union rule. 
 6.6
  A potential alternative to the weighted union rule for combining two 
 trees is the height union rule. The height union rule requires that the 
 root of the tree with greater height become the root of the union. 
 Explain why the height union rule can lead to worse average time 
 behavior than the weighted union rule.",NA
6.8 ,NA,NA
Projects,"6.1
  Write classes that implement the general tree class declarations of 
 Figure 6.2 using the dynamic “left-child/right-sibling” representation 
 described in Sec-tion 6.3.4. 
 6.2
  Write classes that implement the general tree class declarations of 
 Figure 6.2 using the linked general tree implementation with child 
 pointer arrays of Fig-ure 6.12. Your implementation should support 
 only fixed-size nodes that do not change their number of children once 
 they are created. Then, re-implement these classes with the linked list 
 of children representation of Figure 6.13. How do the two 
 implementations compare in space and time efficiency and ease of 
 implementation? 
 6.3
  Write classes that implement the general tree class declarations of 
 Figure 6.2 using the linked general tree implementation with child 
 pointer arrays of Fig-ure 6.12. Your implementation must be able to 
 support changes in the num-ber of children for a node. When created, 
 a node should be allocated with only enough space to store its initial 
 set of children. Whenever a new child is added to a node such that the 
 array overflows, allocate a new array from free store that can store 
 twice as many children. 
 6.4
  Implement a BST file archiver. Your program should take a BST 
 created in main memory using the implementation of Figure 5.14 and 
 write it out to disk using one of the sequential representations of 
 Section 6.5. It should also be able to read in disk files using your 
 sequential representation and create the equivalent main memory 
 representation. 
 6.5
  Use the UNION/FIND algorithm to implement a solution to the 
 following problem. Given a set of points represented by their
  xy
 -
 coordinates, assign the points to clusters. Any two points are defined 
 to be in the same cluster if they are within a specified distance
  d
  of 
 each other. For the purpose of this problem, clustering is an",NA
PART III ,NA,NA
Sorting and Searching,229,NA
7,NA,NA
Internal Sorting,"We sort many things in our everyday lives: A handful of cards when playing 
 Bridge; bills and other piles of paper; jars of spices; and so on. And we have 
 many intuitive strategies that we can use to do the sorting, depending on 
 how many objects we have to sort and how hard they are to move around. 
 Sorting is also one of the most frequently performed computing tasks. We 
 might sort the records in a database so that we can search the collection 
 efficiently. We might sort the records by zip code so that we can print and 
 mail them more cheaply. We might use sorting as an intrinsic part of an 
 algorithm to solve some other problem, such as when computing the 
 minimum-cost spanning tree (see Section 11.5). 
 Because sorting is so important, naturally it has been studied intensively 
 and many algorithms have been devised. Some of these algorithms are 
 straightforward adaptations of schemes we use in everyday life. Others are 
 totally alien to how hu-mans do things, having been invented to sort 
 thousands or even millions of records stored on the computer. After years of 
 study, there are still unsolved problems related to sorting. New algorithms 
 are still being developed and refined for special-purpose applications. 
 While introducing this central problem in computer science, this chapter 
 has a secondary purpose of illustrating issues in algorithm design and 
 analysis. For example, this collection of sorting algorithms shows multiple 
 approaches to us-ing divide-and-conquer. In particular, there are multiple 
 ways to do the dividing: Mergesort divides a list in half; Quicksort divides a 
 list into big values and small values; and Radix Sort divides the problem by 
 working on one digit of the key at a time. Sorting algorithms can also 
 illustrate a wide variety of analysis techniques. We’ll find that it is possible 
 for an algorithm to have an average case whose growth rate is significantly 
 smaller than its worse case (Quicksort). We’ll see how it is possible to speed 
 up sorting algorithms (both Shellsort and Quicksort) by taking advantage of 
 the best case behavior of another algorithm (Insertion sort). We’ll see 
 several examples of how we can tune an algorithm for better performance. 
 We’ll see that special case behavior by some algorithms makes them a good 
 solution for",NA
