Larger Text,Smaller Text,Symbol
Continously compounded interest,"We will go over the same concepts as covered in the previous section on bond pricing. There are certain 
 subtle differences in the calculations. Formula 4.2 corresponds to the earlier summary in formula 4.1.
  
  
 Bond Price B
 0
 : 
  
  
 B
 0
  = X e
 rt
 i
 )
 C
 t
 i
  
 Yield to maturity y solves: 
  
 B
 0
  = X C
 t
 i
 e
 yt
 i
  
 Duration D: 
  
  
 D = 1 
  
  
 B
 0 
 X t
 i
 C
 t
 i
 e
 rt
 i
  
 Macaulay duration
  
 Convexity Cx:
  
 Cx = 1 
  
  
 B
 0
  
 X
  
 C
 t
 i
 t
 2 i
 e
 rt
 i
  
 Approximating bond price changes
  
 B
 0
  
 Dy
  
 B
 0
  
 D = 1 
  
 B
 0
  
 X
  
 t
 i
 C
 t
 i
 e
 yt
 i
  
 B
 0
  
 Dy + 1 2 Cx (y)
 2
  
 X
  
 B
 0
  
 Bond paying cash flows C
 t1
 ; C
 t2
 ; : : : at times t
 1
 ; t
 2
 ; : : :. Notation: B
 0
 : current bond price. e: natural exponent.
  
  
 Formula 4.2: Bond pricing formulas with continously compounded interest and a flat term structure
  
 Some important differences is worth pointing out. When using continously compounded interest, one 
 does not need the concept of
  modified duration
 . In the continously compounded case one uses the 
 calculated duration directly to approximate bond changes, as seen in the formulas describing the ap-
 proximation of bond price changes. Note also the difference in the
  convexity
  calculation, one does not 
 divide by (1 + y)
 2
 in the continously compounded formula, as was done in the discrete case.
  
 C
 ++
 Code 4.7, C
 ++
 Code 4.8, C
 ++
 Code 4.9 and C
 ++
 Code 4.10 show continously compounded analogs of the earlier 
 codes for the discretely compounded case.
  
 #include 
 <cmath> 
  
 #include 
 <vector> 
  
 using 
 namespace 
 std;
  
 double bonds price(const vector<double>& cashflow times, 
  
  
  
  
 const vector<double>& cashflows, 
  
  
  
  
 const double& r) { 
  
  
 double p=0; 
  
  
 for (int i=0;i<cashflow times.size();i++) { 
  
  
  
 p += exp(r*cashflow times[i])*cashflows[i]; 
  
  
 }; 
  
  
 return p; 
  
 };
  
 C
 ++
 Code 4.7: Bond price calculation with continously compounded interest and a flat term structure
  
 47",NA
4.3 ,NA,NA
Further readings,"The material in this chapter is covered in most standard textbooks on investments (e.g. Bodie et al. 
 (2007), Haugen (2001) or Sharpe et al. (1999)). More details can be found in textbooks on fixed income, 
 such as Sundaresan (2001).
  
 50",NA
Chapter 5,NA,NA
The term structure of interest rates and ,NA,NA
an object lesson,"Contents
  
 5.1
  
 The interchangeability of discount factors, spot interest rates and forward interest 
 rates
  
 . . . . .
  
 52
  
 5.2
  
 The term structure as an object . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 55
  
 5.3
  
 5.2.1
  
 Base class . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 55
  
 5.2.2
  
 Flat term structure.
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 57
  
 Using the currently observed term 
 structure.
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 58
  
 5.4
  
 5.3.1
  
 Linear Interpolation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 59
  
 5.3.2
  
 Interpolated term structure class. . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 61
  
 Bond calculations with a general term structure and continous compounding . . . . . . . . . . .
  
 64
  
 In this chapter we expand on the analysis of the previous chapter by relaxing the “one interest 
 rate”assumption used there and allow the spot rates to change as you change the time you are 
 discounting over.
  
 Recall that we said that the present value of a set of cash flows is calculated as
  
 PV =
  
 N 
  
 X
  
 d
 t
 i
 C
 t
 i
  
 -
  
  
 C
 t
 1
  
 C
 t
 2
  
 C
 t
 N
  
  
  
  
 time
  
 0
  
 t
 1
  
 t
 2
  
 t
 N
  
 d
 t
 1
 C
 t
 1
  
  
 d
 t
 2
 C
 t
 2
  
  
 d
 t
 N
  C
 t
 N
  
 To make this applicable to cash flows received at any future date t we potentially need an infinite number 
 of discount factors d
 t
 . This is not feasible, so some lower dimensional way needs to be found to 
 approximate d
 t
 , but with more flexibility than the extremely strong assumption that there is one fixed 
 interest rate r, and that the discount factor for any time t is calculated as either d
 t
  = 1=(1+r)
 t
 (discrete 
 compounding), or d
 t
  = e
 rt
 (continuous compounding), which we used in the previous chapter.
  
 51",NA
5.1 ,NA,NA
"The interchangeability of discount factors, spot interest rates and ",NA,NA
forward ,NA,NA
interest rates,"The term structure can be specified in terms of either discount factors, spot interest rates or forward 
 interest rates. A discount factor is the current price for a future (time t) payment of one dollar. To find the 
 current value PV of a cash flow C
 t
 , we calculate PV = d
 t
 C
 t
 . This discount factor can also be specified in 
 terms of interest rates, where we let r
 t
  be the relevant interest rate (spot rate) for discounting a t-period 
 cashflow. Then we know that the present value PV = e
 r
 t
 t
 C
 t
 . Since these two methods of calculating the 
 present value must be consistent,
  
 PV = d
 t
 C
 t
  = e
 r
 t
 t
 C
 t
  
 and hence
  
 d
 t
  = e
 r
 t
 t
  
 Note that this equation calculates d
 t
  given r
 t
 . Rearranging this equation we find the spot rate r
 t
  in terms of 
 discount factors
  
 r
 t
  = ln(d
 t
 ) 
  
  
 t
  
 An alternative concept that is very useful is a forward interest rate, the yield on borrowing at some future 
 date t
 1
  and repaying it at a later date t
 2
 . Let f
 t
 1
 ;t
 2
  be this interest rate. If we invest one dollar today, at the 
 current spot rate spot rate till period t
 1
  and the forward rate for the period from t
 1
  to t
 2 
 (which is what 
 you would have to do to make an actual investment), you would get the following future value
  
 FV = e
 r
 t1
 t
 1
 e
 f
 t1;t2
 (t
 2
 t
 1
 )
  
 The present value of this forward value using the time t
 2
  discount factor has to equal one:
  
 d
 t
 2
 FV = 1
  
 These considerations are enough to calculate the relevant transforms. The forward rate for borrowing at 
 time t
 1
  for delivery at time t
 2
  is calculated as
  
  
  n
  
 d
 t2
   
 l
  
 d
 t1
  
  
  n
  
 d
 t1
   
 l
  
 d
 t2
  
 f
 t
 1
 ;t
 2
  =
  
 t
 2
  t
 1
  
 =
  
 t
 2
  t
 1
  
 The forward rate can also be calculated directly from yields as
  
 f 
  
 t
 2
  
 r
  
 t
 1
  
 f
 t
 1
 ;t
 2
   
 t
 2
  
 t
 2
  t
 1
  
 r
 t
 1
  
 t
 2
  t
 1
  
 52",NA
5.2 ,NA,NA
The term structure as an object,"From the previous we see that the term structure can be described in terms of discount factors, spot rates 
 or forward rates, but that does not help us in getting round the dimensionality problem. If we think in 
 terms of discount factors, for a complete specification of the current term structure one needs an infinite 
 number of discount factors fd
 t
 g
 t2R
 +
 . It is perhaps easier to think about this set of discount factors as a
  
 function
  d(t), that, given a nonnegative time t, returns the discount factor. Since we have established that 
 there are three equivalent ways of defining a term structure, discount factors, spot rates and forward 
 rates, we can therefore describe a term structure as a collection of three different functions that offer 
 different views of the same underlying object.
  
 A term structure is an abstract object that to the user should provide
  
  discount factors d (prices of zero coupon bonds).
  
  spot rates r (yields of zero coupon bonds).
  
  forward rates f
  
 for any future maturity t. The user of a term structure will not need to know how the term structure is 
 implemented, all that is needed is an interface that specifies the above three functions.
  
 This is tailor made for being implemented as a C
 ++
 class
 . A class in C
 ++
 terms is a collection of data structures 
 and functions that operate on these data structures. In the present context it is a way of specifying the 
 three functions.
  
 r(t)
  
 d(t)
  
 f(t)
  
 5.2.1 
  
 Base class
  
 Header File 5.1 shows how we describe the generic term structure as a C
 ++
 class.
  
  
 #ifndef 
 #define
  
 TERM STRUCTURE CLASS H 
  
 TERM STRUCTURE CLASS H
  
 class term structure class { 
  
 public: 
  
  
 virtual double r(const double& t) const;
  // yield on zero coupon bond 
  
  
 virtual double d(const double& t) const;
  // discount factor/price of zero coupon bond 
  
 virtual double f(const double& t1, const double& t2) const;
  // forward rate 
  
  
 virtual ˜term structure class(); 
  
 };
  
 #endif
  
 Header file 5.1: Header file describing the term_structure base class
  
 The code for these functions uses algorithms that are described earlier in this chapter for transforming 
 between various views of the term structure. 
  
 The term structure class merely provide a convenient 
 interface to these algorithms. The code is shown in C
 ++
 Code 5.2
  
 Note that the definitions of calculations are circular. Any given
  specific
  type of term structure has to over-
 ride at least one of the functions r (yield), d (discount factor) or f (forward rate).
  
 We next consider two examples of
  specific
  term structures.
  
 55",NA
5.3 ,NA,NA
Using the currently observed term structure.,"A first step to a general term structure is to use market data on bond prices and interest rates to infer 
 discount factors. The simplest way of presenting this problem is in terms of linear algebra. Suppose we 
 have three bonds with cash flows at times 1, 2 and 3.
  
 B
 1
  
 =
  
 d
 1
 C
 11
  
 +
  
 d
 2
 C
 12
  
 +
  
 d
 2
 C
 13
  
 =
  
 +
  
 +
  
 B
 2
  
 d
 1
 C
 21
  
 d
 2
 C
 22
  
 d
 2
 C
 23
  
 =
  
 +
  
 +
  
 B
 1
  
 d
 1
 C
 31
  
 d
 2
 C
 32
  
 d
 2
 C
 33
  
 Writing this in terms of matrices
  
 2 4
  
 B
 1
  
 3 5 
 =
  
 2 
 4
  
 d
 1
  
 3 
 5
  
 2 
 4
  
 C
 11
  
 C
 12
  
 C
 13 
 C
 23 
 C
 33
  
 3 
 5
  
 3 5
  
 B
 2
  
 d
 2
  
 C
 21
  
 C
 22
  
 B
 3
  
 d
 3
  
 C
 31
  
 C
 32
  
 Solving for the discount factors
  
 1
  2 4
  
 B
 1 
 B
 2 
 B
 3
  
 or
  
 2 4
  
 d
 1
  
 3 5 
 =
  
 2 
 4
  
 C
 11
  
 C
 12
  
 C
 13
  
 3 
 5
  
 d
 2
  
 C
 21
  
 C
 22
  
 C
 23
  
 d
 3
  
 C
 31
  
 C
 32
  
 C
 33
  
 d
  =
  C
 1
 B
  
 using the obvious matrix definitions
  
 B
  =
  
 2 
 4
  
 B
 1
  
 3 5
  
 d
  =
  
 2 
 4
  
 d
 1
  
 3 5
  
 C
  =
  
 2 
 4
  
 C
 11
  
 C
 12
  
 C
 13
  
 3 5
  
 B
 2
  
 d
 2
  
 C
 21
  
 C
 22
  
 C
 23
  
 Example
  
 B
 3
  
 d
 3
  
 C
 31
  
 C
 32
  
 C
 33
  
 The following set of bond and bond prices is observed:
  
 Time (in years)
  
 Bond
  
 Bond
  
 0
  
 0.5
  
 1
  
 1.5
  
 2
  
 3
  
 4
  
 Price
  
 1
  
 98
  
  
 100
  
 100
  
 100
  
 110
  
 108
  
 109
  
 2
  
 96
  
 2
  
 92
  
 3
  
 118
  
 10
  
 10
  
 10
  
 4
  
 109
  
 8
  
 8
  
 8
  
 8
  
 5
  
 112
  
 9
  
 9
  
 9
  
 9
  
 9
  
 The bonds are treasury secrurities, which can be viewed as nominally riskless.
  
 1. For what maturities is it possible to infer discount factors?
  
 2. Determine the implicit discount factors in the market.
  
 3. What is the interest rates implied in this set of discount rates?
  
 Here we can find the discount factors for maturities of 0.5,1,1.5,2,3 and 4.
  
 58",NA
5.4 ,NA,NA
Bond calculations with a general term structure and continous ,NA,NA
compound-,NA,NA
ing,"Coupon bond paying coupons at dates t
 1
 ; t
 2
 ; : : :
 : 
 Bond Price B
 0
 :
  
 Yield to maturity y solves:
  
 B
 0
  =
  
 X
  
 C
 t
 i
 e
 yt
 i
  
 B
 0
  =
  
 X
  
 d
 t
 i
 C
 t
 i
  =
  
 X
  
 e
 r
 ti
 t
 i
 C
 t
 i
  
 Convexity Cx:
  
 Duration D:
  
 Cx = 1 
  
  
 B
 0
  
 X
  
 t
 2 i
 d
 t
 i
 C
 t
 i
  
 D = 1 
  
 B
 0
  
 X
  
 t
 i
 d
 t
 i
 C
 t
 i
  
 Cx = 1 
  
  
 B
 0
  
 X
  
 t
 2 i
 e
 r
 ti
 t
 i
 C
 t
 i
  
 D = 1 
  
 B
 0
  
 X
  
 t
 i
 e
 r
 ti
 t
 i
 C
 t
 i
  
 D = 1 
  
 B
 0
  
 X
  
 t
 i
 e
 yt
 i
 C
 t
 i
  
 Cx = 1 
  
  
 B
 0
  
 X
  
 t
 2 i
 e
 yt
 i
 C
 t
 i
  
  
 Formula 5.1: Bond pricing with a continously compounded term structure
  
 C
 ++
 Code 5.6 and C
 ++
 Code 5.7 illustrates how one would calculate bond prices and duration if one has a term 
 structure class.
  
 #include ""fin_recipes.h""
  
 double bonds price(const vector<double>& cashflow times, 
  
  
  
  
 const vector<double>& cashflows, 
  
  
  
  
 const term structure class& d) { 
  
  
 double p = 0; 
  
  
 for (unsigned i=0;i<cashflow times.size();i++) { 
  
  
  
 p += d.d(cashflow times[i])*cashflows[i]; 
  
  
 }; 
  
  
 return p; 
  
 };
  
 C
 ++
 Code 5.6: Pricing a bond with a term structure class
  
 64",NA
Chapter 6,NA,NA
The Mean Variance Frontier,"Contents
  
 6.1
  
 Setup . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6
 7 
  
 6
 9 
  
 6
 9 
  
 7
 2 
  
 7
 2 
  
 7
 3 
  
 7
 3 
  
 7
 4 
  
 7
 5 
  
 7
 5 
  
 7
 6 
  
 7
 6 
  
 7
 6 
  
 7
 6 
  
 7
 7
  
 6.2
  
 The minimum variance frontier . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6.3
  
 Calculation of frontier portfolios . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6.4
  
 The global minimum variance portfolio . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6.5
  
 Efficient portfolios . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6.6
  
 The zero beta portfolio . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6.7
  
 Allowing for a riskless asset. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6.8
  
 Efficient sets with risk free assets. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6.9
  
 Short-sale constraints . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6.10 The Sharpe Ratio . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6.11 Equilibrium: CAPM . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6.11.1 Treynor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6.11.2 Jensen
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6.12 Working with Mean Variance and CAPM . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6.13 Mean variance analysis using matrix 
 libraries
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 We now discuss a classical topic in finance, mean variance analysis. This leads to ways of accounting for 
 the riskiness of cashflows.
  
 Mean variance analysis concerns investors choices between portfolios of risky assets, and how an investor 
 chooses portfolio weights. 
  
 Let r
 p
  be a portfolio return. 
  
 We assume that investors preferences over 
 portfolios p satisfy a mean variance utility representation, u(p) = u(E[r
 p
 ]; (r
 p
 )), with utility increasing in 
 expected return (@u=@E[r
 p
 ] > 0) and decreasing in variance (@u=@var(r
 p
 ) < 0). In this part we consider 
 the representation of the
  portfolio opportunity set
  of such decision makers. There are a number of useful 
 properties of this opportunity set which follows purely from the mathematical formulation of the 
 optimization problem. It is these properties we focus on here.",NA
