Larger Text,Smaller Text,Symbol
Intrusive smart pointers – boost::intrusive_ptr,"Consider what happens when you wrap the same pointer in two different 
 shared_ptr
  instances that are not copies of each other.
  
  1 #include <boost/shared_ptr.hpp>
  
  2 
  
  3 int main()
  
  4 {
  
  5   boost::shared_ptr<Foo> f1 = boost::make_shared<Foo>();
  
  6   boost::shared_ptr<Foo> f2(f1.get());  // don't try this
  
  7
  
  8   assert(f1.use_count() == 1 && f2.use_count() == 1);
  
  9   assert(f1.get() == f2.get());
  
 10 } // boom!
  
 In the preceding code, we created a 
 shared_ptr<Foo>
  instance (line 5) and a second 
 independent instance of 
 shared_ptr<Foo>
 , using the same pointer as for the first one 
 (line 6). The net effect is that two 
 shared_ptr<Foo>
  instances both have a reference 
 count of 1 (asserts on line 8) and both contain the same pointer (asserts on line 9). At 
 the end of the scope, reference counts of both 
 f1
  and 
 f2
  go to zero and both try to call 
 delete
  on the same pointer (line 10). The code almost certainly crashes as a result of 
 the double delete. The code is well-formed in the sense that it compiles, but hardly well-
 behaved. You need to guard against such usage of 
 shared_ptr<Foo>
  but it also points 
 to a limitation of 
 shared_ptr
 . The limitation is due to the fact that there is no 
 mechanism, given just the raw pointer, to tell whether it is already referenced by some 
 smart pointer. The shared reference count is outside the 
 Foo
  object and not part of it. 
 shared_ptr
  is said to be nonintrusive.
  
 [
  109 
 ]",NA
Using intrusive_ptr,"To manage dynamically-allocated instances of type 
 X
 , you create 
 boost::intrusive_ 
 ptr<X>
  instances just as you would create other smart pointer instances. You just need 
 to make sure that two global functions 
 intrusive_ptr_add_ref(X*)
  and 
 intrusive_ 
 ptr_release(X*)
  are available that take care of incrementing and decrementing the 
 reference counts, and calling 
 delete
  on the dynamically-allocated object if the 
 reference count goes to zero. If 
 X
  be part of a namespace, the two global functions too 
 should ideally be defined in the same namespace to facilitate Argument Dependent 
 Lookup. Thus, the reference counting and deletion mechanisms are both in control of 
 the user, and 
 boost::intrusive_ptr
  provides an RAII framework, which they are 
 hooked into. Do note how the reference count is maintained is the user's prerogative 
 and incorrect implementations could cause leaks, crashes, or at the very least, 
  
 inefficient code. Finally, here is some sample code that uses 
 boost::intrusive_ptr
 :
  
 Listing 3.15: Using intrusive_ptr
  
  1 #include <boost/intrusive_ptr.hpp>
  
  2 #include <iostream>
  
  3 
  
  4 namespace NS {
  
  5 class Bar {
  
  6 public:
  
  7   Bar() : refcount_(0) {}
  
 [
  110 
 ]",NA
shared_array,"Just like 
 boost::scoped_ptr
  had a corresponding template for specifically 
  
 managing dynamically-allocated arrays, there is a template called 
 boost::shared_ 
 array
  that can be used to wrap dynamically-allocated arrays and manage them with 
 shared ownership semantics. Like 
 scoped_array
 , 
 boost::shared_array
  has an 
 overloaded subscript operator (
 operator[]
 ). Like 
 boost::shared_ptr
 , it uses a 
 shared reference count to manage the lifetime of the encapsulated array. Unlike 
 boost::shared_ptr
 , there is no 
 weak_array
  for 
 shared_array
 . It is a convenient 
 abstraction that can be used as a reference counted vector. I leave it to you to explore 
 this further.
  
 [
  113 
 ]",NA
Managing non-memory resources using smart ,NA,NA
pointers ,"All the smart pointer classes we have seen so far assume that their resource is 
 dynamically-allocated using the C++ 
 new
  operator and requires deletion using the 
 delete
  
 operator. The 
 scoped_array
  and 
 shared_array
  classes as well as 
 unique_ ptr
 's array 
 partial specialization assume that their resources are dynamically-
  
 allocated arrays and use the array 
 delete
  operator (
 delete[]
 ) to deallocate them. 
 Dynamic memory is not the only resource that a program needs to manage in an 
 exception-safe way, and smart pointers would be remiss to ignore this use case.
  
 The 
 shared_ptr
  and 
 std::unique_ptr
  templates can work with alternative user-
 specified deletion policies. This makes them fit to manage not just dynamic memory but 
 almost any resource with explicit APIs for creation and deletion, such as C-style heap 
 memory allocation and deallocation using 
 malloc
  and 
 free
 , open file streams, Unix 
 open file descriptors and sockets, platform-specific synchronization primitives, Win32 
 API handles to various resources, and even user-defined abstractions. Here is a short 
 example to round off the chapter:
  
  1 #include <boost/shared_ptr.hpp>
  
  2 #include <stdio.h>
  
  3 #include <time.h>
  
  4 
  
  5 struct FILEDeleter
  
  6 {
  
  7   void operator () (FILE *fp) const {
  
  8     fprintf(stderr, ""Deleter invoked\n"");
  
  9     if (fp) { 
  
 10       ::fclose(fp); 
  
 11     } 
  
 12   } 
  
 13 }; 
  
 14 
  
 15 int main() 
  
 16 { 
  
 18   boost::shared_ptr<FILE> spfile(::fopen(""tmp.txt"", ""a+""), 
 19                                  FILEDeleter()); 
  
 20   time_t t; 
  
 21   time(&t); 
  
 22 
  
 23   if (spfile) { 
  
 24     fprintf(spfile.get(), ""tstamp: %s\n"", ctime(&t)); 25   
 } 
  
 26 }
  
 [
  114 
 ]",NA
Self-test questions,"For multiple choice questions, choose all options that apply:
  
 1. What are the Abraham's Exception Safety Guarantees?
  
 a. Basic, weak, and strong
  
 b. Basic, strong, and no-throw
  
 c. Weak, strong, and no-throw
  
 d. None, basic, and strong
  
 [
  115 
 ]",NA
Summary,"This chapter formalized the requirements for exception safety of a piece of code, and 
 then defined various means of managing dynamically-allocated objects in an 
 exception-safe way using smart pointers. We looked at smart pointer templates both 
 from Boost and ones that have been introduced by the new C++11 Standard, and 
 understood the different ownership semantics and intrusive and nonintrusive 
 reference counting. We also got a chance to look at ways of adapting some of the smart 
 pointer templates for managing non-memory resources.
  
 Hopefully, you have understood the various ownership semantics and would be able to 
 judiciously apply the techniques in this chapter to such scenarios. There are facilities in 
 the smart pointer library that we did not cover in any significant detail, like 
 boost::shared_array
  and 
 boost::enable_shared_from_raw
 . You should explore 
 them further on your own, focusing on their applicability and their pitfalls. In the next 
 chapter, we will learn about some nifty and useful techniques for dealing with text data 
 using Boost's string algorithms.",NA
References,"• 
  
 Rule of Zero: 
 http://en.cppreference.com/w/cpp/language/rule_of_
  
 three
  
 • 
  
 Designing C++ Interfaces - Exception Safety
 , 
 Mark Radford
 : 
 http://accu.org/
  
 index.php/journals/444
  
 • 
  
 Exception Safety Analysis
 , 
 Andrei Alexandrescu and David B. Held
 : 
  
 http://erdani.com/publications/cuj-2003-12.pdf
  
 [
  117 
 ]",NA
Working with Strings,"Text data is the most important and pervasive form of data that modern applications 
 deal with. The ability to process text data efficiently through intuitive abstractions is a 
 key marker of effectiveness in dealing with text data. Boost has a number of libraries 
 dedicated toward effective text processing that enhance and extend the capabilities 
 provided by the C++ Standard Library.
  
 In this chapter, we will look at three key Boost libraries for processing text data. We will 
 start with the Boost String Algorithms library, a library of general-purpose algorithms 
 for text data that provides a host of easy text operations, often missed in the Standard 
 Library. We will then look at the Boost Tokenizer library, an extensible framework for 
 tokenizing string data based on various criteria. Thereafter, we will examine a regular 
 expression library for searching and parsing strings, Boost.Regex, which has been 
 included in the C++11 standard as well. The following topics appear in the following 
 sections:
  
 • 
  
 Text processing with Boost String Algorithms library
  
 • 
  
 Splitting text using the Boost Tokenizer library
  
 • 
  
 Regular expressions with Boost.Regex
  
 This chapter should help you get a good grasp of text processing techniques available 
 in the Boost libraries. We do not deal with internationalization issues in this book, 
 but most of the concepts discussed in this chapter will apply to text in languages with 
 writing systems based on non-Latin character sets.
  
 [
  119 
 ]",NA
Text processing with Boost String ,NA,NA
Algorithms library,"Text data is commonly represented as a sequence or 
 string
  of characters laid out 
 contiguously in memory and terminated by a special marker (the null terminator). 
  
 While the actual data type used to represent a character can vary case by case, the 
 C++ Standard Library abstracts the string concept in the class template 
 std::basic_string
 , which takes the character data type as a parameter. 
  
 The 
 std::basic_string
  template takes three type parameters:
  
 • 
  
 • 
  
 • 
  
 The character type 
  
 Some of the intrinsic properties and behaviors of the character type 
 encapsulated in a traits class
  
 An allocator type that is used to allocate the internal data structures for 
  
 std::basic_string
  
 The traits and allocator parameters are defaulted, as shown in the following snippet:
  
 template <typename charT,
  
  typename Traits = std::char_traits<chart>,
  
  typename Allocator = std::allocator<chart>>
  
 std::basic_string;
  
 The C++03 Standard Library also provides two specializations of 
 std::basic_string
 :
  
 • 
  
 std::string
  for narrow characters (8-bit 
 char
 )
  
 • 
  
 std::wstring
  for wide characters (16- or 32-bit 
 wchar_t
 )
  
  In C++11, we have two more:
  
 • 
  
 std::u16string
  (for 
 u16char_t
 )
  
 • 
  
 std::u32string
  (for 
 u32char_t
 )
  
 In addition to these classes, plain old C-style strings, which are just arrays of 
 char 
 or 
 wchar_t
  terminated by a null character, are also quite commonly used, especially in 
 legacy C++ code.
  
 There are two major shortcomings in the Standard Library, which makes dealing with 
 text data types overly tedious at times. For one, there is only a limited set of readily 
 available algorithms that can be applied to 
 string
  and 
 wstring
 . Moreover, most of 
 these algorithms are member functions of 
 std::basic_string
  and are not applicable 
 to other string representations like character arrays. Even the algorithms available as 
 non-member function templates deal in iterators rather than containers, making the 
 code tedious and less flexible.
  
 [
  120 
 ]",NA
