Larger Text,Smaller Text,Symbol
 Choosing Devices,"To explore the mechanisms that let us control where device code will 
 execute, we’ll look at five use cases:
  
 Method#1: 
  
 Running device code 
 somewhere
 , when we 
  
 don’t care which device is used. This is often 
  
 the first step in development because it is the 
  
 simplest.
  
 29",NA
developers will typically debug their code as much as ,NA,NA
possible with Method#2 and only move to Methods #3–#5 ,NA,NA
when code has been tested as much as is practical with ,NA,NA
Method#2.,NA,NA
 Method#1: Run on a Device of Any ,NA,NA
Type,"When we don’t care where our device code will run, it is easy to let the 
 runtime pick for us. This automatic selection is designed to make it easy to 
 start writing and running code, when we don’t yet care about what device 
 is chosen. This device selection does 
 not
  take into account the code to be 
 run, so should be considered an arbitrary choice which likely won’t be 
 optimal.
  
 Before talking about choice of a device, even one that the 
  
 implementation has selected for us, we should first cover the mechanism 
 through which a program interacts with a device: the 
 queue
 .",NA
 Queues,"A queue is an abstraction to which actions are submitted for execution 
  
 on a single device. A simplified definition of the queue class is given 
  
 in Figures 
 2-3
  and 
 2-4
 . Actions are usually the launch of data-parallel 
  
 compute, although other commands are also available such as manual 
  
 control of data motion for when we want more control than the automatic 
  
 movement provided by the runtime. Work submitted to a queue can 
  
 execute after prerequisites tracked by the runtime are met, such as 
  
 availability of input data. These prerequisites are covered in Chapters 
 3
  
 and 
 8
 .
  
 class
  queue
  { 
  
 public: 
  
  
 // Create a queue associated with the default device 
  
 queue
 (
 const
  
 property_list
  = {}); 
  
  
 queue
 (
 const
  async_handler
 &
 , 
  
   
 const
  property_list
  = {});
  
 // Create a queue associated with an explicit device // A device selector 
 may be used in place of a device 
 queue
 (
 const device&
 , 
 const
  property_list
  
 = {}); 
  
 queue
 (
 const device&
 , 
 const
  async_handler
 &
 , 
  
  
 const
  property_list
  = {});
  
  
 // Create a queue associated with a device in a specific context 
  
 // A device selector 
 may be used in place of a device 
  
  
 queue
 (
 const context&
 , 
 const device&
 , 
  
   
 const
  property_list
  = {}); 
  
  
 queue
 (
 const context&
 , 
 const device&
 , 
  
   
 const
  async_handler
 &
 , 
  
   
 const
  property_list
  = {}); 
  
 };
  
 Figure 2-3. 
 Simplified definition of the constructors of the queue class
  
 31",NA
" Binding a Queue to a Device, When Any ",NA,NA
Device Will Do,"Figure 
 2-7
  is an example where the device that a queue should bind to is 
 not specified. The trivial queue constructor that does not take any 
 arguments (as in Figure 
 2-7
 ) simply chooses some available device 
 behind the scenes. SYCL guarantees that at least one device will always 
 be available—namely, the host device. The host device can run kernel 
 code and is an abstraction of the processor on which the host program is 
 executing so is always present.
  
 34",NA
 Method#2: Using the Host Device ,NA,NA
for Development and Debugging,"The host device can be thought of as enabling the host CPU to act as if it 
  
 was an independent device, allowing our device code to execute regardless 
  
 of the accelerators available in a system. We always have some processor 
  
 running the host program, so the host device is therefore always available 
  
 to our application. The host device provides a guarantee that device code 
  
 can always be run (no dependence on accelerator hardware) and has a few 
  
 primary uses:
  
 35",NA
 Method#3: Using a GPU (or ,NA,NA
Other Accelerators),"GPUs are showcased in the next example, but any type of accelerator 
 applies equally. To make it easy to target common classes of accelerators, 
 devices are grouped into several broad categories, and SYCL provides 
 built-in selector classes for them. To choose from a broad category of 
 device type such as “any GPU available in the system,” the corresponding 
 code is very brief, as described in this section.",NA
 Device Types,"There are two main categories of devices to which a queue can be bound:
  
  1. The host device, which has already been described.
  
  2. Accelerator devices such as a GPU, an FPGA, or a CPU 
 device, which are used to accelerate workloads in 
 our applications.",NA
 Accelerator Devices,"There are a few broad groups of accelerator types:
  
  1. CPU devices
  
  2. GPU devices
  
 38",NA
 Device Selectors,"Classes that must be bound to a specific device, such as the queue class, 
 have constructors that can accept a class derived from device_selector. 
  
 For example, the queue constructor is
  
 queue( const device_selector &deviceSelector,
  
  const 
 property_list &propList = {});
  
 There are five built-in selectors for the broad classes of common 
 devices:
  
 default_selector 
 host_selector 
  
 cpu_selector
  
 any device of the implementation’s 
 choosing. select the host device 
 (always available).
  
 select a device that identifies itself as a Cpu in 
  
 device queries.
  
 gpu_selector 
  
 select a device that identifies itself as a 
 Gpu in 
  
 device queries.
  
 accelerator_selector 
  
 select a device that identifies itself 
 as an 
  
 “accelerator,” which includes FpGas.
  
 One additional selector included in DPC++ (not available in SYCL) is 
 available by including the header  ""CL/sycl/intel/fpga_extensions.hpp"":
  
 INTEL::fpga_selector
  
 select a device that identifies itself as an FpGa.
  
 39",NA
 When Device Selection Fails,"If a gpu_selector is used when creating an object such as a queue and if 
 there are no GPU devices available to the runtime, then the selector throws 
 a runtime_error exception. This is true for all device selector classes in that 
 if no device of the required class is available, then a runtime_error 
 exception is thrown. It is reasonable for complex applications to catch that 
 error and instead acquire a less desirable (for the application/algorithm) 
 device class as an alternative. Exceptions and error handling are discussed 
 in more detail in Chapter 
 5
 .",NA
 Method#4: Using Multiple Devices,"As shown in Figures 
 2-5
  and 
 2-6
 , we can construct multiple queues in an 
 application. We can bind these queues to a single device (the sum of work 
 to the queues is funneled into the single device), to multiple devices, or to 
 some combination of these. Figure 
 2-13
  provides an example that creates 
 one queue bound to a GPU and another queue bound to an FPGA. The 
 corresponding mapping is shown graphically in Figure 
 2-14
 .
  
 43",NA
 Method#5: Custom (Very Specific) ,NA,NA
Device Selection,"We will now look at how to write a custom selector. In addition to 
 examples in this chapter, there are a few more examples shown in Chapter 
 12
 . The built-in device selectors are intended to let us get code up and 
 running quickly. Real applications usually require specialized selection of 
 a device, such as picking a desired GPU from a set of GPU types available in 
 a system. The device selection mechanism is easily extended to arbitrarily 
 complex logic, so we can write whatever code is required to choose the 
 device that we prefer.",NA
device_selector,NA,NA
 Base Class,"All device selectors derive from the abstract device_selector base class 
 and define the function call operator in the derived class:
  
 virtual int
  operator()
 (
 const device &
 dev
 ) 
 const
  { 
  
 ;
  /* User logic */ 
  
 }
  
 Defining this operator in a class that derives from device_selector is 
 all that is required to define any complexity of selection logic, once we 
 know three things:
  
  1. The function call operator is automatically called once 
 for each device that the runtime finds as accessible 
 to the application, including the host device.
  
  2. The operator returns an integer score each time that it 
 is invoked. The highest score across all available 
 devices is the device that the selector chooses.
  
  3. A negative integer returned by the function call 
 operator means that the device being considered 
 must not be chosen.
  
 45",NA
 Mechanisms to Score a Device,"We have many options to create an integer score corresponding to a 
  
 specific device, such as the following:
  
  1. Return a positive value for a specific device class.
  
  2. String match on a device name and/or device 
  
 vendor strings.
  
  3. Anything we can imagine in code leading to an 
  
 integer value, based on device or platform queries.
  
 For example, one possible approach to select an Intel Arria family 
  
 FPGA device is shown in Figure 
 2-15
 .
  
 class
  my_selector
  : 
 public
  device_selector
  { 
  
  
 public: 
  
   
 int
  operator()
 (
 const device &
 dev
 ) 
 const override
  { 
  
   
 if
  ( 
  
      
 dev
 .
 get_info
 <
 info
 ::
 device
 ::name>().
 find
 (
 ""Arria""
 ) 
   
  
   
 != 
 std
 ::
 string
 ::npos && 
  
      
 dev
 .
 get_info
 <
 info
 ::
 device
 ::vendor>().
 find
 (
 ""Intel""
 ) 
  
  
    
 != 
 std
 ::
 string
 ::npos) { 
  
     
 return
  1
 ; 
  
   
 } 
  
   
 return
  -
 1
 ; 
  
   
 } 
  
 };
  
 Figure 2-15. 
 Custom selector for Intel Arria FPGA device
  
 Chapter 
 12
  has more discussion and examples for device selection 
  
 (Figures 
 12-2
  and 
 12-3
 ) and discusses the get_info method in more depth.",NA
