Larger Text,Smaller Text,Symbol
Special header files,"Several iostream related header files are available. Depending on the situation at hand, the follow-ing 
 header files should be used:
  
 • iosfwd: sources should include this header file if only a declaration of the stream classes is required. 
 For example, if a function defines a reference parameter to an ostream then the compiler does not 
 need to know exactly what an ostream is. When declaring such a function the ostream class merely 
 needs to be be declared. One cannot use
  
 class std::ostream; // erroneous declaration
  
 void someFunction(std::ostream &str);
  
 but, instead, one should use:
  
 #include <iosfwd> 
  
 // correctly declares class ostream
  
 void someFunction(std::ostream &str);
  
 • <ios>: 
  
 sources should include this header file when using types and facilites (like 
  
 ios::off_type, see below) defined in the ios class.
  
 • <streambuf>: sources should include this header file when using streambuf or filebuf 
  
 classes. See 
 sections
  14.8
  and
  14.8.2
 .
  
 • <istream>: sources should include this preprocessor directive when using the class istream 
  
 or 
 when using classes that do both input and output. See section
  6.5.1
 .",NA
6.2 ,NA,NA
The foundation: the class ‘ios_base’,"The class std::ios_base forms the foundation of all I/O operations, and defines, among other things, facilities 
 for inspecting the state of I/O streams and most output formatting facilities. Every stream class of the I/O 
 library is, through the class ios, derived from this class, and inherits its capabilities. As ios_base is the 
 foundation on which all
  C++
  I/O was built, we introduce it here as the first class of the
  C++
  I/O library.
  
 Note that, as in
  C
 , I/O in
  C++
  is not part of the language (although it is part of the ANSI/ISO standard on
  
 C++
 ). Although it is technically possible to ignore all predefined I/O facilities, nobody does so, and the I/O 
 library therefore represents a de facto I/O standard for
  C++
 . Also note that, as mentioned before, the 
 iostream classes themselves are not responsible for the eventual I/O, but delegate this to an auxiliary class: 
 the class streambuf or its derivatives.
  
 It is neither possible nor required to construct an ios_base object directly. 
  
 Its construction is 
 always a side-effect of constructing an object further down the class hierarchy, like std::ios. Ios is the next 
 class down the iostream hierarchy (see figure
  6.1
 ). Since all stream classes in turn inherit from ios, and 
 thus also from ios_base, the distinction between ios_base and ios is in practice not important. Therefore, 
 facilities actually provided by ios_base will be discussed as facilities provided by ios. The reader who is 
 interested in the true class in which a particular facility is defined should consult the relevant header files 
 (e.g., ios_base.h and basic_ios.h).",NA
6.3 ,NA,NA
Interfacing ‘streambuf’ objects: the class ‘ios’,"The std::ios class is derived directly from ios_base, and it defines de facto the foundation for all stream 
 classes of the
  C++
  I/O library.
  
 Although it is possible to construct an ios object directly, this is seldom done. The purpose of the class ios is 
 to provide the facilities of the class basic_ios, and to add several new facilites, all related to the streambuf 
 object which is managed by objects of the class ios.
  
 All other stream classes are either directly or indirectly derived from ios. This implies, as explained in 
 chapter
  13
 , that all facilities of the classes ios and ios_base are also available to other stream classes. Before 
 discussing these additional stream classes, the features offered by the class ios (and by implication: by 
 ios_base) are now introduced.
  
 In some cases it may be required to include ios explicitly. An example is the situations where the formatting 
 flags themselves (cf. section
  6.3.2.2
 ) are referred to in source code.",NA
6.4,"cin >> ws;
  
 // skip white space
  
 cin.get();
  
 // returns ’X’",NA
Output,"In
  C++
  output is primarily based on the std::ostream class. The ostream class defines the basic operators 
 and members inserting information into streams: the insertion operator (<<), and special members like 
 write writing unformatted information to streams.
  
 The class ostream acts as base class for several other classes, all offering the functionality of the ostream 
 class, but adding their own specialties. In the upcoming sections the following classes are discussed:
  
 • The class ostream, offering the basic output facilities;
  
 • The class ofstream, allowing us to write files (comparable to
  C
 ’s fopen(filename, ""w""));
  
 • The class ostringstream, allowing us to write information to memory (comparable to
  C
 ’s 
  
 sprintf 
 function).
  
 6.4.1 Basic output: the class ‘ostream’
  
 The class ostream defines basic output facilities. The cout, clog and cerr objects are all ostream objects. All 
 facilities related to output as defined by the ios class are also available in the ostream class.
  
 We may define ostream objects using the following ostream constructor:
  
 • std::ostream object(std::streambuf *sb):
  
 this constructor creates an ostream object which is a wrapper around an existing 
 std::streambuf object. It isn’t possible to define a plain ostream object (e.g., using 
 std::ostream out;) that can thereupon be used for insertions. When cout or its friends are 
 used, we are actually using a predefined ostream object that has already been defined for 
 us and interfaces to the standard output stream using a (also predefined) streambuf object 
 handling the actual interfacing.
  
 It is, however, possible to define an ostream object passing it a 0-pointer. Such an object 
 cannot be used for insertions (i.e., it raises its ios::bad flag when something",NA
6.5 ,NA,NA
Input,"In
  C++
  input is primarily based on the std::istream class. The istream class defines the basic operators and 
 members extracting information from streams: the extraction operator (>>), and special members like 
 istream::read reading unformatted information from streams.",NA
6.6 ,NA,NA
Advanced topics,"6.6.1 Redirecting streams
  
 Using ios::rdbuf streams can be forced to share their streambuf objects. Thus information writ-ten to one 
 stream is actually written to another stream; a phenomenon normally called redirection. Redirection is 
 commonly implemented at the operating system level, and sometimes that is still necessary (see section
  
 24.2.3
 ).
  
 A common situation where redirection is useful is when error messages should be written to file rather 
 than to the standard error stream, usually indicated by its file descriptor number 2. In the Unix operating 
 system using the bash shell, this can be realized as follows:
  
 program 2>/tmp/error.log
  
 Following this command any error messages written by program are saved on the file /tmp/error.log, 
 instead of appearing on the screen.
  
 Here is an example showing how this can be implemented using streambuf objects. Assume program 
 expects an argument defining the name of the file to write the error messages to. It could be called as 
 follows:
  
 program /tmp/error.log
  
 The program looks like this, an explanation is provided below the program’s source text:",NA
Chapter 7,NA,NA
Classes,"The
  C
  programming language offers two methods for structuring data of different types. The
  C 
 struct holds 
 data members of various types, and the
  C
  union also defines data members of var-ious types. 
  
 However, a union’s data members all occupy the same location in memory and the 
 programmer may decide on which one to use.
  
 In this chapter classes are introduced. A class is a kind of struct, but its contents are by default inaccessible 
 to the outside world, whereas the contents of a
  C++
  struct are by default accessible to the outside world. In
  
 C++
  structs find little use: they are mainly used to aggregate data within the context of classes or to define 
 elaborate return values. Often a
  C++
  struct merely contains plain old data (POD, cf. section
  9.9
 ). In
  C++
  the 
 class is the main data structuring device, by default enforcing two core concepts of current-day software 
 engineering: data hiding and encapsulation (cf. sections
  3.2.1
  and
  7.1.1
 ).
  
 The union is another data structuring device the language offers. The traditional
  C
  union is still available in
  
 C++
 , but the C++11 standard adds unrestricted unions to the language. Unrestricted unions are unions 
 whose data fields may be of class types. The
  C++
  Annotations covers these unre-stricted unions in section
  
 12.6
 , after having introduced several other new concepts of
  C++
 ,
  
 C++
  extends the
  C
  struct and union concepts by allowing the definition of member functions (introduced in 
 this chapter) within these data types. Member functions are functions that can only be used with objects of 
 these data types or within the scope of these data types. Some of these member functions are special in that 
 they are always, usually automatically, called when an object starts its life (the so-called constructor) or 
 ends its life (the so-called destructor). These and other types of member functions, as well as the design 
 and construction of, and philosophy behind, classes are introduced in this chapter.
  
 We step-by-step construct a class Person, which could be used in a database application to store a person’s 
 name, address and phone number.
  
 Let’s start by creating a class Person right away. From the onset, it is important to make the distinction 
 between the class interface and its implementation. A class may loosely be defined as ‘a set of data and all 
 the functions operating on those data’. This definition is later refined but for now it is sufficient to get us 
 started.
  
 A class interface is a definition, defining the organization of objects of that class. Normally a defini-tion 
 results in memory reservation. E.g., when defining int variable the compiler ensures that some memory is 
 reserved in the final program storing variable’s values. Although it is a definition no memory is set aside by 
 the compiler once it has processed the class definition. But a class defini-tion follows the one definition 
 rule: in
  C++
  entities may be defined only once. As a class definition
  
 123",NA
