Larger Text,Smaller Text,Symbol
174,"Part I 
 ✦
  Introducing XML
  
 Table 7-3 
  
 The ISO Character Sets
  
 Character Set
  
 Also 
  
 Languages
  
 Known 
  
 As
  
 ISO 8859-1
  
 Latin-1
  
 ASCII plus the characters required for most Western European 
  
 languages including Albanian, Afrikaans, Basque, Catalan, 
  
 Danish, Dutch, English, Faroese, Finnish, Flemish, Galician, 
  
 German, Icelandic, Irish, Italian, Norwegian, Portuguese, 
  
 Scottish, Spanish, and Swedish. However it omits the ligatures 
  
 ij
  (Dutch), Œ (French), and German quotation marks. 
  
 ISO 8859-2
  
 Latin-2
  
 ASCII plus the characters required for most Central European
  
 languages including Czech, English, German, Hungarian, 
  
 Polish, Romanian, Croatian, Slovak, Slovene, and Sorbian.
  
 ISO 8859-3
  
 Latin-3
  
 ASCII plus the characters required for English, Esperanto,
  
 German, Maltese, and Galician.
  
 ISO 8859-4
  
 Latin-4
  
 ASCII plus the characters required for the Baltic languages
  
 Latvian, Lithuanian, German, Greenlandic, and Lappish; 
  
 superseded by ISO 8859-10, Latin-6
  
 ISO 8859-5 
  
 ASCII plus Cyrillic characters required for Byelorussian, 
  
 Bulgarian, Macedonian, Russian, Serbian, and Ukrainian. 
  
 ISO 8859-6
  
 Latin-5
  
 ASCII plus Arabic.
  
 ISO 8859-7
  
 ASCII plus Greek.
  
 ISO 8859-8
  
 ASCII plus Hebrew.
  
 ISO 8859-9
  
 Latin-1 except that the Turkish letters  , ı,  ,  ,  , and    take the 
 place of the less commonly used Icelandic letters    , , ,
  
 ISO 8859-10
  
 Latin-6
  
 y, W, and e.
  
 ASCII plus characters for the Nordic languages Lithuanian,
  
 Inuit (Greenlandic Eskimo), non-Skolt Sami (Lappish), and 
  
 Icelandic.
  
 ISO 8859-11 
  
 ISO 8859-12
  
 ASCII plus Thai.
  
 This may eventually be used for ASCII plus Devanagari (Hindi,
  
 Sanskrit, etc.) but no proposal is yet available.
  
 ISO 8859-13
  
 Latin-7
  
 ASCII plus the Baltic Rim, particularly Latvian.
  
 ISO 8859-14
  
 Latin-8
  
 ASCII plus Gaelic and Welsh. 
  
 ISO 8859-15
  
 Latin-9, 
  
 Essentially the same as Latin-1 but with a Euro sign instead 
  
 Latin-0
  
 of the international currency sign . Furthermore, the Finnish
  
 characters  ,  ,  ,  replace the uncommon symbols B, ¨, ¸.
  
 And the French Œ, œ, and Ÿ characters replace the fractions
  
 1/4, 1/2, 3/4.",NA
175,"These sets often overlap. Several languages, most notably English and German, can be 
 written in more than one of the character sets. To some extent the different sets are 
 designed to allow different combinations of languages. For instance Latin-1 can combine 
 most Western languages and Icelandic whereas Latin-5 combines most Western 
 languages with Turkish instead of Icelandic. Thus if you needed a document in English, 
 French, and Icelandic, you’d use Latin-1. However a document containing English, 
 French, and Turkish would use Latin-5. However, a document that required English, 
 Hebrew, and Turkish, would have to use Unicode since no single-byte character set 
 handles all three languages and scripts.
  
 A single-byte set is insufficient for Chinese, Japanese, and Korean. These languages have 
 more than 256 characters apiece, so they must use multi-byte character sets.",NA
The MacRoman Character Set,"The MacOS predates Latin-1 by several years. (The ISO 8859-1 standard was first adopted 
 in 1987. The first Mac was released in 1984.) Unfortunately this means that Apple had to 
 define its own extended character set called MacRoman. MacRoman has most of the same 
 extended characters as Latin-1 (except for the Icelandic letters T, y, and e) but the 
 characters are assigned to different numbers.
  
 MacRoman is the same as ASCII and Latin-1 in the codes though the first 127 characters. 
 This is one reason text files that use extended characters often look funny when moved 
 from a PC to a Mac or vice versa. Table 7-4 lists the upper half of the MacRoman character 
 set.
  
 Table 7-4 
  
 The MacRoman Character Set
  
 Code
  
 Character
  
 Code
  
 Character
  
 Code
  
 Character
  
 Code
  
 Character
  
 128
  
 Â
  
 160
  
 †
  
 192
  
 ¿
  
 224
  
 ‡
  
 129
  
 Å
  
 161
  
 °
  
 193
  
 ¡
  
 225
  
 ·
  
 130
  
 Ç
  
 162
  
 ¢
  
 194
  
 ¬
  
 226
  
 ‚
  
 131
  
 É
  
 163
  
 £
  
 195
  
  
  
 227
  
 „
  
 132
  
 Ñ
  
 164
  
 §
  
 196
  
 ƒ
  
 228
  
 ‰
  
 133
  
 Ö
  
 165
  
 ·
  
 197
  
 ˜
  
 229
  
 Â
  
 134
  
 Û
  
 166
  
 ¶
  
 198
  
  
  
 230
  
 Ê
  
 135
  
 Á
  
 167
  
 ß
  
 199
  
 «
  
 231
  
 Á
  
 136
  
 À
  
 168
  
 ®
  
 200
  
 »
  
 232
  
  
 Continued",NA
176,"Part I 
 ✦
  Introducing XML
  
 Table 7-4
  (continued)
  
 Code
  
 Character
  
 Code
  
 Character
  
 Code
  
 Character
  
 Code
  
 Character
  
 137
  
 Â
  
 169
  
 ©
  
 201
  
 ...
  
 233
  
 È
  
 138
  
 Ä
  
 170
  
 ™
  
 202
  
 non-break-
  
 234
  
 Í
  
 ing space
  
 139
  
 Ã
  
 171
  
 ´
  
 203
  
 À
  
 235
  
 Î
  
 140
  
 Å
  
 172
  
 ¨
  
 204
  
 Ã
  
 236
  
 Ï
  
 141
  
 Ç
  
 173
  
 
  
 205
  
 Õ
  
 237
  
 Ì
  
 142
  
 É
  
 174
  
 206
  
 Œ
  
 238
  
 Î
  
 Æ
  
 143
  
 È
  
 175
  
 Ø
  
 207
  
 Œ
  
 239
  
 Ó
  
 144
  
 Ê
  
 176
  
  
  
 208
  
 ¯
  
 240
  
 Ô
  
 145
  
 Ë
  
 177
  
 209
  
 _
  
 241
  
 Apple
  
 ±
  
 146
  
 Í
  
 178
  
 
  
 210
  
 “
  
 242
  
 Ò
  
 147
  
 Ì
  
 179
  
 211
  
 “
  
 243
  
 Ú
  
 
  
 148
  
 Ì
  
 180
  
 212
  
 ‘
  
 244
  
 Û
  
 ¥
  
 149
  
 Ï
  
 181
  
 µ
  
 213
  
 ‘
  
 245
  
 1
  
 150
  
 ñ
  
 182
  
  
  
 214
  
 ÷
  
 246
  
 ˆ
  
 151
  
 ó
  
 183
  
 215
  
 
  
 247
  
 ˜
  
  
  
 152
  
 ò
  
 184
  
 216
  
 248
  
 ¯
  
  
  
 Ÿ
  
 153
  
 ô
  
 185
  
 217
  
 Ÿ
  
 249
  
 ˘
  
 
  
 154
  
 ö
  
 186
  
 218
  
 /
  
 250
  
 ˙
  
 +
  
 155
  
 õ
  
 187
  
 219
  
 251
  
 °
  
 ‹
  
 156
  
 ú
  
 188
  
 °
  
 220
  
 252
  
 ¸
  
 157
  
 Ù
  
 189
  
 
  
 221
  
 ›
  
 253
  
 ˝
  
 158
  
 Û
  
 190
  
 222
  
 fi
  
 254
  
 ˛
  
 Æ
  
 159
  
 Ü
  
 191
  
 Ø
  
 223
  
 fl
  
 255
  
 ˇ",NA
The Windows ANSI Character Set,"The first version of Windows to achieve widespread adoption followed the Mac by a few 
 years, so it was able to adopt the Latin-1 character set. However, it replaced the non-
 printing control characters between 130 and 159 with more printing characters to stretch 
 the available range a little further. This modified version of Latin-1 is generally called 
 “Windows ANSI.” Table 7-5 lists the Windows ANSI characters.",NA
177,"Table 7-5 
  
 The Windows ANSI Character Set
  
 Code
  
 Character
  
 Code
  
 Character
  
 Code
  
 Character
  
 Code
  
 Character
  
 128
  
 Undefined
  
 136
  
 ˆ
  
 144
  
 Undefined
  
 152
  
 ~
  
 129
  
 Undefined
  
 137
  
 ‰
  
 145
  
 ‘
  
 153
  
 ™
  
 130
  
 ,
  
 138
  
  
 146
  
 ‘
  
 154
  
  
 131
  
 I
  
 139
  
 ‹
  
 147
  
 “
  
 155
  
 ›
  
 132
  
 “
  
 140
  
 Œ
  
 148
  
 “
  
 156
  
 Œ
  
 133
  
 ...
  
 141
  
 Undefined
  
 149
  
 •
  
 157
  
 Undefined
  
 134
  
 †
  
 142
  
 Undefined
  
 150
  
 –
  
 158
  
 Undefined
  
 135
  
 ‡
  
 143
  
 Undefined
  
 151
  
 —
  
 159
  
 Ÿ",NA
The Unicode Character Set,"Using different character sets for different scripts and languages works well enough as 
 long as:
  
 1.
  You don’t need to work in more than one script at once.
  
 2.
  You never trade files with anyone using a different character set.
  
 Since Macs and PCs use different character sets, more people fail these criteria than not. 
 Obviously what is needed is a single character set that everyone agrees on and that 
 encodes all characters in all the world’s scripts. Creating such a set is difficult. It requires 
 a detailed understanding of hundreds of languages and their scripts. Getting software 
 developers to agree to use that set once it’s been created is even harder. Nonetheless 
 work is ongoing to create exactly such a set called Unicode, and the major vendors 
 (Microsoft, Apple, IBM, Sun, Be, and many others) are slowly moving toward complying 
 with it. XML specifies Unicode as its default character set.
  
 Unicode encodes each character as a two-byte unsigned number with a value between 0 
 and 65,535. Currently a few more than 40,000 different Unicode charac-ters are defined. 
 The remaining 25,000 spaces are reserved for future extensions.
  
 About 20,000 of the characters are used for the Han ideographs and another 11,000 or 
 so are used for the Korean Hangul syllables. The remainder of the char-acters encodes 
 most of the rest of the world’s languages. Unicode characters 0 through 255 are 
 identical to Latin-1 characters 0 through 255.
  
 I’d love to show you a table of all the characters in Unicode, but if I did this book would 
 consist entirely of this table and not much else. If you need to know more about the 
 specific encodings of the different characters in Unicode, get a copy of",NA
178 ,"Part I 
 ✦
  Introducing XML
  
 The Unicode Standard
  (second edition, ISBN 0-201-48346-9, from Addison-Wesley).
  
 This 950-page book includes the complete Unicode 2.0 specification, including character 
 charts for all the different characters defined in Unicode 2.0. You can also find 
 information online at the Unicode Consortium Web site at 
 http://www. unicode.org/
  and 
 http://charts.unicode.org/
 . Table 7-6 lists the different scripts encoded by Unicode which 
 should give you some idea of Unicode’s versatility. The characters of each script are 
 generally encoded in a consecutive sub-range (block) of the 65,536 code points in 
 Unicode. Most languages can be written with the characters in one of these blocks (for 
 example, Russian can be written with the Cyrillic block) though some languages like 
 Croatian or Turkish may need to mix and match characters from the first four Latin 
 blocks. 
  
 Table 7-6 
  
 Unicode Script Blocks
  
 Script
  
 Range
  
 Purpose
  
 Basic Latin
  
 0-127
  
 ASCII, American English.
  
 Latin-1 Supplement
  
 126-255
  
 Upper half of ISO Latin-1, in conjunction with the
  
 Basic Latin block can handle Danish, Dutch, English, 
  
 Faroese, Flemish, German, Hawaiian, Icelandic, 
  
 Indonesian, Irish, Italian, Norwegian, Portuguese, 
  
 Spanish, Swahili, and Swedish.
  
 Latin Extended-A
  
 256-383
  
 This block adds the characters from the ISO 8859 sets
  
 Latin-2, Latin-3, Latin-4, and Latin-5 not already found 
  
 in the Basic Latin and Latin-1 blocks. In conjunction 
  
 with those blocks, this block can encode Afrikaans, 
  
 Breton, Basque, Catalan, Czech, Esperanto, Estonian, 
  
 French, Frisian, Greenlandic, Hungarian, Latvian, 
  
 Lithuanian, Maltese, Polish, Provençal, Rhaeto-
  
 Romanic, Romanian, Romany, Slovak, Slovenian, 
  
 Sorbian, Turkish, and Welsh.
  
 Latin Extended-B
  
 383-591
  
 Mostly characters needed to extend the Latin script to
  
 handle languages not traditionally written in this 
  
 script; includes many African languages, Croatian 
  
 digraphs to match Serbian Cyrillic letters, the Pinyin 
  
 transcription of Chinese, and the Sami characters 
  
 from Latin-10.
  
 IPA Extensions
  
 592-687
  
 The International Phonetic Alphabet.
  
 Spacing Modifier 
  
 686-767
  
 Small symbols that somehow change (generally 
  
 Letters
  
 766-879
  
 phonetically) the previous letter.
  
 Combining Diacritical 
  
 Diacritical marks like ~, ‘, and 
 
  that will somehow be 
  
 Marks
  
 combined with the previous character (most com-
  
 monly, be placed on top of) rather than drawn as a 
  
 separate character.",NA
179,"Script
  
 Range
  
 Purpose
  
 Greek
  
 880-1023
  
 Modern Greek, based on ISO 8859-7; also provides
  
 characters for Coptic.
  
 Cyrillic
  
 1024-1279
  
 Russian and most other Slavic languages (Ukrainian,
  
 Byelorussian, and so forth), and many non-Slavic 
  
 languages of the former Soviet Union (Azerbaijani, 
  
 Ossetian, Kabardian, Chechen, Tajik, and so forth); 
  
 based on ISO 8859-5. A few languages (Kurdish, 
  
 Abkhazian) require both Latin and Cyrillic characters
  
 Armenian
  
 1326-1423
  
 Armenian
  
 Hebrew
  
 1424-1535
  
 Hebrew (classical and modern), Yiddish, Judezmo,
  
 early Aramaic.
  
 Arabic
  
 1536-1791
  
 Arabic, Persian, Pashto, Sindhi, Kurdish, and classical
  
 Turkish.
  
 Devanagari
  
 2304-2431
  
 Sanskrit, Hindi, Nepali, and other languages of the
  
 Indian subcontinent including Awadhi, Bagheli, 
  
 Bhatneri, Bhili, Bihari, Braj Bhasha, Chhattisgarhi, 
  
 Garhwali, Gondi, Harauti, Ho, Jaipuri, Kachchhi, 
  
 Kanauji, Konkani, Kului, Kumaoni, Kurku, Kurukh, 
  
 Marwari, Mundari, Newari, Palpa, and Santali.
  
 Bengali
  
 2432-2559
  
 A North Indian script used in India’s West Bengal state
  
 and Bangladesh; used for Bengali, Assamese, Daphla, 
  
 Garo, Hallam, Khasi, Manipuri, Mizo, Naga, Munda, 
  
 Rian, Santali.
  
 Gurmukhi
  
 2560-2687
  
 Punjabi
  
 Gujarati
  
 2686-2815
  
 Gujarati
  
 Oriya
  
 2816-2943
  
 Oriya, Khondi, Santali.
  
 Tamil
  
 2944-3071
  
 Tamil and Badaga, used in south India, Sri Lanka,
  
 Singapore, and parts of Malaysia.
  
 Telugu
  
 3072-3199
  
 Telugu, Gondi, Lambadi.
  
 Kannada
  
 3200-3327
  
 Kannada, Tulu.
  
 Malalayam
  
 3326-3455
  
 Malalayam
  
 Thai
  
 3584-3711
  
 Thai, Kuy, Lavna, Pali.
  
 Lao
  
 3712-3839
  
 Lao
  
 Tibetan
  
 3840-4031
  
 Himalayan languages including Tibetan, Ladakhi, and
  
 Lahuli.
  
 Continued",NA
180,"Part I 
 ✦
  Introducing XML
  
 Table 7-6
  (continued)
  
 Script
  
 Range
  
 Purpose
  
 Georgian
  
 4256-4351
  
 Georgian, the language of the former Soviet Republic
  
 of Georgian on the Black Sea.
  
 Hangul Jamo
  
 4352-4607
  
 The alphabetic components of the Korean Hangul
  
 syllabary.
  
 Latin Extended 
  
 7680-7935
  
 Normal Latin letters like E and Y combined with 
  
 Additional
  
 diacritical marks, rarely used except for Vietnamese
  
 vowels
  
 Greek Extended
  
 7936-8191
  
 Greek letters combined with diacritical marks; used in
  
 Polytonic and classical Greek.
  
 General Punctuation
  
 8192-8303
  
 Assorted punctuation marks.
  
 Superscripts and 
  
 8304-8351
  
 Common subscripts and superscripts.
  
 Subscripts
  
 Currency Symbols
  
 8352-8399
  
 Currency symbols not already present in other blocks.
  
 Combining Marks for 
  
 8400-8447
  
 Used to make a diacritical mark span two or more 
  
 Symbols
  
 8446-8527
  
 characters.
  
 Letter like Symbols
  
 Symbols that look like letters such as ™ and _.
  
 Number Forms
  
 8526-8591
  
 Fractions and Roman numerals.
  
 Arrows
  
 8592-8703
  
 Arrows
  
 Mathematical 
  
 8704-8959
  
 Mathematical operators that don’t already appear in 
  
 Operators
  
 8960-9039
  
 other blocks.
  
 Miscellaneous 
  
 Cropping marks, braket notation from quantum 
  
 Technical
  
 mechanics, symbols needed for the APL programming
  
 language, and assorted other technical symbols.
  
 Control Pictures
  
 9216-9279
  
 Pictures of the ASCII control characters; generally
  
 used in debugging and network-packet sniffing.
  
 Optical Character 
  
 9280-9311
  
 OCR-A and the MICR (magnetic ink character 
  
 9312-9471
  
 alphanumerics
  
 Box Drawing
  
 9472-9599
  
 Characters for drawing boxes on monospaced
  
 terminals.
  
 Block Elements
  
 9600-9631
  
 Monospaced terminal graphics as used in DOS and
  
 elsewhere.
  
 Geometric Shapes
  
 9632-9727
  
 Squares, diamonds, triangles, and the like.",NA
