Larger Text,Smaller Text,Symbol
Read-only Variables ,"The shell provides a way to mark variables as read-only by using the 
 readonly
  command. After a variable 
 is marked read-only, its value cannot be changed. 
  
 Consider the following commands: 
  
 $ FRUIT=kiwi 
  
 $ readonly FRUIT 
  
 $ echo $FRUIT 
  
 kiwi 
  
 $ FRUIT=cantaloupe 
  
 The last command results in an error message: 
  
 /bin/sh: FRUIT: This variable is read only.
  
 As you can see, the 
 echo
  command can read the value of the variable 
 FRUIT
 , but the shell did not enable 
 us to overwrite the value stored in the variable 
 FRUIT
 .
  
 This feature is often used in scripts to make sure that critical variables are not overwritten accidentally. In 
 ksh
  and 
 bash
 , the 
 readonly
  command can be used to mark array and scalar variables as read-only. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
  
 Contents
  
 Inde
 x",NA
Unsetting Variables ,"Unsetting
  a variable tells the shell to remove the variable from the list of variables that it tracks. 
 This is like asking the shell to forget a piece of information because it is no longer required. 
  
 Both scalar and array variables are unset using the 
 unset
  command:
  
 unset 
 name 
  
 Here 
 name
  is the name of the variable to unset. For example, 
 unset FRUIT 
  
 unsets the variable 
 FRUIT
 .
  
 You cannot use the 
 unset
  command to unset variables that are marked 
 readonly
 .
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 7: Variables 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Defining Variables
  
 Summary
  
 Unsetting Variables
  
 Questions
  
 Environment Variables
  
 Terms
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Environment Variables ,"When a shell is running, three main types of variables are present: 
  
 G
 Local Variables 
  
 G
 Environment Variables 
  
 G
 Shell Variables 
  
 A 
 local variable 
 is a variable that is present within the current instance of the shell. It is not 
 available to programs that are started by the shell. The variables that you looked at previously have all been 
 local variables. 
  
 An 
 environment variable 
 is a variable that is available to any child process of the shell. Some 
 programs need environment variables in order to function correctly. Usually a shell script defines only those 
 environment variables that are needed by the programs that it runs. 
  
 A 
 shell variable 
 is a special variable that is set by the shell and is required by the shell in order to 
 function correctly. Some of these variables are environment variables whereas others are local variables. 
  
 Table 7.1 gives a summary of the different types of variables discussed in this section. This table compares 
 local variables set by the user, environment variables set by the user, and shell variables set by the shell. 
  
 Table 7.1  A Comparison of Local, Environment, and Shell Variables 
  
   
 Attribute
  
  
  
  
 Local Environment Shell
  
  
  
  
   
  
 Accessible by 
  
  
  
 No
  
  
  
 Yes
  
  
  
 Yes child processes 
  
  
  
 Set by users 
  
  
  
 Yes
  
  
  
 Yes
  
  
  
 No
  
  
  
  
 Set by the shell No
  
  
  
  
 No
  
  
  
 Yes
  
  
  
  
 User modifiable Yes
  
  
  
  
 Yes
  
  
  
 No
  
  
  
  
 Required by the No
  
  
  
  
 No
  
  
  
 Yes shell",NA
Exporting Environment Variables ,"You place variables in the environment by 
 exporting
  them. Exporting can be done as follows: 
  
 export 
 name",NA
Shell Variables ,"The variables that you have examined so far have all been 
 user variables 
 . A user variable is one 
 that the user can manually set and reset. 
  
 In this section, you look at 
 shell variables
 , which are variables that the shell sets during initialization and",NA
Summary,"In this chapter, you looked at using variables for shell script programming. You learned how to define, 
 access, and unset scalar and array variables. You also looked at special classes of variables known as 
 environment variables and shell variables. 
  
 In the following chapters, you look at how variables are used to achieve a greater degree of flexibility and 
 clarity in shell scripts. As you read, continue learning about shell programming until using variables becomes 
 second nature to you.
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 7: Variables 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Defining Variables
  
 Summary
  
 Unsetting Variables
  
 Questions
  
 Environment Variables
  
 Terms
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Questions,"1. 
 Which of the following are valid variable names? 
  
  
 a. 
 _FRUIT_BASKET 
  
  
 b. 
 1_APPLE_A_DAY 
  
  
 c. 
 FOUR-SCORE&7YEARS_AGO 
  
  
 d. 
 Variable 
  
 2. 
 Is the following sequence of array assignments valid in 
 sh
 , 
 ksh
 , and 
 bash
 ?
  
 $ adams[0]=hitchhikers_guide 
  
 $ adams[1]=restaurant 
  
 $ adams[3]=thanks_for_all_the_fish 
  
 $ adams[42]=life_universe_everything 
  
 $ adams[5]=mostly_harmless 
  
 3. 
 Given the preceding array assignments, how would you access the array item at index 5 in the 
 array 
 adams
 ? How about every item in the array?
  
 4. 
 What is the difference between an environment variable and a local variable? 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 7: Variables 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Defining Variables
  
 Summary
  
 Unsetting Variables
  
 Questions
  
 Environment Variables
  
 Terms",NA
Terms,"Scalar Variable 
   A 
 scalar variable 
 can hold only one value at a time. 
  
 Array Variable 
   An 
 array variable 
 is a mechanism available in 
 bash
  and 
 ksh
  for grouping scalar variables 
 together. The scalar variables stored in an array are accessed using a single name in conjunction with a 
 number. This number is referred to as an index. 
  
 Local Variable 
   A 
 local variable 
 is a variable that is present within the current instance of the shell. It is not 
 available to programs that are started by the shell. 
  
 Environment Variable 
   An 
 environment variable 
 is a variable that is available to any program that is 
 started by the shell. 
  
 Shell Variable 
   A 
 shell variable 
 is a special variable that is set by the shell and is required by the shell in 
 order to function correctly. 
  
 Exporting
   A variable is placed in the environment by 
 exporting
  it using the 
 export
  command.
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 7: Variables 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Defining Variables
  
 Summary
  
 Unsetting Variables
  
 Questions
  
 Environment Variables
  
 Terms
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Hour 8 ,NA,NA
Substitution ,"The shell performs substitution when it encounters an expression that contains one or more special 
 characters. 
  
 In the last chapter, you learned how to access a variable's value using the special 
 $
  character. 
 The process of retrieving the value of a variable is called 
 variable substitution
 . In addition to this type of 
 substitution, the shell can perform several other types of substitutions: 
  
 G
 Filename substitution (called 
 globbing
 ) 
  
 G
 Value-based variable substitution 
  
 G
 Command substitution 
  
 G
 Arithmetic substitution 
  
 In this chapter, you look at each of these types of substitution in detail.",NA
Filename Substitution (Globbing) ,"The most common type of substitution is filename substitution. It is sometimes referred to as 
 globbing
 .
  
 Filename substitution is the process by which the shell expands a string containing wildcards into a list of 
 filenames. Table 8.1 provides the wildcards that the shell understands. 
  
 Tip -
  Any command or script that operates on files can take advantage of filename substitution. The examples in this 
 section use the 
 ls
  command so that the results of the filename substitution are clear. You can use any command in 
 place of the 
 ls
  command. 
  
 Table 8.1  Wildcards Used in Filename Substitution 
  
   
 Wildcard
  
  
  
 Description
  
  
  
 *
  
  
  
 Matches zero or more occurrences of any character 
  
  
  
 ?
  
  
  
 Matches one occurrence of any character 
  
  
  
  
 [
 characters
 ]
  Matches one occurrence of any of the given 
 characters",NA
Using the ,NA,NA
*,NA,NA
 Wildcard ,"The simplest form of filename substitution is the 
 *
  character. The 
 *
  tells the shell to match zero or more 
  
 occurrences of any character. If given by itself, it matches all filenames. For example, the command 
  
 $ ls *
  
 lists every file and the contents of every directory in the current directory. If there are any invisible files or 
  
 directories, they are not listed. You need to specify the 
 -a
  option to 
 ls
 , as described in 
 Chapter 3, ""Working 
  
 with Files."" 
  
 Using the 
 *
  character by itself is required in many cases, but its strength lies in the fact that you can use it to 
  
 match file suffixes, prefixes, or both. 
  
 Matching a File Prefix 
  
 To match a file prefix, use the 
 *
  character as follows: 
  
 commandprefix
 *
  
 Here, 
 command
  is the name of a command, such as 
 ls
 , and 
 prefix
  is the filename prefix you want to 
  
 match. For example, the command 
  
 $ ls ch1*
  
 matches all the files and directories in the current directory that start with the letters 
 ch1
 . The output is 
  
 similar to the following: 
  
 ch10-01  ch10-02  ch10-03  ch11-01  ch11-02  ch11-03
  
 By varying the prefix slightly, you can change lists of files that are matched. For example, the command 
  
 $ ls ch10*
  
 generates the following list of files on your system: 
  
 ch10-01  ch10-02  ch10-03
  
 You can vary the suffix until it matches the list of files that you want to manipulate.
  
 Matching a File Suffix 
  
 To match a file suffix, you use the 
 *
  character as follows: 
  
 command
  *
 suffix",NA
