Larger Text,Smaller Text,Symbol
 Exercise 9,"Instantiate the Person class from the previous exercise, using name John Smith, date of 
 birth 1997-10-23, SSN 0123456789, and gender M. Assign it to variable val person1. 
 Hint: Use single quotation marks for Char literals, like 'A' or 'B'.
  
 43
  
 www.EBooksWorld.ir",NA
 Exercise 10,"Add the GameUser class we talked about in this section to the NumberGuess game. Just 
 add the class for now; do not write code to include the user in the game logic.",NA
 Named Constructor Parameters,"There is actually a way to construct objects in a more readable and less error-prone 
 fashion, compared to just listing parameters in the same order as given in the 
 declaration. For instantiation you can also explicitly specify the parameter names and 
 then apply any order at will:
  
 val instance = TheClass(
  
  parameterName1 = [some value],
  
  parameterName2 = [some value],
  
  ...)
  
 For our GameUser from the last exercise you can write
  
 ...
  
 val user = GameUser(
  
  lastName = ""Smith"",
  
  firstName = ""Richard"",
  
  birthday = ""2098-10-23"",
  
  userName = ""rsmith"",
  
  registrationNumber = 765,
  
  userRank = 0.5)
  
  
 With the names given, the sort order of the call parameters no longer plays a role. 
 Kotlin knows how to properly distribute the passed-in parameters.",NA
 Exercise 11,"Rewrite the Person instantiation from Exercise 9 using named parameters.
  
 44
  
 www.EBooksWorld.ir",NA
 Exercise 12,"Add a var gameUser property to the MainActivity and initialize it with the name John 
 Doe, username jdoe, birthday 1900-01-01, registration number = 0 and user rank = 0.0. 
 Use named parameters. Hint: To initialize the property right in the declaration use var 
 gameUser = GameUser(...).",NA
 Constructor Default Values,"Constructor parameters can also have default values. We could, for example, use ”” as 
 a default birthday, and 0.0 as a rank in case we wouldn’t care. This simplifies the 
 construction of game users who don’t specify a birthday, and new users, for example, 
 with an initial ranking of 0.0. To declare such defaults you write:
  
 class GameUser(val firstName:String,
  
  
  val lastName:String,
  
  
  val userName:String,
  
  
  val registrationNumber:Int,
  
  
  val birthday:String = ""1900-01-01"",
  
  
 val userRank:Double = 0.0) { 
  
 }
  
 If you use parameters with and without defaults, such default values go frequently 
 to the end of the parameter list. Only then is the distribution of passed-in parameters 
 during invocation unique. You can now perform the very same construction as before, 
 but watch out for the changed order:
  
 ...
  
 val firstUser = GameUser(""Richard"", ""Smith"", ""rsmith"", 123, ""2008-10-23"", 0.4)
  
 Now, by virtue of the default parameters, it is possible to omit parameters. In
  
 ...
  
 val firstUser = GameUser(""Richard"", ""Smith"", ""rsmith"", 123, ""2008-10-23"")
  
 45
  
 www.EBooksWorld.ir",NA
 Exercise 13,"Update the Person class from the previous exercises: add the default value ”” (the 
 empty string) to the ssn parameter. Perform an instantiation using named parameters, 
 letting the SSN’s default value apply.",NA
 Exercise 14,"Update the GameUser class from the NumberGuess game: Add the default value ”” 
 (the empty string) to birthday, and add 0.0 to the userRank parameter.",NA
 Secondary Constructors,"With named parameters and default parameter values, we already have quite versatile 
 means for various construction needs. If this is not enough for you, there is another way 
 of describing different methods of construction: 
 secondary constructors
 . You can have 
 several of them, but their parameter list must differ from that of the primary 
 constructor and they must also be different from each other.
  
 46
  
 www.EBooksWorld.ir",NA
Note,NA,NA
" More precisely, primary and secondary constructors all must have ",NA,NA
different ,NA,NA
parameter signatures,NA,NA
. A signature is the set of parameter ,NA,NA
"types, with the order taken into account.","To declare a secondary constructor, inside the class body write
  
 constructor(param1:ParamType1,
  
  
  
  param2:ParamType2, ...) 
  
 {
  
  
  // do some things...
  
 }
  
  
 If the class has an explicit primary constructor as well, you must delegate to 
 a primary constructor call as follows:
  
 constructor(param1:ParamType1,
  
  
  
  param2:ParamType2, ...) : this(...) {
  
  // 
 do some things...
  
 }
  
 where inside this(...) the parameters for the primary constructor have to be specified. It 
 is also possible here to specify the parameters for another secondary constructor, which 
 in turn delegates to the primary constructor.
  
  
 For our GameUser example, removing the default parameter values from the 
 primary constructor, a secondary constructor could read like this:
  
 constructor(firstName:String,
  
  
  
  
  lastName:String,
  
  
  
  
  userName:String,
  
  
  
  
  registrationNumber:Int) :
  
  
  this(firstName = firstName,
  
  
  
  lastName = lastName,
  
  
  
  userName = userName,
  
  
  
  registrationNumber = registrationNumber,
  
  
  birthday = """",
  
  
  
  userRank = 0.0
  
  
  )
  
 47
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 if you can achieve the same thing using default values and ,NA,NA
"secondary constructors, you should favor default values because ",NA,NA
the notation is more expressive and concise.,NA,NA
 Exercise 15,"In the Person class of the previous exercises, add a secondary constructor with 
  
 parameters firstName (a String), lastName (a String), ssn (a String), and gender (a Char). 
 Let it call the primary constructor, setting the missing dateOfBirth to 0000-00-00. Create 
 an instance using the secondary constructor.
  
 48
  
 www.EBooksWorld.ir",NA
 If Classes Are Not Needed: Singleton Objects,"Once in a while objects don’t need a classification because you know there will never 
 be different states associated with them. Here is another way of saying this: If we have 
 a class, there will never be more than one instance needed, because all instances would 
 somehow be forced to carry the same state during the lifetime of the application and 
 thus would be indistinguishable.
  
  
 To make things clear, Kotlin allows for creating such an object using the following 
 syntax:
  
 object ObjectName { [Object-Body] 
  
 }
  
 where the object body could contain property declarations, init{ } blocks, and 
 functions. Neither primary nor secondary constructors are allowed. To distinguish this 
 kind of object from objects that are the result of class instantiations for the rest of the 
 section, I use the term 
 singleton object
 .
  
  
 To access a singleton object’s properties and functions you use a similar notation as 
 for objects that are the result of a class’s instantiation:
  
 ObjectName.propertyName 
  
 ObjectName.function([function-parameters])
  
 You won’t use singleton objects too often, because object orientation without classes 
 wouldn’t make too much sense, and using too many singleton objects quite often is an 
 indication of poor application design. There are, however, some prominent examples 
 where object declarations make sense:
  
 • 
 Constants:
  For your application you might want to have a single 
 object containing all constants the application needs.
  
 • 
 Preferences:
  If you have a file with preferences you might want to use 
 an object to read in the preferences once the application has started.
  
 • 
 Database:
  If your application needs a database and you think your 
 application will never access a different database, you might want to 
 move database access functions into an object.
  
 49
  
 www.EBooksWorld.ir",NA
Note,NA,NA
" this autoinferring works for other types as well, so a common ",NA,NA
practice is to leave out the type specification and add it only if it is ,NA,NA
needed or helps to improve readability.,"50
  
 www.EBooksWorld.ir",NA
 Exercise 16,"Which of the following is true?
  
  1. Using a lot of singleton objects helps to improve code quality.
  
  2. It is possible to instantiate singleton objects.
  
 51
  
 www.EBooksWorld.ir",NA
 Exercise 17,"Create a Constants singleton object with the following properties: numberOf- Tabs = 5, 
 windowTitle = ""Astaria"", prefsFile = ""prefs.properties"". Write some code to print out all 
 constants for diagnostic purposes. Hint: For formatting you could use \n inside strings 
 for a line break.",NA
