Larger Text,Smaller Text,Symbol
Asynchronous ,"The 
 UI (user interface)
  is a fundamental part of almost every application. It’s what 
 users see and interact with in order to do their tasks. More often than not, 
  
 applications do 
 complex work
 , such as talking to external services or processing data 
 from a database. Then, when the work is done, they show a 
 result
 , mostly in some form 
 of a message.
  
 The UI must be 
 responsive
 . If the work at hand takes a lot of time to complete, it’s 
 necessary to provide 
 feedback
  to the user so that they don’t feel like the application has 
 frozen, that they didn’t click a button properly — or perhaps that a feature doesn’t work 
 at all.
  
 In this chapter, you’ll learn how to provide useful information to users about what’s 
 happening in the application and what different mechanisms exist for working with 
 multiple tasks. You’ll see what problems arise while trying to do complex and long-
 running synchronous operations and how asynchronous programming comes to the 
 rescue.
  
 You’ll start off by analyzing the flow of a function that deals with data processing and 
 provides feedback to the user.",NA
Providing feedback,"Suppose you have an application that needs to upload content to a network. When the 
 user selects the Upload button, loading bars or spinners appear to indicate that 
 something is ongoing and the application hasn’t stopped working. This information is 
 crucial for a good user experience since no one likes unresponsive applications.
  
  
 raywenderlich.com
  
 23",NA
Blocking calls,"Chapter 1: What Is Asynchronous Programming?
  
 A 
 blocking call
  is essentially a function that only returns when it has completed. In the 
 example above, 
 showLoadingSpinner()
  prevents the upload of an image because it keeps 
 the 
 main thread
  of execution busy until it returns. But when it returns (because 
 running
  
 becomes 
 false
 ), the spinner stops rotating.
  
 So how can you solve this problem and animate the spinner even while the 
 upload 
 function is executing?
  
 Simply put, you need additional threads on which to execute your long-running 
 tasks.
  
 The 
 main thread
  is also known as the 
 UI thread
 , because it’s responsible for rendering 
 everything on the screen, and this should be 
 the only thing it does
 . This means that it 
 should manage the rotation of the spinner but not the upload of the image — that has 
 nothing to do with the UI. But if the 
 main thread
  cannot do this because that isn’t its 
 job, what can execute the upload task? Well, quite simply, you need 
 a new thread
  on 
 which to execute your long-running tasks!
  
 Computers nowadays are far more advanced than they were 10 or 15 years ago. Back in 
 the day computers could only have one thread of execution making them freeze up  if 
 you tried to do multiple things at once. But because of technological 
  
 advancements, your applications support a mechanism known as 
 multi-threading
 . 
  
 It’s the art of having multiple threads, where each can process a piece of work, 
 collectively finishing the needed tasks.",NA
Why mul+threading?,"There’s always been a hardware limit on how fast computers could be — that’s not 
 really about to change. Moreover, the number of operations a single processor in a 
 computer can complete is reaching the law of diminishing returns.
  
 Because of that, technology has steered in the direction of increasing the number of 
 cores each processor has, and the number of threads each core can have running 
 concurrently
 . This way, you could logically divide any number of tasks between 
 different threads, and the cores could prioritize their work by organizing them. And, by 
 doing so, multithreading has drastically improved how computer systems optimize 
 work and the speed of execution.
  
  
 raywenderlich.com
  
 25",NA
Comparing the main and worker threads,"The 
 main thread
 , or the 
 UI thread
 , is the thread responsible for managing the UI. 
  
 Every application can only have one main thread in order to avoid a classical problem 
 called 
 deadlock
 . This can happen when many threads access the same resources — in 
 this case, UI components — in a different order. The other threads, which are not 
 responsible for rendering the UI, are called 
 worker threads
  or 
 background threads
 . 
 The ability to allow the execution of multiple threads of control is called 
 multithreading
 , and the set of techniques used to control their collaboration and 
 synchronization, is called 
 concurrency
 .
  
 Given this, you can rethink how 
 uploadImage()
  should work. 
  
 showLoadingSpinner()
  starts a new thread that is responsible for the rotation of the 
 spinner image, which interacts with the main thread just to notify a refresh in the UI. 
 Starting a new thread, the function is now a 
 non-blocking call
  and can return 
 immediately, allowing the image upload to start its own worker thread. When 
 completed, this background thread will notify the main thread to hide the spinner.
  
 Once the program launches a background thread, it can either forget about it or 
 expect some result. You will see how background threads process the result, and 
 communicate with the main thread, in the following section.",NA
Interac+ng with the UI thread from ,NA,NA
the background,"The upload image example demonstrates how important managing threads is. The 
 thread responsible for rotating the spinner image needs to communicate with the 
 main thread in order to refresh the UI at each frame. The worker thread is 
  
 responsible for the actual upload and needs to communicate with the UI thread which 
 handles the animation when it completes in order to stop it, and to hide the spinner. 
 All of this must happen without any type of blocks. Knowing how threads 
 communicate
  is key to achieving the full potential of concurrency.
  
  
 raywenderlich.com
  
 26",NA
Sharing data,"Chapter 1: What Is Asynchronous Programming?
  
 In order to communicate, different threads need to share data. For instance, the thread 
 responsible for the rotation of the spinner image needs to notify the main thread that a 
 new image is ready to be displayed. Sharing data is not simple, and it needs some sort of 
 synchronization, which is one of the main benefits of well written concurrency code.
  
 What happens, for instance, if the main thread receives a notification that a new image 
 is available and, before displaying it, the image is replaced? In this case, the application 
 would skip a frame and a 
 race condition
  would happen. You then need some sort of a 
 thread safe
  data structure. This means that the data structure should work correctly 
 even if accessed by multiple threads at the same time.
  
 Accessing the same data from multiple threads, maintaining the correct behavior 
 and good performance, is the real challenge of 
 concurrent programming
 .
  
 There are special cases, however. What if the data is only accessed and never updated? 
 In this case, multiple threads can read the same data without any race condition, and 
 your data structure is referred to as 
 immutable
 . Immutable objects are always thread 
 safe.
  
 As a practical example, take a coffee machine in an office. If two people shared it, and it 
 wasn’t thread safe, they could easily make bad coffee or spill it and make a mess. As 
 one person started making a mocha latte and another wanted a black coffee, they 
 would ultimately ruin the machine — or worse, the coffee.
  
  
  
 raywenderlich.com
  
 27",NA
Queues,"Threads usually communicate using 
 queues
 , and they can act on them as 
 producers 
 or 
 consumers
 . A producer is a thread that puts information into the queue, and the 
 consumer is the one that reads and uses them. You can think of a queue as a list in which 
 producers append data to the end, and then consumers read data from the top, following 
 a logic called FIFO (First In First Out). Threads usually put data into the queue as objects 
 called 
 messages
 , which encapsulate the information to share.
  
 A queue is not just a 
 container
 , but it also provides synchronization in order to allow a 
 thread to consume a message only if it is available. Otherwise, it waits if the message is 
 not available. If the queue is a 
 blocking queue
 , the consumer can block and wait for a 
 new message — or just retry later.
  
 The same can happen for the producer if the queue is full. Queues are thread safe, so it is 
 possible to have multiple producers and multiple consumers.
  
 A great real-life example of queues are fast food lines.
  
 Imagine having three lines at a fast food restaurant. The first line has no customers, so 
 the person working the line is blocked until someone arrives. The second has 
 customers, so the line is slowly getting smaller as the worker serves customers. 
 However, the last line is full of customers, but there’s no one to serve them; this, in turn, 
 blocks the line until help arrives.
  
  
  
 raywenderlich.com
  
 28",NA
Pipelines,"If you think about pipes or faucets and how they work, it’s a fairly simple concept. 
  
 When you release the pressure by turning the valve, you’re actually 
 requesting 
 water. 
 On the other side of that request, there’s a system that 
 regulates the flow
  of water. As 
 soon as you make a request, it is blocked until the water comes running — just like a 
 blocking call.
  
 The same process is used for 
 pipelines
  or 
 pipes
  in programming. There’s a pipe that 
 allows 
 streams of data
  to flow, and there are 
 listeners
 . The data is usually a stream of 
 bytes, which the listeners parse into something more meaningful.
  
 As an example, you can also think about factory lines. Just like in a factory line, if there’s 
 too much product, the line has to stop until you process everything. That is, if there’s 
 too 
 much
  data that you haven’t yet processed, the pipeline is blocked until you consume 
 some of the data and make room for more to flow. And, alternatively, if there’s not enough 
 product, the person processing it sits and waits until something comes up.
  
 In other words, if there’s 
 not enough
  data to flow — the pipe is empty — you’re 
 blocked until some data emerges. Because you’re either trying to send data to an 
 overflowed stream, or trying to get data from an empty stream, the mechanism 
 doesn’t know how to react but to block until the conditions are met.
  
  
  
 raywenderlich.com
  
 29",NA
Handling work comple+on using callbacks,"Out of all the asynchronous programming mechanisms, 
 callbacks
  are the most often 
 used. This consists of the creation of objects that encapsulate code that somebody else can 
 execute later, like when a specific task completes . This approach can also be used in real 
 life when you ask somebody to push a button when they have completed some task you 
 have assigned to them. When using 
 callbacks
 , the button is 
  
 analogous to code for them to execute; the person executing the task is a 
 non-blocking 
 function
 .
  
 How can you put some code into an object to pass around? One way is by using 
 interfaces
 . You can create the interface in this way:
  
 interface
 OnUploadCallback
  { 
  
 }
  
 fun
 onUploadCompleted
 ()
  
  
 With this, you are passing an implementation of the interface to the function that is 
 executing the long-running task. At completion, this function will invoke 
  
 onUploadCompleted()
  on the object. The function doesn’t know what that 
  
 implementations does, and it’s not supposed to know.
  
 In modern programming languages like Kotlin, which support functional 
  
 programming features, you can do the same with a 
 lambda
  expression. In the 
 previous example, you could pass the lambda to the upload function as a callback. 
  
 The lambda would then contain the code to execute when the upload task 
 completes:
  
 fun
 uploadImage
 (image: Image)
  { 
  
  
  showLoadingSpinner() 
  
  
  uploadService.upload(image) { hideLoadingSpinner() } }
  
 Looking back at the very first snippet, not much has changed. You still show a loading 
 spinner, call 
 upload()
  and hide the spinner when the upload is done. The core difference, 
 though, is that you’re not calling 
 hideLoadingSpinner()
  right after the upload. That function 
 is now part of the 
 lambda block
 , passed as a parameter to 
 upload()
 , which will be 
 executed at completion. Doing so, you can call the wrapped
  
  
 raywenderlich.com
  
 30",NA
Indenta+on hell,"Callbacks are simpler than building your own mechanisms for thread 
  
 communication. Their syntax is also fairly readable, when it comes to simple functions. 
 However, it’s often the case that you have 
 multiple function calls
 , which need to be 
 connected or combined
  somehow, mapping the results into more complex objects.
  
 In these cases, the code becomes extremely difficult to write, maintain and reason 
 about. Since you can’t return a value from a callback, but have to pass it down the 
 lambda block itself, you have to 
 nest callbacks
 . It’s similar to nesting 
 forEach
  or 
 map
  
 statements on collections, where each operation has its own ambda parameter.
  
 When nesting callbacks, or lambdas, you get a large number of braces ’
 {}
 ’, each forming a 
 local scope
 . This, in turn, creates a structure called 
 indentation hell
  — or 
 callback hell
  
 (when it’s specific to callbacks). A good example would be the fetching, resizing and 
 uploading images:
  
 fun
 uploadImage
 (imagePath: String)
  { 
  
  
 showLoadingSpinner() 
  
  
  loadImage(imagePath) { image -> 
  
  
  resizeImage(image) { resizedImage -> 
  
  
  
 uploadImage(resizedImage) { 
  
     
  hideLoadingSpinner() 
  
   
  } 
  
  
  } 
  
  
  } 
  
 }
  
  
  
 raywenderlich.com
  
 31",NA
