Larger Text,Smaller Text,Symbol
5.5 Collections in the Delphi Spring Framework,"The
  Spring.Collections
  unit in the Delphi Spring Framework contains a similar set of 
 functionality as does
  Generics.Collections
 , but it is more powerful and flexible in a number of 
 significant ways.
  
 The collections classes in Spring4D are similar enough and perform basically the same as 
 the ones in the Delphi RTL that I won’t spend a lot of time covering the specifics. I will 
 however, highlight some of the differences and additional capabilities provided by 
 Spring4D.",NA
General Discussion,"The Collections in Spring4D are all accessible through the
  Spring.Collections
  unit. The various 
 collections themselves are implemented in other units, but you should never need to use 
 them. Why? Because
  Spring.Collections
  defines a set of interfaces that give you access to all the 
 functionality of the other units. All the collections in Spring4D are accessed via interfaces, 
 making them more flexible and easier to use than classes.
  
 Further, the collections can all be created by a factory class called
  TCollections
 , which is a 
 collection of
  class
  methods that return implementations of the various collections. This class 
 will provide instances for most of the collection types that you will need. If you do need to 
 create a collection with a specific constructor, you can add the specific implementing units 
 to your project and call them from that unit. However, you should always access the 
 Spring4D collections via their interfaces.
  
 For instance, if you want to create an
  IQueue<T>
 , all you need to do is the following:
  
 var
  
 MyQueue
 :
  IQueue
 <
 string
 >
  
 begin
  
 MyQueue
  :=
  TCollections
 .
 CreateQueue
 <
 string
 >;
  
 ...
  
 end
 ;
  
 Spring4D provides the following collection interfaces:
  
 Non-generic collections:
  
 •
  ICollection
  
 •
  IList
  
 •
  IDictionary
  
 •
  IStack",NA
Two Collection Types Not Yet Covered,"Spring4D has two collection types that aren’t found in the set of Delphi generic collection 
 types –
 ICollection<T>
  and
  ISet<T>
 .
  
 ICollection<T>
  is the most basic collection type there is – it merely contains items in no 
 particular order. I’ve seen this collection type called a “bag” or a “bucket” before. All you 
 can do is
  Add
  and 
 Remove
  items from the collection, as well as iterate over all of them. That’s 
 it – no sorting, ordering, inserting at specific locations or any of the other things that a
  List
  
 will do. The only way to get at the items is by enumerating them.
  
 ISet<T>
  is probably what you’d expect – a set-like collection that allows you to determine 
 and create relationships between two collections.
  ISet<T>
  descends from
  ICollection<T>
  and 
 adds the ability to treat collections as sets. You can determine the union and intersection of 
 two collections, as well as whether the two collections overlap or not. You can merge two 
 collections together or create a new collection that is the intersection of the two.",NA
5.6 Why you should be using the Spring4D Collections,"I recommend that you use the collections in the
  Spring.Collections.pas
  unit instead of the ones 
 that come with the Delphi RTL. I do so for the following reasons:
  
 • The Spring4D collections are interface-based and are thus easier to manage in your 
 code.• They all implement Spring4D’s
  IEnumerable<T>
 . As we’ll see in the next chapter, 
 this is a powerful interface for managing, iterating, and using collections.
  
 • They provide two collections that are not provided by the Delphi RTL – ICollection 
 and ISet.",NA
5.7 Conclusion,"Collection classes are a common and necessary part of development. When combined with 
 generics and interfaces, they become a very powerful coding tool. In the next two chapters 
 we’ll see ways to make collections even more powerful by using enumeration and
  
 IEnumerable<T>",NA
6 Enumerators in Delphi,NA,NA
6.1 Introduction,"I’ve talked about how these collections can work with Delphi’s
  for...in
  syntax. But how do you 
 make your own classes work with the
  for...in
  statement?
  
 Well, it’s pretty easy. In order to do so, you need to provide these four things.
  
 1. A class or record that will enumerate within
  for...in
  must provide a function called 
 GetEnumerator()
 .
  
 2. The
  GetEnumerator
  function must return a class, record, or implemented interface that 
 has the following: 
  
 3. A method called
  MoveNext
  that returns a
  Boolean
  indicating whether the end of the 
 collection has been reached or not 
  
 4. A read-only property called
  Current
  that indicates the item that is currently being 
 “looked at” as the enumeration occurs.
  
 That’s a bit convoluted, so at this point a simple demo would be helpful, no?
  
 You can already enumerate the characters in a string, but it’s a simple example, and so how 
 about we create an enumerator that runs through the characters in a string?
  
 TForInDemoClassEnumerator
  =
  class 
  
  
 private 
  
   
 FString
 :
  string
 ; 
  
   
 FIndex
 :
  integer
 ; 
  
  
 protected 
  
   
 function
  GetCurrent
 :
  Char
 ;
  virtual
 ; 
  
 public 
  
   
 constructor
  Create
 (aString
 :
  string
 )
 ; 
  
  
 function
  MoveNext
 :
  Boolean
 ; 
  
   
 property
  Current
 :
  Char
  read
  GetCurrent
 ; 
  
 end
 ;
  
 TForInDemo
  =
  class 
  
  
 private 
  
   
 FTheString
 :
  string
 ;",NA
6.2,NA,NA
 IEnumerator<T>,NA,NA
 Interface,"Now, the above discussion talks a lot about specific methods that must be included as part 
 of an enumerator and as part of a class that wants to be enumerated. And of course, that 
 should immediately make you think “Interfaces!” And sure enough, there are some nice 
 interfaces that fall out of this (You knew I’d work interfaces into things here eventually, 
 didn’t you? Yes, you did.).
  
 Consider this interface:
  
 type 
  
  
 IEnumerator
 <
 T
 > =
  interface 
  
  
 [
 '{DD445F01-975D-405E-BCC1-09D3E78CB0FF}'
 ] 
  
  
 function
  GetCurrent
 :
  T
 ; 
  
   
 function
  MoveNext
 :
  Boolean
 ; 
  
   
 property
  Current
 :
  T
  read
  GetCurrent
 ; 
  
 end
 ;
  
 That should look awfully familiar. It’s the exact two methods and one property needed to 
 implement an enumerator – hence the name.
  
 I’ve declared this
  IEnumerator<T>
  interface myself, but the Delphi RTL includes a similar one 
 in the System.pas unit. And at its base,
  IEnumerable<T>
  is all about implementing the
  
 GetEnumerator 
 method.
  
 It leverages generics because the type of what is being enumerated doesn’t matter as far as 
 the interface is concerned. And remember when I said that a call to
  GetEnumerator
  could 
 return an interface? Well it can, and the compiler will happily use an
  IEnumerator<T>
  to 
 implement the 
 for...in
  loop.
  
 Thus, your enumerators can implement this interface and your calls to
  GetEnumerator
  can 
 return this interface, and you can add flexibility to how they are implemented. Here’s an 
 example:
  
 TStringEnumerator
  =
  class
 (TInterfacedObject
 ,
  IEnumerator
 <
 Char
 >
 ) 
 private 
  
  
 FIndex
 :
  integer
 ; 
  
  
 FString
 :
  string
 ; 
  
  
 function
  GetCurrent
 :
  Char
 ; 
  
 public 
  
  
 constructor
  Create
 (aString
 :
  string
 )
 ; 
  
  
 function
  MoveNext
 :
  Boolean
 ; 
  
  
 property
  Current
 :
  Char
  read
  GetCurrent
 ; 
  
 end
 ;",NA
6.3 Specialized Enumerators,"The implementation of an enumerator is, as I mentioned, really simple. But what if you 
 wanted to get a little creative in the
  GetCurrent
  method? After all, at that point you have 
 complete control over what the enumerator returns. In our simple case with characters and 
 strings, what if we decided to, say, always return the uppercase version of the character? Or 
 if we were iterating over integers, return the squares of the numbers in the collection? That 
 would be super easy, right? Well, yes, it would.
  
 Consider this code:",NA
6.4,NA,NA
 TEnumerable<T>,NA,NA
 in Generics.Collections,"All of the collections above descend from a class called
  TEnumerator<T>
 . In the Delphi RTL, 
 TEnumerator<T>
  is an abstract class that defines two methods that needs to be overridden, 
 namely 
 DoGetCurrent
  and
  DoMoveNext
 . What each does should be self-explanatory based on 
 what we’ve seen in this chapter. Each of the generic collections has a nested type called
  
 TEnumerator
  that overrides and implements these methods.
  
 Similar to what we just did in the previous section,
  DoGetEnumerator
  returns an instance of 
 TEnumerator<T>
  which in turn defines the methods needed for an enumerator. Those 
 methods are 
 DoCurrent
 , which gets the current item and returns it via the
  Current
  property, 
 and
  MoveNext
 , which returns a boolean that indicates whether or not the enumerator was 
 able to move to the next item. Thus, as a result of descending from
  TEnumerable<T>
 , the non-
 threaded collections are usable with Delphi’s
  for...in
  syntax.
  
 Note that an enumerator doesn’t guarantee that the items will be returned in 
 any given order, just that every item will be returned once.",NA
6.5 Conclusion,"Enumerators are a powerful tool to use with your collections. They enable you to control 
 access to the elements of a collection and to retrieve them out of the collection under your 
 own terms.",NA
7 IEnumerable,"In the Collections chapter, I talked about the Spring4D collections, and how they all 
 implement 
 IEnumerable<T>
 . This interface and its implementation is so cool that it requires 
 its own chapter.
  
 Normally, one of the common things that you’ll want to do with a collection is to iterate 
 over the contained items in search of a specific subset. Sometimes you want the first five of 
 them. Sometimes you want all the even ones, or all the items that start with ‘k’.
  
 For instance, let’s say you have a collection of integers, and you want to find out which one 
 of them is the biggest. The classic solution has usually been something like this:
  
 program
  ListEnumerableDemo
 ;
  
 {$APPTYPE CONSOLE}
  
 uses 
  
   
 System
 .
 SysUtils 
  
 ,
  Spring
 .
 Collections
 ;
  
 var 
  
 List
 :
  IList
 <
 Integer
 >; 
  
 i
 ,
  Biggest
 :
  integer
 ; 
  
 begin 
  
   
 List
  :=
  TCollections
 .
 CreateList
 <
 integer
 >; 
  
  
 List
 .
 AddRange([
 1,6,2,9,54,3,2,7,9,1
 ])
 ;
  
  
 Biggest
  :=
  MaxInt
  -1; 
  
  
 for
  i
  := 0
  to
  List
 .
 Count
  - 1
  do 
  
  
 begin 
  
  
  
 if
  List[i]
  >
  Biggest
  then 
  
  
  
 begin 
  
  
   
 Biggest
  :=
  List[i]
 ; 
  
  
  
 end
 ; 
  
  
 end
 ; 
  
  
 WriteLn
 (
 'The biggest is: '
 ,
  Biggest)
 ; 
  
 end
 .",NA
7.1,NA,NA
 IEnumerable<T>,"Those of you who also use .Net are probably familiar with
  IEnumerable<T>
  already, but 
 perhaps you didn’t know that much of the same power was available to you in your Delphi 
 code. For those of you not familiar, you are in for a treat.",NA
7.2 Predicates,"Remember our humble little predicates from a previous chapter? The anonymous method 
 type declared as:
  
 TPredicate
 <
 T
 > =
  reference
  to function
 (
 const
  value
 :
  T)
 :
  Boolean
 ;
  
 Well, they are about to become really important and useful.
  IEnumerable<T>
  uses them 
 frequently and effectively. Remember the example of “included or not?” Well, that’s what
  
 IEnumerable<T>
  is really good at. It holds an iteration of things. You pass a predicate, and it 
 can determine if you want the items to be part of the result or not. If the predicate is
  True
 , 
 then the individual item is “in”, or included. If it is “out”, then the predicate will return
  False
 , 
 or excluded. So if you want to get all the items in a list strings that contain the letter ‘z’, then 
 you can do the following:",NA
