Larger Text,Smaller Text,Symbol
Initialization,"Constructor Calls 
  
 Automatic base-class constructor calls.
  
 Calling the base-class constructor first, how to do it using super(), why you should always call it first even if it’s 
 optional when to call it.
  
 __new__() vs. __init__() 
  
 Static Fields 
  
 An excellent example of the subtleties of initialization is static fields in classes.
  
 ::
  
 >>>
  class
  Foo
 (
 object
 ): 
  
 ... 
 x
  =
  ""a"" 
  
 ...
  
 >>>
  Foo
 .
 x 
  
 'a' 
  
 >>>
  f
  =
  Foo() 
  
 >>>
  f
 .
 x 
  
 'a' 
  
 >>>
  f2
  =
  Foo() 
  
 >>>
  f2
 .
 x 
  
 'a' 
  
 >>>
  f2
 .
 x
  =
  'b' 
  
 >>>
  f
 .
 x 
  
 'a' 
  
 >>>
  Foo
 .
 x
  =
  'c'
  
 35",NA
Cleanup,"Cleanup happens to globals by setting them to None (what about locals?). Does the act of setting them to None 
 cause __del__ to be called, or is __del__ called by Python before a global is set to None?
  
 Consider the following:
  
 class
  Counter
 : 
  
  
 Count
  =
  0 
  
 # This represents the count of objects of this class 
  
 def
  __init__
 (
 self
 , 
 name): 
  
  
  
 self
 .
 name
  =
  name 
  
  
  
 print
  name,
  'created' 
  
  
  
 Counter
 .
 Count
  +=
  1 
  
  
 def
  __del__
 (
 self
 ): 
  
  
  
 print self
 .
 name,
  'deleted' 
  
  
  
 Counter
 .
 Count
  -=
  1 
  
  
  
 if
  Counter
 .
 Count
  ==
  0
 : 
  
  
  
  
 print
  'Last Counter object deleted' 
  
  
  
 else
 : 
  
  
  
  
 print
  Counter
 .
 Count,
  'Counter objects remaining'
  
 x
  =
  Counter(
 ""First""
 ) 
  
 del
  x
  
 Without the final del, you get an exception. Shouldn’t the normal cleanup process take care of this?
  
 36
  
 Chapter 11. Initialization and Cleanup",NA
Further Reading,"11.3. Further Reading
  
 37",NA
CHAPTER,NA,NA
 12,NA,NA
Unit Testing & Test-Driven Development,"Note:
  This chapter has not had any significant translation yet. Should introduce and compare the various 
 common test systems.
  
 One of the important recent realizations is the dramatic value of unit testing.
  
 This is the process of building integrated tests into all the code that you create, and running those tests every 
 time you do a build. It’s as if you are extending the compiler, telling it more about what your program is 
 supposed to do. That way, the build process can check for more than just syntax errors, since you teach it how 
 to check for semantic errors as well.
  
 C-style programming languages, and C++ in particular, have typically valued performance over program-ming 
 safety. The reason that developing programs in Java is so much faster than in C++ (roughly twice as fast, by 
 most accounts) is because of Java’s safety net: features like better type checking, enforced exceptions and 
 garbage collection. By integrating unit testing into your build process, you are extending this safety net, and 
 the result is that you can develop faster. You can also be bolder in the changes that you make, and more easily 
 refactor your code when you discover design or implementation flaws, and in general produce a better 
 product, faster.
  
 Unit testing is not generally considered a design pattern; in fact, it might be considered a “development 
 pattern,” but perhaps there are enough “pattern” phrases in the world already. Its effect on development is so 
 significant that it will be used throughout this book, and thus will be introduced here.
  
 My own experience with unit testing began when I realized that every program in a book must be auto-
 matically extracted and organized into a source tree, along with appropriate makefiles (or some equivalent 
 technology) so that you could just type
  make
  to build the whole tree. The effect of this process on the code 
 quality of the book was so immediate and dramatic that it soon became (in my mind) a requisite for any 
 programming book-how can you trust code that you didn’t compile? I also discovered that if I wanted to make 
 sweeping changes, I could do so using search-and-replace throughout the book, and also bashing the code 
 around at will. I knew that if I introduced a flaw, the code extractor and the makefiles would flush it out.
  
 As programs became more complex, however, I also found that there was a serious hole in my system. Being 
 able to successfully compile programs is clearly an important first step, and for a published book it seemed
  
 39",NA
Write Tests First,"As I mentioned, one of the problems that I encountered-that most people encounter, it turns out-was sub-
 mitting to the pressures of publishing and as a result letting tests fall by the wayside. This is easy to do if you 
 forge ahead and write your program code because there’s a little voice that tells you that, after all, you’ve got 
 it working now, and wouldn’t it be more interesting/useful/expedient to just go on and write that other part 
 (we can always go back and write the tests later). As a result, the tests take on less impor-tance, as they often 
 do in a development project.
  
 The answer to this problem, which I first found described in
  Extreme Programming Explained
 , is to write the 
 tests
  before
  you write the code. This may seem to artificially force testing to the forefront of the development 
 process, but what it actually does is to give testing enough additional value to make it essential. If you write 
 the tests first, you:
  
 1. Describe what the code is supposed to do, not with some external graphical tool but with code that 
  
 actually lays the specification down in concrete, verifiable terms.
  
 2. Provide an example of how the code should be used; again, this is a working, tested example, nor-mally 
 showing all the important method calls, rather than just an academic description of a library.
  
 3. Provide a way to verify when the code is finished (when all the tests run correctly).
  
 Thus, if you write the tests first then testing becomes a development tool, not just a verification step that can 
 be skipped if you happen to feel comfortable about the code that you just wrote (a comfort, I have found, that 
 is usually wrong).
  
 You can find convincing arguments in
  Extreme Programming Explained
 , as “write tests first” is a fundamental 
 principle of XP. If you aren’t convinced you need to adopt any of the changes suggested by XP, note that 
 according to Software Engineering Institute (SEI) studies, nearly 70% of software organizations are stuck in 
 the first two levels of SEI’s scale of sophistication: chaos, and slightly better than chaos. If you change nothing 
 else, add automated testing.",NA
Simple Python Testing,"Sanity check for a quick test of the programs in this book, and to append the output of each program (as a 
 string) to its listing:
  
 1
  http://www.junit.org
  
 40
  
 Chapter 12. Unit Testing & Test-Driven Development",NA
A Very Simple Framework,"As mentioned, a primary goal of this code is to make the writing of unit testing code very simple, even simpler 
 than with JUnit. As further needs are discovered
  during the use
  of this system, then that functionality can be 
 added, but to start with the framework will just provide a way to easily create and run tests, and report 
 failure if something breaks (success will produce no results other than normal output that may occur during 
 the running of the test). My intended use of this framework is in makefiles, and
  make
  aborts if there is a non- 
 zero return value from the execution of a command. The build process will consist of compilation of the 
 programs and execution of unit tests, and if
  make
  gets all the way through successfully then the system will 
 be validated, otherwise it will abort at the place of failure. The error messages will report the test that failed 
 but not much else, so that you can provide whatever granularity that you need by writing as many tests as 
 you want, each one covering as much or as little as you find necessary.
  
 In some sense, this framework provides an alternative place for all those “print” statements I’ve written and 
 later erased over the years.
  
 To create a set of tests, you start by making a
  static
  inner class inside the class you wish to test (your test code 
 may also test other classes; it’s up to you). This test code is distinguished by inheriting from
  UnitTest
 :
  
 # UnitTesting/UnitTest.py 
  
 # The basic unit testing class
  
  
 12.3. A Very Simple Framework
  
 41",NA
Writing Tests,"Writing tests becomes very simple. Here’s an example that creates the necessary
  static
  inner class and 
 performs trivial tests:
  
 # UnitTesting/TestDemo.py 
  
 # Creating a test
  
 class
  TestDemo
 : 
  
  
 objCounter
  =
  0 
  
  
 id
  = ++
 objCounter 
  
  
 def
  TestDemo
 (String s): 
  
  
  
 print
 (s
  +
  "": count = ""
  +
  id
 )
  
 def
  close
 (
 self
 ): 
  
  
 print
 (
 ""Cleaning up: ""
  +
  id
 )
  
 def
  someCondition
 (
 self
 ):
  return True 
  
 class
  Test
 (UnitTest): 
  
  
 TestDemo test1
  =
  TestDemo(
 ""test1""
 ) 
  
  
 TestDemo test2
  =
  TestDemo(
 ""test2""
 ) 
  
  
 def
  cleanup
 (
 self
 ): 
  
  
 test2
 .
 close() 
  
  
 test1
 .
 close()
  
 def
  testA
 (
 self
 ): 
  
 print
 (
 ""TestDemo.testA""
 ) 
  
 affirm(test1
 .
 someCondition())
  
 def
  testB
 (
 self
 ):
  
  
  
 2
  I had originally called this
  assert()
 , but that word 
 42
  
  became reserved in JDK 1.4 when assertions were added to the language.
  
 Chapter 12. Unit Testing & Test-Driven Development",NA
White-Box & Black-Box Tests,"The unit test examples so far are what are traditionally called
  white-box tests
 . This means that the test code 
 has complete access to the internals of the class that’s being tested (so it might be more appropriately 
 called“transparent box” testing). White-box testing happens automatically when you make the unit test class 
 as an inner class of the class being tested, since inner classes automatically have access to all their outer class 
 elements, even those that are
  private
 .
  
 A possibly more common form of testing is
  black-box testing
 , which refers to treating the class under test as 
 an impenetrable box. You can’t see the internals; you can only access the
  public
  portions of the class. Thus, 
 black-box testing corresponds more closely to functional testing, to verify the methods that the client 
 programmer is going to use. In addition, black-box testing provides a minimal instruction sheet to the client 
 programmer - in the absence of all other documentation, the black-box tests at least demonstrate how to 
 make basic calls to the
  public
  class methods.
  
 To perform black-box tests using the unit-testing framework presented in this book, all you need to do is 
 create your test class as a global class instead of an inner class. All the other rules are the same (for example, 
 the unit test class must be
  public
 , and derived from
  UnitTest
 ).
  
 There’s one other caveat, which will also provide a little review of Java packages. If you want to be com-
 pletely rigorous, you must put your black-box test class in a separate directory than the class it tests, oth-
 erwise it will have package access to the elements of the class being tested. That is, you’ll be able to access 
 protected
  and
  friendly
  elements of the class being tested. Here’s an example:
  
 # UnitTesting/Testable.py
  
 class
  Testable
 : 
  
 def
  f1
 ():
  pass 
  
 def
  f2
 (
 self
 ):
  pass
  # ""Friendly"": package access 
 def
  f3
 (
 self
 ):
  pass
  # 
 Also package access 
  
 def
  f4
 (
 self
 ):
  pass
  
 Normally, the only method that should be directly accessible to the client programmer is
  f4( )
 . However, if 
 you put your black-box test in the same directory, it automatically becomes part of the same package (in this 
 case, the default package since none is specified) and then has inappropriate access:
  
 # UnitTesting/TooMuchAccess.py 
  
 class
  TooMuchAccess
 (UnitTest):
  
  
 44
  
 Chapter 12. Unit Testing & Test-Driven Development",NA
