Larger Text,Smaller Text,Symbol
Multi-Line Statements and Multi-Line Strings,"The end of a line usually indicates the end of a statement. However, statements can span 
 multiple lines if we
  escape
  the newline character at the end of the line or if we use enclosing 
 punctuation marks, such as parentheses, to span multiple lines. To escape a character is to 
 change its usual meaning. This is accomplished by putting a forward slash (\) in front of the 
 character. The usual meaning of a newline character is that a statement has ended.
 12
 If we 
 put the forward slash at the end of the line, just before typing return on the keyboard, then 
 we are saying the statement continues on the next line. This is demonstrated in Listing 2.12 
 together with the use of parentheses to construct multi-line statements.
  
 Listing 2.12
  Constructing multi-line statements by either escaping the newline character at 
 the end of the line (as is done in line 1) or by using parentheses (as is done in lines 3 and 5).
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 >>>
  x = 3 + \ 
  
 ... 4 
  
 >>>
  y = (123213123123121212312 * 3242342423 ... + 
 2343242332 + 67867687678 - 2 
  
 ... + 6) 
  
 >>>
  x, y 
  
 (7, 399499136172418158920598441990) 
  
 Here we see, in lines 2, 4, and 5, that the prompt changes to triple dots when the interpreter 
 is expecting more input.
  
 The converse of having a statement span multiple lines is having multiple statements on 
 a single line. The ability to do this was mentioned in Sec. 1.3 and demonstrated in Listing 
 1.5. One merely has to separate the statements with semicolons. However, for the sake of 
 maximizing code readability, it is best to avoid putting multiple statements on a line.
  
 Often we want to construct multi-line strings. This can be done in various ways but the 
 simplest technique is to enclose the string in either a single or double quotation mark that 
 is repeated three times.
 13
 This is illustrated in Listing 2.13.
  
 Listing 2.13
  Using triple quotation marks to construct multi-line strings.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 >>>
  s =
  """"""This string 
  
 ... spans 
  
 ... multiple lines."""""" 
  
 >>>
  t =
  ’’’This 
  
 ... sentence 
  
 ... no
  
  
  
  
 12
 Keep in mind that although we cannot see a newline character, there is a collection of bits at the end of a 
 line that tells the computer to start subsequent output on a new line.
  
 13
 When using triple quotation marks, the string doesn’t have to span multiple lines, but since one can use a 
 single set of quotation marks for a single-line string, there is typically no reason to use triple quotation marks 
 for a single-line string.",NA
2.6,NA,NA
Identifiers and Keywords,"In addition to assigning names to values (or objects), there are other entities, such as 
 functions and classes, for which programmers must provide a name. These names are 
 known as
  identifiers
 . The rules that govern what is and isn’t a valid identifier are the same 
 whether we are providing a name for a function or variable or anything else. A valid 
 identifier starts with a letter or an underscore and then is followed by any number of 
 letters, underscores, and digits. No other characters are allowed. Identifiers are case 
 sensitive so that, for example, ii, iI, Ii, and II, are all unique names.
  
 Examples of some valid and invalid identifiers are shown in Listing 2.14.
  
 Listing 2.14
  Some valid and invalid identifiers.
  
 one2three  
 one 2 three  
 1 2 three  
 one-2-three  
 n31  
 n.31  
 trailing  
 leading  
 net worth  
 vArIaBlE 
 Valid. 
 Valid. 
 Invalid. Cannot start with a digit. 
 Invalid. Cannot have hyphens (minus 
 signs). Valid. 
 Invalid. Cannot have periods. 
 Valid. 
 Valid. 
 Invalid. Cannot have blank spaces. 
 Valid. 
 14
 If you were paying close attention to the output presented in Listing 1.12, you would have noticed
  \
 n in it.",NA
2.7,NA,NA
Names and Namespaces,"Let us now delve deeper into what happens when a value is assigned to a variable. A 
 variable has a name, i.e., an identifier. The assignment serves to associate the value with the 
 name. This value really exists in the form of an
  object
 . (We aren’t concerned here with the 
 details of objects,
 17
 so we
  
 16
 If you want to learn more now, there is a built-in function called list(). Lists are commonly used in Python 
 and it is tempting to use list as an identifier of your own. You can do this, but you will then lose easy access to 
 the built-in function list(). However, one further aside: If you ever mask one of the built-in functions by 
 assigning a value to the function’s identifier, you can recover the built-in function by deleting, using the del() 
 function, your version of the identifier. Returning to Listing 2.16 as an example, to recover the built-in print() 
 function you would issue the statement del(print). Note that del is a keyword and hence you cannot accidently 
 assign it a new value. 
 17
 Objects are discussed in Chap. 5.",NA
2.8,NA,NA
Additional Arithmetic Operators,"There are other arithmetic operators in Python that are somewhat less common than those 
 discussed in Sec. 2.2, but are nevertheless quite important in the implementation of many 
 algorithms.",NA
2.8.1 ,NA,NA
Exponentiation,"Exponentiation is obtained with the operator **. The expression x ** y says to calculate
  x
 y
 . 
 This operator is unlike the other arithmetic operators in that it associates (or evaluates) 
 right to left. The expression x ** y ** z is equivalent to
  x
 y
 z
 =
  x
 (
 y
 z
 )
 and
  not
  (
 x
 y
 )
 z
 . If both operands 
 are ints, the result is an int. If either operand is a float, the result is a float. Listing 2.18 
 demonstrates the use of exponentiation.
  
 Listing 2.18
  Demonstration of the ** (exponentiation) operator.
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10 
 11 
 12 
 13 
 14
  
  
 >>>
  2 ** 3
  
 8 
 >>>
  2 ** 3 ** 4 
  
 # Operator is right associative.
  
 2417851639229258349412352 
 >>>
  3 ** 4
  
 81 
 >>>
  (2 ** 3) ** 4 
  
 # Use parentheses to change order of operation.
  
 4096 
 >>>
  3 ** 400 
  
 # A big number. 
  
 Exact value as an int.
  
 70550791086553325712464271575934796216507949612787315762871223209262085 
 55158293415657929852944713415815495233482535591186692979307182456669414 
 5084454535257027960285323760313192443283334088001 
 >>>
  3.0 ** 400
  
 # A big number.
  
 Approximate value as a float.
  
 7.055079108655333e+190 
  
  
 In line 1 we calculate 2
 3
 and in line 3 we calculate 2
 3
 4
 = 2
 81
 . In line 9 3
 400
 is calculated using 
 integers. The result shown on the next three lines is the exact result; this number is actually 
 returned as one continuous number (i.e., without explicit line breaks) but here the number 
 has been split into three lines for the sake of readability. Lines 13 and 14 show what 
 happens when one of the arguments is a float. The result in line 14 is an approximation to 
 the exact answer. The float result has about 16 digits of precision whereas the exact result 
 has 191 digits.",NA
2.8.2 ,NA,NA
Floor Division,"Recall from Sec. 2.2 that float division is represented by the operator /. (If one simply 
 says“division,” float division is implied.) Python provides another type of division which is 
 known as floor division. Many computer languages provide two types of division and 
 Python’s floor division is similar to what is known as integer division in most other 
 languages. In most other languages, both integer and float division share the same symbol,",NA
2.8.3 ,NA,NA
Modulo and divmod(),"Another arithmetic operator that you may not have encountered before is the
  modulo
 , or 
 sometimes called
  remainder
 , operator. In some sense, modulo is the complement of floor 
 division. It tells us what remains after the left operand is divided by the right operand an 
 integer number of times. The symbol for modulo is %. An expression such as 17 % 5 is read 
 as seventeen mod five (this expression evaluates to 2 since 5 goes into 17 three times with 
 a remainder of 2). Although modulo may be new to you, it is extremely useful in a wide 
 range of algorithms. To give a hint of this, assume we want to express 257 seconds in terms 
 of minutes and seconds. From Listing 2.19 we already know how to obtain the number of 
 minutes using floor division. How do we obtain the number of seconds? If we have the 
 number of minutes, we can calculate the remaining number of seconds as line 3 of Listing 
 2.20 shows.",NA
2.8.4 ,NA,NA
Augmented Assignment,"As mentioned in Sec. 2.3, it is quite common to assign a new value to a variable that is 
 based on the old value of that variable, e.g., x = x + 1. In fact, this type of operation is so 
 common that many languages, including Python, provide arithmetic operators that serve as 
 a shorthand for this. These are known as
  augmented assignment operators.
  These operators 
 use a compound symbol consisting of one of the “usual” arithmetic operators together with 
 the assignment operator. For example, += is the addition augmented assignment operator. 
 Other examples include -= and *= (which are the subtraction augmented assignment 
 operator and the multiplication augmented assignment operator, respectively).
  
 To help explain how these operators behave, let’s write a general augmented 
 assignment oper-ator as
  <op>
 = where
  <op>
  is a placeholder for one of the usual arithmetic 
 operators such +, -, or *. A general statement using an augmented assignment operator can 
 be written as
  
 <lvalue> <op>
 =
  <expression>",NA
