Larger Text,Smaller Text,Symbol
Fine-Grained Selection of Words,"Next, let’s look at the 
 long
  words of a text; perhaps these will be more characteristic 
 and informative. For this we adapt some notation from set theory. We would like to 
 find the words from the vocabulary of the text that are more than 15 characters 
 long. Let’s call this property 
 P
 , so that 
 P
 (
 w
 ) is true if and only if 
 w
  is more than 15 
 characters long. Now we can express the words of interest using mathematical set 
 notation as shown in 
 (1a)
 . This means “the set of all 
 w
  such that 
 w
  is an element of 
 V
  (the vocabu-lary) and 
 w
  has property 
 P
 .”
  
 (1) a. {
 w
  | 
 w
 ∈
 V
  & 
 P
 (
 w
 )}
  
 b.
  [w for w in V if p(w)]
  
 The corresponding Python expression is given in 
 (1b)
 . (Note that it produces a list, 
 not a set, which means that duplicates are possible.) Observe how similar the two 
 notations are. Let’s go one more step and write executable Python code:
  
 >>> V = set(text1) 
  
 >>> long_words = [w for w in V if len(w) > 15] 
  
 >>> sorted(long_words) 
  
 ['CIRCUMNAVIGATION', 'Physiognomically', 'apprehensiveness', 'cannibalistically', 
 'characteristically', 'circumnavigating', 'circumnavigation', 'circumnavigations', 
 'comprehensiveness', 'hermaphroditical', 'indiscriminately', 'indispensableness', 'irresistibleness', 
 'physiognomically', 'preternaturalness', 'responsibilities', 'simultaneousness', 'subterraneousness', 
 'supernaturalness', 'superstitiousness', 'uncomfortableness', 'uncompromisedness', 
 'undiscriminating', 'uninterpenetratingly'] >>>
  
 For each word 
 w
  in the vocabulary 
 V
 , we check whether 
 len(w)
  is greater than 15; all 
 other words will be ignored. We will discuss this syntax more carefully later.
  
  
 Your Turn:
  Try out the previous statements in the Python 
 interpreter, and experiment with changing the text and changing 
 the length condi-tion. Does it make an difference to your results if 
 you change the variable names, e.g., using 
 [word for word in vocab if 
 ...]
 ?
  
 1.3  Computing with Language: Simple Statistics | 19",NA
Collocations and Bigrams,"A 
 collocation
  is a sequence of words that occur together unusually often. Thus 
 red 
 wine
  is a collocation, whereas 
 the wine
  is not. A characteristic of collocations is that 
 they are resistant to substitution with words that have similar senses; for example, 
 maroon wine
  sounds very odd.
  
 To get a handle on collocations, we start off by extracting from a text a list of word 
 pairs, also known as 
 bigrams
 . This is easily accomplished with the function 
 bigrams()
 :
  
 >>> bigrams(['more', 'is', 'said', 'than', 'done']) 
  
 [('more', 'is'), ('is', 'said'), ('said', 'than'), ('than', 'done')] >>>
  
 Here we see that the pair of words 
 than-done
  is a bigram, and we write it in Python 
 as 
 ('than', 'done')
 . Now, collocations are essentially just frequent bigrams, except 
 that we want to pay more attention to the cases that involve rare words. In 
 particular, we want to find bigrams that occur more often than we would expect 
 based on the fre-quency of individual words. The 
 collocations()
  function does this 
 for us (we will see how it works later):
  
 >>> text4.collocations() 
  
 Building collocations list 
  
 United States; fellow citizens; years ago; Federal Government; General Government; 
 American people; Vice President; Almighty God; Fellow citizens; Chief Magistrate; 
 Chief Justice; God bless; Indian tribes; public debt; foreign nations; political parties; 
 State governments;
  
 20 | Chapter 1:Language Processing and Python",NA
Counting Other Things,"Counting words is useful, but we can count other things too. For example, we can 
 look at the distribution of word lengths in a text, by creating a 
 FreqDist
  out of a long 
 list of numbers, where each number is the length of the corresponding word in the 
 text:
  
 >>> [len(w) for w in text1] 
  
 [1, 4, 4, 2, 6, 8, 4, 1, 9, 1, 1, 8, 2, 1, 4, 11, 5, 2, 1, 7, 6, 1, 3, 4, 5, 2, ...] >>> fdist = FreqDist([len(w) for 
 w in text1]) 
  
 >>> fdist 
  
 <FreqDist with 260819 outcomes> 
  
 >>> fdist.keys() 
  
 [3, 1, 4, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20] >>>
  
 We start by deriving a list of the lengths of words in 
 text1
 , and the 
 FreqDist
  then 
 counts the number of times each of these occurs 
 . The result 
  is a distribution 
 containing a quarter of a million items, each of which is a number corresponding to 
 a word token in the text. But there are only 20 distinct items being counted, the 
 numbers 1 through 20, because there are only 20 different word lengths. I.e., there 
 are words consisting of just 1 character, 2 characters, ..., 20 characters, but none 
 with 21 or more characters. One might wonder how frequent the different lengths 
 of words are (e.g., how many words of length 4 appear in the text, are there more 
 words of length 5 than length 4, etc.). We can do this as follows:
  
 >>> fdist.items() 
  
 [(3, 50223), (1, 47933), (4, 42345), (2, 38513), (5, 26597), (6, 17111), (7, 14399), (8, 9966), (9, 
 6428), (10, 3528), (11, 1873), (12, 1053), (13, 567), (14, 177), (15, 70), (16, 22), (17, 12), (18, 1), 
 (20, 1)] 
  
 >>> fdist.max() 
  
 3 
  
 >>> fdist[3] 
  
 50223 
  
 >>> fdist.freq(3) 
  
 0.19255882431878046 
  
 >>>
  
 From this we see that the most frequent word length is 3, and that words of length 
 3 account for roughly 50,000 (or 20%) of the words making up the book. Although 
 we will not pursue it here, further analysis of word length might help us 
 understand
  
 1.3  Computing with Language: Simple Statistics | 21",NA
1.4  Back to Python: Making Decisions and ,NA,NA
Taking Control,"So far, our little programs have had some interesting qualities: the ability to work 
 with language, and the potential to save human effort through automation. A key 
 feature of programming is the ability of machines to make decisions on our behalf, 
 executing instructions when certain conditions are met, or repeatedly looping 
 through text data until some condition is satisfied. This feature is known as 
 control
 , and is the focus of this section.",NA
Conditionals,"Python supports a wide range of operators, such as 
 <
  and 
 >=
 , for testing the 
 relationship between values. The full set of these 
 relational operators
  are shown 
 in 
 Table 1-3
 .
  
 Table 1-3. Numerical comparison operators
  
  
  
 Opera
 tor
  
 Relationship
  
  
 < 
  
 <= 
  
 ==
  
 Less than 
  
 Less than or equal to 
  
 Equal to (note this is two 
 “
 =
 ”signs, not one)",NA
Operating on Every Element,"In 
 Section 1.3
 , we saw some examples of counting items other than words. Let’s 
 take a closer look at the notation we used:
  
 >>> [len(w) for w in text1] 
  
 [1, 4, 4, 2, 6, 8, 4, 1, 9, 1, 1, 8, 2, 1, 4, 11, 5, 2, 1, 7, 6, 1, 3, 4, 5, 2, ...] >>> [w.upper() for w in text1] 
  
 ['[', 'MOBY', 'DICK', 'BY', 'HERMAN', 'MELVILLE', '1851', ']', 'ETYMOLOGY', '.', ...] >>>
  
 These expressions have the form 
 [f(w) for ...]
  or 
 [w.f() for ...]
 , where 
 f
  is a function that 
 operates on a word to compute its length, or to convert it to uppercase. For now, 
 you don’t need to understand the difference between the notations 
 f(w)
  and 
 w.f()
 . 
 Instead, simply learn this Python idiom which performs the same operation on 
 every element of a list. In the preceding examples, it goes through each word in 
 text1
 , assigning each one in turn to the variable 
 w
  and performing the specified 
 oper-ation on the variable.
  
  
 The notation just described is called a “list comprehension.” This is 
 our first example of a Python idiom, a fixed notation that we use 
 habitually without bothering to analyze each time. Mastering such 
 idioms is an important part of becoming a fluent Python 
 programmer.
  
 Let’s return to the question of vocabulary size, and apply the same idiom here:
  
 >>> len(text1) 
  
 260819
  
 24 | Chapter 1:Language Processing and Python",NA
Nested Code Blocks,"Most programming languages permit us to execute a block of code when a 
 conditional expression
 , or 
 if
  statement, is satisfied. We already saw examples of 
 conditional tests in code like 
 [w for w in sent7 if len(w) < 4]
 . In the following program, 
 we have created a variable called 
 word
  containing the string value 
 'cat'
 . The 
 if
  
 statement checks whether the test 
 len(word) < 5
  is true. It is, so the body of the 
 if
  
 statement is invoked and the 
 print
  statement is executed, displaying a message to 
 the user. Remember to indent the 
 print
  statement by typing four spaces.
  
 >>> word = 'cat' 
  
 >>> if len(word) < 5: 
  
 ...     print 'word length is less than 5' 
  
 ... 
  
  
 word length is less than 5 
  
 >>>
  
 When we use the Python interpreter we have to add an extra blank line  in order for 
 it to detect that the nested block is complete.
  
 If we change the conditional test to 
 len(word) >= 5
 , to check that the length of 
 word
  
 is greater than or equal to 
 5
 , then the test will no longer be true. This time, the body 
 of the 
 if
  statement will not be executed, and no message is shown to the user:
  
 >>> if len(word) >= 5: 
  
 ...   print 'word length is greater than or equal to 5' ...
  
 >>>
  
 1.4  Back to Python: Making Decisions and Taking Control | 25",NA
Looping with Conditions,"Now we can combine the 
 if
  and 
 for
  statements. We will loop over every item of the 
 list, and print the item only if it ends with the letter 
 l
 . We’ll pick another name for 
 the variable to demonstrate that Python doesn’t try to make sense of variable 
 names.
  
 >>> sent1 = ['Call', 'me', 'Ishmael', '.'] 
  
 >>> for xyzzy in sent1: 
  
 ...     if xyzzy.endswith('l'): 
  
 ...         print xyzzy 
  
 ...
  
 Call 
  
 Ishmael 
  
 >>>
  
 You will notice that 
 if
  and 
 for
  statements have a colon at the end of the line, before 
 the indentation begins. In fact, all Python control structures end with a colon. The 
 colon indicates that the current statement relates to the indented block that 
 follows.
  
 We can also specify an action to be taken if the condition of the 
 if
  statement is not 
 met. Here we see the 
 elif
  (else if) statement, and the 
 else
  statement. Notice that 
 these also have colons before the indented code.
  
 >>> for token in sent1: 
  
 ...     if token.islower(): 
  
 ...         print token, 'is a lowercase word' ...     elif 
 token.istitle(): 
  
 ...         print token, 'is a titlecase word' ...     else: 
  
 ...         print token, 'is punctuation' 
  
 ...
  
 Call is a titlecase word 
  
 me is a lowercase word
  
 26 | Chapter 1:Language Processing and Python",NA
1.5  Automatic Natural Language ,NA,NA
