Larger Text,Smaller Text,Symbol
5.1 Outcome Overview,"The first class we will tackle is a small class that encapsulates each outcome. This class will contain the name 
 of the outcome as a String, and the odds that are paid as an integer. We will use these objects when placing a 
 bet and also when defining the Roulette wheel.
  
 There will be several hundred instances of this class on a given Roulette table. The bins on the wheel, 
 similarly, collect various
  Outcome
 s together. The minimum set of
  Outcome
  instances we will need are the 38 
 numbers, Red and Black. The other instances add details to our simulation.
  
 In Roulette, the amount won is a simple multiplication of the amount bet and the odds. In other games, 
 however, there may be a more complex calculation because the house keeps 5% of the winnings, called 
 the“rake”. While it is not part of Roulette, it is good to have our
  Outcome
  class designed to cope with these 
 more complex payout rules.
  
 Also, we know that other casino games, like Craps, are stateful. An
  Outcome
  may change the game state. We 
 can foresee reworking this class to add in the necessary features to change the state of the game.
  
 While we are also aware that some odds are not stated as
  x
 :1, we won’t include these other kinds of odds in 
 this initial design. Since all Roulette odds are
  x
 :1, we’ll simply assume that the denominator is always 1. We 
 can forsee reworking this class to handle more complex odds, but we don’t need to handle the other cases yet.",NA
5.2 Design Decision – Object Identity,"Our design will depend on matching
  Outcome
  objects. We’ll be testing objects for equality.
  
 The player will be placing bets that contain
  Outcome
 s; the table will be holding bets. The wheel will select the 
 winning
  Outcome
 s. We need a simple test to see if two objects of the
  Outcome
  class are the same.
  
 Was the
  Outcome
  for a bet equal to the
  Outcome
  contained in a spin of the wheel?
  
 It turns out that this comparison between objects has some subtlety to it.
  
 Outcomes have Names
 . Since each instance of
  Outcome
  has a distinct
  Outcome.name
  attribute, it seems 
 simple enough to compare names. This is one sense of “equal” that seems to be appropriate.
  
 41",NA
5.3 Outcome Design,"class Outcome
 () 
  
 Outcome
  contains a single outcome on which a bet can be placed.
  
 In Roulette, each spin of the wheel has a number of
  Outcome
 s with bets that will be paid off.
  
 For example, the “1” bin has the following winning
  Outcome
 s: “1”, “Red”, “Odd”, “Low”, “Column 1”,“Dozen 1-
 12”, “Split 1-2”, “Split 1-4”, “Street 1-2-3”, “Corner 1-2-4-5”, “Five Bet”, “Line 1-2-3-4-5-6”,“00-0-1-2-3”, 
 “Dozen 1”, “Low” and “Column 1”. All of these bets will payoff if the wheel spins a “1”.
  
 5.3.1 Fields
  
 nam
 e 
 odds
  
 Holds the name of the
  Outcome
 . Examples include ""1"", ""Red"".
  
 Holds the payout odds for this
  Outcome
 . 
  
 Most odds are stated as 1:1 or 17:1, we only keep the 
 numerator (17) and assume the denominator is 1.
  
 We can use name to provide hash codes and do equality tests.
  
 5.3.2 Constructors
  
 __init__
 (
 self, name, odds
 ) 
  
  
 Parameters
  
  
 •
  name
  (str) – The name of this outcome
  
  
 •
  odds
  (int) – The payout odds of this outcome.
  
 Sets the instance name and odds from the parameter name and odds.
  
 5.3.3 Methods
  
 For now, we’ll assume that we’re going to have global instances of each
  Outcome
 .
  
 winAmount
 (
 self, amount
 ) 
  
  
 Multiply this
  Outcome
 ‘s odds by the given amount. The product is returned.
  
  
  
 Parameter
  amount
  (number) – amount being bet 
 __eq__
 (
 self, other
 ) 
  
  
 Compare the name attributes of self and other.
  
 44
  
 Chapter 5.
  
 Outcome Class",NA
5.4 Outcome Deliverables,"There are two deliverables for this exercise. Both will have Javadoc comments or Python docstrings.
  
 • The
  Outcome
  class.
  
 • A class which performs a unit test of the
  Outcome
  class. The unit test should create a three instances of 
 Outcome
 , two of which have the same name. It should use a number of individual tests to establish that 
 two
  Outcome
  with the same name will test true for equality, have the same hash code, and establish that 
 the winAmount() method works correctly.",NA
5.5 Message Formatting,"For the very-new-to-Python, there are few variations on creating a formatted string.
  
 Generally, we simply use something like this.
  
 def
  __str__
 (
  self
  ):
  
 return
  ""
 %s
  (
 %d
 :1)""
  %
  (
  self
 .
 name,
  self
 .
 odds )
  
 5.4.
  
 Outcome Deliverables
  
 45",NA
SIX,NA,NA
BIN CLASS,"This chapter will present the design for the
  Bin
  class. In addition to that, we’ll examine the collection classes 
 available in Java and Python. We’ll also present present some questions and answers on this particular class 
 and the process of creating a design.",NA
6.1 Bin Overview,"The Roulette wheel has 38 bins, identified with a number and a color. Each of these bins defines a number of 
 closely related winning
  Outcome
  s. At this time, we won’t enumerate each of the 38
  Bin
 s of the wheel and 
 each of the winning
  Outcome
 s (from two to fourteen in each
  Bin
 ); we’ll save that for a later exercise.
  
 At this time, we’ll define the
  Bin
  class, and use this class to contain a number of
  Outcome
  objects.
  
 Two of the
  Bin
 s have relatively few
  Outcome
 s. Specifically, the 0
  Bin
  only contains the basic “0”
  Outcome
  and 
 the “00-0-1-2-3”
  Outcome
  . The 00
  Bin
  , similarly, only contains the basic “00”
  Outcome
  and the “00-0-1-2-
 3”
 Outcome
  .
  
 The other 36
  Bin
 s contain the straight bet, split bets, street bet, corner bets, line bets and various outside bets 
 (column, dozen, even or odd, red or black, high or low) that will win if this
  Bin
  is selected. Each number bin 
 has from 12 to 14 individual winning
  Outcome
 s.
  
 Some
  Outcome
 s, like “red” or “black”, occur in as many as 18 individual
  Bin
 s. Other
  Outcome
 s, like the 
 straight bet numbers, each occur in only a single
  Bin
 . We will have to be sure that our
  Outcome
  objects are 
 shared appropriately by the
  Bin
 s.
  
 Since a
  Bin
  is just a collection of individual
  Outcome
  objects, we have to select a collection class to contain the 
 objects. In Java we have five basic choices, with some variations based on performance needs. In Python, we 
 have two basic choices.",NA
6.2 Design Decision – Choosing A Collection,"There are five basic Python types that are a containers for other objects.
  
 •
  Immutable Sequence
  tuple. A tuple is immutable sequence of objects. This is a good candidate for the 
 kind of collection we need, since the elements of a
  Bin
  don’t change. Howver, a tuple allows duplicates 
 and retains things in a specific order; we can’t tolerate duplicates, and order doesn’t matter.
  
 •
  Mutable Sequence
  list. A list is a sequence of objects that can be changed. While handy for the initial 
 construction of the bin, this isn’t really useful because the contents of a bin don’t change once they have 
 been enumerated.
  
 47",NA
6.3 Bin Questions and Answers,"Why wasn’t
  Bin
  in the design overview?
  
 The definition of the Roulette game did mention the 38 bins of the wheel. 
  
 However, when 
 identifying the nouns, it didn’t seem important. Then, as we started designing the
  Wheel
  class, the 
 description of the wheel as 38 bins came more fully into focus. Rework of the preliminary design is 
 part of detailed design. This is the first of several instances of rework.
  
 Why introduce an entire class for the bins of the wheel? Why can’t the wheel be an array of 38 individual 
 arrays?
  
 There are two reasons for introducing
  Bin
  as a separate class: to improve the fidelity of our object 
 model of the problem, and to reduce the complexity of the
  Wheel
  class. The definition of the game 
 describes the wheel as having 38 bins, each bin causes a number of individual
  Outcome
 s to win. 
 Without thinking too deeply, we opted to define the
  Bin
  class to hold a collection of 
 Outcome
 s. At 
 the present time, we can’t foresee a lot of processing that is the responsibility of a
  Bin
 . But 
 allocating a class permits us some flexibility in assigning responsibilities there in the future.
  
 Additionally, looking forward, it is clear that the
  Wheel
  class will use a random number generator 
 and will pick a winning
  Bin
 . In order to keep this crisp definition of responsibilities for the
  Wheel 
 class, it makes sense to delegate all of the remaining details to another class.
  
 Isn’t an entire class for bins a lot of overhead?
  
 The short answer is no, class definitions are almost no overhead at all. Class definitions are part of 
 the compiler’s world; at run-time they amount to a few simple persistent objects that define the 
 class. It’s the class instances that cause run-time overhead.
  
 In a system where were are counting individual instruction executions at the hardware level, this 
 additional class may slow things down somewhat. In most cases, however, the extra few 
 instructions required to delegate a method to an internal object is offset by the benefits gained 
 from additional flexibility.
  
 How can you introduce Set, List, Vector when these don’t appear in the problem?
  
 We have to make a distinction between the classes that are uncovered during analysis of the 
 problem in general, and classes are that just part of the implementation of this particular solution. 
 This emphasizes the distinction between
  the problem
  as described by users and
  a solution
  as 
 designed by software developers. The collections framework are part of a solution, and hinted at 
 by the definition of the problem. Generally, these solution-oriented classes are part of frameworks 
 or libraries that came with our tools, or that we can license for use in our application. The 
 problem-oriented classes, however, are usually unique to our problem.
  
 48
  
 Chapter 6.
  
 Bin Class",NA
