Larger Text,Smaller Text,Symbol
s,"Because Scala aims to help you take advantage of both functional and 
 im-perative styles, its collections libraries make a point to differentiate 
 between mutable and immutable collection classes. For example,
  
 Array
 s are always mutable, whereas
  List
 s are always immutable. When 
 it comes to
  Set
 s and 
 Map
 s, Scala also provides mutable and immutable 
 alternatives, but in a differ-ent way. For
  Set
 s and
  Map
 s, Scala models 
 mutability in the class hierarchy.",NA
Set,"«trait»
  
 scala.collection.immutable",NA
Set,scala.collection.mutable,NA
Set,"«trait»
  
 «trait»
  
 scala.collection.immutable",NA
HashSet,scala.collection.mutable,NA
HashSet,"Figure 3.2: Class hierarchy for Scala
  Set
 s. 
 For example, the Scala API contains a base
  trait
  for
  Set
 s, where a 
 trait is similar to a Java interface. (You’ll find out more about traits in 
 Step 12.) Scala then provides two subtraits, one for mutable
  Set
 s and 
 another for im-mutable
  Set
 s. As you can see in
  Figure 3.2
 , these three 
 traits all share the same simple name,
  Set
 . Their fully qualified names 
 differ, however, because each resides in a different package. Concrete
  
 Set
  classes in the Scala API, such as the
  HashSet
  classes shown in
  Figure 
 3.2
 , extend either the mutable or immutable
  Set
  trait. (Although in Java 
 you “implement” interfaces, in Scala you “extend” traits.) Thus, if you 
 want to use a
  HashSet
 , you can choose between mutable and immutable 
 varieties depending upon your needs. 
 To try out Scala
  Set
 s, type the following code into file
  jetset.scala
 : 
 import scala.collection.mutable.HashSet",NA
Map,"«trait»
  
 scala.collection.immutable",NA
Map,scala.collection.mutable,NA
Map,"«trait»
  
 «trait»
  
 scala.collection.immutable",NA
HashMap,scala.collection.mutable,NA
HashMap,"Figure 3.3: Class hierarchy for Scala
  Map
 s. 
 import scala.collection.mutable.HashMap
  
 val treasureMap = new HashMap[Int, String]
  
 treasureMap += (1 -> ""Go to island."")
  
 treasureMap += (2 -> ""Find big X on ground."")
  
 treasureMap += (3 -> ""Dig."")
  
 println(treasureMap(2))
  
 On the first line of
  treasure.scala
 , you import the mutable form of 
 HashMap
 . After a blank line, you define a
  val
  named
  treasureMap
  and 
 initialize it with a new mutable
  HashMap
  whose keys will be
  Int
 s and 
 values 
 String
 s. On the next three lines you add key/value pairs to the
  
 HashMap
  us-ing the
  ->
  method. As illustrated in previous examples, the 
 Scala compiler",NA
Step 11. Understand classes and singleton objects,"Up to this point you’ve written Scala scripts to try out the concepts 
 presented in this chapter. For all but the simplest projects, however, 
 you will likely want to partition your application code into classes. To 
 give this a try, type the following code into a file called
  greetSimply.scala
 : 
 class SimpleGreeter {
  
 val greeting = ""Hello, world!""
  
 def greet() = println(greeting)
  
 }
  
 val g = new SimpleGreeter
  
 g.greet()
  
 greetSimply.scala
  is actually a Scala script, but one that contains a 
 class definition. This first example, however, illustrates that as in Java, 
 classes in Scala encapsulate fields and methods. Fields are defined 
 with either
  val
  or
  var
 . Methods are defined with
  def
 . For example, in 
 class 
 SimpleGreeter
 ,
  greeting
  is a field and
  greet
  is a method. To use the 
 class, you initialize a
  val
  named
  g
  with a new instance of
  SimpleGreeter
 . 
 You then invoke the
  greet
  instance method on
  g
 . If you run this script 
 with
  scala greetSimply.scala
 , you will be dazzled with yet another 
 Hello, 
 world!
 . 
 Although classes in Scala are in many ways similar to Java, in 
 several ways they are quite different. One difference between Java and 
 Scala in-volves constructors. In Java, classes have constructors, which 
 can take pa-rameters, whereas in Scala, classes can take parameters 
 directly. The Scala notation is more concise—class parameters can be 
 used directly in the body of the class; there’s no need to define fields 
 and write assignments that copy constructor parameters into fields. 
 This can yield substantial savings in boil-erplate code, especially for 
 small classes. To see this in action, type the following code into a file 
 named
  greetFancily.scala
 :",NA
Step 12. Understand traits and mixins,"As first mentioned in Step 10, Scala includes a construct called a trait, 
 which is similar in spirit to Java’s interface. One main difference 
 between Java interfaces and Scala traits is that whereas all methods in 
 Java interfaces are by definition abstract, you can give methods real 
 bodies with real code in Scala traits. Here’s an example: 
 trait Friendly {
  
 def greet() = ""Hi""
  
 }
  
 In this example, the
  greet
  method returns the
  String ""Hi""
 . If you are 
 coming from Java, this
  greet
  method may look a little funny to you, as if
  
 greet()
  is somehow a field being initialized to the
  String
  value
  ""Hi""
 . What 
 is actually going on is that lacking an explicit
  return
  statement, Scala 
 methods will return the value of the last expression. In this case, the 
 value of the last expression is
  ""Hi""
 , so that is returned. A more verbose 
 way to say the same thing would be: 
 Prepared for jacques weiss
  
 trait Friendly { 
  
  
 def greet(): String = { 
  
   
 return ""Hi"" 
  
  
 } 
  
 }
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
Conclusion,"Prepared for jacques weiss
  
 With the knowledge you’ve gained in this chapter, you should already 
 be able to get started using Scala for small tasks, especially scripts. In 
 future chapters, we will dive into more detail in these topics, and 
 introduce other topics that weren’t even hinted at here. 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
Chapter 4,NA,NA
Classes and Objects,"As computer hardware has become cheaper and more capable, the 
 software that people want to run on it has become larger and more 
 complex. Managing this complexity is one of the main challenges of 
 modern programming. Two of the most important tools provided by 
 Scala to help programmers deal with complexity are classes and 
 objects. 
 When you are faced with writing a program with complex 
 requirements, you divide those requirements into smaller, simpler 
 pieces. You decompose your program into classes, each of which 
 encompasses an amount of com-plexity that you can handle. In other 
 words, a class should be responsible for an
  understandable
  amount of 
 functionality. In the process of designing your classes, you also design 
 interfaces to those classes that abstract away the details of their 
 implementation. Finally, you instantiate those classes into objects and 
 orchestrate the objects in ways that will solve the larger problem. The 
 way classes and objects help you manage complexity at this stage is 
 that as you orchestrate the objects, you can think primarily in terms of 
 their ab-stract interfaces, and for the most part forget about the more 
 complex details of their implementations. 
 In this chapter you will learn the basics of classes and objects in 
 Scala. If you are familiar with Java, you’ll find the concepts in Scala are 
 similar, but",NA
4.1,"Chapter 4 · Classes and Objects
  
 91",NA
Objects and variables,"When writing the code of a Scala program, you create and interact 
 with 
 objects
 . To interact with a particular object, you can use a
  variable
  
 that refers to the object. You can define a variable with either a
  val
  or
  
 var
 , and assign an object to it with
  =
 . For example, when you write: 
 val i = 1
  
 You create an
  Int
  object with the value
  1
  and assign it to a variable (in 
 this case, a
  val
 ) named
  i
 . Similarly, when you write: 
 var s = ""Happy""
  
 You create a
  String
  object with the value
  ""Happy""
  and assign it to a 
 variable (in this case, a
  var
 ) named
  s
 . 
 You must assign an object to a variable when you define one, a 
 process called
  initialization
 .
 1
 You might say, for example, that in the 
 previous two lines of code you initialized variable
  i
  with the
  Int 1
  and 
 variable
  s
  with the 
 String ""Happy""
 . Once an object has been assigned to a 
 variable, you can say that the variable
  refers
  to the object. For 
 example, after the assignments of the previous two lines of code, you 
 could say that the variable named
  i 
 refers to an
  Int
  with the value
  1
 , and 
 the variable named
  s
  refers to a
  String 
 with the value
  ""Happy""
 . 
 As mentioned in the previous chapters, the difference between the 
 two kinds of variable,
  val
  and
  var
 , is that a
  val
  will always refer to the 
 object with which it is initialized, whereas a
  var
  can be made to refer to 
 different objects over time. For example, even though the
  var
  named
  s
  
 from the previous example was initialized with the
  String ""Happy""
 , you 
 could later make
  s
  refer to a different
  String
 : 
 s = ""Programming""
  
 Prepared for jacques weiss
  
 1
 In Java, a variable that is a field of an object may be left unassigned, in which case 
 it is initialized with a predefined default value. The default value depends on the type 
 of the variable: it is
  0
  or
  0.0
  for numbers,
  false
  for booleans, and
  null
  for reference types. 
 In Scala, you always need an explicit initializer. However, you can achieve the same 
 default initialization effect for fields (but not local variables) by “initializing” with an 
 underscore“_”, as in
  var x: Int = _
 .
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
