Larger Text,Smaller Text,Symbol
JavaBean Properties,"@scala.reflect.BeanProperty
  
 Complex
  
 case
  
 // code-examples/ToolsLibs/complex-javabean.scala
  
 caseclass
 ComplexBean
 (
  
  @scala.reflect.
 BeanProperty
  real:
  Double
 ,
  
  @scala.reflect.
 BeanProperty
  imaginary:
  Double
 ) {
  
  
 def
 +
 (that:
  ComplexBean
 ) = 
  
   
 new
 ComplexBean
 (real + that.real, imaginary + that.imaginary) 
  
 def
 -
 (that:
  ComplexBean
 ) = 
  
   
 new
 ComplexBean
 (real - that.real, imaginary - that.imaginary) }
  
 javap -classpath ... ComplexBean
  
 publicclass
  ComplexBean 
 extends
  java.lang.Object 
  
  
 implements
  scala.ScalaObject,scala.Product,java.io.Serializable{ 
  
 public
  
 ComplexBean(
 double
 , 
 double
 ); 
  
  
 public
  java.lang.Object productElement(
 int
 ); 
  
  
 publicint
  productArity(); 
  
  
 public
  java.lang.String productPrefix(); 
  
  
 publicboolean
  equals(java.lang.Object); 
  
  
 public
  java.lang.String toString(); 
  
  
 publicint
  hashCode(); 
  
  
 publicint
  $tag(); 
  
  
 public
  ComplexBean $minus(ComplexBean); 
  
  
 public
  ComplexBean $plus(ComplexBean); 
  
  
 publicdouble
  imaginary(); 
  
  
 publicdouble
  real(); 
  
  
 publicdouble
  getImaginary(); 
  
  
 publicdouble
  getReal(); 
  
 }
  
 374 | Chapter 14:Scala Tools, Libraries, and IDE Support
  
 Download at WoweBook.Com",NA
AnyVal Types and Java Primitives,"ComplexDoubles
  
 doublesAnyVal
  
 Unit
  
 void",NA
Scala Names in Java Code,"*<
  
 Operator
  
 Encoding
  
  
 =
  
  
 >
  
  
 <
  
  
 +
  
 $eq 
  
 $greater 
  
 $less 
  
 $plus
  
 Java Interoperability | 375
  
 Download at WoweBook.Com",NA
Java Library Interoperability,NA,NA
AspectJ,"Java Library Interoperability | 377
  
 Download at WoweBook.Com",NA
The Spring Framework,"@scala.reflect.BeanProperty
  
  
 @BeanProperty
  
 objects
  
 Java Library Interoperability | 381
  
 Download at WoweBook.Com",NA
Terracotta,javascala,NA
Hadoop,"384 | Chapter 14:Scala Tools, Libraries, and IDE Support
  
 Download at WoweBook.Com",NA
Recap and What’s Next,"Recap and What’s Next | 385
  
 Download at WoweBook.Com",NA
APPEN,NA,NA
DIX ,NA,NA
Referen,NA,NA
ces,NA,NA
Glossary,"$tag 
  
  
 Actor Model of 
 Concurrency 
  
 ScalaObject
  
 Annotated Type 
  
  
 @
  
 Annotation
  
 Abstraction
  
 @
  
 Abstract Type
  
 Application 
  
 objectmain
  
 Actor
  
  type
  
 Arity
  
 Aspect-Oriented Programming
  
 393
  
 Download at WoweBook.Com",NA
Index,NA,NA
Symbols,"407
  
 Download at WoweBook.Com",NA
A,"408 | Index
  
 Download at WoweBook.Com",NA
B,"Index | 409
  
 Download at WoweBook.Com",NA
C,"410 | Index
  
 Download at WoweBook.Com",NA
D,"Index | 411
  
 Download at WoweBook.Com",NA
E,"412 | Index
  
 Download at WoweBook.Com",NA
F,"Index | 413
  
 Download at WoweBook.Com",NA
G,NA,NA
H,NA,NA
I,"414 | Index
  
 Download at WoweBook.Com",NA
J,NA,NA
L,"Index | 415
  
 Download at WoweBook.Com",NA
M,NA,NA
N,"416 | Index
  
 Download at WoweBook.Com",NA
O,NA,NA
P,"Index | 417
  
 Download at WoweBook.Com",NA
Q,NA,NA
R,NA,NA
S,"Index | 419
  
 Download at WoweBook.Com",NA
T,"420 | Index
  
 Download at WoweBook.Com",NA
U,NA,NA
V,"Index | 421
  
 Download at WoweBook.Com",NA
Y,NA,NA
W,NA,NA
X,"422 | Index
  
 Download at WoweBook.Com",NA
About the Authors,NA,NA
Colophon,Download at WoweBook.Com,NA
