Larger Text,Smaller Text,Symbol
: Problems & Solutions,"Problem-1
 Implement Stack using Linked List.
  
 Solution:
  Refer to  chapter.
  
 Problem-2
 Find node from the end of a Linked List.
  
 Solution:Brute-Force Method: 
 Start with the first node and count the number of nodes present after that 
 node. If the number of nodes is 
 <   − 1
  then return saying “fewer number of nodes in the list”. If the number of 
 nodes is 
 >   − 1 
 then go to next node. Continue this until the numbers of nodes after current node are 
  − 1.
  
 Time Complexity: O
 (),
  for scanning the remaining list (from current node) for each node. Space Complexity: O
 (1). 
  
 Problem-3
 Can we improve the complexity of Problem-2? 
  
 Solution:Yes
 , using hash table. As an example, consider the following list. 
  
  5 
  
  1 
  
  17 
  
  4 
  
 nil 
  
 Head 
  
 In this approach, create a hash table whose entries are
  <   
 , 
   >
 . That means, key is the position of the node in 
 the list and value is the address of that node. 
  
 Position in List 
  
 Address of Node 
  
 1
  
 Address of 5 node
  
 2
  
 Address of 1 node
  
 3
  
 Address of 17 node
  
 4
  
 Address of 4 node
  
 By the time we traverse the complete list (for creating the hash table), we can find the list length. Let us say the 
 list length is . To find  from the end of linked list, we can convert this to -
   + 1
 from the beginning. Since we 
 already know the length of the list, it is just a matter of returning -
   + 1
 key value from the hash table.
  
 Time Complexity: Time for creating the hash table, 
 () = 
 O
 ().
  Space Complexity
 : 
 Since we need to create a hash 
 table of size 
 , 
 O
 ().
  
 Problem-4
 Can we use the Problem-3 approach for solving Problem-2 without creating the hash table? 
  
 Solution:Yes
 . If we observe the Problem-3solution, what we are actually doing is finding the size of the linked 
 list. That means we are using the hash table to find the size of the linked list. We can find the length of the 
 linked list just by starting at the head node and traversing the list. So, we can find the length of the list without 
 creating the hash table. After finding the length, compute 
  −  + 1
  and with one more scan we can get the 
 ( −   + 1) 
 node from the beginning.  This solution needs two scans: one for finding the length of the list and the other for 
 finding 
 ( −   + 1)
  node from the beginning. 
  
 Time Complexity: Time for finding the length 
 +
  Time for finding the 
 ( −   + 1)
  node from the beginning. Therefore, 
 () = 
 O
 () +
  O
 () ≈ 
 O
 ().
  Space Complexity: O
 (1).  
 Hence, no need to create the hash table. 
  
 Problem-5
 Can we solve Problem-2 in one scan? 
  
 Solution:Yes
 . 
  
 Efficient Approach
 : The above algorithm could be optimized to one pass. Instead of one pointer, we could use 
 two pointers. The  pointer advances the list by 
  + 1
  steps from the beginning, while the  pointer starts 
  
 3.12 Linked Lists: Problems & Solutions 
  
 85",NA
Stacks ,NA,NA
4.1 ,NA,NA
What is a Stack? ,NA,NA
Chapter,NA,NA
4 ,"A stack is a simple data structure used for storing data (similar to Linked Lists). In a stack, the order in which 
 the data arrives is important. A pile of plates in a cafeteria is a good example of a stack. The plates are added to 
 the stack as they are cleaned and they are placed on the top. When a plate, is required it is taken from the top 
 of the stack. The first plate placed on the stack is the last one to be used. 
  
 Definition:
  A is an ordered list in which insertion and deletion are done at one end, called . The last element 
 inserted is the first one to be deleted. Hence, it is called the Last in First out (LIFO) or First in Last out (FILO) 
 list. 
  
 Special names are given to the two changes that can be made to a stack. When an element is inserted in a 
 stack, the concept is called 
 ℎ
 , and when an element is removed from the stack, the concept is called . Trying to 
 pop out an empty stack is called  and trying to push an element in a full stack is called . Generally, we treat 
 them as exceptions. As an example, consider the snapshots of the stack. 
  
 top
  
 C 
  
 Push D 
  
 D 
  
 top 
  
 Pop D 
  
 C 
  
 top 
  
 C 
  
 B 
  
 B 
  
 B 
  
 A
  
 A
  
 A",NA
4.2 ,NA,NA
How Stacks are used,"Consider a working day in the office. Let us assume a developer is working on a long-term project. The manager 
 then gives the developer a new task which is more important. The developer puts the long-term project aside 
 and begins work on the new task. The phone rings, and this is the highest priority as it must be answered 
 immediately. The developer pushes the present task into the pending tray and answers the phone. 
  
 When the call is complete the task that was abandoned to answer the phone is retrieved from the pending tray 
 and work progresses. To take another call, it may have to be handled in the same manner, but eventually the 
 new task will be finished, and the developer can draw the long-term project from the pending tray and continue 
 with that.",NA
4.3 ,NA,NA
Stack ADT,"The following operations make a stack an ADT. For simplicity, assume the data is an integer type.",NA
Main stack operations ,"•
  
 •
  
 func Push(data interface{}): Inserts  onto stack. 
  
 func Pop() data interface{}: Removes and returns the last inserted element from the stack.",NA
Auxiliary stack operations ,NA,NA
Exceptions ,"Attempting the execution of an operation may sometimes cause an error condition, called an exception. 
 Exceptions are said to be “thrown” by an operation that cannot be executed. In the Stack ADT, operations pop 
 and top cannot be performed if the stack is empty. Attempting the execution of pop (top) on an empty stack 
 throws an exception. Trying to push an element in a full stack throws an exception.",NA
4.4 Applications ,Following are some of the applications in which stacks play an important role.,NA
Direct applications ,"•
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Balancing of symbols 
  
 Infix-to-postfix conversion 
  
 Evaluation of postfix expression 
  
 Implementing function calls (including recursion) 
  
 Finding of spans (finding spans in stock markets, refer to  section) Page-
 visited history in a Web browser [Back Buttons] 
  
 Undo sequence in a text editor 
  
 Matching Tags in HTML and XML",NA
Indirect applications ,"•
  
 •
  
 Auxiliary data structure for other algorithms (Example: Tree traversal algorithms) 
 Component of other data structures (Example: Simulating queues, refer  chapter)",NA
4.5 ,NA,NA
Implementation ,"There are many ways of implementing stack ADT; below are the commonly used methods. 
  
 •
  
 •
  
 •
  
 Simple array-based implementation 
 Dynamic array-based implementation 
 Linked lists implementation 
  
 Simple Array Implementation 
  
 This implementation of stack ADT uses an array. In the array, we add elements from left to right and use a 
 variable to keep track of the index of the top element. 
  
 S 
  
 …….. 
  
 top 
  
 The array storing the stack elements may become full. A push operation will then throw a . Similarly, if we try 
 deleting an element from an empty stack it will throw . 
  
 package main 
  
 import ( 
  
  
 ""errors"" 
  
  
 ""fmt"" 
  
 ) 
  
 type Stack struct { 
  
  
 top      int 
  
  
 capacity uint 
  
  
 array    []interface{} 
  
 } 
  
  
 // Returns an initialized stack 
  
  
 func (stack *Stack) Init(capacity uint) *Stack { 
  
 stack.top = -1 
  
 stack.capacity = capacity 
  
 stack.array = make([]interface{}, capacity) 
  
  
 4.4 Applications 
  
 112",NA
Linked List Implementation,"4 
  
  15 
  
  7 
  
  40 
  
 nil 
  
 top 
  
 The other way of implementing stacks is by using Linked lists. Push operation is implemented by inserting 
 element at the beginning of the list. Pop operation is implemented by deleting the node from the beginning (the 
 header/top node).
  
 package main 
  
 import ""fmt"" 
  
  
 4.5 Implementation 
  
 116",NA
4.6 Comparison of Implementations ,"Comparing Incremental Strategy and Doubling Strategy 
  
 We compare the incremental strategy and doubling strategy by analyzing the total time 
 ()
  needed to perform a 
  
 series of push operations. We start with an empty stack represented by an array of size 
 1.
  We call  time 
  
  
 () 
 of 
 a push operation is the average time taken by a push over the series of operations, that is, 
  
 .
  
 Incremental Strategy
  
 The amortized time (average time per operation) of a push operation isO
 ()
  [O
 ()/ 
 ]. 
  
 Doubling Strategy 
  
 In this method, the amortized time of a push operation is O
 (1)
  [O
 ()/
 ]. 
  
 Note
 : For analysis, refer to the  section.",NA
Comparing Array Implementation and Linked List Implementation,"Array Implementation 
  
 •
  
 •
  
 •
  
 Operations take constant time. 
  
 Expensive doubling operation every once in a while. 
  
 Any sequence of  operations (starting from empty stack) – """" bound takes time proportional to . 
  
 Linked List Implementation 
  
 •
  
 •
  
 •
  
 Grows and shrinks gracefully. 
  
 Every operation takes constant time O
 (1).
  
 Every operation uses extra space and time to deal with references.",NA
4.7 Stacks: Problems & Solutions ,"Problem-1
 Discuss how stacks can be used for checking balancing of symbols/parentheses. 
  
 Solution:
  Stacks can be used to check whether the given expression has balanced symbols. This algorithm is 
 very 
  
 useful in compilers. Each time the parser reads one character at a time. If the character is an opening delimiter 
  
 such as (, {, or [- then it is written to the stack. When a closing delimiter is encountered like ), }, or ]- the stack is 
  
 popped. The opening and closing delimiters are then compared. If they match, the parsing of the string 
 continues. 
  
 If they do not match, the parser indicates that there is an error on the line. A linear-time O
 ()
  algorithm based on 
  
 stack can be given as: 
  
 Algorithm: 
  
 a) 
  
 Create a stack. 
  
 b) 
  
 while (end of input is not reached) { 
  
 1) 
  
 If the character read is not a symbol to be balanced, ignore it. 
  
 2) 
  
 If the character is an opening symbol like (, [, {, push it onto the stack 
  
 3) 
  
 If it is a closing symbol like ),],}, then if the stack is empty report an error. Otherwise pop the 
  
 stack. 
  
 4) 
  
 If the symbol popped is not the corresponding opening symbol, report an error. 
  
 } 
  
 c) 
  
 At end of input, if the stack is not empty report an error 
  
 Examples:
  
 Example 
  
 Valid? 
  
 Description 
  
 (A+B)+(C-D) 
  
 Yes 
  
 The expression has a balanced symbol 
  
  
 4.6 Comparison of Implementations 
  
 118",NA
Queues ,NA,NA
5.1 What is a Queue? ,NA,NA
Chapter,NA,NA
5 ,"A queue is a data structure used for storing data (similar to Linked Lists and Stacks). In queue, the order in 
 which data arrives is important. In general, a queue is a line of people or things waiting to be served in 
 sequential order starting at the beginning of the line or sequence. 
  
 Definition
 :
  A is an ordered list in which insertions are done at one end () and deletions are done at other end (). 
 The first element to be inserted is the first one to be deleted. Hence, it is called First in First out (FIFO) or Last 
 in Last out (LILO) list. 
  
 Similar to , special names are given to the two changes that can be made to a queue. When an element is 
 inserted in a queue, the concept is called , and when an element is removed from the queue, the concept is 
 called . 
  
  
  an empty queue is called  and  an element in a full queue is called . Generally, we treat them as 
 exceptions. As an example, consider the snapshot of the queue. 
  
 Elements ready 
  
 front 
  
  
 rear 
  
 New elements ready 
  
 to be served 
  
 to enter Queue 
  
 (DeQueue) 
  
 (EnQueue)",NA
5.2 How are Queues Used? ,"The concept of a queue can be explained by observing a line at a reservation counter. When we enter the line we 
 stand at the end of the line and the person who is at the front of the line is the one who will be served next. He 
 will exit the queue and be served. 
  
 As this happens, the next person will come at the head of the line, will exit the queue and will be served. As 
 each person at the head of the line keeps exiting the queue, we move towards the head of the line. Finally we 
 will reach the head of the line and we will exit the queue and be served. This behavior is very useful in cases 
 where there is a need to maintain the order of arrival.",NA
5.3 Queue ADT ,"The following operations make a queue an ADT. Insertions and deletions in the queue must follow the FIFO 
 scheme. For simplicity we assume the elements are integers. 
  
 Main Queue Operations 
  
 •
  
 •
  
 func EnQueue(data interface{}): Inserts an element (data) at the end of the queue (at rear) 
  
 func DeQueue() (data interface{}): Removes and returns the element (data) from the front of the 
 queue 
  
 Auxiliary Queue Operations 
  
 •
  
 •
  
 •
  
 •
  
 func Front() (data interface{}): Returns the element at the front without removing it 
 func Rear() (data interface{}): Returns the element at the rear without removing it 
 func Size() int: Returns the number of elements stored in the queue 
  
 func IsEmpty() bool: Indicates whether no elements are stored in the queue or not",NA
5.4 Exceptions ,NA,NA
5.5 Applications ,"Following are some of the applications that use queues. 
  
 Direct Applications 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Operating systems schedule jobs (with equal priority) in the order of arrival (e.g., a print queue). 
 Simulation of real-world queues such as lines at a ticket counter or any other first-come first-served 
 scenario requires a queue. 
  
 Multiprogramming. 
  
 Asynchronous data transfer (file IO, pipes, sockets). 
  
 Waiting times of customers at call center. 
  
 Determining number of cashiers to have at a supermarket. 
  
 Indirect Applications 
  
 •
  
 •
  
 Auxiliary data structure for algorithms 
 Component of other data structures",NA
