Larger Text,Smaller Text,Symbol
Cassandra,"Cassandra, another Apache Foundation project, isn't technically a NoSQL solution but a 
 clustered (or cluster-able) database management platform.
  
 Like many NoSQL applications, there is a limitation in the traditional query methods in 
 Cassandra, for example, subqueries and joins are generally not supported.
  
 We're mentioning it here primarily because of its focus on distributed computing as 
 well as the ability to programmatically tune whether data consistency or performance 
 is more important. Much of that is equally expressed in our solution, Couchbase, but 
 Cassandra has a deeper focus on distributed data stores.
  
 Cassandra does, however, support a subset of SQL that will make it far more familiar to 
 developers who have dabbled in MySQL, PostgreSQL, or the ilk. Cassandra's built-in 
 handling of highly concurrent integrations makes it in many ways ideal for Go, although it 
 is an overkill for this project.
  
 The most noteworthy library to interface with Cassandra is gocql, which focuses on 
 speed and a clean connection to the Cassandra connection. Should you choose to use 
 Cassandra in lieu of Couchbase (or other NoSQL), you'll find a lot of the methods that 
 can be simply replaced.
  
 [
  215 
 ]",NA
Couchbase,"Couchbase is a relative newcomer in the field, but it was built by people from both 
 CouchDB and memcached. Written in Erlang, it shares many of the same focuses on 
 concurrency, speed, and non-blocking behavior that we've come to expect from a great 
 deal of our Go applications.
  
 Couchbase also supports a lot of the other features we've discussed in the previous 
 chapters, including easy distribution-based installations, tuneable ACID compliance, and 
 low-resource consumption.
  
 [
  216 
 ]",NA
Setting up our data store,"After installing Couchbase, you can access its administration panel by default at 
 localhost and port 8091.
  
 You'll be given an opportunity to set up an administrator, other IPs to connect (if 
 you're joining a cluster), and general data store design.
  
 After that, you'll need to set up a bucket, which is what we'll use to store all 
 information about individual files. Here is what the interface for the bucket 
 setup looks like:
  
  
 [
  219 
 ]",NA
Monitoring filesystem changes,"When it came to NoSQL options, we had a vast variety of solutions at our disposal. This 
 is not the case when it comes to applications that monitor filesystem changes. While 
 Linux flavors have a fairly good built-in solution in inotify, this does restrict the 
 portability of the application.
  
 So it's incredibly helpful that a cross-platform library for handling this exists in 
 Chris Howey's fsnotify.
  
 Fsnotify works on Linux, OSX, and Windows and allows us to detect when files in any 
 given directory are created, deleted, modified, or renamed, which is more than 
 enough for our purposes.
  
 Implementing fsnotify couldn't be easier, either. Best of all it's all non-blocking, so if 
 we throw the listener behind a goroutine, we can have this run as part of the 
 primary server application code.
  
 The following code shows a simple directory listener:
  
 package main
  
 import ( 
  
  
  ""github.com/howeyc/fsnotify"" 
  
  
  ""fmt"" 
  
  
  ""log"""" 
  
 )
  
 func main() {
  
  scriptDone := make(chan bool)
  
  dirSpy, err := fsnotify.NewWatcher()
  
  if err != nil {
  
  log.Fatal(err)
  
  }
  
  go func() {
  
  for {
  
  select {
  
  case fileChange := <-dirSpy.Event:
  
  log.Println(""Something happened to a file:"",  
  
  fileChange)
  
  case err := <-dirSpy.Error:
  
  log.Println(""Error with fsnotify:"", err)
  
  }
  
 [
  221 
 ]",NA
Managing logfiles,"Like many basic features in a developer's toolbox, Go provides a fairly complete 
 solution built-in for logging. It handles many of the basics, such as creating 
 timestamp-marked log items and saving to disk or to console.
  
 One thing the basic package misses out on is built-in formatting and log rotation, 
 which are key requirements for our file manager application.
  
 Remember that key requirements for our application include the ability to work 
 seamlessly in our concurrent environment and be ready to scale to a distributed 
 network if need be. This is where the fine 
 log4go
  application comes in handy. Log4go 
 allows logging to file, console, and memory and handles log rotation inherently.
  
  
 Log4go can be found at 
 https://code.google.com/p/
  
  
 log4go/
 .
  
 To install Log4go, run the following command:
  
 go get code.google.com/p/log4go
  
 Creating a logfile that handles warnings, notices, debug information, and critical 
 errors is simple and appending log rotation to that is similarly simple, as shown in 
 the following code:
  
 package main
  
 import 
  
 ( 
  
  
  logger ""code.google.com/p/log4go"" 
  
 )
  
 func main() {
  
  logMech := make(logger.Logger);
  
 [
  222 
 ]",NA
Handling configuration files ,"When it comes to configuration files and parsing them, you have a lot of options, 
 from simple to complicated.
  
 We could, of course, simply store what we want in JSON, but that format is a little 
 tricky to work directly for humans—it will require escaping characters and so on, 
 which makes it vulnerable to errors.
  
 Instead, we'll keep things simple by using a standard 
 ini config
  file library in gcfg, 
 which handles 
 gitconfig
  files and traditional, old school 
 .ini
  format, as shown in the 
 following code snippet:
  
 [revisions] 
  
 count = 2 
  
 revisionsuffix = .rev 
  
 lockfiles = false
  
 [logs] 
  
 rotatelength = 86400
  
 [alarms] 
  
 emails = sysadmin@example.com,ceo@example.com
  
  
 You can find gcfg at 
 https://code.google.com/p/gcfg/
 .
  
  
 [
  223 
 ]",NA
Detecting file changes ,"Now we need to focus on our file listener. You may recall this is the part of the 
 application that will accept client connections from our web server and our backup 
 application and announce any changes to files.
  
 The basic flow of this part is as follows:
  
 1. Listen for changes to files in a goroutine.
  
 2. Accept connections and add to the pool in a goroutine.
  
 3. If any changes are detected, announce them to the entire pool.
  
 [
  224 
 ]",NA
Sending changes to clients ,"Here is the broadcast message that goes to all existing connections. We pass along our 
 JSON-encoded 
 Message
  struct with the current version, the current location, and the 
 hash for reference. Our other servers will then react accordingly:
  
 func alertServers(hash string, name string, action string, location 
 string, version int) {
  
 [
  226 
 ]",NA
Checking records against Couchbase ,"When it comes to checking for existing records against Couchbase, we check whether a 
 hash exists in our Couchbase bucket. If it doesn't, we create it. If it does, we do nothing. To 
 handle shutdowns more robustly, we should also ingest existing records into our 
 application. The code for doing this is as follows:
  
 var Clients []Client 
  
 var Files map[string] 
 File
  
 func main() {
  
  Files = make(map[string]File)
  
  endScript := make(chan bool)
  
  couchbaseClient, err := couchbase.Connect(""http://localhost:8091/"") 
 if err != nil {
  
 [
  229 
 ]",NA
Backing up our files ,"Since we're sending our commands on the wire, so to speak, our backup process needs 
 to listen on that wire and respond with any changes. Given that modifications will be 
 sent via localhost, we should have minimal latency on both the network and the file side.
  
 We'll also return some information as to what happened with the file, although at this 
 point we're not doing much with that information. The code for this is as follows:
  
 package main
  
 import 
  
 ( 
  
  
  ""fmt"" 
  
  
  ""net"" 
  
  
  ""io"" 
  
  
  ""os"" 
  
  
  ""strconv"" 
  
  
  ""encoding/json"" 
  
 )
  
 var backupFolder = ""mnt/backup/""
  
 Note that we have a separate folder for backups, in this case, on a Windows machine. 
  
 If we happen to accidentally use the same directory, we run the risk of infinitely 
 duplicating and backing up files. In the following code snippet, we'll look at the 
 Message
  struct itself and the 
 backup
  function, the core of this part of the application:
  
 type Message struct {
  
  
  Hash string ""json:hash""
  
  
  Action string ""json:action""
  
  
  Location string ""json:location""
  
  
  Name string ""json:name""  
  
  
  Version int ""json:version"" 
  
 }
  
 func backup (location string, name string, version int) {
  
  
  newFileName := backupFolder + name + ""."" +  
  
  strconv.FormatInt(int64(version),10)
  
  
  fmt.Println(newFileName)
  
  
  org,_ := os.Open(location)
  
  
  defer org.Close()
  
  
  cpy,_ := os.Create(newFileName)
  
  
  defer cpy.Close()
  
  
  io.Copy(cpy,org) 
  
 }
  
 [
  231 
 ]",NA
