Larger Text,Smaller Text,Symbol
4.4.2. Example: Word Frequencies,"Textual analysis has a variety of uses, from data mining to the study of language 
 itself. In this subsection we will review an example that performs one of the most 
 basic forms of textual analysis: It counts the frequencies of words in the files it is 
 given.
  
 Frequency data can be presented in two different but equally sensible ways—as an 
 alphabetical list of words with their frequencies, and as an ordered list of frequency 
 values and the words that have the corresponding frequencies. The 
 wordfrequency
  
 program (in file
  wordfrequency/wordfrequency.go
 ) produces both kinds of output, as 
 illustrated below.
  
  
  
 $
  ./wordfrequency small-file.txt
  
  
 Word        Frequency
  
  
 ability             1
  
  
 about               1
  
  
 above               3
  
  
 ...
  
  
 years               1
  
 you               128
  
 Frequency → Words",NA
4.5. Exercises,"There are five exercises, each one requiring the creation of a small function, and 
 drawing on the coverage of slices and maps presented in this chapter. We have put 
 all five functions in the same
  .go
  file (
 chap4_ans/chap4_ans.go
 ), and added a 
 main()
  
 function that makes use of them all to make testing easier. (Proper unit testing is 
 covered later, in Chapter 9, §9.1.1.3, 
 ➤
  414.)
  
 1. Create a function that accepts an
  []int
  and returns an
  []int
  which is a copy of the 
 given
  []int
  but with duplicates removed. For example, given an argument of
  
 []int{9, 1, 9, 5, 4, 4, 2, 1, 5, 4, 8, 8, 4, 3, 6, 9, 5, 7, 5}
 , the function should return
  []int{9, 
 1, 5, 4, 2, 8, 3, 6, 7}
 . In the
  chap4_ans.go 
 solution file the function is called
  
 UniqueInts()
 . The function uses composite",NA
5,NA,NA
Procedural ,NA,NA
Programming,"§5.1. Statement Basics 
 ➤
  186
  
  
 §5.1.1. Type Conversions 
 ➤
  190
  
  
 §5.1.2. Type Assertions 
 ➤
  191
  
 §5.2. Branching 
 ➤
  192
  
  
 §5.2.1. If Statements 
 ➤
  192
  
  
 §5.2.2. Switch Statements 
 ➤
  195
  
 §5.3. Looping with For Statements 
 ➤
  203
  
 §5.4. Communication and Concurrency Statements 
 ➤
  205
  
 §5.4.1. Select Statements 
 ➤
  209
  
 §5.5. Defer, Panic, and Recover 
 ➤
  212
  
  
 §5.5.1. Panic and Recover 
 ➤
  213
  
 §5.6. Custom Functions 
 ➤
  219
  
  
 §5.6.1. Function Arguments 
 ➤
  220
  
  
 §5.6.2. The init() and main() Functions 
 ➤
  224
  
  
 §5.6.3. Closures 
 ➤
  225
  
  
 §5.6.4. Recursive Functions 
 ➤
  227
  
  
 §5.6.5. Choosing Functions at Runtime 
 ➤
  230
  
  
 §5.6.6. Generic Functions 
 ➤
  232
  
  
 §5.6.7. Higher Order Functions 
 ➤
  238
  
 §5.7. Example: Indent Sort 
 ➤
  244
  
 The purpose of this chapter is to complete the coverage of Go procedural pro-
 gramming that the earlier chapters began. Go can be used to write purely pro-
 cedural programs, to write object-oriented programs, or to write programs that 
 combine both paradigms. It is important to learn procedural Go since object-
 oriented Go builds on the procedural foundations, as does concurrent Go pro-
 gramming.
  
 185",NA
5.1. Statement Basics,"Formally, Go’s syntax requires the use of semicolons (
 ;
 ) as statement termina-tors in 
 many contexts. However, as we have seen, very few semicolons are need-ed in real 
 Go programs. This is because the compiler will conveniently insert semicolons 
 automatically at the end of nonblank lines that end with an identifi-er, a number 
 literal, a character literal, a string literal, certain keywords (
 break
 , 
 continue
 ,
  
 fallthrough
 ,
  return
 ), an increment or decrement operator (
 ++
  or
  --
 ), or a closing 
 parenthesis, bracket, or brace (
 )
 ,
  ]
 ,
  }
 ).
  
 Two common cases where semicolons must be manually inserted are when we want 
 to have two or more statements on the same line and in plain
  for
  loops (§5.3, 
 ➤
  
 203).
  
 An important consequence of the automatic semicolon insertion is that an opening 
 brace cannot occur on its own line.
  
 // Correct
  
 ✓
 // WRONG! (This won't compile.)
  
 ✗
  
 for
  i :=
  0
 ; i <
  5
 ; i++ { 
 for
  i :=
  0
 ; i <
  5
 ; i++
  
  fmt.Println(i) {
  
 }
  
  fmt.Println(i)
  
 }
  
 The right-hand code snippet won’t compile because the compiler will insert a 
 semicolon after the
  ++
 . Similarly, if we had an infinite loop (
 for
 ) with the brace 
 starting on the next line, the compiler would insert a semicolon after the
  for
 , and 
 again the code wouldn’t compile.
  
 The æsthetics of brace placement usually generate endless arguments—but not in 
 Go. This is partly because the automatic semicolons constrain brace placement and 
 partly because many Go users use the
  gofmt
  program which
  
 Use functions like
  fmt.Print()
  instead (§3.5, 93
  
 ).
  
 They exist for the convenience of Go compiler implementers and may be removed from the language.
 ★
  
 Table 5.1 does not list the built-in
  print()
  and
  println()
  functions since they should
  not
  be used.",NA
5.1.1. Type Conversions,"Go provides a means of converting between different—compatible—types, and such 
 conversions are useful and safe. For conversions between non-numeric types no 
 loss of accuracy occurs. But for conversions between nu-meric types, loss of 
 accuracy or other effects may occur. For example, if we have
  x
  := uint16(65000)
  and 
 then use the conversion
  y
  := int16(
 x
 )
 , since
  x
  is outside the
  int16
  range,
  y
 ’s value is set 
 to the unsurprising—but probably undesirable—value of
  -536
 .
  
 Here is the conversion syntax:
  
 resultOfType
  :=
  Type
 (
 expression
 )
  
 For numbers, essentially we can convert any integer or floating-point number to 
 another integer or floating-point type (with possible loss of accuracy if the target 
 type is smaller than the source type). The same applies to converting
  
 between
  complex128
  and
  complex64
  types. We discussed numeric conversions in
  
 §2.3 (58
  
 and 69
  
 ).
  
 A string can be converted to a
  []byte
  (its underlying UTF-8 bytes) or to a
  []rune 
 (its 
 Unicode code points), and both a
  []byte
  and a
  []rune
  can be converted to a 
 string
 . A 
 single character is a
  rune
  (i.e., an
  int32
 ), and can be converted to a one-character
  
 string
 . String and character conversions were covered in Chapter 3
  
 (87
  
 and 88
  
 ; also Table 3.2, 85
  
 , and Tables 3.8 and 3.9, 114–115
  
 ).
  
 Let’s look at a tiny illustrative example, starting with a simple custom type.
  
 type
  StringSlice []string
  
 This type also has a custom
  StringSlice.String()
  function (not shown) that returns a
  
 string
  representation of the string slice in the form used to create a custom
  StringSlice
  
 using composite literal syntax.
  
 fancy := StringSlice{
 ""Lithium""
 ,
  ""Sodium""
 ,
  ""Potassium""
 ,
  ""Rubidium""
 } 
 fmt.Println(fancy) 
  
 plain := []string(fancy) 
  
 fmt.Println(plain)",NA
5.1.2. Type Assertions,"A type’s
  method set
  is the set of all the methods that can be called on a value of the 
 type—this set is empty for types that have no methods. The Go
  interface{} 
 type is 
 used to represent the empty interface, that is, a value of a type whose method set 
 includes the empty set. Since every type has a method set that includes the empty 
 set (no matter how many methods it has), an
  interface{}
  can be used to represent a 
 value of
  any
  Go type. Furthermore, we can convert an 
 interface{}
  to a value of the 
 actual type it holds using a type
  switch
  (see §5.2.2.2,
 ➤
  197), or a type assertion, or 
 by doing introspection with Go’s
  reflect
  package (§9.4.9, 
 ➤
  427).
 ✪
  
 The use of variables of type
  interface{}
  (or of custom interface types) can arise when 
 we are handling data received from external sources, when we want to create 
 generic functions, and when doing object-oriented programming. To access the 
 underlying value, one approach is to use a type assertion using one of these 
 syntaxes:
  
 resultOfType
 ,
  boolean
  :=
  expression
 .(
 Type
 ) //
  Checked
  
 resultOfType
  :=
  expression
 .(
 Type
 )      //
  Unchecked; panic() on failure
  
 A successful checked type assertion returns the expression as a value of the 
 specified
  Type
  and
  true
  to indicate success. If the checked type assertion fails (i.e., the 
 expression’s type is not compatible with the specified
  Type
 ), a zero value of the 
 specified
  Type
  and
  false
  are returned. Unchecked type assertions either return the 
 expression as a value of the specified
  Type
  or call the built-in
  panic()
  
 ★
 Other more obscure conversions are also possible; these are covered in the Go specification (
 golang. 
 org/doc/go_spec.html
 ).
  
 ✪
 Python programmers may find it helpful to think of
  interface{}
  as being like an instance of
  object
 , and 
 Java programmersas being like an instance of
  Object
 ,although unlike Java’s
 Object
 ,
  interface{} 
 can be used 
 to represent both custom and built-in types. For C and C++ programmers,
  interface{} 
 is rather like a
  void
 *
  
 that knows what type it is.",NA
5.2. Branching,"Go provides three branching statements:
  if
 ,
  switch
 , and
  select
 —the latter is discussed 
 further on (§5.4.1, 
 ➤
  209). A branching effect can also be achieved using a map 
 whose keys are used to select the “branch” and whose values are corresponding 
 functions to call—something we will see later in the chapter (§5.6.5, 
 ➤
  230).",NA
5.2.1. If Statements,"Go’s
  if
  statement has the following syntax:
  
 if
  optionalStatement1
 ;
  booleanExpression1
  {
  
 block1
  
 }
  else if
  optionalStatement2
 ;
  booleanExpression2
  {",NA
5.2.2. Switch Statements,"There are two kinds of
  switch
  statement:expression switches and type switches. 
 Expression switches will be familiar to C, C++, and Java programmers, whereas type 
 switches are specific to Go. Both kinds are syntactically very similar, but unlike C, 
 C++, and Java, Go’s switch statements do not fall through (so there is no need to put 
 a
  break
  at the end of every
  case
 ); instead we can request fallthrough explicitly by 
 using the
  fallthrough
  statement when it is needed.
  
 5.2.2.1. Expression Switches
  
 Go’s
  expression
  switch
  statement has the following syntax:
  
 switch
  optionalStatement
 ;
  optionalExpression
  {
  
 case
  expressionList1
 :
  block1
  
 ...
  
 case
  expressionListN
 :
  blockN
  
 default
 :
  blockD
  
 }
  
 The semicolon is required if the optional statement is present, regardless of whether 
 the optional expression is present. Each block consists of zero or more statements.
  
 If the
  switch
  has no optional expression the compiler assumes an expression of 
 true
 . 
 The optional statement is the same kind of simple statement that can be
  
 used with
  if
  statements (193
  
 ). If variables are created in the optional state-
  
 ment (e.g., using the
  :=
  operator), their scope extends from the point of declara-tion 
 to the end of the complete
  switch
  statement—so they exist in every
  case
  and in the
  
 default
  case, and cease to exist at the end of the
  switch
  statement.
  
 The most efficient way to order
  case
 s is from most likely to least likely, although this 
 only really matters when there are lots of cases and the
  switch
  is executed 
 repeatedly. Since cases do
  not
  automatically fall through, there is no need to put a
  
 break
  at the end of each case’s block. If fallthrough is wanted we simply use a
  
 fallthrough
  statement. The
  default
  case is optional and if present may appear 
 anywhere. If no case’s expression matches, the default case is executed if it is 
 present; otherwise processing continues from the statement following the 
 switch
  
 statement.
  
 Each
  case
  must have an expression list of one or more comma-separated expressions 
 whose type matches the
  switch
  statement’s optional expression’s type. If no optional 
 expression is present the compiler sets it to
  true
 , that is, of type
  bool
 , in which case 
 every expression in each
  case
  clause’s expression list must evaluate to a
  bool
 .
  
 If a
  case
  or
  default
  clause has a
  break
  statement, the
  switch
  statement will im-
 mediately be broken out of, with control passing to the statement following the",NA
