Larger Text,Smaller Text,Symbol
Overview of the Go Language,"There is a continual stream of programming languages being invented. Some are highly specialized, others 
 are quite generic, while a third group is designed to fill broad but to some extent niche areas. Go was created 
 in 2007 and released publically in 2009. It was intended to be a systems programming language, augmenting 
 (or replacing) C++ and other statically compiled languages for production network and multiprocessing 
 systems.
  
 Go joins a group of modern languages including Rust, Swift, Julia, and several others. Go’s particular features 
 are a simple syntax, fast compilation of multiple program units, a form of O/O programming based on 
 “structural” typing, and of course the benefit of lessons learned from large-scale programs in C, C++, and 
 Java.
  
 The language popularity listings in early 2017 such as TIOBE (see 
 http://www.tiobe.com/tiobe-index/
 ) 
 rank Go as currently the 14th most popular language. PYPL (see 
 http://pypl.github.io/PYPL.html
 ) places it 
 at number 19. This is alongside the 20+ year old languages of Java, Python, C, C++, JavaScript, and more.
  
 This book assumes you are an experienced programmer with some or extensive knowledge of Go at 
 some level. This could be by an introductory text such as 
 Introducing Go
  by Caleb Doxsey (O’Reilly) or 
 The 
 Little Go Book
  by Karl Seguin, or by reading the more formal documentation such as The Go Programming 
 Language Specification at 
 https://golang.org/ref/spec
 .
  
 If you are an experienced programmer, you can skip this chapter. If not, this chapter points out the 
 bits of Go that are used in this book, but you should go elsewhere to get the necessary background. There 
 are several tutorials on the Go web site at 
 http://golang.org
 :
  
 • 
  
 Getting started
  
 • 
  
 A tutorial for the Go programming language
  
 • 
  
 Effective Go
  
 • 
  
 GoLang tutorials
  
 Installing Go is best done from the Go programing language web site. At the time of writing, Go 1.8 has 
 just been released. Most of the examples in this book will run using Go 1.6, with a few pointers to Go 1.8. You 
 don’t actually need to install Go to test the programs: Go has a “playground” accessible from the main page 
 which can be used to run code. There are also several REPL (Read–Eval–Print Loop) environments, but these 
 are third party.
  
 The book predominantly uses libraries and packages from the Go Standard Library (
 https://golang.
  
 org/pkg/
 ). The Go team also built a further set of packages as “sub-repositories,” which often do not have 
 the same support as the Standard Library. These are occasionally used. They will need to be installed using 
 the go get command. These have package names including an “x,” such as golang.org/x/net/ipv4.
  
 © Jan Newmarch 2017 
  
 J. Newmarch, 
 Network Programming with Go
 , DOI 10.1007/978-1-4842-2692-
 6_2
  
 21",NA
Types,"There are pre-defined types of Boolean, numeric, and string types. The numeric types include uint32, 
 int32, float32, and other sized numbers, as well as bytes (uint8) and runes. Runes and strings are dealt 
 with extensively in Chapter 
 7
 , as issues of internationalization can be significant in distributed 
 programs. 
  
 There are more complex types, discussed next.",NA
Slices and Arrays,"Arrays are sequences of elements of a single type. Slices are segments of an underlying array. Slices are 
 often more convenient to deal with in Go. An array can be created statically:
  
 var x [128]int
  
 Or dynamically as a pointer:
  
 xp := new([128]int)
  
 A slice may be created along with its underlying array:
  
 x := make([]int, 50, 100)
  
 or
  
 x := new([100]int)[0:50]
  
 These last two are both of type []int (as shown by reflect.TypeOf(x)). 
 Elements of an array or slice are accessed by their index:
  
 x[1]
  
 The indices are from 0 to len(x)-1.
  
  
 A slice may be taken of an array or slice by using the lower (inclusive) and upper (exclusive) indices 
 of the array or slice:
  
 a := [5]int{-1, -2, -3, -4, -5} 
  
 s := a[1:4]  // s is now [-2, -3, -4]",NA
Structures,"Structures are similar to those in other languages. In Chapter 
 4
 , we consider serialization of data and use 
 the example of the following structs:
  
 type Person struct {
  
  
  Name  Name
  
  
  Email []Email 
  
 }
  
 22",NA
Pointers,"Pointers behave similarly to pointers in other languages. The * operator dereferences a pointer, while the 
 & operator takes the address of a variable. Go simplifies the use of pointers so that most of the time you 
 don’t have to worry about them. The most we do in this book is check if a pointer value is nil, which will 
 usually signify an error, or conversely, if a possible error value is not nil, as described in the next section.",NA
Functions,"Functions are defined using a notation unique to Go. Why the familiar C syntax (or any other for that 
 matter) is not used is explained in the Go’s Declaration Syntax blog (see 
 https://blog.golang.org/ gos-
 declaration-syntax
 ). We leave it to the textbooks to explain the details of the syntax.
  
 Every Go program must have a main function declared as follows:
  
 func main() { ... }
  
 We will frequently use a function checkError defined as follows:
  
 func checkError(err error) {
  
  
  if err != nil {
  
  
  
  fmt.Fprintf(os.Stderr, ""Fatal error: %s"", err.Error())
  
  
  os.Exit(1)
  
  
  } 
  
 }
  
  
 It takes one parameter and has no return value. It starts with a lowercase letter, so it is local to 
 the package in which it is declared.
  
 23",NA
Maps,"A 
 map
  is an unordered group of elements of one type, indexed by a key of another type. We do not use maps 
 much in this book, although one place is in Chapter 
 10
 , where the values of fields of an HTTP request may be 
 accessed through a map using the field name as key.",NA
Methods,"Go does not have classes in the sense that languages like Java do. However, 
 types
  can have 
 methods 
 associated with them, and these act similar to methods of more standard O/O languages.
  
  
 We will make heavy use of the methods defined for the various networking types. This will happen from 
 the very first programs of the next chapter. For example, the type IPMask is defined as an array of bytes:
  
 type IPMask []byte
  
 A number of functions are defined on this type, such as:
  
 func (m IPMask) Size() (ones, bits int)
  
 A variable of type IPMask can have the method Size() applied, as follows:
  
 var m IPMask 
  
 ...
  
 ones, bits := m.Size()
  
 Learning how to use methods of the network-related types is a principal aim of this book.
  
 We won’t be defining our own methods much in this book. That’s because to illustrate the Go libraries 
 we don’t need many of our own complex types. A typical use will be pretty-printing a type like the Person 
 type defined previously:
  
 func (p Person) String() string {
  
  
  s := p.Name.Personal + "" "" + p.Name.Family
  
  for _, v 
 := range p.Email {
  
  
  
  s += ""\n"" + v.Kind + "": "" + v.Address
  
  }
  
  
  return s 
  
 }
  
  
 There is more extensive use in Chapter 
 10
 , where a number of types and methods on these types, 
 are used. This is because we 
 do
  need our own types when we are building more realistic systems.
  
 24",NA
Multi-Threading,"Go has a simple mechanism for starting additional threads using the go command. In this book, that is all we 
 will need. Complex tasks such as synchronizing multiple threads are not needed here.",NA
Packages,"Go programs are built from linked packages. The packages used by any block of code have to be imported, 
 by an import statement at the head of the code file. Our own programs are declared to be in package main. 
  
 Apart from Chapter 
 10
  again, nearly all of the programs in this book are in the main package.
  
  
 Most packages are imported from the Standard Library. Some are imported from the sub-repositories 
 such as golang.org/x/net/ipv4.",NA
Type Conversion,"The only one we need to worry about in this book is conversion of strings to byte arrays and vice 
 versa. To convert a string to a byte array, you do:
  
 var b []byte 
  
 b = []byte(""string"")
  
 To convert the whole of an array/slice to a string, use this:
  
 var s string 
  
 s = string(b[:])",NA
