Larger Text,Smaller Text,Symbol
 • ,"10
  
 example, many assembly languages allow easily exploited blind 
 jump
  instruc-tions, 
 whereas you’ll discover that WebAssembly does not. This additional layer of safety 
 pairs well with the safety-first philosophy of Rust.
  
 Wasm control flow is accomplished the same way everything else is within a stack 
 machine—by pushing things onto, and popping things off of, the stack. For example, 
 with an 
 if
  instruction, if whatever is at the top of the stack evaluates as true (non-zero), 
 then the 
 if
  branch will be executed.
  
 Take a look at an example of the 
 if
  statement in action:
  
 (if (i32.eq (call $getHealth) (i32.const 0)) 
  
 (then (call $doDeath)) 
  
 (else (call $stillAlive)) 
  
 )
  
 In this code, if our hypothetical player’s health has reached 0, then we’ll call the 
 doDeath
  
 function, otherwise we’ll call the 
 stillAlive
  function. All those seem-ingly extra 
 parentheses will make sense later in the chapter.
  
 WebAssembly has the following control flow instructions available:
  
 Instruction
  
 Description
  
 if 
  
 else 
  
 loop 
  
 block 
  
 br 
  
 br_if 
  
 br_table
  
 Marks the beginning of an if branching instruction.
  
 Marks the else block of an if instruction 
  
 A labeled block used to create loops 
  
 A sequence of instructions, often used within expressions Branch to the 
 given label in a containing instruction or block Identical to a branch, but 
 with a prerequisite condition 
  
 Branches, but instead of to a label it jumps to a function index
  
 in a table
  
 return 
  
 Returns a value from the instruction (1.0 only supports one 
  
 return value)
  
 end 
  
 Marks the end of a block, loop, if, or a function
  
 nop 
  
 No self-respecting assembly language is without an operation 
  
 that 
 does nothing",NA
Linear Memory,"As you work with linear memory, you’ll truly begin to appreciate the extent to which 
 modern high-level languages have spoiled you. With most languages, you can quickly 
 and easily create a new instance of something on the heap with an operator like 
 new
 .
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"11
  
 Internally, the compiler knows the size of this thing (or has some trick to compensate 
 for not knowing). When you pass an instance of something to a function, the compiler 
 knows whether you’re passing a pointer or a value and how to arrange that value on 
 your stack or heap in order to make the data available to a function.
  
 WebAssembly doesn’t have a heap in the traditional sense. There’s no concept of a 
 new
  
 operator. In fact, you don’t allocate memory at the object level because there are no 
 objects. There’s also no garbage collection (at least not in the 1.0 MVP).
  
 Instead, WebAssembly has 
 linear memory
 . This is a contiguous block of bytes that can 
 be declared internally within the module, exported out of a module, or imported from 
 the host. Think of it as though the code you’re writing is restricted to using a single 
 variable that is a byte array. Your WebAssembly module can grow the linear memory 
 block in increments called 
 pages
  of 64KB if it needs more space. Sadly, determining if 
 you need more space is entirely up to you and your code—there’s no runtime to do this 
 for you.
  
 This image with variables and byte offsets illustrates just one way to store data in a 
 block of linear memory (how you choose to use and fill linear mem-ory is entirely up to 
 you and your code):
  
 var1 [0...39]
  
 var2 [40...79]
  
 var3 [80...119]
  
 unused
  
 In addition to the efficiency of direct memory access, there’s another reason why it’s 
 ideal for WebAssembly: 
 security
 . While the host can read and write any linear memory 
 given to a Wasm module at any time, the Wasm module can never access any of the 
 host’s memory.",NA
Direct DOM Access Is an Illusion,"If you’ve seen WebAssembly demos that look like they’re directly accessing the browser DOM 
 from inside the module—that’s an illusion. The host and module are sharing a block of linear 
 memory, and the host is choosing to execute bespoke Java-Script to translate the contents of that 
 shared memory area into updates to the DOM, just like you saw at the beginning of this chapter. 
 This may change in future versions of WebAssembly, but for now, this remains little more than 
 smoke and mirrors.
  
 As you’ll see in the coming chapters, linear memory is crucial to being able to create 
 powerful applications with WebAssembly. Before using high-level languages like Rust, 
 you should learn how to manipulate linear memory
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"12
  
 manually so you can appreciate the extent of the work done on your behalf by tools and 
 code generation and understand the impact of your designs.",NA
Building a WebAssembly Application ,"At the beginning of this chapter, you built and ran a simple Rust-based WebAssembly 
 application using WebAssembly studio. In this section, you’ll install some tools on your 
 machine that will allow you to compile and interpret WebAssembly modules.",NA
Installing the WebAssembly Binary Toolkit ,"The WebAssembly Binary Toolkit (pronounced “wabbit”) is a general-purpose set of 
 command-line tools you’ll use for building, examining, and troubleshoot-ing 
 WebAssembly modules. Whether you’re on Windows, Mac, or Linux, the 
  
 5 
  
 first thing you’re going to need to install is 
 CMake
 .
  
 Installing CMake varies widely across operating systems, so you’ll need to check the 
 instructions specific to your platform. Come back and continue with the 
 wabt
  
 installation once you’ve verified that CMake is up and running locally.
  
 Next, follow the instructions on the wabt 
 6
  GitHub repository README to complete the 
 installation. You should be able to get the binaries from a release, but if you want to build 
 the toolkit yourself, go ahead and simply run 
 make install
  and then, after a fairly lengthy 
 compilation process, you’ll see a bunch of executables in the 
 bin
  directory beneath 
 wherever you checked out the repository, including some or all of the following:
  
 • wasm2c
  
 • wasm2wat
  
 • wasm-interp
  
 • wasm-objdump
  
 • wasm-opcodecnt
  
 • wasm-validate
  
 • wast2json
  
 • wat2wasm
  
   
    
  
 5.
  
  
 cmake.org
  
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 6.
  
 i
  
 github.com/WebAssembly/wabt
  
 d",NA
 • ,"13
  
 • wat-desugar
  
 The exact list of files may have changed since this book was published, but you’ll at the 
 very least need 
 wat2wasm
  and 
 wasm-objdump
  for the next section where you’ll be 
 writing real WebAssembly code. Make sure that you can exe-cute both of these 
 commands in a terminal or a shell and get the help text before continuing on.
  
 On my machine, 
 make install
  installed all of the compiled binaries in 
 /usr/local/bin
 :
  
 -- Install configuration: ""Debug""
  
 -- Installing: /usr/local/bin/wat2wasm
  
 -- Installing: /usr/local/bin/wast2json
  
 -- Installing: /usr/local/bin/wasm2wat
  
 -- Installing: /usr/local/bin/wasm2c
  
 -- Installing: /usr/local/bin/wasm-opcodecnt
  
 -- Installing: /usr/local/bin/wasm-objdump
  
 -- Installing: /usr/local/bin/wasm-interp
  
 -- Installing: /usr/local/bin/spectest-interp
  
 -- Installing: /usr/local/bin/wat-desugar
  
 -- Installing: /usr/local/bin/wasm-validate
  
 -- Installing: /usr/local/bin/wabt-unittests",NA
Coding in the WebAssembly Text Format,"Before I launch into an arguably dense and detailed section of fairly low-level coding, I 
 want to answer the question of 
 why
 . Why should you spend the effort learning how to 
 write raw wast when you’ve got modern compilers that can do it for you?
  
 I don’t like 
 magic
 . I don’t like black boxes that do things I don’t understand. I am put off 
 when I have to use a third-party system when I don’t understand its internal workings, 
 or at least the motivations behind the decisions made in the building of the thing.
  
 You could go forward and build powerful WebAssembly applications and live your life 
 without knowing how it all works inside. However, I contend that this chapter and its 
 contents provide the foundation on which a solid WebAssembly development practice 
 should be built. You could, in theory, skip this chapter. But, as Morpheus told Neo in 
 The 
 Matrix
 , “You take the red pill—you stay in Wonderland and I show you how deep the 
 rabbit-hole goes.”
  
 When we get into the chapters on building alternative, non-browser hosts for 
 WebAssembly modules, you will absolutely benefit from the knowledge and experience 
 gained in this chapter.
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"14
  
 The physical process of writing code in the WebAssembly Text Format (
 .wat 
 files) is 
 pretty easy—just open up your favorite text editor (VSCode, Atom, and others all have 
 syntax highlighters for WebAssembly) and start typing.
  
 As you now know, WebAssembly doesn’t have a string data type. This makes the 
 canonical “Hello, World” sample a little difficult. In fact, the code required to actually 
 produce that output in a browser is pretty complicated. If you try to go this route as 
 your first exposure to writing 
 wat
 , you’re likely to get dis-couraged.
  
 For a simpler example that takes advantage of WebAssembly’s simple data types, let’s 
 try creating a module with a single function that adds two numbers together and 
 returns the result. Open up your text editor and create the 
 add1.wat
  file with the 
 following contents:
  
 fundamentals/add1.wat
  
 (module 
  
 (func $add (param $lhs i32) (param $rhs i32) (result i32) 
  
  
 get_local $lhs 
  
  
  
 get_local $rhs 
  
  
  
 i32.add) 
  
 (export ""add"" (func $add)) 
  
 )
  
 The first expression at the top of every module is the 
 module
  declaration. Note that 
 there’s no module name, package name, or namespace. There are a number of other 
 things that can go below this declaration, but in this case, you’re just creating a single 
 function, marked by the 
 func
  keyword. Each parameter to a function is indicated with 
 an S-expression 
 7
  (a parenthesized syntax for representing data or code as nested trees, 
 first created for Lisp) in the following form:
  
 (param $parametername datatype)
  
 In this case, there are two 32-bit integer parameters: 
 $lhs
  and 
 $rhs
  and the 
 result
  will be 
 a 32-bit integer.
  
 The call to 
 get_local
  retrieves a function-scoped value and places it on the Wasm 
 execution stack. In this function, you’re calling 
 get_local
  twice, putting the two 
 parameters on the stack, and then calling 
 i32.add
 . This adds the two values on the stack, 
 pops them off, and puts the sum in their place. The value left on the stack at the end of 
 the function is the default return value.
  
 7.
  
 en.wikipedia.org/wiki/S-expression
  
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
