Larger Text,Smaller Text,Symbol
How it works...,"We focused on the 
 use
  keyword in this recipe, which is really handy when your modules get 
 deeper (which means there are a lot of nested modules and units). In short, 
 use
  helps bind a 
 long module call to a single name. In the preceding recipe, we had a nested module named 
 deeply
 , where 
 nested
  is the module inside 
 deeply
  that has a public function named 
 sample_function
 . Conventionally, we can call this function by 
  
 deeply::nested::sample_function
 ; however, using the 
 use
  keyword, we can bind this to a single 
 entity and call it in the 
 main
  function, which provides much easier access. Here, we bound 
 this path to 
 other_function()
  and we also created a normal function named 
 sample_function
  to 
 understand the concept of shadowing.
  
 We created a block inside the 
 main
  function and explicitly mentioned 
 use 
  
 deeply::nested::sample_function
  . We also called 
 sample_function
  after that. This calls the 
 deeply
  
 module's 
 sample_function
  item rather than the globally available function and the 
 use
  
 mentioned in the block ends once it goes outside the scope. Calling 
 sample_function
  outside 
 the block will lead to calling the global function, as 
 use
  is not active anymore.",NA
Accessing modules,"In this recipe, we will use the 
 self
  and 
 super
  keywords in Rust to provide better access to the 
 module's units and learn about the scope of Rust units. In this recipe, we will create various 
 module units across the code with similar names, to create ambiguity in the unit name. We 
 will check out how the 
 self
  and 
 super
  keywords help the developer overcome these 
 problems.",NA
Getting ready,"We will require the Rust compiler and any text editor for coding. Also, create a file named 
 sample_module.rs
  in the project workspace.",NA
How to do it...,"1. 
  
 Create a file named 
 sample_access.rs
  in the project workspace.
  
 2. 
  
 Write the code header with the details of the code:
  
  //-- #########################
  
  //-- Task: To create a sample module to illustrating `self` and `super`
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 4 March 17
  
  //-- #########################
  
 3. 
  
 Create a function named 
 sample_function
  and print 
 ""called 
  
 `sample_function()`""
  in its scope:
  
  fn sample_function() {
  
  println!(""called `sample_function()`""); }
  
 4. 
  
 Declare a module named 
 cool
  using the 
 mod
  keyword and create a function 
  
 named 
 sample_function
  with public visibility. Then, print 
 called 
  
 `cool::sample_function()` n
  in its scope:
  
  // Ddefined a module names cool
  
  mod cool {
  
  pub fn sample_function() {
  
  
  println!(""called `cool::sample_function()` \n""); }
  
  }
  
 5. 
  
 Create another module using the 
 mod
  keyword named 
 sample_mod
  and create a 
  
 function item named 
 sample_function
  by printing 
 ""called 
  
  
 `sample_mod::sample_function()` n""
 :
  
  mod sample_mod {
  
  fn sample_function() {
  
  
  println!(""called `sample_mod::sample_function()` \n""); }
  
 [ 100 ]",NA
How it works...,"Using the 
 super
  and 
 self
  keywords, we can remove ambiguity when accessing items 
 across modules. This can help us eliminate a lot of hardcoding of paths.",NA
Creating a file hierarchy,"This recipe discusses how to create a file structure for complex and bigger code bases so 
 that it would be easier for the developer to manage application feature development. We 
 will learn about the rules enforced by the Rust compiler to create a file hierarchy 
 successfully so that the developer can utilize and get the same flexibility while using 
 modules' units.",NA
Getting ready,"We will require the Rust compiler and any text editor to code. Also, create a file named 
 sample_module.rs
  in the project workspace.",NA
How to do it...,"1. 
  
 Create a file named 
 sample_split.rs
  and a folder named 
 sample_module
  in 
  
 the 
 project workspace:
  
  touch sample_split.rs && mkdir sample_module
  
 2. 
  
 Create the 
 mod.rs
 , 
 nested_mod.rs
 , and 
 sample_private.rs
  files inside the 
  
 sample_module
  folder:
  
  cd sample_module && touch mod.rs nested_mod.rs 
 sample_private.rs
  
 We should get a folder structure, as shown in the following screenshot:
  
  
 3. 
  
 Write the code header with the details of the code in 
 sample_split.rs
 :
  
  //-- #########################
  
  //-- Task: To create a sample file structure //-- Author: 
 Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 4 March 17
  
  //-- #########################
  
 4. 
  
 Create a folder named 
 sample_module
  containing the content of the 
  
 sample_mod
  module in 
 sample_split.rs
 :
  
  // Using the contents of sample_module
  
  mod sample_module;",NA
How it works...,"It is not possible to have all the modules inside the same script for a large application, so we 
 definitely need to follow a file hierarchy to maintain different units. We also need to learn 
 the mapping to create a 
 file hierarchy
 .
  
 In the preceding recipe, we created the following files, which are 
 rs
 , and a folder named 
 sample_module
 , which has 
 mod.rs
 , 
 nested_mod.rs
 , and 
 sample_private.rs
 .
  
 The 
 mod.rs
  is a mandatory file inside the directory where we mention other modules that 
 the 
 sample_split.rs
  function would use in the file. The 
 sample_module
  uses the private module 
 sample_private
  and public module 
 nested_mod
 , which are declared at the top of the file. We 
 also created two public functions 
 sample_function
  and 
 indirect_access
 , which call the private 
 function named 
 private_function
 . These items are part of 
 sample_module
  and can be directly 
 called by 
 sample_module
  in the 
 sample_split.rs 
 file.
  
 In the 
 nested_mod.rs
  file, we created a public function named 
 sample_function
 , which can be 
 called, and a private function named 
 private_function
 , which cannot be called.
  
 Because 
 sample_module
  is a private element of 
 nested_mod
  and, similarly, the 
  
 sample_private.rs
  file, we have a public function named 
 public_function
  that cannot be 
 accessed, as the 
 sample_private
  module is private.
  
 In 
 sample_split.rs
 , which is outside the 
 sample_module
  directory, we used this script as the 
 gateway to call the modules that were inside the 
 sample_module
  folder. We started off by 
 calling 
 modsample_module
 , which is the module name to call the contents of the directory. 
 We also created a function named 
 sample_function
 , local to 
  
 sample_split.rs
 , for understanding the purpose. Then, in the 
 main
  function, we called all the 
 units.
  
 First, we called 
 sample_module::sample_function()
 , which is the element of the 
 sample_function
  
 module itself. The working of 
 sample_module::indirect_access()
 , which would call the private 
 item of 
 sample_module
 , would be similar. To call the 
 nested_mod
  public element, we called 
  
 sample_module::nested_mod::sample_function()
 , which has the same syntax as that of the 
 nested module.",NA
Building libraries in Rust,"In this recipe, you will learn how to build libraries that will contain the functional units of 
 the Rust application, and the way we can compile the application in a library format so that 
 we can access it externally from other programs.",NA
Getting ready,"We will require the Rust compiler and any text editor to code. Also, create a file named 
 sample_module.rs
  in the project workspace.",NA
How to do it...,"1. 
  
 Create a file named 
 sample_lib.rs
  in the project workspace
  
 2. 
  
 Write the code header with the details of the code:
  
  //-- #########################
  
  //-- Task: To create a sample library in rust //-- Author: 
 Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 4 March 17
  
  //-- #########################
  
 3. 
  
 Define a public visible function named 
 public_function
  and print 
 ""called 
  
 sample_lib `public_function()`""
 :
  
  pub fn public_function() {
  
  println!(""called sample_lib `public_function()`""); }
  
 4. 
  
 Define a private function named 
 private_function
  and print 
 ""called 
  
 sample_lib `private_function()`""
 :
  
  fn private_function() {
  
  println!(""called sample_lib `private_function()`""); }
  
 [ 109 ]",NA
How it works...,"In this recipe, we created a sample library and made a 
 .rlib
  extension package of the code. 
 This will help us call the units of the library in other crates or Rust programs.
  
 We created two public functions named 
 public_function
  and 
 indirect_access
  and a private 
 function named 
 private_function
 . We called 
 private_function
  from 
 indirect_access
 , which is a 
 way through which we can call it outside the scope. Then, we created the library using the 
 Rust compiler and passed a few command-line arguments to it, which tells the compiler to 
 create the library format of the script.
  
 While compiling the program, we ran 
 rustc --crate-type=lib sample_lib.rs
 , which created a 
 package named 
 libsample_lib.rlib
  in the same directory. This file can be externally used at 
 other crates. Alternatively, we can use Cargo to ship libraries by adding the 
 [lib]
  tag in the 
 Cargo.toml
  file.
  
  
 Usually, libraries get prefixed with 
 lib
 , and by default, they get the name 
 of their crate file. But this default name can be overridden using the 
 crate_name
  attribute while creating the library using rustc.
  
 [ 110 ]",NA
