Larger Text,Smaller Text,Symbol
15,"21: 
  
 <ellipse cx=”75” cy=”20” rx=”27” ry=”20”/>
  
 22: 
  
 <ellipse cx=”56” cy=”50” rx=”25” ry=”18”/>
  
 23: 
  
 </g>
  
 24: 
  
 </defs>
  
 25: 
  
 26: 
  
 <rect id=”Sky” x=”10” y=”45” width=”200” height=”245” class=”Fill99CCFF”/> 27: 
  
 <circle id=”Sun” cx=”105” cy=”160” r=”56” class=”FillFFFF00”/> 28: 
  
 <use id=”Cloud1” 
 xlink:href=”#Cloud” x=”-20” y=”80” class=”FillFFFFFF”/> 29: 
  
  
 <use id=”Cloud2” xlink:href=”#Cloud” x=”150” y=”150” class=”FillFFFFFF”/> 30: 
  
 31: 
  
 <animateTransform id=”SunSkew” xlink:href=”#Sun”
  
 32: 
  
  
 attributeName=”transform”
  
 33: 
  
  
 type=”skewX”
  
 34: 
  
  
 values=”0; 45; 0”
  
 35: 
  
  
 keyTimes=”0; 0.85; 1”
  
 36: 
  
  
 begin=”0s”
  
 37: 
  
  
 dur=”5s”/> 
  
 38: 
  
 39: </svg>
  
 Seeing
  keyTimes
  in action, you can begin to get an idea of the number of subtle anima-
  
 tions possible. Rarely do events in reality unfold in a rhythmic, equally spaced manner,
  
 nor should your animations be bound by such constraints. Just be sure to remember to
  
 match the number of values in your 
 keyTimes
  and values lists, as well as to figure your
  
 math correctly for the 
 keyTimes
  values.",NA
Animating Color Transitions,"The last animation element,
  animateColor
 , seems a bit redundant, as its function is
  
 easily duplicable using the 
 animate
  element. Nonetheless,
  animateColor
  exists, and it
  
 allows you to transition an object’s color between a variety of hues.
  
 Using the same syntax as the 
 animate
  element,
  animateColor
 ’s code looks like this:
  
 <animateColor xlink:href=”#
 A
 ” attributeName=”fill” from=”
 B
 ” to=”
 C
 ” begin=”
 D
 ” 
  
 end=”
 E
 ”/>.
  
 Just as before,
  A
  represents the id of the object to be modified,
  D
  the time at which the
  
 animation should begin, and 
 E
  the time at which the animation should cease. 
 B
  represents
  
 the initial color value and 
 C
  represents the final color value. Using these attributes, you
  
 could define a change in the sky’s color with the following code:
  
 <animateColor xlink:href=”#Sky” attributeName=”fill” from=”#99CCFF” to=”#318131”
  
 begin=”0s” 
 end=”5s”/>.",NA
15,"class=”FillFFFF00 StrokeFFFF99 StrokeWidth10”/>
  
 29: 
  
 30: 
  
 <use id=”Cloud1” xlink:href=”#Cloud” x=”-20” y=”80” class=”FillFFFFFF”/> <use id=”Cloud2” 
 xlink:href=”#Cloud” x=”150” y=”150” class=”FillFFFFFF”/>
  
 31: 
  
 32: 
  
 <animateColor id=”SunColorChange” xlink:href=”#Sun” 
  
  
  
 attributeName=”stroke” values=”#FFFF99; #FFFFFF; #FFCC00; 
  
  
 #FFFF33; #FFFF99” begin=”0s” dur=”5s”/> 
  
 33: 
  
 34: </svg>
  
 F
 IGURE
  15.6 
  
 The sun’s color shifts 
  
 between a series of 
  
 hues thanks to the 
  
 animateColor
  ele-
  
 ment’s instructions.
  
 As you can see,
  animateColor
 ’s effects could be easily duplicated by using the 
 animate
  
 element with the very same attributes and attribute values. Regardless, the
  animateColor
  
 element
  quickly
  signals to other developers (or yourself) the func-tion of the animation.",NA
Repeating Animations ,"You will often find yourself developing animations that need to loop repeatedly. SVG 
 offers two attributes for the elements that control animation repetition:
  repeatDur
  and 
 repeatCount
 . Each accepts one numerical value to designate the number of repetitions.
  
 The
  repeatDur
  attribute tells the animation element to continue looping the animation for 
 a set period of time. For instance, if your skew example is set to animate for 5 sec-onds 
 and is given a 
 repeatDur
  value of 11 seconds, the 5-second skewing will be repeated 
 twice and reset to its original position 1 second into the third repeat.",NA
Frame-Based Animation ,"As mentioned earlier, SVG is quite different from Flash in terms of how it handles time 
 and animation. Whereas Flash uses frames to establish its animation, SVG makes no 
 assumptions as to how animation and time will unfold (other than the most basic assump-
 tion of a linear progression of time); the developer is left to make such determinations.
  
 When the time-precise animation controls do not handle your requirements, you can still 
 count on the tried-and-true nature of frame-based animation. Keep in mind, however, that 
 the term 
 frame
  is used loosely in SVG; no such “frame” exists. Frames will 
 appear
  to be 
 used by displaying groups at set intervals; whenever one group is displayed, the others are 
 not.
  
 To accomplish this, you can use the 
 set
  element you learned about in Hour 13; 
 set
  is 
 actually considered an animation element in the W3C’s SVG recommendation. Using 
 this element, you can have groups appear and disappear based on precise numerical val-
 ues (or in relation to other events), one after the other. In many ways, this is comparable 
 to a “flip-book,” a series of static images that, when viewed quickly in succession, 
 appear to be moving.
  
 This book has a very simple example of how to create such an effect; in the final news",NA
15,"To build this example, you can create a document based on Listing 15.9’s sky and cloud. 
 You’ll want to change the color of the sky and cloud to better match the environment of a 
 thunderstorm, so you’ll need to add two new values to your style sheet (lines 8 and 9 in 
 Listing 15.10):
  
 .Fill664785{fill:#664785;} 
  
 .FillFFFF00{fill:#FFFF00;}.
  
 To make the scene more ominous, delete one of the cloud’s uses, and center and scale the 
 remaining cloud toward the top of the sky (line 27).
  
 <use id=”RainCloudForeGround” xlink:href=”#Cloud” x=”10” y=”40”
  
 class=”FillCCCCCC” transform=”scale(1.5)”/>
  
 Add to this document’s
  defs
  section Figure 5.8’s lightning bolt 
 polygon
  illustration (line 
 23), and then instantiate the bolt with a 
 use
  element, placing the bolt in the center of the 
 sky (line 28).
  
 <use id=”Lightning1” xlink:href=”#LightningBolt1” x=”100” y=”170”/>
  
 With the scene now built, you can begin plotting the course of your animation. For the 
 sake of this example, you can figure that the lightning should appear after 0.5 seconds, 
 flashing quickly first (another 0.5 seconds), disappearing again for 0.25 seconds, and then 
 flashing on screen again for 4 seconds before looping through the same cycle again.
  
 Reiterating these events in terms of frames, the first frame would be empty (starting at 0 
 seconds and ending at 0.5 seconds), the second frame would show the lightning bolt 
 (starting at 0.5 seconds and ending at 1 second), the third frame would also be empty 
 (starting at 1 second and ending at 1.25 seconds), and the fourth and final frame would 
 contain the lightning bolt (starting at 1.25 seconds and ending at 5.25 seconds). Knowing 
 the time values desired, you can begin creating 
 set
  elements to flash the light-ning off and 
 on.
  
 First, you’ll need to create 
 Frame1
  (the
  id
  value signifying the first frame), the 
 set
  ele-ment 
 that hides the lightning bolt for the initial 0.5 seconds (line 32). To hide the bolt, you will 
 need to adjust the 
 display
  attribute, changing the value from 
 inline
  to
  none 
 (as you learned in 
 previous chapters). The command should last for 0.5 seconds, and it will need to begin at 0 
 seconds to start upon the loading of the SVG document. Also, as the animation is to play 
 through again once the fourth frame is finished, you can add a second value to the 
 begin
  
 attribute:
  Frame4.end
 . This value tells 
 Frame1
  to execute again once the 
 Frame4 set
  element 
 has finished executing. (
 .end
  is one of the event handler suffixes that you learned about in 
 Hours 12 and 13.) To accommodate two values in the",NA
15,"22: 
  
 </g>
  
 23: 
  
 <polygon id=”LightningBolt1” class=”FillFFFF00”
  
  
  
  
 points=”13,0 4,25 8,25 2,48 6,48 0,72 18,44 14,44 25,21 
   
  
 20,21 32,0”/> 
  
 24: 
  
 </defs> 
  
 25: 
  
 26: 
  
 <rect id=”Sky” x=”10” y=”45” width=”200” height=”245” class=”Fill664785”/> 27: 
  
  
 <use id=”RainCloudForeGround” xlink:href=”#Cloud” x=”10” y=”40”
  
  
 class=”FillCCCCCC” transform=”scale(1.5)”/> 
  
 28: 
  
 <use id=”Lightning1” xlink:href=”#LightningBolt1” x=”100” y=”170”/> 29: 
  
 30: 
  
 <set id=”Frame1” xlink:href=”#Lightning1”
  
  
  
 attributeName=”display”
  
  
  
 from=”inline” to=”none”
  
  
  
 begin=”0s;Frame4.end”
  
  
  
 dur=”0.5s” /> 
  
 31: 
  
 <set id=”Frame2” xlink:href=”#Lightning1”
  
  
  
 attributeName=”display”
  
  
  
 from=”none” to=”inline”
  
  
  
 begin=”Frame1.end”
  
  
  
 dur=”0.5s” /> 
  
 32: 
  
 <set id=”Frame3” xlink:href=”#Lightning1”
  
  
  
 attributeName=”display”
  
  
  
 from=”inline” to=”none”
  
  
  
 begin=”Frame2.end”
  
  
  
 dur=”0.25s” /> 
  
 33: 
  
  
 <set id=”Frame4” xlink:href=”#Lightning1”
  
  
 attributeName=”display”
  
  
  
 from=”none” to=”inline”
  
  
  
 begin=”Frame3.end”
  
  
  
 dur=”4s” /> 
  
 34: 
  
 35: </svg>
  
 F
 IGURE
  15.7
  
 Frame-by-frame ani-
  
 mations are used to 
  
 create effects such as 
  
 the flashing of this 
  
 lightning bolt.",NA
Summary ,"Animation can certainly inject your SVG documents with life. With all the possible ele-
 ments and various attributes that allow fine-tuning, virtually any animation conceivable 
 can be replicated in SVG. Figuring out which animation element to use, however, is the 
 challenge.
  
 Remember that each animation has its own focus. 
 animate
  focuses on transitioning 
 between values of a specific attribute. 
 animateMotion
  deals only with moving an object 
 along a motion path, allowing more freeform movement than 
 animate
  can allow. 
 animateTransform
  transitions an object between various transformation states.
  
 Finally,
  animateColor
  simply shifts an object’s color from one state to another.
  
 Old-fashioned frame-by-frame animation is possible as well. By intelligently using the
  
 set
  element, you can turn on a series of objects in succession, creating the impres-sion of 
 animation or movement. Whether through tricks such as this or just the anima-tion 
 elements themselves, you will be hard-pressed to find an animation that SVG cannot 
 handle.",NA
Q&A ,"Q Are there elements, attributes, or properties that cannot be animated?
  
 A
  Certainly. Time, for instance, cannot be changed; for example, you cannot animate 
 the duration of another animation. Chapter 19.2.15 of the SVG Recommendation 
 (http://www.w3.org/TR/2001/REC-SVG-20010904/) 
 gives a list of items that can be 
 animated. Also, for each item listed, the recommendation states clearly whether it 
 can be animated or not. If you become frustrated with an animation, be sure to check 
 the recommendation to see whether your animation is indeed possi-ble. Also, check 
 the release notes of the SVG viewer you are using to make sure it can handle such 
 animation at its present version.
  
 Q My animation is playing back choppily. What’s wrong with my code?
  
 A
  The SVG viewers currently available to the public are not fully optimized for per-
 formance comparable to Flash animation. Although this can be frustrating initially, 
 keep in mind that this performance bottleneck will be overcome soon. Adobe’s",NA
15,NA,NA
Workshop ,"The Workshop is designed to help you anticipate possible questions, review what you’ve 
 learned, and begin learning how to put your knowledge into practice.",NA
Quiz,"1. What additional attribute does the 
 animateTransform
  element need that the other 
  
 animation elements do not?
  
 2. The 
 keyTimes
  attribute depends on which attribute for relating its time values with 
  
 specific events?
  
 3. The 
 dur
  attribute can be used in place of which other attribute?
  
 4. What attribute is common to all animation elements and is used to determine 
  
 which object will be modified?
  
 5. What does the animation elements’
  fill
  attribute determine?",NA
Answers,"1. The 
 animateTransform
  element needs the 
 type
  attribute to determine which trans-
  
 formation function will be performed.
  
 2. The 
 values
  attribute coordinates its values (specific attribute values) with a match-
  
 ing
  keyTimes
  value.
  
 3. Both the 
 dur
  and
  end
  attributes determine the length of an animation and can be 
  
 used interchangeably, but not simultaneously.
  
 4. The 
 xlink:href
  attribute tells an animation element which object to modify.
  
 5. The animation elements’
  fill
  attribute determines how an object is displayed upon 
  
 the 
 ending of an animation.",NA
Exercises,"1. Use 
 keyTimes
  and
  values
  with the 
 animate
  element. Alter some of the initial 
 examples in this chapter by adding additional values and time points using these 
 two attributes.
  
 2. Rebuild the frame-by-frame example of the lightning bolt flashing using only one 
 set
  element with 
 keyTimes
  and
  values
 . As you will only have one 
 set
  element, you can 
 add a 
 repeatCount
  attribute to it, allowing it to cycle endlessly.",NA
P,NA,NA
ART,NA,NA
 IV,NA,NA
Text and Typography,NA,NA
Hour,NA,NA
16 Formatting,NA,NA
17 Typefaces,NA,NA
H,NA,NA
OUR,NA,NA
 16,NA,NA
Formatting,"SVG’s handling of type stands in stark contrast to HTML’s handling. 
 Designers who have always complained (somewhat rightfully) about the 
 lack of typographic control in HTML will benefit the most from SVG’s 
 detailed level of control.
  
 In this hour, you will learn how to
  
 • Include text within an SVG document
  
 • Change the size, spacing, and justification of your text
  
 • Create groups of text and give them margins
  
 • Bind text to a path",NA
Understanding Text with SVG ,"SVG provides for all of HTML’s font controls, such as
  
 • Font designation (as well as alternative font designation)
  
 • Type size
  
 • Alignment
  
 • Color
  
 However, it adds to this list by supporting
  
 • True font designation (through referencing font outline packages)
  
 • Letter and word spacing
  
 • Rendering control (whether aliased or anti-aliased)
  
 • Binding type to a path
  
 What’s more, SVG’s typographic functionality can be extended with other font technolo-
 gies. For instance, SVG uses its own SVG fonts to define a typeface’s character outlines, 
 but you are not confined to this technology to embed typefaces. You can choose to use 
 CSS2’s WebFonts or Adobe’s CEF technology if you are so inclined.
  
 With CEF, you can export your entire typeface as binary data, which can be parsed by the 
 Adobe SVG Viewer. The CEF format generally offers smaller file sizes than SVG Fonts, 
 as it does not have to use the same plain-text syntax to define its shapes and allows 
 developers to use one external typeface across several SVG documents. The downside to 
 the technology is that only the Adobe viewer can display the CEF typefaces. As of press 
 time for this book, many developers are using Adobe’s CEF technology, as it is the easiest 
 and quickest method of getting typefaces exported into an SVG-ready for-mat. (For more 
 information on CEF technology, please visit 
 www.adobe.com/svg/
 .)
  
  
  
 Hour 17, “Typefaces,” will cover typeface designation, exporting typefaces to SVG-
 viewable fonts, and altering the display quality of type.
  
  
 Before you dive into using type in your graphics, you should review the list of terms to 
 be used in this group of chapters. For those unfamiliar with typographic vocabulary, 
 Figure 16.1 illustrates various terms to be used, and Table 16.1 defines them.",NA
