Larger Text,Smaller Text,Symbol
padStart and padEnd,"The padStart() and padEnd() method are two new string methods introduced in ES2017 
 that help in adding padding to a string so that the resulting string is of the length passed 
 into them as the first parameter. You can also pass in a second optional parameter of 
 another string you can use to pad instead of the default space. Consider the following 
 examples:
  
 'string'.padStart(10);           // ""    string""
  
 'string'.padStart(10, ""abc"");    // ""abcastring""
  
 'string'.padStart(10,""123465"");  // ""1234string""",NA
Object.getOwnPropertyDescriptors(),"As the name suggests, the Object.getOwnPropertyDescriptors() is a new method in 
 ES2017 that lets you precisely examine the description of all the own properties of the 
 given object. The property in a JavaScript object usually consists of a name that is a string 
 and a property descriptor. The descriptor is a record of the property 
 value
 , Boolean 
 writable
 , a 
 get
  function, a 
 set
  function, a Boolean 
 configurable
 , and a Boolean 
 enumerable.
  
 Consider the following example:
  
 const myObj = {
  
  [Symbol('mySymbol')]: 42,
  
  get random() { return 'test' }, 
  
 };
  
 console.log(Object.getOwnPropertyDescriptors(myObj));
  
 // Object {random: Object, Symbol(mySymbol): Object}
  
 // {random:{ 
  
 //     configurable: true, 
  
 //     enumerable: true, 
  
 //     get: function random(), 
  
 //     set: undefined} 
  
 //[Symbol('mySymbol')]:{ 
  
 //     configurable: true, 
  
 //     enumerable: true, 
  
 //     value: 42, 
  
 //     writable: true} 
  
 //}
  
 133",NA
Trailing Commas in Function Parameter lists & calls,"This feature in ES2017 is a simple syntax update. Prior to introducing this feature, having 
 a comma after the last function parameter was not allowed in JavaScript even though the 
 rest of the spec had this fairly commonly as in the case of Arrays and Object Literals. With 
 this update in ES2017, you have a more uniform trailing commas syntax across 
 JavaScript. So you can do something like this,
  
 const trailFunct = function(x, y, z,) {
  
  
 //function body 
  
 }
  
  
 This is purely a syntax update to the language and has no significant change on the 
 behavior or functionalities in the language.",NA
Summary,"In this chapter, we looked at the various small and incremental changes to JavaScript and 
 updates on top of ES6 that have currently been released at the time of writing this book. 
 TC39 aims to have an annual release of new specifications that go from a proposal phase 
 to final spec phase and then incorporated into the language. They should be small feature 
 updates, unlike the massive change that was ES6 (ES2015).
  
 134",NA
Index,NA,NA
" A, B","Array.from(), 
 81,83 
  
 Array.of(), 
 83–84 
  
 Array.prototype.copyWithin(), 
 88 
 Array.prototype.entries(), 
 84–85 
 Array.prototype.fill(), 
 87–88 
  
 Array.prototype.find(), 
 86–87 
  
 Array.prototype.findIndex(), 
 87 
 Array.prototype.keys(), 
 85 
  
 Array.prototype.values(), 
 85 
  
 Asynchronous functions, 
 131 
  
 Asynchronous Module Definition 
 (AMD), 
 65,74",NA
 C,"CommonJS-style module, 
 7,65 
 Constructor() method, 
 50",NA
 D,"Destructuring 
  
 assignment, 
 40 
  
 default values, 
 41–42 
  
 definition, 
 37 
  
 JavaScript, 
 47 
  
 in JSON data format, 
 37 
 nested values, 
 42–44 
  
 objects and arrays, 
 37–
 39 
 parameter values, 
 45–47 
 rest Syntax, 
 44–
 45",NA
" E, F","ECMA International, 
 2 
 ECMAScript 2015, 
 3
  
 ECMAScript 3.1, 
 2 
  
 ECMAScript 
 4,6 
  
 ECMAScript 6 (ES6) 
  
  
 add loaders, 
 7–8 
  
  
 arrow functions, 
 17–19,24–25 
  
  
 Babel in project, 
 6–7 
  
  
 and Block scoping, 
 11–14 
  
  
 Boilerplate, 
 5 
  
  
 classes 
  
  
  
 and accessor properties, 
 53–55 
  
  
 built-in classes, 
 63–64 
  
  
  
 class-based development 
  
  
  
  
 pattern, 
 64 
  
  
  
 classical class-oriented 
  
  
  
  
 development, 
 49 
  
  
  
 computed method names, 
 56 
  
  
 constructor() method, 
 50 
  
  
  
 constructor environments, 
 57–58 
  
  
 declarations, 
 51–52 
  
  
  
 expressions, 
 52 
  
  
  
 inheritance and super 
  
  
  
  
 keyword, 
 59–61 
  
  
  
 inheriting static properties, 
 61 
  
  
 languages, 
 49 
  
  
  
 optional constructor method, 
 50 
  
  
 properties and privacy, 
 56 
  
  
  
 static methods and 
  
  
  
  
 properties, 
 58–59 
  
  
 constructor invocation, 
 21–24 
  
  
 core concepts of, 
 1 
  
  
 default function parameters, 
 25–27 
  
 ECMA, ECMAScript and 
  
  
  
  
 JavaScript, 
 1–3 
  
  
 ES6/ES2015 knowledge, 
 10 
  
  
 function invocation, 
 19 
  
  
 function parameters and 
  
  
  
  
 global scope, 
 16–17
  
 © Deepak Grover and Hanu Kunduru 2017 
  
 D. Grover and H. P. Kunduru, 
 ES6 for Humans
 , DOI 10.1007/978-1-4842-
 2623-0
  
 135",NA
 N,"Descriptors(), 
 133–134 
 object.values(), 
 132
  
 New Array.prototype methods, 
 84
  
 padStart and padEnd, 
 132–133 
 trailing commas, 
 134",NA
 O,"ES2017, 
 130 
  
 Expression interpolation, 
 32",NA
" G, H","Generators, 
 3,35,96,97–108,131",NA
" I, J, K, L","Immediately invoked function 
  
 expressions (IIFEs), 
 18
  
 Object.defineProperty(), 
 53 
  
 Object destructuring syntax, 
 38 
  
 Object.entries(), 
 132 
  
 Object.getOwnProperty 
  
 Descriptors(), 
 133–134 
  
 Object.getOwnPropertySymbols(), 
 77 
 Object.getOwnSymbol 
  
 Properties(), 
 122 
  
 Object.values(), 
 132 
  
 OnResolved() function, 
 115
  
 Intercession, 
 118 
 Introspection, 
 117",NA
" P, Q","Iterable protocol, 
 100 
  
 Iterators 
  
  
 generators, 
 102 
  
  
 iterables, 
 97–100,101 
  
  
 optional methods, 
 106 
  
 protocol, 
 100 
  
  
 return() and throw(), 
 102 
  
 Symbol.iterator, 
 108 
  
  
 yield statements, 
 107
  
 padEnd() method, 
 132 
  
 padStart() method, 
 132 
  
 Pending promise, 
 112 
  
 Promise() constructor, 
 110 
  
 Promises 
  
  
 asynchronous operations, 
 116 
  
 chaining, 
 113–114 
  
  
 creation, 
 110–111 
  
  
 error handling, 
 114 
  
  
 nested callbacks, 
 109",NA
 M ,"object, 
 110 
  
  
 setTimeout, 
 109 
  
 Map, 
 91 
  
 with then() and catch(), 
 111–
 113
  
 Meta programming
  
 136
  
 XMLHttpRequest, 
 109",NA
 R,"Reflect.get(), 
 126 
  
 Reflect.getPrototypeOf(), 
 126 
 Reflect.has(), 
 126
  
 creation, 
 75–76 
  
 symbol.for(key), 
 79 
  
 Symbol.keyFor(symbol), 
 80 
 .toString() method, 
 76
  
 Reflect.set(), 
 126 
  
 Revoke() function, 
 123",NA
 S,"Self-modification, 
 117 
 String substitutions, 
 32",NA
 T ,"Temporal dead zone (TDZ), 
 14–15,51 
 Typed arrays, 
 89–90",NA
" U, V","Symbol.for(key) method, 
 79 
 Symbol.for(myCar), 
 79 
  
 Symbol.iterator, 
 98,100–
 101 
 Symbols 
  
 applications of, 
 76–78 
 built-in symbols, 
 80
  
 Universal Module Definition (UMD), 
 65,74",NA
" W, X, Y, Z ","WeakMap, 
 93–94,57–58 
  
 WeakSet, 
 95–96
  
 137",NA
