Larger Text,Smaller Text,Symbol
Order of operations,"When evaluating an expression, the order of execution is important. For instance, 
 (3 * 4) + 
 2 
 equals 
 14
 , while 
 3 * (4 + 2)
  equals 
 18
 . The correct evaluation of 
 3 * 4 + 2
  is the first one. An 
 expression should be evaluated in this order:
  
 1. Parenthesis
  
 2. Multiplication and division
  
 3. Addition and subtraction
  
 4. 
  
 Unary expressions
  
 Multiple instances of the same group should be evaluated from left to right, so 
 10 - 2 + 3 = 
 (10 - 2) + 3
 .
  
 Two ways exist to implement this: parsing the source in the right order, or parsing it left to 
 right and correcting it during calculation. Since we already wrote the calculation part, we 
 will parse the source in the right order. That is also the easiest option.
  
 [ 152 ]",NA
Defining the sheet,"A spreadsheet will be a grid of fields. Every field can contain a string or an expression, as 
 demonstrated in the following screenshot:
  
  
 In 
 lib/model/sheet.ts
 , we will define the sheet and create functions to parse, show and 
 calculate all expressions in the field.
  
 First, we will import types and functions that we will use in this file.
  
 import { Expression, Variable, calculateExpression, Constant, Failure, FailureKind, validate, 
 expressionToString } from ""./expression""; import { parse, parseConstant, parseExpression} from 
 ""./parser"";
  
 We can define a field as an expression or a string, and a sheet as a grid of fields:
  
 export type Field = Expression | string; export class 
 Sheet {
  
  constructor(
  
   
  public title: string,
  
   
  public grid: Field[][]
  
  ) {} 
  
 }
  
 Now we will write functions that give the amount of columns and rows of the sheet.
  
 export function columns(sheet: Sheet) {
  
  return sheet.grid.length; 
  
 } 
  
 export function rows(sheet: Sheet) {
  
  const firstColumn = sheet.grid[0];
  
  if (firstColumn) return firstColumn.length; return 0; 
  
 }",NA
Calculating all fields,"We will write a function that calculates all expressions in the spreadsheet. A field that 
 contains an expression is converted to a number, if the calculation succeeded, or an array of 
 errors otherwise. A field that contains text does not need calculation, so the content is 
 immediately returned.
  
 This yields this type for the result of the calculation:
  
 export type Result = ResultField[][]; 
  
 export type ResultField = string | number | Failure[];
  
 We will use two nested loops to loop over each field. This is not pure, but it makes it easier 
 to resolve variables in expressions. When a valid expression is to be calculated, the 
 referenced fields would already be evaluated.
  
 export function calculateSheet({ grid }: Sheet) { const result: 
 ResultField[][] = [];",NA
Using the Flux architecture,"In React, every class component can have a state. Maintaining a state is a side effect and not 
 pure, so we will not use that in this application. Instead, we will use Stateless Functional 
 Components, which are pure. We still need to maintain the state of the application. We will 
 use the Flux architecture to do that. With Flux, you need to write a small piece of non-pure, 
 but the other parts of the application can be written pure. The architecture can be divided 
 into these parts:
  
 Store
 : Contains the state of the application
  
 View
 : React components that render the state to HTML
  
 Action
 : A function that can modify the state (example: rename the spreadsheet)
  
 Dispatcher
 : A hub modifies the state by executing an action
  
 Several implementations of Flux exist. We will build our own, so that we can understand 
 the ideas better and we can create an implementation that can be properly typed using 
 TypeScript.
  
 We will implement these parts in the following sections.",NA
Defining the state,"In 
 lib/model/state.ts
 , we can define an interface that contains the state of the 
 application. The state should contain this information:
  
 Active spreadsheet
  
 Calculated results of all expressions
  
 Selected column and row if a popup is opened
  
 Content of the textbox of the popup
  
 Whether or not the textbox of the popup contains a syntax error
  
 This yields the following declaration:
  
 import { Sheet, Result } from ""./sheet"";",NA
Creating the store and dispatcher,"We will create the store and dispatcher in 
 lib/model/store.ts
 . The dispatcher should take 
 an action and execute it. We first define an action as a function that modifies a state. 
 Since we cannot assign to the state, as that is not pure, an action should not adjust the old 
 state, but create a new state object with a certain modification.
  
 export type Action<T> = (state: T) => T;
  
 The dispatcher should accept such action. We define the dispatcher as a function with an 
 action as an argument.",NA
Creating actions,"An action should modify the state. To do that, we will first create three helper functions. 
 One to modify a part of an object, one to modify a part of an array, and one to easily create a 
 new array.
  
 We use the same update function as we did in 
 Chapter 3
 , 
 Note-Taking App with a Server
 . We 
 add this function to 
 lib/model/utils.ts
 .
  
 export function update<U extends V, V>(old: U, changes: V): U { const result = 
 Object.create(Object.getPrototypeOf(old)); for (const key of Object.keys(old)) {
  
   
  result[key] = (<any> old)[key];
  
  }
  
  for (const key of Object.keys(changes)) {
  
   
  result[key] = (<any> changes)[key];
  
  }
  
  return result; 
  
 }
  
 We also create a function that changes the element at a certain 
 index
  of an array. The other 
 elements will remain at the same location. We will use this function to change the content of 
 a field of the spreadsheet later on.
  
 export function updateArray<U>(array: U[], index: number, item: U) { return [...array.slice(0, 
 index), item, ...array.slice(index + 1)]; }",NA
Adding a column or a row,"In 
 lib/model/action.ts
 , we will create the actions for our application. First we must 
 import the types and function that we have written before.
  
 import { State } from ""./state""; 
  
 import { calculateSheet, Field, rows, fieldToString, parseField } from ""./sheet""; 
  
 import { update, updateArray, rangeMap } from ""./utils"";
  
 Now we can create an action that calculates all expressions. We will not export this action, 
 but we will use it in other actions.
  
 const modifyResult = (state: State) =>
  
  update(state, {
  
   
  result: calculateSheet(state.sheet)
  
  });
  
 With this definition, 
 modifyResult
  is a function that takes a state and returns an updated 
 state with a modified 
 result
  property. This conforms to the Action type that we defined 
 earlier.
  
 We can use this function to create the actions that add a row or column. If a new row needs 
 to be added, every column should get an extra field at the end. This field should be empty; it 
 should contain the empty string. Afterwards, we need to update the 
 result
  property of the 
 state. We will use the 
 modifyResult
  function for that.
  
 export const addRow = (state: State) =>",NA
Changing the title,"Adding a row or a column is an action that does not have arguments. Changing the title 
 does require an argument, namely the new title. Since the definition of an action does not 
 allow extra arguments, we cannot write it as a function that requires the new title and the 
 current state. Instead, we can create a function that takes the new title, and then returns a 
 function that requires the current state. That will give this definition:
  
 export const setTitle = (title: string) => (state: State) => update(state, {
  
   
  sheet: update(state.sheet, { title })
  
  });
  
 This action can be fired by running 
 dispatch(setTitle(""Untitled""))
 . If you forget the argument, 
 or specify a wrong argument, TypeScript will give an error. Other 
  
 implementations of Flux make it hard to type such actions.",NA
Showing the input popup,"We need to create several actions for the popup:
  
 Open the popup
  
 Close it
  
 Toggle it (close if it is already open, close it otherwise)
  
 Change the input of the textbox
  
 Save the new value
  
 To open the popup, we need the column and the row of the field and save them in the state.
  
 We set the input of the popup to the content of that field, either a string or the expression 
 converted to a string. When the popup is opened, it cannot have any syntax errors so we set 
 that property to false.
  
 export const popupOpen = (selectedColumn: number, selectedRow: number) => (state: State) =>
  
  update(state, {
  
   
  selectedColumn,
  
   
  selectedRow,
  
   
  popupInput: 
  
 fieldToString(state.sheet.grid[selectedColumn][selectedRow]),
  
   
  popupSyntaxError: false
  
  });
  
 The popup can be closed by setting the column and row to 
 undefined.
  
 export const popupClose = (state: State) => update(state, {
  
   
  selectedColumn: undefined,
  
   
  selectedRow: undefined,
  
   
  popupInput: """"
  
  });
  
 To toggle the popup, we check whether it opened in the specified location, and close it or 
 open it afterwards.
  
 export const popupToggle = (column: number, row: number) => (state: State) =>
  
  (column === state.selectedColumn && row === state.selectedRow)
  
   
  ? popupClose(state) : popupOpen(column, row)(state);",NA
