Larger Text,Smaller Text,Symbol
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics
  
 f 
  
 The 
 Adding lines to maps
  recipe
  
 f 
  
 The 
 Adding polygons to maps
  recipe",NA
Adding animated lines to maps,"Polylines are the representations of Earth's features on the Earth, but sometimes, they are 
 not enough to show the mobility of Earth features. For example, a river can be shown with 
 the help of polylines, but the flow direction of the river can't be demonstrated by the 
 polylines alone. Animating polylines can be a solution to show the mobility of Earth features. 
 The flow direction of a river can be shown with the help of animated polylines.
  
 The Google Maps JavaScript API has a symbol feature that can add vector-based 
 images to a polyline in the form of a symbol. You can create your own symbol with the 
 help of the 
 Symbol
  class, or you can also use the predefined symbols that are 
 accessed from the 
 SymbolPath
  class.
  
 In this recipe, we will create an animated polyline from the previous recipe. This 
 animation shows that a car is moving from Istanbul to Ankara.",NA
Getting ready,"In this recipe, we will use the fourth recipe of this chapter as a template.
  
 You can find the source code at 
 Chapter 3/ch03_animating_line.html
 .",NA
How to do it…,"The following are the steps that are needed to add animated line-type geometries to your map:
  
 1. First, start by copying the contents of 
 ch03_adding_lines.html
  to your new 
  
 HTML file.
  
 2. Then, add the following line after the 
 map
  object to make it global. This is used while 
  
 animating the line:
  
 var polyline;
  
 3. Change the function name from 
 addPolyline()
  to 
 addAnimatedPolyline() 
  
 and add the following code block to define your symbol:
  
 // Defining arrow symbol 
  
 var arrowSymbol = {
  
  
  strokeColor: '#000',
  
  
  scale: 3,
  
  
  path: google.maps.SymbolPath.FORWARD_CLOSED_ARROW 
 };
  
 4. Next, change the polyline options as follows:
  
 var lineOptions = {
  
  
  path: linePath,
  
  
  icons: [{
  
  
  icon: arrowSymbol,
  
  
  offset: '100%'
  
  
  }],
  
  
  strokeWeight: 3,
  
  
  strokeColor: '#FF0000',
  
  
  strokeOpacity: 0.8 
  
 }
  
 5. Now, add the following function call to start the animation that will be defined right 
  
 after the following step:
  
 // Calling the arrow animation function
  
 animateArrow();
  
 6. Add the following function block before the 
 initMap()
  function:
  
 function animateArrow() {
  
  
  var counter = 0;
  
  
  var accessVar = window.setInterval(function() {
  
  counter = (counter + 1) % 200;
  
  
  var arrows = polyline.get('icons');
  
  
  arrows[0].offset = (counter / 2) + '%';
  
  
  polyline.set('icons', arrows);
  
  
  }, 50); 
  
 }",NA
How it works...,"Animating polylines includes a trick with the JavaScript 
 setInterval
  method and the 
 Google Maps JavaScript API's icons property of the 
 PolylineOptions
  class. As stated, 
 you can create your own symbol or use the predefined ones.",NA
There's more...,"SVG is the abbreviation of Scalable Vector Graphics. It is an XML-based vector image format 
 for two-dimensional graphics that support interactivity and animation. SVG is supported by 
 all modern browsers. It can be a good solution for mapping platforms in some cases, like this 
 one. SVG is a completely different subject, which is out of the scope of this book.
  
  
 More about SVG path notation
  
  
 More details can be found on the W3C site (
 http://www.w3.org/TR/
  
 SVG/paths.html#PathData
 ). There is also some editing software to 
  
 get path notations without learning the language. The following address 
  
 can be used for creating SVG and getting the path notation: 
 http://
  
 svg-edit.googlecode.com/svn/branches/2.6/editor/svg-
  
 editor.html
 .",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics
  
 f 
  
 The 
 Adding lines to maps
  recipe",NA
Adding KML/GeoRSS layers,"Keyhole Markup Language (KML) has been introduced in Google Earth, which was originally 
 named Keyhole Earth Viewer before Google bought it. KML became an OGC standard in 
 2008. It is an XML notation for showing features in geo-enabled viewers. GeoRSS is also an 
 emerging standard for sharing Earth features to show in geo-enabled viewers mostly used 
 by web feeds or services. Both these standards can be consumable with the Google Maps 
 JavaScript API.
  
 In this recipe, dynamic services will be consumed via the Google Maps JavaScript API. We 
 will use the U.S. Geological Survey (USGS) web services to show recent earthquakes on maps. 
 These services are updated regularly to reflect recent events.",NA
Getting ready,"In this recipe, we will use the simple map recipe introduced in 
 Chapter 1
 , 
 Google Maps 
 JavaScript API Basics
 , as a template.
  
 The source code of this recipe is at 
 Chapter 3/ch03_kml_georss.html
 .",NA
How to do it…,"You can add your KML/GeoRSS files to your map if you perform the following steps:
  
 1. First, start by copying the contents of 
 ch01_simple_map.html
  to our new 
  
 HTML file.
  
 2. Next, define the following variables as global variables:
  
 var georssLayer, kmlLayer;
  
 3. Add the following function after defining the global variables. This function triggers 
  
 the adding of the GeoRSS feed to the map:
  
 function addGeoRSSLayer() {
  
  
  georssLayer = new google.maps.KmlLayer(  
  
  
  'http://earthquake.usgs.gov/earthquakes/feed/v1.0/ 
  
  
 summary/4.5_month.atom');
  
  
  georssLayer.setMap(map); 
  
 }
  
 4. Then, add the other function after the previous one. This function also triggers 
  
 adding the KML feed to the map:
  
 function addKMLLayer() {
  
  
  kmlLayer = new google.maps.KmlLayer('  
  
  
  http://earthquake.usgs.gov/ 
  
  
  earthquakes/feed/v1.0/summary/2.5_month_depth.kml');
  
  kmlLayer.setMap(map); 
  
 }",NA
How it works...,"Adding the KML/GeoRSS layer is the simplest one. There is only one class for adding both the 
 layers, named 
 KmlLayer
 . This class reads the KML or GeoRSS feed from local or remote 
 locations and decides what to render. The usage of the class is very simple:
  
 var vectorLayer = new google.maps.KmlLayer('URL_TO_FEED');
  
 After creating the layer, you must set the map with the 
 setMap(map)
  method to 
 show the layer on the map. If you want to remove the layer from the map, you must 
 use the 
 setMap(null)
  method as described earlier in the chapter.
  
 Remember that Google Maps JavaScript API v3 does not have any function to clear all layers or 
 overlays like in v2. All the responsibility to handle the layer states is on your shoulders. In 
 practice, the Google Maps JavaScript API documentation suggests you hold all layers in an 
 array and manage your own add/remove functions via the 
 setMap()
  method. As we did in 
 the 
 clearMap()
  function, we check if a layer is defined. If it is, we remove it; otherwise we do 
 nothing, so that we do not get an error.",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics",NA
Adding GeoJSON to the Google Maps ,NA,NA
JavaScript API,"XML is the first hero of services in the Web 2.0 zone. With the help of XML, services or 
 machines can easily communicate between them. XML can also be readable by humans. But 
 after browser evolution, JSON has become much more popular due to its native readability 
 for JavaScript and its lightweight compared to XML. GeoJSON is a form of JSON that includes 
 collections of simple features such as points, polylines, or polygons. GeoJSON is not a 
 standard of OGC, but it is a new de facto standard used by most GIS software or services.
  
 The Google Maps JavaScript API does not support GeoJSON natively, but GeoJSON support will 
 be added with a few lines of coding or with some additional libraries. With coding, we will go 
 through the JSON format and read the coordinates one by one. Then, we will show the feature 
 on the map according to its type, which can be point, polyline, or polygon.
  
 In this recipe, we will read GeoJSON from a local file via the jQuery functions and show 
 them on the map. This GeoJSON file is composed of a simplified version of the Ankara 
 province border, a sample river, and some POIs.",NA
Getting ready,"In this recipe, we will use the simple map recipe introduced in 
 Chapter 1
 , 
 Google Maps 
 JavaScript API Basics
 , as a template.
  
 You can find the source code at 
 Chapter 3/ch03_adding_geojson.html
 .",NA
How to do it…,"If you perform the following steps, you can add your GeoJSON files to your map:
  
 1. First, start by copying the contents of 
 ch01_simple_map.html
  to our new 
  
 HTML file.
  
 2. Next, we will add a jQuery JavaScript library to make it easy to access local or remote 
 GeoJSON files. In this recipe, we will add the library from Google CDN. This block 
 will be added in the 
 <head>
  section before the Google Maps JavaScript API.
  
 <script src=""//ajax.googleapis.com/ 
  
  
  ajax/libs/jquery/1.10.2/jquery.min.js""></script>",NA
