Larger Text,Smaller Text,Symbol
Node.js require Function ,"The Node.js require function is the main way of importing a module into the current file. There are three kinds of 
 modules in Node.js: 
 core modules
 , 
 file modules,
  and external 
 node_modules,
  all of which use the require function. We 
 are discussing file modules at the moment.
  
 When we make a require call with a relative path—for example, something like require('./filename') or 
 require('../foldername/filename')—Node.js runs the destination JavaScript file in a new scope and returns 
 whatever was the final value for module.exports in that file. This is the basis of file modules. Let’s look at the 
 ramifications of this design.",NA
Node.js Is Safe,"Modules in many programming environments are not safe and pollute the global scope. A simple example of this is 
 PHP. Say you have a file foo.php that simply defines a function foo, as shown in Listing 3-3.
  
 Listing 3-3. 
 foo.php
  
 function foo($something){
  
  
  return $something; 
  
 }
  
 If you want to reuse this function in a file bar.php, you can simply include foo.php using the include function, 
 and then everything from the file foo.php becomes a part of the (global) scope of bar.php. This allows you to use the 
 function foo, as shown in Listing 3-4.
  
 Listing 3-4. 
 include Function in PHP
  
 include('foo.php'); 
  
 foo();
  
 This design has quite a few negative implications. For example, what a variable foo means in a current file may 
 change based on what you import. As a result, you cannot safely include two files, foo1 and foo2, if there is a chance 
 that they have some variable with the same name. Additionally, 
 everything
  gets imported, so you cannot have local 
 only variables in a module. You can overcome this in PHP using namespaces, but Node.js avoids the potential of 
 namespace pollution altogether.
  
  
 Using the require function only gives you the module.exports variable, and you need to assign the result to a 
 variable locally in order to use it in scope, as shown in Listing 3-5.
  
 Listing 3-5. 
 Code Snippet to Show That You Control the Name
  
 var yourChoiceOfLocalName = require('./foo');
  
  
 There is no accidental global scope—there are explicit names and files with similar internal local variable 
 names that can coexist peacefully.
  
 42",NA
Conditionally Load a Module,"require behaves just like any other function in JavaScript. It has no special properties. This means that you can 
 choose to call it based on some condition and therefore load the module only if you need it, as shown in Listing 3-6.
  
 Listing 3-6. 
 Code Snippet to Lazy Load a Module
  
 if(iReallyNeedThisModule){
  
  
  var foo = require('./foo'); 
  
 }
  
 This allows you to lazy load a module only on first use, based on your requirements.",NA
Blocking,"The require function blocks further code execution until the module has been loaded. This means that the code 
 following the require call is not executed until the module has been loaded and executed. This allows you to avoid 
 providing an unnecessary callback like you need to do for all async I/O in Node.js, which was discussed in Chapter 2. 
  
 (See Listing 3-7.)
  
 Listing 3-7. 
 Code Snippet to Demonstrate That Modules Are Loaded Synchronously
  
 // Blocks execution till module is loaded 
  
 var foo = require('./foo');
  
 // Continue execution after it is loaded 
  
 console.log('loaded foo'); 
  
 foo();",NA
Cached,"As you know from Chapter 2, reading something from the file system is an order of magnitude slower than reading it 
 from RAM. Hence, after the first time a require call is made to a particular file, the module.exports is cached. The next 
 time a call is made to require that resolves to the same file (in other words, it does not matter what the original 
 relative file path passed to the require call is as long as the destination file is the same), the module.exports variable 
 of the destination file is returned from memory, keeping things fast. Listing 3-8 shows this speed difference with a 
 simple example.
  
 Listing 3-8. 
 intro/cached/bar.js
  
 var t1 = new Date().getTime(); 
  
 var foo1 = require('./foo'); 
  
 console.log(new Date().getTime() - t1); // > 0
  
 var t2 = new Date().getTime(); 
  
 var foo2 = require('./foo'); 
  
 console.log(new Date().getTime() - t2); // approx 0
  
 43",NA
Shared State,"Having some mechanism to share state between modules is useful in various contexts. Since modules are cached, 
 every module that require’s foo.js will get the same (mutable) object if we return an object foo from a module 
 foo.js. Listing 3-9 demonstrates this process with a simple example in which we export an object. This object is 
 modified in app.js, as shown in Listing 3-10. This modification affects what is returned by require in bar.js, as 
 shown in Listing 3-11. This allows you to share in-memory objects between modules that are useful for things like 
 using modules for configuration. A sample execution is shown in Listing 3-12.
  
 Listing 3-9. 
 intro/shared/foo.js
  
 module.exports = {
  
  something: 123 
  
 }; 
  
 Listing 3-10. 
 intro/shared/app.js
  
 var foo = require('./foo'); 
  
 console.log('initial something:', foo.something); // 123
  
 // Now modify something: 
  
 foo.something = 456;
  
 // Now load bar: 
  
 var bas = require('./bar'); 
  
 Listing 3-11. 
 intro/shared/bar.js
  
 var foo = require('./foo'); 
  
 console.log('in another module:', foo.something); // 456
  
 Listing 3-12. 
 Sample Run of intro/shared/app.js
  
 $ node app.js 
  
 initial something: 123 
  
 in another module: 456",NA
Object Factories,"As we have shown, the same object is returned each time a require call resolves to the same file in a Node.js process. 
 If you want some form of new object creation mechanism for each require function call, you can export a function 
 from the source module that returns a new object. Then require the module at your destination and call this 
 imported function to create a new object. An example is shown in Listing 3-13 where we export a function and then 
 use this function to create a new object, as shown in Listing 3-14.
  
 Listing 3-13. 
 intro/factory/foo.js
  
 module.exports = function () {
  
  
  return {
  
  
  
  something: 123
  
  
  }; 
  
 };
  
 44",NA
Node.js Exports,"Now that we understand require a bit more, let’s take a deeper look at module.exports.",NA
module.exports,"As stated earlier, each file in Node.js is a module. The items that we intend to export from a module should be 
 attached to the module.exports variable. It is important to note that module.exports is already defined to be a new 
 empty object in every file. That is, module.exports = {} is implicitly present. By default, every module exports an 
 empty object, in other words, {}. (See Listing 3-15.)
  
 Listing 3-15. 
 intro/module.exports/app.js
  
 console.log(module.exports); // {}",NA
Exports Alias,"So far, we have only been exporting a single object from a module. This can be done quite simply by assigning the 
 object we need exported to module.exports. However, it is a common requirement to export more than one variable 
 from a module. One way of achieving this is to create a new object literal and assign that to module.exports, as shown 
 in Listing 3-16.
  
 Listing 3-16. 
 intro/exports/foo1.js
  
 var a = function () {
  
  
  console.log('a called'); 
  
 };
  
 var b = function () {
  
  
  console.log('b called'); 
  
 };
  
 module.exports = {
  
  
  a: a,
  
  
  b: b 
  
 };
  
 45",NA
