Larger Text,Smaller Text,Symbol
Tool ,"Sun Microsystems’ pull-down navigation code is slightly different from that in 
 Figure 7-
 26
 . 
 Figure 7-27
  shows Sun’s code, abbreviated to save space. 
  
 <html> 
  
  <title> Sun Microsystems</title> 
  
  <SCRIPT LANGUAGE=""JavaScript""> 
  
  <!-- 
  
  function gotoFunction() { 
  
 (1)
           self.location = 
  
  
 document.productGoto.productList.options[document.productGoto.productList.selected 
  
 Index].value; 
  
  
  } 
  
  
  // --> 
  
  
  </SCRIPT> 
  
  
  </HEAD> 
  
  
  <BODY BGCOLOR=""#666699"" LINK=""#666699"" VLINK=""#666699"" 
  
  
 ALINK=""#FF0000""> 
  
  
 (2)
  <FORM NAME=""productGoto"" ACTION=""/cgi-bin/gotopic.cgi"" METHOD=""POST""> 
  
 (3)
  <SELECT NAME=""productList"" ONCHANGE=""gotoFunction()""> 
  
  
 (4)
  <OPTION VALUE=""#"">SELECT A TOPIC 
  
  
  <OPTION VALUE=""#"">—————————————— 
  
  
  <OPTION VALUE=""/store/"">SUNSTORE 
  
  
  <OPTION VALUE=""/dot-com/"">HOW TO .COM 
  
  
  <OPTION VALUE=""/dot-com/keynotes/"">&nbsp;&gt; Executive Keynotes 
  
  
  <OPTION VALUE=""/dot-com/perspectives/"">&nbsp;&gt; Executive Perspectives 
  
  
 <OPTION VALUE=""/dot-com/reading/"">&nbsp;&gt; Executive Reading 
  
  
  <OPTION VALUE=""/dot-com/studies/"">&nbsp;&gt; Case Studies 
  
  
  </SELECT> 
  
  
  </FORM> 
  
  
  </BODY> 
  
  </HTML> 
  
 Figure 7-27: 
 Sun Microsystem’s pull-down navigational tool 
  
 In line 
 2
  you see two additions to the 
 <form>
  tag that I haven’t discussed yet—an 
 ACTION
  and a 
 METHOD
 . Before JavaScript, you could only use forms with CGI scripts. 
  
 These two elements send information entered into the form to a server-side CGI script and 
 thus allow a browser that doesn’t understand JavaScript to use forms. However, CGI 
 scripting is a completely separate world from JavaScript, so I won’t discuss it further here. 
  
 Another relatively new aspect of Sun’s script is the capitalization of the letters in 
 onChange
 (3)
 . As I’ve mentioned before, according to the World Wide Web 
  
 Consortium’s strictures, you should capitalize all your HTML tags. However, convention 
 strongly favors writing events with incaps notation. Whether you choose regulation or 
 convention is up to you. 
  
 Notice also that 
 3
  doesn’t pass the value of the selected option to the function. If you 
 look back at 
 1
  in 
 Figure 7-26
 , you’ll see that it calls the function inside the 
 <select> 
 tag: 
  
 onChange = ""visitSite(this.options[this.selectedIndex].value);""",NA
Summary ,"We covered a lot of ground in this chapter. If you missed any item in the list below, go 
 back and take another look. You should now know: 
  
  How to write HTML forms. 
  
  How to read information entered into a form. 
  
  How to write your own content to a form. 
  
  How to trigger functions from all the form elements. 
  
  How to use the word 
 this
  as a shortcut. 
  
 Most form hassles involve the various form elements. Take a look at 
 Appendix B
  for a 
 complete review of what kinds of events the different elements trigger and what 
 information your JavaScript can discover from them.",NA
Assignment ,"Write a clock that tells the time in San Francisco, New York, London, and Tokyo. The 
 clock should have a text field for the time, a button to update the clock, and four radio 
 buttons, each for a different time zone. When you click on one of the radio buttons, the 
 correct time should appear in the text field. When you click on the update button, the 
 clock should update with the time from the zone you’ve selected with the radio buttons. 
 Figure 7-28
  shows an example.",NA
Chapter 8: ,NA,NA
Keeping Track of Information with ,NA,NA
Arrays and Loops ,NA,NA
Overview ,"The 
 last chapter
  showed you how JavaScript stores radio buttons and pull-down menu 
 options in lists. In programmer’s parlance, lists are called 
 arrays
 . This chapter will teach 
 you how to create your own arrays and use them to keep track of large amounts of 
 information. 
  
 In this chapter, you’ll learn how to: 
  
  Use JavaScript’s built-in arrays to control your HTML.  
 Create new arrays of your own information. 
  
  Use loops to search through arrays for information.",NA
Real-World Examples of Arrays ,"JavaScript’s built-in arrays are useful in a wide variety of applications. HotMail, for 
 example, uses JavaScript’s built-in arrays to let users move or delete email messages 
 (see 
 Figure 8-1
 ). At the top of a list of HotMail messages you’ll see a checkbox. Clicking 
 on this box causes all the other checkboxes to become checked. This trick is easy 
 because the checkboxes are stored in an array, allowing HotMail to use JavaScript to 
 check off each one. Look on your CD-ROM under sites/hotmail to see this in action. 
  
  
 Figure 8-1: 
 HotMail’s checkboxes 
  
 Creating your own arrays can be useful as well. The Ask Jeeves search engine employs 
 arrays to show users the questions others have asked. In the textarea in 
 Figure 8-2
 , 
 you’ll see one of a dozen questions that rotate through this box. Ask Jeeves stores this 
 list of questions in a JavaScript array and rotates through the array to put different 
 questions into the textarea. The same principle applies to making a timed slide show, 
 which we’ll see in the 
 next chapter
 . 
  
  
 Figure 8-2: 
 Ask Jeeves’ rotating questions",NA
JavaScript’s Built-in Arrays ,"When a Web browser reads an HTML page, it automatically creates a number of arrays. 
  
 In the 
 previous chapter
  we saw that JavaScript creates an array for each set of radio 
 buttons with the same name. If you create a set of radio buttons named 
 age
 , you can 
 refer to the first radio button in the set like this: 
  
 window.document.the_form.age[0]",NA
Figuring Out How Many Items an Array Contains ,"In all JavaScript-enabled browsers except for Netscape 2.0, an array’s 
 length
  property 
 contains the number of elements in an array. The script in 
 Figure 8-4
  figures out how 
 many images a Web page holds. 
  
  
 <script language=""JavaScript""> 
  
  
  <!-- hide me 
  
  
 (1)
  var num_images = window.document.images.length; 
  
  
 alert(""there are "" + num_images + "" images on this page. ""); 
  
  // show me --> 
  
  </script> 
  
 Figure 8-4: 
 How many images a Web page contains 
  
 Drop this JavaScript into the bottom of a Web page with images and you’ll see 
 how it works. The critical line is 
 1
 , which tells JavaScript to create a variable 
 called 
 num_images
  and set it to the number of images in the built-in 
 images 
 array. If the page has ten images, 
 num_images
  will equal ten. 
  
 Note 
  
 As mentioned above, Netscape 2.0 arrays don’t have the length 
  
 property. See “
 Dealing with Netscape 2.0 Arrays
 ” for how to cope 
  
 with Netscape 2.0 users.",NA
Going through Arrays ,"Once you know how many elements are in an array, you need to write some code that 
 goes through each element. If you have a list of four checkboxes and want to check 
 them all, you could write a script like 
 Figure 8-5
 . 
  
 <html> 
  
 <head> 
  
 <title>Checking Four Checkboxes</title> 
  
 <script language = ""JavaScript""> 
  
 <!-- hide me 
  
 function checkFour() 
  
 { 
  
  window.document.the_form.elements[0].checked = true;  
 window.document.the_form.elements[1].checked = true;",NA
while Loops ,"One kind of loop is called a 
 while
  loop. In plain English, this translates to “While such-
 and-such is true, do these lines.” 
 Figure 8-7
  on page 150 shows a while loop that prints 
 the word 
 happy
  three times. 
  
 Loops are a very common programming technique. They may seem strange the first 
 couple of times you see them, but they are so common that after a while you’ll 
 understand them on sight. 
  
 The typical 
 while
  loop starts with a variable set to zero, as in 
 Figure 8-7
 ’s 
 1
 . The 
 variable 
 index
  is just like any other variable. 
  
 <html> 
  
  <head> 
  
  <title>I'm Happy and I Know It</title> 
  
  </head> 
  
  <body> 
  
  I'm <br> 
  
  <script language = ""JavaScript""> 
  
  <!-- hide me 
  
 (1)
  var index = 0; 
  
 (2)
  while (index < 3) 
  
 (3)
  { 
  
 (4)
   window.document.writeln(""happy<br>""); 
  
 (5)
   index = index + 1; 
  
 (6)
  } 
  
 (7)
  // show me --> 
  
  </script> 
  
  and I know it! 
  
  </body> 
  
  </html> 
  
 Figure 8-7: 
 Printing the word happy three times with a while loop 
  
 Once you’ve set this variable, the 
 while
  loop begins. 
 2
  reads, ""While the variable 
 index
  
 is less than three, execute the JavaScript between the curly braces (
 3
  and 
 6
 )."" The format 
 of this line is important. The word 
 while
  must be lowercase and the boolean test 
 index 
 < 3
  must fall between parentheses. 
  
 When JavaScript sees 
 2
 , it checks whether the variable 
 index
  is less than three. If it is, 
 the script runs the lines between the curly braces 
 3
  and 
 6
 . When we start, 
 index
  is zero,",NA
for Loops ,"Another type of loop is the 
 for
  loop. You format 
 while
  and 
 for
  loops differently, but 
 they do the same things. Which loop you use is largely a matter of preference. Though 
 for
  loops look a little more confusing at first, they are more compact. 
  
 Figure 8-10
  compares a 
 while
  loop and a 
 for
  loop that perform exactly the same task. 
  
 while loop 
  
  
 (1)
  var index = 0; 
  
  
 (2)
  while (index < 10) 
  
  
  { 
  
    
  window.document.writeln(""hello<br>""); 
  
  
 (3)
      index++; 
  
  
  } 
  
  
  for loop 
  
  
 (4)
  for (var index = 0; index < 10; index++) 
  
  
  { 
  
    
  window.document.writeln(""hello<br>""); 
  
  } 
  
 Figure 8-10: 
 Comparing a while loop and a for loop 
  
 Both of the loops in 
 Figure 8-10
  write the word 
 hello
  to a Web page ten times. The 
 main difference between them is that 
 1
 , 
 2
 , and 
 3
  in the 
 while
  loop collapse into 
 4
  in the 
 for
  loop. The format of a 
 for
  loop is as follows: 
  
 for (initializer ; test; increment) 
  
 { 
  
  // some JavaScript  
  
 } 
  
 All 
 for
  loops start with the word 
 for
 , followed by parentheses containing three values, 
 separated by semicolons. The first value is the loop’s starting number. In all the previous 
 examples, we’ve started with something like 
 var index = 0
 . In 
 4
  of 
 Figure 8-10
 , the 
 first value in the parentheses of the 
 for
  loop is 
 var index = 0
  ( the same as 
 1
  in the 
 while
  loop). The second value in the parentheses of a 
 for
  loop is the test. In 
 4
  of 
 Figure 
 8-10
 , the test is 
 index < 10 
 (the same as 
 2
  in the 
 while
  loop). The final value in the 
 parentheses of the 
 for
  loop is the number you’re adding to the initializer variable each 
 time the loop repeats (like 
 3
  in the 
 while
  loop). 
  
 Whether you use 
 while
  or 
 for
  loops is a matter of taste. You can write 
 for
  loops in 
 fewer lines, but 
 while
  loops are a bit easier to read. Some people prefer 
 for
  loops 
 because they lower the risk of accidentally getting into an infinite loop. In a 
 while
  loop, 
 you can easily neglect to put 
 index++
  inside the curly braces. In the 
 for
  loop, it’s hard 
 to forget to put this element inside the parentheses because you always have three 
 expressions there.",NA
