Larger Text,Smaller Text,Symbol
36.6 Mogoose Models,"Ideally, in a big application, we would break down each model into a separate file. Right 
 now in the
  
 HackHall app, we have them all in
  hackhall/models/index.js
 .
  
 As always, our dependencies look better at the top:
  
 1 
  
 var
  mongoose
  =
  require(
 'mongoose'
 );
  
 2 
  
 var
  Schema
  =
  mongoose.Schema;
  
 3 
  
 var
  roles
  =
  'user staff mentor investor founder'
 .split(
 ' '
 );
  
 The Post model represents post with its likes, comments and watches.
  
 1 
  
 exports.Post
  =
  new
  Schema ({
  
 2 
 title
 :
  {
  
 3 
  
 required
 :
  true
 ,
  
 4 
  
 type
 :
  String
 ,
  
 5 
  
 trim
 :
  true
 ,
  
 6 
  
 // match: /^([[:alpha:][:space:][:punct:]]{1,100})$/
  
 7 
  
 match
 :
  /^([\w ,.!?]{1,100})$/
  
 8 
 },
  
 9 
 url
 :
  {
  
 10 
  
 type
 :
  String
 ,
  
 11 
  
 trim
 :
  true
 ,
  
 12 
  
 max
 : 1000
  
 13 
 },
  
 14 
 text
 :
  {
  
 15 
  
 type
 :
  String
 ,
  
 16 
  
 trim
 :
  true
 ,
  
 17 
  
 max
 : 2000
  
 18 
 },
  
 19 
 comments
 :
  [{
  
 20 
  
 text
 :
  {
  
 21 
  
 type
 :
  String
 ,
  
 22 
  
 trim
 :
  true
 ,
  
 23 
  
 max
 :2000",NA
36.7 Mocha Tests,"One of the benefits of using REST API server architecture is that each route and the 
 application as a whole become very testable. The assurance of the passed tests is a 
 wonderful supplement during development — the so-called test-driven development 
 approach.
  
 To run tests, we utilize Makefile:
  
 1 
  
 REPORTER
  =
  list
  
 2 
  
 MOCHA_OPTS
  = --
 ui tdd
  --
 ignore
 -
 leaks
  
 3
  
 4
  
 test:
  
 clear
  
 5
  
 6
  
 echo Starting test
  *********************************************************
  
 7
  
 .
 /
 node_modules
 /
 mocha
 /
 bin
 /
 mocha \
  
 8
  
 --
 reporter
  $
 (REPORTER) \
  
 9
  
 $
 (MOCHA_OPTS) \
  
 10
  
 tests
 /*
 .js
  
 11
  
 echo Ending test
  
 12
  
 13
  
 test
 -
 w
 :
  
 .
 /
 node_modules
 /
 mocha
 /
 bin
 /
 mocha \
  
 14
  
 15
  
 --
 reporter
  $
 (REPORTER) \
  
 16
  
 --
 growl \
  
 17
  
 --
 watch \
  
 18
  
 $
 (MOCHA_OPTS) \
  
 19
  
 tests
 /*
 .js
  
 20
  
 21
  
 users:
  
 mocha tests
 /
 users.js
  --
 ui tdd
  --
 reporter list
  --
 ignore
 -
 leaks
  
 22
  
 23
  
 24
  
 posts:
  
 clear
  
 25
  
 26
  
 echo Starting test
  *********************************************************
  
 27
  
 .
 /
 node_modules
 /
 mocha
 /
 bin
 /
 mocha \
  
 28
  
 --
 reporter
  $
 (REPORTER) \
  
 29
  
 $
 (MOCHA_OPTS) \
  
 30
  
 tests
 /
 posts.js
  
 31
  
 echo Ending test
  
 32",NA
Warning ,"Please don’t store plain passwords/keys in the database. Any serious production 
 app should 
 at least
  salt the passwords¹¹
  before storing them.",NA
36.8 Conclusion,"HackHall is still in development, but there are important real production application 
 components, such as REST API architecture, OAuth, Mongoose and its models, MVC 
 structure of Express.js apps, access to environment variables, etc.
  
 ¹¹
 https://crackstation.net/hashing-security.htm",NA
ExpressWorks,NA,NA
Summary,"ExpressWorks is an automated workshop that will walk you through the building of Express.js 
 servers, processing of GET, POST and PUT requests, and the extraction of query string, payload 
 and URL parameters.",NA
What is ExpressWorks Based On?,"ExpressWorks is the Express.js workshop based on
  workshopper¹²
  and inspired by
  stream-
 adventure¹³
 by
  @substack¹⁴
  and
  @maxogden¹⁵
 .
  
 ¹²
 https://github.com/rvagg/workshopper
  
 ¹³
 https://github.com/substack/stream-
 adventure
  
 ¹⁴
 https://twitter.com/substack
  
 ¹⁵
 https://twitter.com/maxogden",NA
Installation (recommended),"Recommended global installation:
  
 1 
  
 $
  npm install -g expressworks
  
 2 
  
 $
  expressworks
  
 If you see errors, try:",NA
Local Installation (advanced),"Run and install locally:
  
 1 
  
 $
  npm install expressworks
  
 2 
  
 $
  cd
  expressworks
  
 3 
  
 $
  npm install
  
 4 
  
 $
  node expressworks",NA
Usage,"ExpressWorks understands these commands:
  
 1 
  
 Usage
  
 2
  
 3 
 expressworks
  
 4 
  
 Show a menu to interactively select a workshop.
  
 5 
 expressworks list
  
 6 
  
 Show a newline
 -
 separated list of all the workshops.
  
 7 
 expressworks select NAME
  
 8 
  
 Select a workshop.
  
 9 
 expressworks current
  
 10 
  
 Show the currently selected workshop.
  
 11 
 expressworks run program.js
  
 12 
  
 Run your program against the selected input.
  
 13 
 expressworks verify program.js
  
 14 
  
 Verify your program against the expected output.",NA
Reset,"If you want to reset the list of completed tasks, clean the
  ∼
 /.config/expressworks/completed.json 
 file.",NA
Steps,NA,NA
Hello World,"Create an Express.js app that runs on localhost:3000, and outputs “Hello World!” when 
 somebody goes to root ‘/home’.
  
 process.argv[2]
  will be provided by expressworks to you. This is the port number.",NA
Jade,"Create an Express.js app with a home page (/home) rendered by a Jade template engine 
 that shows the current date (toDateString).",NA
Good Old Form,"Write a route (‘/form’) that processes an HTML form input (
 <form><input 
 name=""str""/></form>
 ) and prints the str value backwards.",NA
Static,"Apply static middleware to the server index.html file without any routes. The index.html 
 file is provided and usable via the
  process.argv[3]
  value of the path to it. However, you can 
 use your own file with this content:",NA
Stylish CSS,"Style your HTML from the previous example with some Stylus middleware. The path to the main.styl
  
 file is provided in
  process.argv[3]
 , or you can create your own file/folder from these:
  
 1
  
 p
  
 color red
  
 2
  
 The index.html file:
  
 1 
 <html>
  
 2 
  
 <head>
  
 3 
  
 <title>
 expressworks
 </title>
  
 4 
  
 <link
  rel=
 ""stylesheet""
  type=
 ""text/css""
  href=
 ""/main.css""
 />
  
 5 
  
 </head>
  
 6 
  
 <body>
  
 7 
  
 <p>
 I am red!
 </p>
  
 8 
  
 </body>
  
 9 
 </html>",NA
Param Pam Pam,"Create an Express.js server that processes PUT
  /message/:id
  requests, e.g., PUT
  
 /message/526aa677a8ceb64569c9d
  
 The response of this request returns id SHA1 hashed with a date:
  
 1 
 require(
 'crypto'
 )
  
 2 
  
 .createHash(
 'sha1'
 )
  
 3 
  
 .update(
 new
  Date
 ().toDateString().toString()
  +
  id)
  
 4 
  
 .digest(
 'hex'
 )",NA
What’s in a Query ,"Write a route that extracts data from a query string in the GET
  /search
  URL route, e.g., 
 ?results=recent&include_tabs=true
 , and then transforms and outputs it back to the user in JSON 
 format.",NA
JSON Me ,"Write a server that reads a file (file name is passed in
  process.argv[3]
 ), then parses it to JSON, 
 and outputs the content to the user with
  res.json(object)
 .",NA
Related Reading and Resources,NA,NA
Summary,"In this short chapter, we’ll provide a list of the most useful Node.js resources for further 
 learning.",NA
Other Node.js Frameworks,"The Express.js framework is no doubt the most mature, popular, robust, tested and used 
 project for Node.js web services. As of this writing, Express.js is also the most starred NPM 
 repository with 2x more stars that
  request¹⁶
  and
  async¹⁷
  libraries. There are plenty of real 
 production apps that rely on Express 2.x and 3.x including
  Storify¹⁸
  (acquired by
  
 LiveFyre¹⁹
 ),
  DocuSign²⁰
 , new
  MySpace²¹
 , 
 LearnBoost²²
 ,
  Geekli.st²³
 ,
  Klout²⁴
 ,
  Prismatic²⁵
 ,
  
 Segment.io²⁶
  and
  more²⁷
 .
  
 ¹⁶
 http://npmjs.org/request
  
 ¹⁷
 http://npmjs.org/async
  
 ¹⁸
 http://storify.com
  
 ¹⁹
 http://livefyre.com
  
 ²⁰
 http://docusign.com
  
 ²¹
 http://new.myspace.com
  
 ²²
 https://www.learnboost.com/
  
 ²³
 http://geekli.st/
  
 ²⁴
 http://klout.com/
  
 ²⁵
 http://getprismatic.com/
  
 ²⁶
 http://segment.io/
  
 ²⁷
 http://expressjs.com/applications.h
 tml",NA
Node.js Books,"For more core Node.js overview and/or other components of the Node.js stack, such as 
 databases and websockets, please consider these resources:
  
 •
  Rapid Prototyping with JS: Agile JavaScript Development³¹
  (Azat Mardan) — 
 beginner-to-intermediate book on Node.js, MongoDB and Backbone.js
  
 •
  JavaScript and Node FUNdamentals: A Collection of Essential Basics³²
  (Azat Mardan) 
 — short read on simple but important concepts of browser JS and Node
  
 •
  Pro Node.js³³
  (Colin J. Ihrig) — ISBN: 978-1-4302-5860-5, comprehensive low-level 
 book on Node.js sans any non-core modules
  
 •
  Node.js in Action³⁴
  (TJ Holowaychuk et al) — ISBN: 9781617290572 not yet 
 published (est. end of 2013). Book about Express.js from the creators of the framework
  
 •
  Learning Node³⁵
  (Shelley Powers) — ISBN: 978-1-4493-2307-3 book covers Express, 
 MongoDB, Mongoose and Socket.IO
  
 •
  Node Cookbook³⁶
  (David Mark Clements) — ISBN: 978-1-84951-718-8 book covers 
 databases and websockets
  
 •
  Node: Up and Running³⁷
  (Tom Hughes-Croucher et al) brief overview of Node.js
  
 •
  Smashing Node.js³⁸
  (Guillermo Rauch) covers Express.js, Jade, and Stylus from the 
 creator of Mongoose ORM for MongoDB",NA
JavaScript Classics,"For deeper understanding of the most misunderstood and most popular programming 
 language, please make sure to read these proven classics:
  
 •
  Eloquent JavaScript³⁹
 : programming fundamentals in the JavaScript coating
  
 •
  JavaScript: The Good Parts⁴⁰
 : tricky part of the language
  
 ³¹
 http://rpjs.co
  
 ³²
 https://leanpub.com/jsfun
  
 ³³
 http://www.apress.com/9781430258605
  
 ³⁴
 http://www.manning.com/cantelon/
  
 ³⁵
 http://shop.oreilly.com/product/0636920024606.do
  
 ³⁶
 http://my.safaribooksonline.com/9781849517188
  
 ³⁷
 http://shop.oreilly.com/product/0636920015956
  
 ³⁸
 http://www.amazon.com/Smashing-Node-js-JavaScript-Everywhere-
 Magazine/dp/1119962595
 ³⁹
 http://eloquentjavascript.net/
  
 ⁴⁰
 http://www.amazon.com/dp/0596517742",NA
Contact Us,"Let’s be friends on the Internet!
  
 • Tweet Node.js question on Twitter:
  @azat_co⁴¹
  
 • Follow Azat on Facebook:
  
 facebook.com/profile.php?id=1640484994⁴²
 • Website:
  
 expressjsguide.com⁴³
  
 • GitHub:
  github.com/azat-co/rpjs⁴⁴
  
 Other Ways to Reach Us
  
 • Email Azat directly:
  hi@azat.co⁴⁵
  
 • Google Group:
  rpjs@googlegroups.com⁴⁶
  and
  
 https://groups.google.com/forum/#!forum/rpjs
 • Blog:
  webapplog.com⁴⁷
  
 •
  HackHall⁴⁸
 : community for hackers, hipsters and pirates
  
 Share on Twitter
  with ClickToTweet link:
  http://ctt.ec/dd0Nc
 , or just click:
  
 “I’ve finished reading Express.js Guide — The Comprehensive Book on 
 Express.js by @azat_co #RPJS #Node.js”⁴⁹
  
 ⁴¹
 https://twitter.com/azat_co
  
 ⁴²
 https://www.facebook.com/profile.php?id=16404
 84994
  
 ⁴³
 http://expressjsguide.com/
  
 ⁴⁴
 https://github.com/azat-co/expressjsguide
  
 ⁴⁵
 mailto:hi@azat.co
  
 ⁴⁶
 mailto:rpjs@googlegroups.com
  
 ⁴⁷
 http://webapplog.com
  
 ⁴⁸
 http://hackhall.com
  
 ⁴⁹
 http://ctt.ec/dd0Nc",NA
Appendix A: Migrating Express.js 3.x ,NA,NA
"to 4.x: Middleware, Route and ",NA,NA
Other Changes,"Express.js⁵⁰
  4 is the latest (as of May 2014) version of the most popular mature and robust 
 Node.js framework for web apps, services and APIs. There are some breaking changes 
 going from 3.x to 4.x, so here’s a brief migration guide:
  
 • Replacing Unbundled Middleware in Express.js 4
  
 • Removing Deprecated Methods from Express.js 4 Apps
  
 • Other Express.js 4 Changes
  
 • Express.js 4 Route Instance and Chaining It
  
 • Further Express.js 4 Migration Reading Links",NA
Replacing Unbundled Middleware in Express.js 4,"Let’s start with the biggest change that will break most of your Express.js 3.x projects. This 
 is also the most discussed news (and long awaited?) on the Internet. Yes, it’s unbundled 
 middleware.
  
 Personally, I’m not sure whether it’s good or bad, because I kind of liked not having to 
 declare extra dependencies. However, I can see the arguments for unbundling as well, 
 including things like keeping the Express.js module small, upgrading middleware packages 
 independently, etc.
  
 So what is unbundled middleware? Remember the magic middleware that we used by just 
 typing 
 app.use(express.middlwarename())
 ? Well, they were coming from the Connect library and 
 now they are gone from Express.js. It was customary to write, for example
  
 app.use(express.cookieParser()) 
 in Express.js 3.x. Those modules are very important and essential 
 for pretty much any web application. They were part of the Connect library, but Express.js 4.x 
 doesn’t have Connect as a dependency. This means that if we want to use it (and we sure do!), 
 we’ll need to explicitly include middleware like this:
  
 1 
  
 $
  npm install body-parse@1.0.2 --save
  
 And then in the Express.js main configuration file (e.g.,
  app.js
 ), use the included module like this:
  
 ⁵⁰
 http://expressjs.com/",NA
Removing Deprecated Methods from Express.js 4 Apps,NA,NA
app.configure(),"I don’t think most people ever used it.
  app.configure()
  was a sugar-coating which was nice but 
 a non-essential piece mostly meant for setting up environments. If you have it, just replace 
 app.configure('name', function(){...})
  with
  if (process.env.NODE_ENV === 'name') {...}
 .
  
 For example, this old Express.js 3 production configuration:
  
 1 
  
 app.configure(
 'production'
 ,
  function
 () {
  
 2 
 app.set(
 'port'
 ,
  80
 )
  
 3 
  
 })
  
 In Express.js 4.x, becomes:
  
 1 
  
 if
  (process.env.NODE_ENV
  ===
  '
 production) {
  
 2 
 app.set(
 '
 port
 '
 ,
  80
 )
  
 3 
  
 })
  
 PS: If you look into Express.js 3.x code on GitHub, that’s exactly what
  app.configure()
  did. ;-)
  
 ⁶⁶
 https://github.com/jed/cookies
  
 ⁶⁷
 https://github.com/jed/keygrip
  
 ⁶⁸
 https://github.com/stream-utils/raw-body
  
 ⁶⁹
 https://github.com/superjoe30/connect-
 multiparty
  
 ⁷⁰
 https://github.com/mscdex/connect-busboy
  
 ⁷¹
 https://github.com/visionmedia/node-
 querystring
  
 ⁷²
 https://github.com/isaacs/st
  
 ⁷³
 https://github.com/andrewrk/connect-static
  
 ⁷⁴
 https://github.com/senchalabs/connect#midd
 leware",NA
app.router,"One of the good changes is that the need to write
  app.router
  has been eliminated! So now, 
 basically
  
 the order of middleware and routes is the only thing that counts, but before developers 
 were able to
  
 augment the order of execution by placing
  app.router
  somewhere in the middle.
  
 If you had any middleware that is supposed to be after the routes (but in the old wasn’t due 
 to
  
 deprecated
  app.router
 ) move it
  after the route
 , just in the order you want them.
  
 For example before, there is error handling middleware which is executed after routes in 
 the
  
 Express.js 3.x:
  
 1 
  
 app.use(express.cookieParser())
  
 2 
  
 app.use(app.router)
  
 3 
  
 app.use(express.errorHandler())
  
 4 
  
 app.get(
 '/'
 , routes.index)
  
 5 
  
 app.post(
 '
 /
 signup
 '
 , routes.signup)
  
 Migrates into this code in Express.js 4.x:
  
 1 
  
 var cookieParse
  =
  require(
 '
 cookie
 -
 parser
 '
 )
  
 2 
  
 var errorHandler
  =
  require(
 '
 errorhandler
 '
 )
  
 3 
  
 ...
  
 4 
  
 app.use(cookieParser())
  
 5 
  
 app.get(
 '/'
 , routes.index)
  
 6 
  
 app.post(
 '
 /
 signup
 '
 , routes.signup)
  
 7 
  
 app.use(errorHandler())
  
 In other words,
  app.use()
  and routes with verbs such as
  app.get()
 ,
  app.post()
 ,
  app.put()
  and
  
 app.del()
  became equal counterparts.",NA
res.on(‘header’),"res.on('header')
  was removed from Connect 3.",NA
res.charset,"In Express.js 4.x, use
  res.type()
  or
  res.set('content-type')
  instead of
  res.charset
  in Express.js
  
 3.x.",NA
res.headerSent,"Use
  res.headersSent
  instead.",NA
req.accepted(),"Use
  req.accepts()
  instead.
  
 req.accepted
  in Express.js 4.x is powered by the module
  accepts
  (
 GitHub⁷⁵
 ), which was 
 “extracted
  
 from
  Koa.js⁷⁶
  for general use” as the documentation says.",NA
Other Express.js 4 Changes,NA,NA
app.use(),"Amazingly,
  app.use()
  now accepts URL parameters. This is another step towards making
  
 app.use()
  
 and verb route methods equal and less confusing. The parameter is in the
  req.params
  object.
  
 For example, if we need to get ID from the URL, in Express.js 4.x middleware, we can write:
  
 1 
  
 app.use(
 '/posts/:slug'
 ,
  function
 (req, res, next) {
  
 2 
 req.db.findPostBySlug(req.params.slug,
  function
 (post){
  
 3 
 ...
  
 4 
 })
  
 5 
  
 })",NA
res.location(),It’s not resolving relative URL.,NA
app.route,Look below at the section called “Express.js 4 Route Instance and Chaining It”.,NA
json spaces,"json spaces
  is off by default in development",NA
req.params,"req.params
  is an object, not an array.
  
 ⁷⁵
 https://github.com/expressjs/accepts",NA
res.locals,"res.locals
  is an object now.",NA
req.is,"req.is
  in Express.js 4.x was replaced by the module
  type-is
  (
 GitHub⁷⁷
 ), which was also 
 “extracted
  
 from [Koa.js](http://koajs.com for general use” as the documentation says.",NA
Express.js Command-Line Generator,"For the command-line generator use
  
 1 
  
 $
  sudo npm install -g express-generator
  
 Instead of old plain
  $ sudo npm install -g express
 .",NA
Express.js 4 Route Instance and Chaining It,"The
  app.route()
  method gives us the new Express.js 4 Route instance, but before we explore 
 it, let’s
  
 take a look at the router itself.
  
 The Router class has been supercharged in Express.js 4.x. Before the app instance used 
 router, but
  
 now we can create many route instances and use the for specific paths by attaching 
 particular
  
 middleware and other logic. This can be used to re-organize code. This of Router as a mini 
 Express.js
  
 application!
  
 Here’s a basic example on how developers can use Router in Express.js 4.x. Let’s say we 
 have reviews
  
 for two categories: books and games. The reviews logic is similar to and packaged as a router:
  
 1 
  
 var
  express
  =
  require(
 'express'
 )
  
 2 
  
 var
  app
  =
  express()
  
 3 
  
 var
  router
  =
  express.Router()
  
 4
  
 5 
  
 router.use(
 function
 (req, res, next) {
  
 6 
 //process each request",NA
Further Express.js 4 Migration Reading Links,"So overall, the Express.js 4.x changes are not very dramatic, and the migration can go 
 relatively painless. But just before you hit
  $ git checkout -b express4
  to create a new branch for 
 your migration from 3.x, think if you really need to do it! I know many successful 
 production applications that haven’t updated their main framework versions. At Storify, we 
 used to run Express.js 2.x when 3.x was available and it was a big deal. Another example 
 from the Ruby world, I know many apps and developers who still work with Ruby on Rails 
 2.x when there is Ruby on Rails 4.x.
  
 In case you decide to go with Express.js 4, don’t rely just on this brief overview. Take a look 
 at these additional resources to help make a transition from Express.js 3.x to 4.x easier:
  
 •
  The official migration guide⁷⁸
  
 •
  New features in Express.js 4.x⁷⁹
  
 •
  Express.js 4.x documentation⁸⁰
  
 •
  Express.js 4, Node.js and MongoDB REST API Tutorial⁸¹
  
 ⁷⁸
 https://github.com/visionmedia/express/wiki/Migrating-from-3.x-
 to-4.x
 ⁷⁹
 https://github.com/visionmedia/express/wiki/New-features-
 in-4.x
  
 ⁸⁰
 http://expressjs.com/4x/api.html
  
 ⁸¹
 http://webapplog.com/express-js-4-node-js-and-mongodb-rest-api-
 tutorial/",NA
"Appendix B: Express.js 4, Node.js and ",NA,NA
MongoDB REST API Tutorial,"Usually good things don’t stay the same, so our
  tutorial⁸²
  on building a JSON REST API 
 server with Node.js and MongoDB using Mongoskin and Express.js, and testing it with 
 Mocha and Superagent, has became a bit outdated with the new Express.js 4 version 
 release. Here’s a brand new, revisited tutorial for
  Express.js 4, Node.js and MongoDB
  
 (Mongoskin) free-JSON RESTful API server.
  
 The code for this new tutorial is available at
  github.com/azat-co/rest-api-express⁸³
  (
 master
  
 branch). The old tutorial’s code for Express 3.x, is still working and in the
  express3
  branch.
  
 Express.js 4 and MongoDB REST API Tutorial consists of these parts:
  
 1. Node.js and MongoDB REST API Overview 
  
 2. REST API Tests with Mocha and Superagent 
  
 3. NPM-ing Node.js Server Dependencies 
  
 4. Express.js 4.x Middleware Caveat 
  
 5. Express.js and MongoDB (Mongoskin) Implementation 
  
 6. Running The Express.js 4 App and Testing MongoDB Data with 
 Mocha 7. Conclusion and Further Express.js and Node.js Reading
  
 Instead of TL;DR:
  
 If you’re only interested in a working code from the repository and
  know what to do
 , here 
 are brief instructions on how to download and run the REST API server:
  
 1 
  
 $
  git clone git@github.com:azat-co/rest-api-express.git
  
 2 
  
 $
  npm install
  
 3 
  
 $
  node express.js
  
 Start MongoDB with
  $ mongod
 . Then, in a new terminal window run the Mocha tests:
  
 1 
  
 $
  mocha express.test.js
  
 Or, if you don’t have mocha installed globally:
  
 ⁸²
 http://webapplog.com/tutorial-node-js-and-mongodb-json-rest-api-server-with-mongoskin-and-
 express-js/
 ⁸³
 https://github.com/azat-co/rest-api-express",NA
Node.js and MongoDB REST API Overview,"This Node.js, Express.js and MongoDB (Mongoskin) tutorial will walk you through writing 
 the test using the
  Mocha⁸⁴
  and
  Super Agent⁸⁵
  libraries. This is needed for a test-driven 
 development building of a
  Node.js⁸⁶
  free JSON REST API server.
  
 The server application itself will utilize
  Express.js⁸⁷
  4.x framework and
  Mongoskin⁸⁸
  
 library for 
 MongoDB⁸⁹
 . In this REST API server, we’ll perform
  create, read, update and 
 delete
  (CRUD) operations and harness Express.js
  middleware⁹⁰
  concept with
  app.param()
  
 and
  app.use()
  methods.
  
 First of all, make sure you have MongoDB installed. You can follow the steps on
  the official 
 website⁹¹
 .
  
 We’ll be using the following versions of libraries:
  
 •
  express
 :
  ∼
 4.1.1
  
 •
  body-parser
 :
  ∼
 1.0.2
  
 •
  mongoskin
 :
  ∼
 1.4.1
  
 •
  expect.js:
  ∼
 0.3.1
  
 •
  mocha
 :
  ∼
 1.18.2
  
 •
  superagent
 :
  ∼
 0.17.0
  
 If you try to attempt to use later or older versions the code might not work. :-(",NA
REST API Tests with Mocha and Superagent,"Before anything else, let’s write functional tests that make HTTP requests to our soon-to-
 be-created REST API server. If you know how to use
  Mocha⁹²
  or just want to jump straight 
 to the Express.js app implementation, feel free to do so. You can use CURL terminal 
 commands for testing too.
  
 Assuming we already have Node.js,
  NPM⁹³
  and MongoDB installed, let’s create a
  new
  folder 
 (or if you wrote the tests use that folder):
  
 ⁸⁴
 http://visionmedia.github.io/mocha/
  
 ⁸⁵
 http://visionmedia.github.io/superag
 ent/
  
 ⁸⁶
 http://nodejs.org
  
 ⁸⁷
 http://expressjs.com/
  
 ⁸⁸
 https://github.com/kissjs/node-
 mongoskin
  
 ⁸⁹
 http://www.mongodb.org/
  
 ⁹⁰
 http://expressjs.com/api.html#middl",NA
NPM-ing Node.js Server Dependencies,"In this tutorial, we’ll utilize
  Mongoskin⁹⁷
 , a MongoDB library which is a better alternative to 
 the
  
 plain, good old
  native MongoDB driver for Node.js⁹⁸
 . In addition, Mongoskin is more 
 lightweight
  
 than Mongoose and schema-less. For more insight, please check out
  Mongoskin comparison 
 blurb⁹⁹
 .
  
 Express.js¹⁰⁰
  is a wrapper for the core Node.js
  HTTP module¹⁰¹
  objects. The Express.js 
 framework is
  
 built on top of
  Connect¹⁰²
  middleware and provides tons of convenience. Some people 
 compare the
  
 ⁹⁷
 https://github.com/kissjs/node-mongoskin
  
 ⁹⁸
 https://github.com/mongodb/node-mongodb-native",NA
Express.js 4 and MongoDB (Mongoskin) ,NA,NA
Implementation,"First thing’s first, so let’s define our dependencies:
  
 1 
  
 var
  express
  =
  require(
 'express'
 )
  
 2 
 , mongoskin
  =
  require(
 'mongoskin'
 )
  
 3 
 , bodyParser
  =
  require(
 'body-parser'
 )
  
 After the version 3.x (this of course includes v4), Express.js streamlines the instantiation of 
 its app instance, this line will give us a server object:
  
 1 
  
 var
  app
  =
  express()
  
 To extract params from the body of the requests, we’ll use
  bodyParser()
  middleware which 
 looks more like a configuration statement:
  
 1 
  
 app.use(bodyParser())
  
 Middleware (in
  this¹⁰³
  and
  other forms¹⁰⁴
 ) is a powerful and convenient pattern in 
 Express.js and 
 Connect¹⁰⁵
  to organize and re-use code.
  
 As with the
  bodyParser()
  method that saves us from the hurdles of parsing a body object of 
 HTTP request,
  Mongoskin¹⁰⁶
  makes it possible to connect to the MongoDB database in one 
 effortless line of code:
  
 ¹⁰³
 http://expressjs.com/api.html#app.u
 se
  
 ¹⁰⁴
 http://expressjs.com/api.html#middl
 eware",NA
Running The Express.js 4 App and Testing MongoDB,NA,NA
Data with Mocha,NA,NA
Conclusion and Further Express.js and Node.js Reading,"The Express.js 4 and MongoDB/Mongoskin libraries are great when you need to build a 
 simple REST API server in a few lines of code. Later, if you need to expand the libraries they 
 also provide a way to configure and organize your code.
  
 NoSQL databases like MongoDB are good at free-REST APIs where we don’t have to define 
 schemas and can throw any data and it’ll be saved.
  
 The full source code for
  express.text.js
 ,
  express.js
  and
  package.json
  is available at
  github.com/azat-
 co/rest-api-express¹⁰⁸
 .
  
 If you would like to learn more about Express.js and other JavaScript libraries, take a look 
 at the following books by Azat:
  
 •
  Practical Node.js: Building Real-world Scalable Web Apps¹⁰⁹
  [2014, Apress]
  
 • Pro Express.js [2014, Apress]
  
 In addition, checkout the
  free series of posts
  on webapplog.com:
  Intro to Express.js 
 tutorials¹¹⁰
 .
  
 Note
 : In this example I’m using semi-colon less style. Semi-colons in JavaScript are
  
 absolutely optional¹¹¹
  except in two cases: in the for loop and before expression/statement 
 that starts with parenthesis (e.g.,
  Immediately-Invoked Function Expression¹¹²
 ).
  
 ¹⁰⁸
 https://github.com/azat-co/rest-api-express
  
 ¹⁰⁹
 http://amzn.to/NuQ0fM
  
 ¹¹⁰
 http://webapplog.com/tag/intro-to-express-js/
  
 ¹¹¹
 http://blog.izs.me/post/2353458699/an-open-letter-to-javascript-leaders-
 regarding
 ¹¹²
 http://en.wikipedia.org/wiki/Immediately-
 invoked_function_expression",NA
Appendix C: Express.js 4 Cheatsheet,"•
  Buy an awesome print-ready PDF¹¹³",NA
Installation,"•
  $ sudo npm install express
 : install the latest Express.js locally‘
  
 •
  $ sudo npm install express@4.2.0 --save
 : install Express.js v4.2.0 locally and save to 
 package.json
  
 •
  $
  
 sudo
  
 npm
  
 install
  
 -g
  
 express-generator@4.0.0
 : install Express.js command-line
  
 generator v4.0.0",NA
Generator,"Usage:
  $ express [options] [dir]
  
 Options:
  
 •
  -h
 : print the usage information
  
 •
  -V
 : print the express-generator version number
  
 •
  -e
 : add ejs engine support, defaults to jade if 
 omitted•
  -H
 : add hogan.js engine support
  
 •
  -c <library>
  add CSS support for
  
 •
  -f
 : generate into a non-empty directory",NA
Basics,"•
  var express = require('express')
 : include the module
  
 •
  var app = express()
 : create an instance
  
 •
  app.listen(portNumber, callback)
 : start the Express.js server
  
 •
  http.createServer(app).listen(portNumber, callback)
 : start the Express.js server•
  
 app.set(key, value)
 : set a property value by the key
  
 •
  app.get(key)
 : get a property value by the key
  
 ¹¹³
 https://gum.co/NQiQ",NA
HTTP Verbs and Routes,"•
  app.get()
  
 •
  app.post()
  
 •
  app.put()
  
 •
  app.del()
  
 •
  app.all()
  
 •
  app.param()
 :
  
 •
  app.use()",NA
Request,"•
  request.params
 : parameters middlware
  
 •
  request.param
 : extract one parameter
  
 •
  request.query
 : extract query string parameter
  
 •
  request.route
 : return route string
  
 •
  request.cookies
 : cookies, requires cookieParser
  
 •
  request.signedCookies
 : signed cookies, requires
  cookie-parser
 •
  
 request.body
 : payload, requires
  body-parser",NA
Request Header Shortcuts,"•
  request.get(headerKey)
 : value for the header key•
  
 request.accepts(type)
 : checks if the type is accepted•
  
 request.acceptsLanguage(language)
 : checks language•
  
 request.acceptsCharset(charset)
 : checks charset• 
 ‘request.is(type): checks the type
  
 •
  request.ip
 : IP address
  
 •
  request.ips
 : IP addresses (with trust-proxy on)
  
 •
  request.path
 : URL path
  
 •
  request.host
 : host without port number
  
 •
  request.fresh
 : checks freshness
  
 •
  request.stale
 : checks staleness
  
 •
  request.xhr
 : true for AJAX-y requests
  
 •
  request.protocol
 : returns HTTP protocol
  
 •
  request.secure
 : checks if protocol is
  https
  
 •
  request.subdomains
 : array of subdomains
  
 •
  request.originalUrl
 : original URL",NA
