Larger Text,Smaller Text,Symbol
7.11 Dynamic Non-Local Exits,"Common Lisp provides a facility for exiting from a complex process in a 
 non-local, dynamically scoped manner. There are two classes of special 
 operators for this purpose, called
  catch
  forms and
  throw
  forms, or simply
  
 catches
  and 
 throws
 . A catch form evaluates some subforms in such a way 
 that, if a throw form is executed during such evaluation, the evaluation is 
 aborted at that point and the catch form immediately returns a value 
 specified by the throw. Unlike
  block
  and
  return
  (section 7.7), which allow 
 for exiting a
  block 
 form from any point lexically within the body of the
  
 block
 , the catch/throw mechanism works even if the throw form is not 
 textually within the body of the catch form. The throw need only occur 
 within the extent (time span) of the evaluation of the body of the catch. This 
 is analogous to the distinction between dynamically bound (special) 
 variables and lexically bound (local) variables.
  
 [Special operator]
  catch
  tag {form}*
  
 The
  catch
  special operator serves as a target for transfer of control by 
 throw
 . The form
  tag
  is evaluated first to produce an object that names the 
 catch; it may be any Lisp object. A catcher is then established with the 
 object as the tag. The
  form
 s are evaluated as an implicit
  progn
 , and the 
 results of the last form are returned, except that if during the evaluation of 
 the
  form
 s a throw should be executed such that the tag of the throw 
 matches (is
  eq
  to) the tag of the
  catch
  and the catcher is the most recent 
 outstanding catcher with that tag, then the evaluation of the
  form
 s is 
 aborted and the results specified by the throw are immediately returned 
 from the
  catch
  expression. The catcher established by the
  catch
  expression 
 is disestablished just before the results are returned.
  
 The tag is used to match throws with catches.
  (catch ’foo
  form
 )
  will 
 catch a
  (throw ’foo
  form
 )
  but not a
  (throw ’bar
  form
 )
 . It is an error if 
 throw
  is done when there is no suitable
  catch
  ready to catch it.
  
  
 Catch tags are compared using
  eq
 , not
  eql
 ; therefore numbers and char-
 acters should not be used as catch tags.
  
 [Special operator]
  unwind-protect
  protected-form {cleanup-form}*
  
  
 Sometimes it is necessary to evaluate a form and make sure that certain 
 side effects take place after the form is evaluated; a typical example is",NA
Chapter 8,NA,NA
Macros,"The Common Lisp macro facility allows the user to define arbitrary func-
 tions that convert certain Lisp forms into different forms before evaluating 
 or compiling them. This is done at the expression level, not at the character-
 string level as in most other languages. Macros are important in the writing 
 of good code: they make it possible to write code that is clear and elegant at 
 the user level but that is converted to a more complex or more efficient 
 internal form for execution.
  
 When
  eval
  is given a list whose
  car
  is a symbol, it looks for local defini-
 tions of that symbol (by
  flet
 ,
  labels
 , and
  macrolet
 ); if that fails, it looks for 
 a global definition. If the definition is a macro definition, then the orig-inal 
 list is said to be a
  macro call
 . Associated with the definition will be a 
 function of two arguments, called the
  expansion function
 . This function is 
 called with the entire macro call as its first argument (the second argument 
 is a lexical environment); it must return some new Lisp form, called the
  
 expan-sion
  of the macro call. (Actually, a more general mechanism is 
 involved; see 
 macroexpand
 .) This expansion is then evaluated in place of 
 the original form.
  
 When a function is being compiled, any macros it contains are expanded 
 at compilation time. This means that a macro definition must be seen by the 
 compiler before the first use of the macro.
  
 More generally, an implementation of Common Lisp has great latitude in 
 deciding exactly when to expand macro calls within a program. For exam-
 ple, it is acceptable for the
  defun
  special operator to expand all macro calls 
 within its body at the time the
  defun
  form is executed and record the fully 
 expanded body as the body of the function being defined. (An implementa-
  
 201",NA
8.1 Macro Definition,"The function
  macro-function
  determines whether a given symbol is the 
 name of a macro. The
  defmacro
  construct provides a convenient way to 
 define new macros.
  
 [Function]
  macro-function
  symbol
  &optional
  env
  
 The first argument must be a symbol. If the symbol has a function defi-
 nition that is a macro definition, whether a local one established in the en-
 vironment
  env
  by
  macrolet
  or a global one established as if by
  defmacro
 , 
 then the expansion function (a function of two arguments, the macro-call 
 form and an environment) is returned. If the symbol has no function defi-
 nition, or has a definition as an ordinary function or as a special operator 
 but not as a macro, then
  nil
  is returned. The function
  macroexpand
  or 
 macroexpand-1
  is the best way to invoke the expansion function.
  
 It is possible for
  both
  macro-function
  and
  special-operator-p
  to be 
 true of a symbol. This is possible because an implementation is permitted to 
 implement any macro also as a special operator for speed. On the other 
 hand, the macro definition must be available for use by programs that 
 understand only the standard special operators listed in table 5.1.
  
  
 setf
  may be used with
  macro-function
  to install a macro as a symbol’s 
 global function definition:
  
 (setf (macro-function
  symbol
 )
  fn
 )",NA
8.2 Macro Expansion,"The
  macroexpand
  function is the conventional means for expanding a 
 macro call. A hook is provided for a user function to gain control during the 
 expansion process.",NA
8.3 Destructuring,"[Macro]
  destructuring-bind
  lambda-list expression {declaration}* {form}*
  
 This macro binds the variables specified in
  lambda-list
  to the 
 correspond-ing values in the tree structure resulting from evaluating the
  
 expression
 , then",NA
8.4 ,NA,NA
Compiler Macros,"X3J13 voted in June 1989 to add a facility for defining
  compiler macros
  that 
 take effect only when compiling code, not when interpreting it.
  
 The purpose of this facility is to permit selective source-code 
 transforma-tions only when the compiler is processing the code. When the 
 compiler is about to compile a non-atomic form, it first calls
  compiler-
 macroexpand-1
  repeatedly until there is no more expansion (there might 
 not be any to begin with). Then it continues its remaining processing, which 
 may include calling
  macroexpand-1
  and so on.
  
 The compiler is required to expand compiler macros. It is unspecified 
 whether the interpreter does so. The intention is that only the compiler will 
 do so, but the range of possible “compiled-only” implementation strategies 
 precludes any firm specification.
  
 [Macro]
  define-compiler-macro
  name lambda-list 
 {declaration | doc-string}* {form}*
  
 This is just like
  defmacro
  except the definition is not stored in the symbol 
 function cell of
  name
  and is not seen by
  macroexpand-1
 . It is, however, seen 
 by
  compiler-macroexpand-1
 . 
  
 As with
  defmacro
 , the
  lambda-list 
 may include
  &environment
  and
  &whole
  and may include destructuring. 
 The definition is global. (There is no provision for defining local compiler 
 macros in the way that
  macrolet
  defines local macros.) 
  
 A top-level call to
  define-compiler-macro
  in a file being compiled by 
 compile-file
  has an effect on the compilation environment similar to that of 
 a call to
  defmacro
 , except it is noticed as a compiler macro (see section 
 24.1).
  
 Note that compiler macro definitions do not appear in information re-
 turned by
  function-information
 ; they are global, and their interaction",NA
8.5 ,NA,NA
Environments,"X3J13 voted in June 1989 to add some facilities for obtaining informa-tion 
 from environment objects of the kind received as arguments by macro 
 expansion functions,
  *macroexpand-hook*
  functions, and
  *evalhook* 
 functions. 
  
 There is a minimal set of accessors (
 variable-information
 , 
 function-information
 , and
  declaration-information
 ) and a constructor 
 (
 augment-environment
 ) for environments.
  
 All of the standard declaration specifiers, with the exception of
  special
 , 
 can be defined fairly easily using
  define-declaration
 . It also seems to be 
 able to handle most extended declarations.
  
 The function
  parse-macro
  is provided so that users don’t have to write 
 their own code to destructure macro arguments. This function is not 
 entirely necessary since X3J13 voted in March 1989 to add
  destructuring-
 bind
  to the language. However,
  parse-macro
  is worth having anyway, 
 since any program-analyzing program is going to need to define it, and the 
 implemen-tation isn’t completely trivial even with
  destructuring-bind
  to 
 build upon.",NA
Chapter 9,NA,NA
Declarations,"Declarations allow you to specify extra information about your program to 
 the Lisp system. With one exception, declarations are completely optional 
 and correct declarations do not affect the meaning of a correct program. 
 The exception is that
  special
  declarations
  do
  affect the interpretation of 
 variable bindings and references and so
  must
  be specified where 
 appropriate. All other declarations are of an advisory nature, and may be 
 used by the Lisp system to aid the programmer by performing extra error 
 checking or producing more efficient compiled code. Declarations are also a 
 good way to add documentation to a program.
  
 Note that it is considered an error for a program to violate a declaration 
 (such as a
  type
  declaration), but an implementation is not required to 
 detect such errors (though such detection, where feasible, is to be 
 encouraged).",NA
