Larger Text,Smaller Text,Symbol
Lisp doesn’t have any good programming tools.,"I hope to convince you otherwise. Several chapters of this book are devoted to introducing you to the many 
 useful tools provided by a Lisp development environment.",NA
Lisp uses too much memory.,"The Lisp development systems on both my Mac and my PC run comfortably in anywhere from 4 to 8 
 megabytes of RAM. Less in a pinch. The integrated C++ development environments take anywhere from 
 12 to 20 megabytes. Both have comparable tools and facilities.
  
 33",NA
Lisp uses too much disk space.,"The Lisp development systems on both my Mac and my PC use considerably less disk space than the C++ 
 environments. Lisp space on my hard disk runs from a low of about 5 megabytes for one system to a high 
 of about 30 megabytes for another system that is a total programming environment, including a built in 
 file manager, WYSIWYG word processor, graphics program, appointment calendar, and (almost forgot) 
 Lisp development environment. The C++ systems run from a low of about 20 megabytes to a high of 
 about 150 megabytes.",NA
I can’t find a good Lisp compiler.,"Depending on what kind of computer you use, this was a problem as recently as a year or two ago. And 
 it’s true that there isn’t a lot of competition for the Lisp marketplace -- you can count vendors on the 
 fingers of one hand. The vendors who support the Lisp marketplace tend to have been around for a long 
 time and have good reputations. As desktop computers increase in speed and storage capacity, Lisp 
 vendors are increasingly turning their attention to these platforms. Appendix B of this book lists not only 
 the current players in the field, but also their corporate lineage.
  
 34",NA
Chapter 2 - Is this Book for Me?,"Depending upon your background, interest, and experience, your need for the information offered in this 
 book is best met by following the material in a certain way. I think that most readers will place themselves 
 in one of the following categories: professional programmer [p 35] , student [p 35] , hobbyist [p 36] , 
 former Lisp user [p 36] , or merely curious [p 37] . No matter which category you fit, I’ve described what I 
 think you can gain by reading this book. As you read through this book, you may decide that you no longer 
 fit your original category. This is fine -- there are no strong dependencies between chapters. If you get 
 stuck on a particular concept, the detailed Table of Contents will help you locate the information you need.",NA
The Professional Programmer,"This book tells you what you need to know about Lisp in order to write good programs, and to read Lisp 
 code in journals, magazines, or other people’s programs. Beyond that, I will introduce you to some 
 important concepts that you may not have encountered in your use of other languages, or you may find that 
 the Lisp approach to a familiar concept gives you a new perspective on an old idea. Even if you never have 
 occasion to use Lisp on the job, the concepts you’ll learn in this book may give you a fresh insight to help 
 solve a tough problem in your favorite language. You’ll probably want to skim up through Chapter 6 to 
 make sure you’ve covered the basics. Then slow down and take a closer look at what interests you in 
 Chapter 7 [p 117] through Chapter 9 [p 129] , Chapter 11 [p 137] through Chapter 15 [p 165] , Chapter 17 
 [p 174] through Chapter 21 [p 198] , Chapter 23 [p 205] , and Chapter 24 [p 215] ; these chapters cover 
 concepts that are either unique to, or best expressed in, the Lisp language.
  
 Beyond all else, I hope to impress upon you the dynamic nature of Lisp program development. Lisp usually 
 is a pleasant surprise to someone accustomed (or resigned) to the usual edit, compile, link, and debug cycle. 
 The biggest change is compilation of functions rather than files. You can change and recompile just one 
 function at a time, even from within the debugger. This is really handy if you’ve spent hours of testing to 
 find a problem that can be easily fixed with one small change to your program. This is just one example of 
 how the Lisp programming environment supports your programming efforts. You’ll find additional 
 examples throughout this book. Chapter 10 [p 133] , Chapter 16 [p 169] , Chapter 22 [p 203] , and Chapter 
 26 [p 222] through Chapter 28 [p 230] will give you an appreciation of how Lisp supports dynamic 
 program development.
  
 Professional Track",NA
The Student,"If you’ve learned Lisp in a typical classroom setting, you may have come to believe that the language is 
 nothing but lists and recursion. This book will show you that Lisp has a rich assortment of data types and 
 control structures. Lists and recursion are only the tip of the iceberg. Chapter 3 [p 38] through Chapter 24 
 [p 215] should fill in the details on the rest of Lisp. Skim the remaining chapters so you know where to 
 look when you have access to a commercial Lisp development environment, for when you begin your first 
 Lisp project outside of an academic setting.
  
 35",NA
The Hobbyist,"To me, a hobbyist is someone who pursues programming for the challenge, for the learning experience, or 
 as a pastime. The hobbyist is largely self taught. If you fit that mold, I’ll warn you now that Lisp can be 
 very challenging, and can teach you a lot about programming.
  
 You can go quite a long way toward learning Lisp with one of the freeware systems available for 
 Macintosh and DOS computers. But if you have aspirations to turn your hobby into a money making 
 venture, you need to ask yourself whether Lisp is appropriate for your anticipated product or service. If 
 you think in terms of databases or scripts or multimedia, you’ll probably be happier with a tool that 
 directly addresses your area of interest. If you have dreams of writing the next great videogame, you’ve 
 probably already discovered that you need a language that lets you program ""close to the machine"" -- If so, 
 Lisp will disappoint you. But if you want to give your game characters complex interactions, or even the 
 appearance of intelligent behavior, Lisp is a wonderful vehicle in which to design and test prototypes of 
 these behaviors.
  
 No matter what your interest in programming as a hobby, this book will give you the understanding you 
 need to explore Lisp without getting bogged down in the parentheses. Read through all of the chapters, 
 spending more time on those which interest you the most. If you have access to a Lisp development system, 
 spend time on Chapter 10 [p 133] , Chapter 16 [p 169] , Chapter 22 [p 203] , and Chapter 28 [p 230] 
 through Chapter 30 [p 241] ; these chapters will give you the background you need in order to find your 
 way when you get lost -- you’ll find this more helpful than trying to develop an encyclopedic knowledge of 
 the language.
  
 Hobbyist Track",NA
The Former Lisp Acquaintance,"If you’ve had a prior experience with Lisp, perhaps in a college or university programming class, this book 
 will update your knowledge. This book will teach you things that a one semester class could never cover 
 due to time constraints. You’ll also see how commercial Lisp development systems provide tools and 
 features missing from the freeware Lisp system that your educational institution probably used.
  
 If you’ve worked on (or have attempted) a Lisp project before, you may not have had the benefit of a 
 mentor to show you how to use Lisp effectively. This book will introduce you to the skills that you need to 
 become a successful Lisp programmer. It is important that you understand what the language does; this
  
 36",NA
The Curious,"If you have no immediate intentions of writing a Lisp program (perhaps you’re a student of programming 
 languages), this book is still a good choice. You can learn a lot about Lisp, its development environment, 
 and its use by reading through the chapters in order and working out an occasional bit of code on paper, to 
 check your understanding. I’ve tried hard to introduce the fundamentals of Lisp in a way that doesn’t 
 belabor the details of internal representation.
  
 Curious Reader Track
  
 37",NA
Chapter 3 - Essential Lisp in Twelve Lessons,"This chapter will teach you everything you need to know to get started with Lisp. I’ll cover all of the core 
 features of the language. I encourage you to think of this core as the Lisp language itself, and everything 
 else as a very large standard library. With this background, you’ll be much better equipped to learn the rest 
 of Lisp, either by reading the rest of the book or via a reference manual such as 
 Common Lisp: The 
 Language, 2nd Edition
 .
  
 You should read this chapter all the way through. At times, I mention other chapters and later sections of 
 this chapter, but you shouldn’t have to follow these references to understand this chapter. When you finish 
 this chapter, you should work through Chapter 4 [p 84] while sitting at the keyboard of your Lisp system.
  
  
  
  
  
  
  
  
  
  
  
  
  
 Lesson 1 [p 39] - Essential Syntax 
  
 Lesson 2 [p 41] - Essential Evaluation 
  
 Lesson 3 [p 46] - Some Examples of Special Forms and Macros 
 Lesson 4 [p 51] - Putting things together, and taking them apart 
 Lesson 5 [p 53] - Naming and Identity 
  
 Lesson 6 [p 56] - Binding versus Assignment 
  
 Lesson 7 [p 59] - Essential Function Definition 
  
 Lesson 8 [p 61] - Essential Macro Definition 
  
 Lesson 9 [p 63] - Essential Multiple Values 
  
 Lesson 10 [p 65] - A Preview of Other Data Type 
  
 Lesson 11 [p 77] - Essential Input and Output 
  
 Lesson 12 [p 82] - Essential Reader Macros
  
 38",NA
Chapter 3 - Essential Lisp in Twelve Lessons,NA,NA
Lesson 1 - Essential Syntax,"Lists are surrounded by parentheses 
  
 This is the first thing you need to know about Lisp: anything surrounded by parentheses is a list. Here 
 are some examples of things that are lists:
  
 (1 2 3 4 5) 
  
 (a b c) 
  
 (cat 77 dog 89)
  
 As I said, anything surrounded by parentheses is a list. When you hear a statement like that, you 
 probably want to ask two questions:
  
 1.  What if I put parentheses around 
 nothing
 ? 
  
 2.  What if I put parentheses around 
 another list
 ?
  
 In both cases the answer is the same. You still have a list. So the following are also lists:
  
 () 
  
 (()) 
  
 ((())) 
  
 ((a b c)) 
  
 ((1 2) 3 4) 
  
 (mouse (monitor 512 342) (keyboard US)) 
  
 (defun factorial (x) (if (eql x 0) 1 (* x (factorial (- x 1)))))
  
 The only time you don’t have a list is when you have a right parenthesis without a matching left 
 parenthesis or vice versa, as in the following four examples:
  
 (a b c( 
  
 ((25 g) 
 34 
  
 ((()) 
  
 (()))
  
 This is nothing to lose sleep over -- Lisp will tell you when there’s a mismatch. Also, the editor that 
 you use for writing Lisp programs will almost certainly give you a way to automatically find 
 matching parentheses. We’ll look at editors in Chapter 27 [p 227] .
  
 A list can be a lot of things in Lisp. In the most general sense, a list can be either a program or data. 
 And because lists can themselves be made of other lists, you can have arbitrary combinations of data 
 and programs mixed at different levels of list structure -- this is what makes Lisp so flexible for those 
 who understand it, and so confusing for those who don’t. We’ll work hard to remove that confusion 
 as this chapter continues.
  
 39",NA
