Larger Text,Smaller Text,Symbol
Entity Integrity,"A table's primary key must have a unique value for each row of the table, or the database 
 will lose its integrity as a model of the outside world. For example, if two rows of the 
  
 - 215 -",NA
Other Uniqueness Constraints,"It is sometimes appropriate to require a column that is not the primary key of a table to 
 contain a unique value in every row. For example, suppose you wanted to restrict the 
 data in the 
 SALESREPS
  table so that no two salespeople could have exactly the same 
 name in the table. You could achieve this goal by imposing a 
 uniqueness
  constraint on 
 the 
 NAME
  column. The DBMS enforces a uniqueness constraint in the same way that it 
 enforces the primary key constraint. Any attempt to insert or update a row in the table 
 that violates the uniqueness constraint will fail.
  
 The ANSI/ISO SQL standard uses the 
 CREATE TABLE
  statement to specify uniqueness 
 constraints for columns or combinations of columns. However, uniqueness constraints 
 were implemented in DB2 long before the publication of the 
 ANSI/ISO 
 standard, and 
 DB2 made them a part of its 
 CREATE INDEX
  statement. This statement is one of the SQL 
 database administration statements that deals with physical storage of the database on 
 the disk. Normally the SQL user doesn't have to worry about these statements at all; they 
 are used only by the database administrator. 
  
 Many commercial SQL products followed the original DB2 practice rather than the 
 ANSI/ISO standard for uniqueness constraints and required the use of the a 
 CREATE 
 INDEX
  statement. Subsequent versions of DB2 added a uniqueness constraint to the 
 CREATE TABLE
  statement. Most of the other commercial vendors already support or will 
 support the ANSI/ISO syntax for the uniqueness constraint as they add support for SQL2 
 features.",NA
Uniqueness and ,NA,NA
NULL,NA,NA
 Values,"NULL
  values pose a problem when they occur in the primary key of a table or in a column 
 that is specified in a uniqueness constraint. Suppose you tried to insert a row with a 
 primary key that was 
 NULL
  (or partially 
 NULL
 , if the primary key is composed of more than 
 one column). Because of the 
 NULL
  value, the DBMS cannot conclusively decide whether 
 the primary key does or does not duplicate one that is already in the table. The answer 
 must be ""maybe,"" depending on the ""real"" value of the missing (
 NULL
 ) data.
  
 For this reason, the SQL standard requires that every column that is part of a primary key 
 must be declared 
 NOT NULL
 . The same restriction applies for every column that is named 
 in a uniqueness constraint. Together, these restrictions ensure that columns that are 
 ""supposed to"" contain unique data values in each row of a table actually do contain unique 
 values.
  
 - 216 -",NA
Referential Integrity,"Chapter 4
  discussed primary keys, foreign keys, and the parent/child relationships that 
 they create between tables. Figure 11-1 shows the 
 SALESREPS
  and 
 OFFICES
  tables and 
 illustrates once again how foreign keys and primary keys work. The 
 OFFICE
  column is the 
 primary key for the 
 OFFICES
  table, and it uniquely identifies each row. The 
  
 REP_OFFICE
  column, in the 
 SALESREPS
  table, is a foreign key for the 
 OFFICES
  table. It 
 identifies the office where each salesperson is assigned.
  
  
 Figure 11-1: 
 A foreign key/primary key reference
  
 The 
 REP_OFFICE
  and 
 OFFICE
  columns create a parent/child relationship between the 
 OFFICES
  and 
 SALESREPS
  rows. Each 
 OFFICES
  (parent) row has zero or more 
 SALESREPS
  (child) rows with matching office numbers. Similarly, each 
 SALESREPS 
 (child) row has exactly one 
 OFFICES
  (parent) row with a matching office number.
  
 Suppose you tried to insert a new row into the 
 SALESREPS
  table that contained an invalid 
 office number, as in this example:
  
 INSERT INTO SALESREPS (EMPL_NUM, NAME, REP_OFFICE, AGE,
  
  HIRE_DATE, SALES)
  
  VALUES (115, 'George Smith', 31, 37, '01-APR-90', 0.00)
  
 On the surface, there's nothing wrong with this 
 INSERT
  statement. In fact, many SQL 
 implementations will successfully add the row. The database will show that George Smith 
 works in office number 31, even though no office number 31 is listed in the 
 OFFICES 
 table. The newly inserted row clearly ""breaks"" the parent/child relationship between the 
 OFFICES
  and 
 SALESREPS
  tables. In fact, the office number in the 
 INSERT
  statement is 
 probably an error—the user may have intended office number 11, 21, or 13.
  
 It seems clear that every legal value in the 
 REP_OFFICE
  column should be forced to 
 match some value that appears in the 
 OFFICE
  column. This rule is known as a 
 referential 
 integrity
  constraint. It ensures the integrity of the parent/child relationships created by 
 foreign keys and primary keys.
  
 Referential integrity has been a key part of the relational model since it was first proposed 
 by Codd. However, referential integrity constraints were not included in IBM's prototype 
 System/R DBMS, nor in early releases of DB2 or SQL/DS. IBM added referential integrity 
 support to DB2 in 1989, and referential integrity was added to the SQL1 standard after its 
 initial release. Most DBMS vendors now have either implemented referential integrity or 
 indicated plans to include referential integrity support in future releases of their products.",NA
Referential Integrity Problems,- 217 -,NA
Delete and Update Rules *,"For each parent/child relationship created by a foreign key in a database, the SQL2 
 standard allows you to specify an associated delete rule and an associated update rule. 
 The delete rule tells the DBMS what to do when a user tries to delete a row of the parent 
 table. These four delete rules can be specified:
  
 •The 
 RESTRICT
  delete rule prevents you from deleting a row from the parent table if the 
 row has any children. A 
 DELETE
  statement that attempts to delete such a parent row is 
 rejected with an error message. Deletions from the parent table are thus restricted to 
 rows without any children. Applied to 
 Figure 11-1
 , this rule can be summarized as ""You 
 can't delete an office if any salespeople are assigned to it."" 
  
 •
  
 The 
 CASCADE
  delete rule tells the DBMS that when a parent row is deleted, all of its 
 child rows should 
 also
  automatically be deleted from the child table. For 
 Figure 11-1
 , 
  
 this rule can be summarized as ""Deleting an office automatically deletes all the 
 salespeople assigned to that office.""
  
 •The 
 SET NULL
  delete rule tells the DBMS that when a parent row is deleted, the foreign 
 key values in all of its child rows should automatically be set to 
 NULL
 . Deletions from the 
 parent table thus cause a ""set to 
 NULL
 "" update on selected columns of the child table. For 
 the tables in 
 Figure 11-1
 , this rule can be summarized as ""If an office is deleted, indicate 
 that the current office assignment of its salespeople is unknown.""
  
 - 219 -",NA
Cascaded Deletes and Updates *,"The 
 RESTRICT
  rule for deletes and updates is a ""single-level"" rule—it affects only the 
 parent table in a relationship. The 
 CASCADE
  rule, on the other hand, can be a ""multi-level"" 
 rule, as shown in Figure 11-3.
  
 - 221 -",NA
Referential Cycles *,"In the sample database, the 
 SALESREPS
  table contains the 
 REP_OFFICE
  column, a 
 foreign key for the 
 OFFICES
  table. The 
 OFFICES
  table contains the 
 MGR
  column, a 
 foreign key for the 
 SALESREPS
  table. As shown in Figure 11-5, these two relationships 
 form a 
 referential cycle.
  Any given row of the 
 SALESREPS
  table refers to a row of the 
 OFFICES
  table, which refers to a row of the 
 SALESREPS
  table, and so on. This cycle 
 includes only two tables, but it's also possible to construct cycles of three or more tables.
  
  
 Figure 11-5: 
 A referential cycle
  
 Regardless of the number of tables that they involve, referential cycles pose special 
 problems for referential integrity constraints. For example, suppose that 
 NULL
  values were 
 not allowed in the primary or foreign keys of the two tables in Figure 11-5. (This is not, in 
 fact, the way the sample database is actually defined, for reasons that will become 
 obvious in a moment.) Consider this database update request and the 
 INSERT 
  
 statements that attempt to implement it:
  
 You have just hired a new salesperson, Ben Adams (employee number 115), who is the 
 manager of a new sales office in Detroit (office number 14).
  
 - 223 -",NA
Foreign Keys and ,NA,NA
NULL,NA,NA
 Values *,"Unlike primary keys, foreign keys in a relational database are allowed to contain 
 NULL 
 values. In the sample database the foreign key 
 REP_OFFICE
 , in the 
 SALESREPS
  table, 
 permits 
 NULL
  values. In fact, this column does contain a 
 NULL
  value in Tom Snyder's 
  
 - 225 -",NA
Advanced Constraint Capabilities (SQL2),"Primary key and foreign key constraints, uniqueness constraints, and restrictions on 
 missing (
 NULL
 ) values all provide data integrity checking for very specific structures and 
 situations within a database. The SQL2 standard goes beyond these capabilities to 
 include a much more general capability for specifying and enforcing data integrity 
  
 - 226 -",NA
